5
20
-0.124166	-2.23278	2.84923
0.0996836	-0.74904	0.0555049
0.192929	0.0692953	-0.156715
0.258818	-2.76912	3.25803
0.0892743	-0.797024	0.066159
0.14269	0.0244958	-0.34035
-0.242388	-3.64091	2.77036
0.0766951	-0.84265	0.0828482
0.0745449	-0.0093544	-0.457008
0.553846	-2.1778	0.404881
0.0635015	-0.886367	0.103486
-0.0393179	0.00142755	-0.501696
2.11537	-2.54825	-1.7292
0.0577136	-0.931905	0.123395
-0.18724	0.0322765	-0.478111
3.70683	-6.16872	-2.10586
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.4823	-1.75888	-13.6803
-0.020651	-0.017634	-0.0826239
0.175367	0	0.0219345
-0.103712	0	0.87738
-0.0219387	-0.0691289	-0.0848734
0.173297	-0.00657097	0.0235024
-0.276493	-1.17593	0.987039
-0.0233324	-0.120557	-0.086924
0.171353	-0.0128115	0.021262
-0.406395	-1.96236	1.20422
-0.0248736	-0.171926	-0.0886755
0.168517	-0.0189158	0.0133104
-0.572477	-2.32734	1.46579
-0.0266237	-0.223239	-0.0900212
0.162642	-0.0256034	0.00183857
-1.13959	-2.38582	1.83842
-0.0288154	-0.274489	-0.0907836
0.159051	-0.0339386	-0.0166932
-2.2328	-2.37307	2.40067
-0.0318655	-0.325644	-0.0907144
0.159848	-0.0442754	-0.0448172
-2.7889	-2.09213	2.33251
-0.0360128	-0.376653	-0.0898163
0.15462	-0.0556262	-0.0715108
-2.30638	-1.54718	1.29972
-0.0412317	-0.427484	-0.0883953
0.143702	-0.0664088	-0.0932264
-1.75645	-0.505763	0.511476
-0.0476068	-0.478096	-0.0866291
0.146827	-0.0785398	-0.121782
-1.52937	0.802832	0.300388
-0.0553462	-0.52842	-0.0846283
0.173996	-0.0938265	-0.148488
-0.488457	2.08179	-0.627933
-0.0641175	-0.578492	-0.083097
0.200665	-0.108132	-0.134669
2.14486	2.71256	-2.46598
-0.0724075	-0.628563	-0.0834566
0.183663	-0.116484	-0.0503181
5.54255	2.94263	-3.50535
-0.0774492	-0.678845	-0.0867684
0.0884564	-0.12684	0.080751
7.97313	3.48316	-1.87024
-0.0758865	-0.729101	-0.0917812
-0.0825699	-0.153515	0.17375
7.50444	4.09982	1.90268
-0.065581	-0.778405	-0.0940025
-0.271333	-0.204779	0.151826
3.7487	4.30636	4.26968
-0.0474043	-0.824964	-0.0882539
-0.406775	-0.285929	0.0339802
-1.00433	3.0734	2.26739
-0.0253372	-0.867989	-0.0747425
-0.464102	-0.360824	-0.0726407
-4.08784	0.464898	-2.2036
-0.00669837	-0.913078	-0.063334
-0.44578	-0.356099	-0.0584634
-4.12727	0.188462	-2.76101
20
0.064906	0.0214797	-0.0728622
0	0	0
8.57697	-5.08103	2.1007
0.0947582	-0.0138757	-0.0539189
-0.275677	0	0.452985
-6.87122	0	-4.00662
0.102211	-0.0639502	-0.0603557
-0.0942572	0.0134752	0.505563
-7.69081	-0.444983	-1.91038
0.106865	-0.114157	-0.0676792
0.0781465	0.023218	0.498398
-6.72064	-0.840358	0.357629
0.108812	-0.164437	-0.0751878
0.223219	0.0255133	0.466432
-5.74439	-0.980309	0.545259
0.1081	-0.214644	-0.0829094
0.341828	0.0198472	0.431323
-4.93365	-1.45439	0.560701
0.104805	-0.264671	-0.0906851
0.42895	0.011777	0.380399
-4.02061	-2.29658	1.13231
0.0991427	-0.314484	-0.0980775
0.481023	0.00563154	0.311142
-2.9872	-3.36807	1.5287
0.0916039	-0.364081	-0.10483
0.492629	0.00506524	0.236911
-1.44152	-4.10572	1.16862
0.0832564	-0.413527	-0.111332
0.454812	0.0132272	0.17841
0.776871	-4.1923	0.271546
0.0758027	-0.462994	-0.11829
0.364415	0.0311337	0.13641
3.09128	-3.46779	0.378743
0.0712285	-0.512739	-0.125277
0.231267	0.0533848	0.0757846
4.30344	-2.05	2.27328
0.0709161	-0.562888	-0.129961
0.0887121	0.0670325	-0.0343091
3.53407	-0.816688	4.22548
0.0745733	-0.61304	-0.129309
-0.0143874	0.0597384	-0.172102
1.42594	0.159721	4.33142
0.0801704	-0.662306	-0.121346
-0.0536857	0.0366107	-0.27963
-0.3433	-1.02561	2.99454
0.0851576	-0.709671	-0.105606
-0.0509876	0.0194762	-0.314041
-1.17663	-3.51749	1.89198
0.0880085	-0.754311	-0.0829643
-0.0545274	0.032131	-0.260359
-1.30811	-6.85767	1.94212
0.0898433	-0.796693	-0.056271
-0.108197	0.0993355	-0.124325
-0.319589	-9.0675	1.0188
0.09452	-0.83953	-0.0307197
-0.209778	0.199918	0.076262
0.95201	-7.73591	-3.47674
0.102817	-0.886761	-0.0163814
-0.273965	0.249157	0.284883
0.488312	-5.46248	-6.0895
20
0.0240631	-0.00966598	0.00444731
0	0	0
-10.9962	-21.8024	5.77407
0.0300167	-0.0450213	0.0392978
-0.520939	0	0.0990793
-1.63226	0	-7.78377
0.0348588	-0.0954876	0.0306003
-0.461552	-0.00121464	0.181161
-6.0783	-2.54338	-3.16362
0.0408524	-0.146116	0.0246414
-0.335422	0.0182351	0.210354
-5.27015	-3.14177	-0.810835
0.0464736	-0.196825	0.01961
-0.250337	0.0334528	0.239911
-2.71727	-3.36384	-1.23919
0.0519012	-0.247509	0.0147176
-0.184912	0.0470917	0.280413
-2.41488	-3.51853	-1.824
0.0569142	-0.298147	0.00947434
-0.11388	0.0595755	0.324483
-3.1336	-2.81606	-1.78593
0.061096	-0.348748	0.00368461
-0.033277	0.0693864	0.359643
-3.40053	-2.91284	-0.485408
0.0641514	-0.39935	-0.00231621
0.0430841	0.0785681	0.359516
-3.82507	1.03823	1.87148
0.0657749	-0.450016	-0.00778047
0.123839	0.0756745	0.326836
-4.79601	2.35476	3.15961
0.0651175	-0.500716	-0.0120953
0.22139	0.0674862	0.274271
-6.16896	0.00397987	3.40027
0.0610545	-0.551264	-0.0147884
0.327996	0.0603642	0.20852
-6.4911	0.0876563	3.48235
0.0530687	-0.60132	-0.0155023
0.407353	0.051107	0.134038
-4.72619	0.653958	3.13683
0.0417494	-0.650629	-0.0141007
0.426286	0.0488498	0.0595425
-2.19802	-0.683541	2.56493
0.0285342	-0.69927	-0.0104685
0.370626	0.0650987	-0.0176292
0.246505	-2.39595	2.45976
0.0152175	-0.747542	-0.0041455
0.242611	0.0970378	-0.104332
2.37864	-2.05331	2.47113
0.00293076	-0.795448	0.00561802
0.0795586	0.125187	-0.196468
3.24445	0.279486	1.81294
-0.00843405	-0.842503	0.0194222
-0.0764323	0.142261	-0.26864
3.61621	2.34193	0.198107
-0.0181987	-0.888782	0.036369
-0.241015	0.159402	-0.309473
4.57108	2.77588	-3.25561
-0.0201676	-0.936398	0.0519037
-0.432501	0.181247	-0.257607
4.56881	3.36807	-5.40312
