5
20
-0.281744	-0.141885	-0.0263154
1.92735	2.93918	-3.15207
0.0836542	-0.745452	0.121639
-0.235637	-0.119318	0.054251
-0.246827	3.8603	-2.73734
0.0986775	-0.793139	0.115237
-0.150698	-0.092185	0.145373
-2.58019	3.33205	-1.82252
0.113844	-0.839837	0.10428
-0.00949296	-0.0622176	0.247392
-4.66283	2.66237	0.0385819
0.124677	-0.886295	0.0886229
0.215415	-0.0360753	0.333057
-5.48571	1.97514	2.14985
0.12228	-0.93348	0.0719587
0.481237	-0.0486872	0.329663
-4.88222	2.02581	4.01481
20
-0.0252579	0.0177213	-0.04757
0	0	0
-64.5057	38.8712	-29.666
-0.0571201	-0.017634	-0.0322469
-0.157207	0	-0.316693
3.14653	0	-1.61111
-0.0748893	-0.0630361	-0.0471852
-0.168626	-0.108804	0.0286003
8.41992	2.2551	-3.90949
-0.078498	-0.111794	-0.0611402
-0.317335	-0.130408	0.147204
7.65673	1.43407	1.49136
-0.0737569	-0.161066	-0.0722541
-0.458043	-0.13078	0.0971148
4.65022	0.382839	5.59546
-0.0645005	-0.210403	-0.078939
-0.505037	-0.122277	-0.0192999
0.654816	-1.23766	5.81716
-0.0540721	-0.259816	-0.0814625
-0.477805	-0.109011	-0.138132
-1.58836	-1.98269	4.97762
-0.0441096	-0.309312	-0.0802529
-0.425272	-0.102024	-0.247859
-2.08234	-4.76286	3.83853
-0.0353272	-0.358799	-0.0757904
-0.367133	-0.0985852	-0.321785
-2.19419	-6.48661	1.93745
-0.0277503	-0.40823	-0.0691761
-0.324805	-0.100118	-0.338932
-0.991293	-9.73011	-0.130632
-0.0206219	-0.457625	-0.0619157
-0.308302	-0.0937347	-0.297141
0.127333	-9.53242	-2.9441
-0.0134019	-0.507148	-0.0558247
-0.293651	-0.0770109	-0.200535
0.097829	-7.85148	-5.62432
-0.00662519	-0.556976	-0.0528638
-0.249371	-0.0517206	-0.0661592
-0.995709	-6.6986	-6.02311
-0.00173786	-0.607055	-0.0542088
-0.156828	-0.0311468	0.0484649
-2.46044	-4.44147	-3.81521
-0.000325808	-0.656989	-0.0600541
-0.0259426	-0.0247346	0.13469
-3.00156	-6.13451	-3.34388
-0.00319472	-0.706114	-0.0702223
0.114884	-0.0251516	0.192967
-2.02616	-0.282247	-0.887706
-0.0101938	-0.75403	-0.0835073
0.240109	-0.0431076	0.197997
0.578185	3.96066	2.28825
-0.0211599	-0.800923	-0.0974252
0.347896	-0.0611399	0.140705
0.680806	-3.24696	1.31395
-0.036927	-0.847009	-0.108818
0.452098	-0.062417	0.0482209
-0.994924	-7.92395	1.05735
-0.0553696	-0.892949	-0.115755
0.50582	-0.0526677	-0.0277363
0.117473	-6.206	2.13747
20
0.064906	0.0214797	-0.0728622
0	0	0
7.51143	-7.14773	-10.7816
0.0335509	-0.0138757	-0.0565263
-0.0826359	0	-0.156221
0.779033	0	-0.416636
0.0502917	-0.0618081	-0.0679264
-0.0928795	0.0236764	-0.231073
8.77416	2.34129	5.66788
0.0610641	-0.112449	-0.068687
-0.152723	0.0226004	-0.41893
3.97289	2.91494	3.20347
0.06719	-0.163483	-0.0638824
-0.114541	0.0356371	-0.449029
-2.14563	3.1792	-3.54805
0.0700329	-0.214493	-0.0574198
-0.0456391	0.0533097	-0.425142
-2.49378	3.20734	-4.1179
0.0706705	-0.265379	-0.0504538
-0.0190444	0.0739657	-0.382766
0.0824959	5.7694	-5.59959
0.0707143	-0.316236	-0.044256
-0.110451	0.100537	-0.253187
6.95216	2.30041	-10.5992
0.0729807	-0.367192	-0.0412878
-0.262526	0.126886	-0.0719477
5.93526	0.0780766	-10.0719
0.0773432	-0.417998	-0.0418399
-0.352156	0.145384	0.0610538
1.84838	4.98345	-7.02534
0.0826282	-0.468527	-0.0452895
-0.377838	0.145888	0.139034
-0.700537	7.11019	-4.25432
0.0880908	-0.518683	-0.0513468
-0.36944	0.136696	0.188411
-1.2821	5.73395	-2.85633
0.0933411	-0.568336	-0.0601143
-0.334347	0.127645	0.224112
-1.40782	3.03988	-2.11686
0.097856	-0.61736	-0.0717279
-0.263362	0.125695	0.247029
-1.81375	0.565603	-1.47624
0.100769	-0.665651	-0.0861726
-0.150705	0.1309	0.255793
-2.48018	-0.488308	-0.411256
0.100987	-0.71309	-0.103216
-0.00540889	0.135898	0.25227
-2.93312	-1.71006	0.688723
0.0975778	-0.759488	-0.122423
0.145923	0.133799	0.247606
-2.589	-0.968914	2.25798
0.0903089	-0.804487	-0.143598
0.265803	0.115875	0.256094
-0.879765	1.05595	3.73237
0.0802365	-0.847691	-0.167051
0.323	0.0952641	0.267939
0.946616	0.570007	4.14213
0.0699022	-0.891799	-0.18842
0.323495	0.120309	0.212053
1.92796	-1.47454	5.3783
20
0.0240631	-0.00966598	0.00444731
0	0	0
23.9356	17.724	-0.683768
0.00664384	-0.0450213	-0.0263191
0.305472	0	-0.178031
1.81824	0	3.03239
0.00221614	-0.0959558	-0.0193483
0.101297	0.0144868	-0.141963
1.88609	1.35701	7.30403
-0.000425606	-0.146604	-0.0115208
0.034603	-0.0145846	-0.286712
-0.705588	1.57671	4.47253
-0.00232855	-0.197055	-0.00306187
0.0452908	-0.0332042	-0.345832
-0.441316	0.493293	-1.97769
-0.00484595	-0.247465	0.00488027
0.0199826	-0.0320067	-0.301611
3.43855	-0.114613	-4.67395
-0.00742028	-0.297912	0.0119464
0.00399269	-0.0365643	-0.293866
0.244084	0.452107	-0.463836
-0.010824	-0.348139	0.0195634
0.00278285	-0.0458597	-0.320041
1.20517	0.458553	-0.684327
-0.0139635	-0.398257	0.0274017
-0.0376044	-0.0472088	-0.321856
1.68328	0.456721	-1.74346
-0.0156073	-0.448433	0.0346892
-0.0915154	-0.0425788	-0.299151
1.40981	0.214046	-2.77583
-0.0153961	-0.49872	0.040604
-0.126238	-0.0338436	-0.256973
0.267461	-0.550713	-3.16903
-0.0132937	-0.549061	0.0446292
-0.151472	-0.0236833	-0.216746
0.695467	-1.07062	-3.19193
-0.00862975	-0.599287	0.0463763
-0.208403	-0.0181871	-0.151005
3.62657	-0.911134	-4.26206
-0.000116447	-0.64895	0.0449647
-0.288276	-0.0278733	-0.0664408
3.63197	-0.905668	-2.84331
0.0124405	-0.697463	0.0401508
-0.298432	-0.0318245	0.00388769
1.53531	-1.54194	-1.57328
0.0279662	-0.744601	0.0320846
-0.249641	-0.0213095	0.0735013
-0.150939	-1.85188	-0.606707
0.0456071	-0.790133	0.0203659
-0.160403	-0.000997378	0.157842
-1.44217	-2.20745	0.0307989
0.0639769	-0.833915	0.00420893
-0.0321426	0.0259082	0.252024
-2.46587	-2.79315	0.375306
0.0803896	-0.876975	-0.0154388
0.132538	0.073066	0.299081
-2.99875	-3.99258	1.02516
0.0874824	-0.923374	-0.0327922
0.320953	0.121199	0.252654
-4.8921	-5.34303	2.92357
