5
20
0.0423864	-0.703763	0.0871602
0.183426	-0.0032387	-0.0264602
3.0149	2.0793	-0.711773
0.0430061	-0.753482	0.0957631
0.0385559	-0.0132799	-0.0107976
3.13117	0.123294	-0.184822
0.0489402	-0.802283	0.106754
-0.168144	-0.0510638	-0.0231253
3.58072	0.938663	0.593704
0.0615291	-0.849239	0.11958
-0.38303	-0.109476	-0.00961488
1.97013	1.94708	-0.0920449
0.0803227	-0.894237	0.13143
-0.530787	-0.144319	0.0973814
-1.0853	0.453001	-3.28697
0.100473	-0.939993	0.134476
-0.555152	-0.142648	0.273419
-3.73953	0.388423	-4.35003
20
-0.0252579	0.0177213	-0.04757
0	0	0
-23.3813	-1.75888	-20.7315
-0.0589628	-0.017634	-0.036894
-0.110969	0	-0.335701
3.34263	0	-1.15216
-0.0591237	-0.0697315	-0.0397245
-0.0561148	0.0192888	-0.277172
1.4823	1.06132	-3.07407
-0.0590042	-0.121724	-0.0433914
0.00345793	0.0201848	-0.181064
0.362237	-0.229851	-4.52717
-0.0588739	-0.173566	-0.048349
0.0875612	-0.00318575	-0.0161698
-2.93145	-0.488786	-10.8237
-0.0593739	-0.225032	-0.0559283
0.187239	-0.0540467	0.225156
-3.99733	2.06511	-12.3857
-0.0606869	-0.2759	-0.0663681
0.252426	-0.108286	0.411163
-3.25182	2.71154	-3.50034
-0.0626839	-0.326432	-0.0778058
0.269985	-0.132894	0.459214
-1.50603	2.45428	5.35602
-0.0648933	-0.377019	-0.0884311
0.212812	-0.136871	0.434045
4.50312	3.22844	6.5392
-0.0655945	-0.427726	-0.0980421
0.0276812	-0.141745	0.420403
12.7503	5.09738	4.80025
-0.0623214	-0.478334	-0.106911
-0.258602	-0.167159	0.400603
15.3834	6.81948	6.10178
-0.0540803	-0.528477	-0.114281
-0.506293	-0.203521	0.312573
9.2913	7.32519	9.34293
-0.0425134	-0.578171	-0.118715
-0.590024	-0.216358	0.148487
-0.366198	6.59112	10.5193
-0.0306776	-0.627851	-0.119295
-0.496323	-0.199954	-0.0462161
-7.68457	8.28463	8.4897
-0.0212142	-0.67778	-0.116104
-0.295565	-0.183461	-0.217315
-9.69535	10.7125	4.63666
-0.0154469	-0.727819	-0.109993
-0.0753476	-0.181143	-0.323166
-7.59586	10.6937	1.08576
-0.0133854	-0.777778	-0.102479
0.104986	-0.182436	-0.330317
-4.31042	8.76523	-1.69116
-0.0142899	-0.827808	-0.0963237
0.232876	-0.182064	-0.215564
-1.84764	4.84649	-3.58551
-0.017859	-0.87793	-0.0941696
0.336478	-0.19668	-0.0648964
-0.770448	4.47821	-3.06891
-0.0261331	-0.927399	-0.0952126
0.439055	-0.225864	0.0108613
0.609501	7.89913	-1.00247
20
0.064906	0.0214797	-0.0728622
0	0	0
12.6556	-7.14805	-8.43578
0.0584124	-0.0138757	-0.107616
0.346713	0	-0.0692785
69.6343	0	-12.5623
0.0571429	-0.0655898	-0.109144
0.181598	-0.0330009	0.00800838
-0.599932	1.39612	2.76945
0.0560363	-0.117208	-0.110033
0.21379	-0.0586715	0.0248411
-3.20588	-0.852102	3.5938
0.0541819	-0.168704	-0.110066
0.216993	-0.067971	0.0515251
-0.00818186	-4.90962	-2.48178
0.0525834	-0.220119	-0.11101
0.146829	-0.0601096	0.140027
4.28818	-6.87006	-7.7741
0.0522742	-0.271468	-0.11352
0.043765	-0.0497013	0.228374
7.76502	-6.03969	-7.4088
0.0541616	-0.322748	-0.116462
-0.089627	-0.0440579	0.220774
10.506	-3.17443	1.37643
0.059001	-0.373893	-0.11717
-0.232139	-0.0569979	0.040866
8.17437	0.145547	12.8995
0.0661604	-0.424531	-0.112807
-0.298792	-0.104562	-0.26902
0.597617	2.04351	17.4663
0.0733896	-0.474169	-0.102323
-0.247036	-0.169704	-0.565524
-5.94799	1.38742	12.9273
0.0784262	-0.522782	-0.0871871
-0.104432	-0.215994	-0.748616
-8.00245	-1.7944	4.67529
0.0805428	-0.571013	-0.0704535
0.0624354	-0.2192	-0.78287
-5.31243	-4.76569	-4.10981
0.081032	-0.61983	-0.0555582
0.166386	-0.182701	-0.671416
0.878092	-5.08504	-11.3339
0.0828145	-0.66976	-0.0454247
0.131815	-0.138354	-0.447335
6.91789	-0.955914	-14.5604
0.088576	-0.720168	-0.0414934
0.0117783	-0.133029	-0.191636
7.18813	6.62068	-12.4209
0.0993022	-0.769743	-0.0436879
-0.115806	-0.176838	0.0378071
2.40311	12.0025	-7.8469
0.114093	-0.817423	-0.0519896
-0.195598	-0.245822	0.249301
-4.53971	13.5367	-3.25872
0.128879	-0.863001	-0.0676389
-0.156718	-0.31198	0.47097
-8.93499	13.38	2.84181
0.135814	-0.907567	-0.0896792
-0.000337584	-0.354269	0.604306
-6.13948	12.6079	7.91706
20
0.0240631	-0.00966598	0.00444731
0	0	0
9.81878	-12.1686	-20.8231
0.0479039	-0.0450213	0.0305551
-0.258085	0	0.241663
-2.44856	0	-2.55018
0.0400762	-0.0915266	0.0100563
-0.220491	-0.00725053	0.267926
-1.39531	-1.98256	-1.32717
0.0387824	-0.141155	-0.00235992
-0.200593	0.0123049	0.220851
-1.99823	-3.01383	0.42038
0.0391668	-0.19162	-0.0102873
-0.138882	0.0210583	0.212342
-4.42748	-2.73864	0.127269
0.0387309	-0.24226	-0.0165739
-0.0148546	0.0221076	0.221261
-7.43484	-1.16561	0.997563
0.0360279	-0.292853	-0.0221296
0.139919	0.013624	0.193283
-7.95926	0.54294	5.21898
0.0305734	-0.343282	-0.026272
0.275373	-0.00292466	0.102549
-5.62058	1.36789	6.43574
0.0228998	-0.393452	-0.0284329
0.364267	-0.0223275	-0.0246603
-1.73708	0.321541	6.17605
0.0141913	-0.443403	-0.027961
0.401126	-0.0382955	-0.151706
0.706209	-1.80085	4.20676
0.00553395	-0.493206	-0.0250631
0.405442	-0.0482372	-0.237545
1.38378	-3.81285	2.95013
-0.00228251	-0.542967	-0.0205454
0.38077	-0.047444	-0.267838
2.12601	-4.85154	1.34255
-0.00836381	-0.592849	-0.0153029
0.322782	-0.0368305	-0.254622
3.01387	-5.0937	0.438285
-0.0117876	-0.642871	-0.00948049
0.237629	-0.0235145	-0.232676
3.17579	-5.14626	0.739796
-0.0120341	-0.692816	-0.00245773
0.130251	-0.0161692	-0.220568
2.82306	-5.61986	1.06094
-0.0091179	-0.742485	0.00565673
0.011205	-0.017351	-0.189204
2.64557	-6.13006	0.230912
-0.00264102	-0.791762	0.013916
-0.126116	-0.0245792	-0.124719
3.46015	-2.52115	0.067337
0.0101287	-0.839462	0.0235397
-0.307575	-0.0541971	-0.0669703
1.47058	2.47767	-2.1945
0.0306649	-0.88434	0.0327071
-0.469621	-0.0904966	0.0529453
-3.34222	3.42993	-5.24502
0.0534154	-0.928954	0.0339743
-0.509802	-0.100845	0.213289
-4.90411	2.06732	-3.50176
