5
20
-0.0681443	-0.141814	-0.107979
8.36971	2.00673	6.26437
0.0465087	-0.749783	0.0980026
-0.220169	-0.178013	-0.119767
4.93266	3.04516	1.74883
0.0614728	-0.796621	0.108891
-0.321233	-0.193015	-0.0388843
0.828477	2.14209	-2.24863
0.0813993	-0.841807	0.118245
-0.375049	-0.186154	0.1065
-2.05609	0.475893	-3.66886
0.104084	-0.886383	0.122186
-0.380462	-0.172084	0.288949
-4.19525	-0.482178	-3.52134
0.12296	-0.932384	0.116217
-0.318174	-0.166234	0.445573
-4.81864	-0.583963	-2.10083
20
-0.0252579	0.0177213	-0.04757
0	0	0
-28.6084	-0.745203	-16.977
-0.0497176	-0.017634	-0.0220411
-0.258334	0	-0.241397
2.3824	0	-2.61396
-0.0552034	-0.0677406	-0.0328538
-0.0456196	-0.122096	0.135332
-2.19579	12.705	-11.8043
-0.0606475	-0.117276	-0.045532
0.0541803	-0.207629	0.320727
2.22273	-0.331058	-4.17782
-0.0655684	-0.166458	-0.0592291
0.127145	-0.210203	0.307397
1.22407	-8.89802	4.13754
-0.0700301	-0.216065	-0.0714479
0.185794	-0.19792	0.210314
3.16137	-1.88805	6.97201
-0.0730237	-0.266081	-0.0823169
0.133837	-0.220317	0.173359
9.31614	-0.2649	2.54755
-0.0718315	-0.31607	-0.0932074
-0.0738657	-0.261054	0.19853
13.7383	3.67426	2.30478
-0.0644848	-0.36546	-0.10389
-0.337442	-0.325844	0.187271
10.4723	3.60174	5.56113
-0.0521937	-0.414145	-0.112547
-0.509003	-0.377015	0.100619
2.93584	0.488678	8.05332
-0.0384321	-0.46285	-0.117578
-0.530686	-0.389231	-0.0283699
-3.74351	-2.0096	8.25827
-0.0265933	-0.512226	-0.118479
-0.434606	-0.382033	-0.152274
-7.06682	-2.70011	6.73783
-0.0186601	-0.562237	-0.115637
-0.282829	-0.382122	-0.242025
-7.20325	-2.51223	4.69841
-0.0150963	-0.612423	-0.109835
-0.123587	-0.392215	-0.288664
-5.55283	-2.05187	2.53499
-0.0152824	-0.662399	-0.102098
0.0187885	-0.405061	-0.296261
-3.31315	-1.49475	-0.137217
-0.0179659	-0.712187	-0.0941206
0.129235	-0.412922	-0.270916
-1.53435	-2.47414	-2.8987
-0.021961	-0.762211	-0.0893122
0.205128	-0.40727	-0.173794
-0.744456	-1.73019	-4.88816
-0.0270966	-0.812273	-0.090068
0.261624	-0.406552	-0.0432617
-0.815196	-0.74535	-2.89851
-0.0346686	-0.861809	-0.0933909
0.32652	-0.395996	0.0147594
-0.30066	3.08732	0.0760603
-0.0472184	-0.910235	-0.0961381
0.406471	-0.385219	0.0140056
3.72601	11.1973	1.22815
20
0.064906	0.0214797	-0.0728622
0	0	0
15.2875	-7.14773	-11.2812
0.0480436	-0.0138757	-0.103937
0.308628	0	-0.172502
1.76311	0	3.06368
0.0461706	-0.0653424	-0.105934
0.178941	-0.0494554	-0.029052
6.2577	1.47807	-9.28472
0.0461185	-0.11655	-0.110987
0.0562108	-0.119769	0.153703
4.61146	1.92392	-6.3952
0.0475422	-0.167435	-0.11783
-0.0211406	-0.180318	0.21618
6.47088	0.910329	3.48139
0.0516777	-0.21824	-0.123072
-0.144633	-0.216915	0.1192
7.38423	1.46383	13.0714
0.0589909	-0.268799	-0.122931
-0.271362	-0.246596	-0.0993518
2.34013	3.31397	16.0905
0.0673701	-0.31851	-0.115611
-0.305404	-0.281313	-0.357402
-4.18447	5.87149	11.7997
0.0739673	-0.367043	-0.102023
-0.231783	-0.318143	-0.559518
-6.22472	1.24568	5.822
0.0773019	-0.414683	-0.0848857
-0.0965393	-0.330837	-0.665211
-5.0181	-2.93851	0.0942889
0.0775206	-0.462197	-0.0672206
0.0411583	-0.319055	-0.665347
-2.3805	-4.12629	-4.78935
0.0757997	-0.510385	-0.0516685
0.130177	-0.293913	-0.57141
0.602131	-5.84771	-7.35051
0.0742426	-0.559687	-0.0403994
0.130135	-0.252885	-0.412336
3.70972	-3.65633	-8.77217
0.0757743	-0.609838	-0.0348084
0.0371855	-0.211511	-0.226782
4.62228	3.14138	-7.75794
0.0818754	-0.659815	-0.0348364
-0.0491325	-0.186485	-0.0758721
1.35623	7.26942	-3.95163
0.0922979	-0.70869	-0.0397702
-0.120147	-0.179372	0.0417837
-1.72113	7.02818	-0.0954927
0.106238	-0.755784	-0.0498082
-0.161505	-0.20423	0.161825
-1.18541	0.615611	1.67422
0.12087	-0.800837	-0.066109
-0.113371	-0.251738	0.30083
0.723949	-6.37208	0.223412
0.130706	-0.843996	-0.0895254
0.0365584	-0.306288	0.425368
-1.01497	-7.36182	-1.36566
0.131084	-0.886948	-0.115193
0.176444	-0.335184	0.459558
-3.02839	-7.14749	0.184485
20
0.0240631	-0.00966598	0.00444731
0	0	0
37.2483	3.48935	-30.4327
0.0575025	-0.0450213	0.0159281
-0.11062	0	0.335814
-3.37005	0	-1.06424
0.0485886	-0.0922098	-0.0036658
-0.0724166	0.00278825	0.318249
-4.3511	2.55849	-1.89371
0.044026	-0.142392	-0.014514
0.0711079	-0.00721646	0.280589
-10.0879	3.69716	0.403323
0.0380092	-0.19295	-0.0214329
0.240396	-0.0165502	0.195596
-5.87002	8.93261	5.48854
0.0303059	-0.24347	-0.0250906
0.323289	-0.0254958	0.0776469
-0.709314	7.91855	5.68759
0.0218094	-0.293798	-0.026204
0.350283	-0.0161522	-0.0469809
0.205317	-3.85829	6.11183
0.0131354	-0.343975	-0.0248442
0.365174	0.014075	-0.17631
0.795633	-0.00661682	5.4999
0.00428477	-0.393966	-0.0212074
0.363831	0.0267724	-0.268361
1.29982	3.87253	3.30239
-0.00443372	-0.443775	-0.0162395
0.340151	0.037617	-0.300483
1.59414	2.01265	0.720889
-0.0121129	-0.493651	-0.0112298
0.287276	0.0568626	-0.285002
2.74058	-1.14999	-1.0975
-0.0175679	-0.543817	-0.00687593
0.199326	0.0724533	-0.258537
5.27306	-4.00768	-1.05665
-0.0200352	-0.59418	-0.0025127
0.121405	0.0722314	-0.25863
4.2501	-5.44112	0.247891
-0.0196313	-0.644471	0.00288621
0.0751213	0.065469	-0.247612
2.40558	-5.31448	-1.33917
-0.0158944	-0.694526	0.00876253
0.0418325	0.0680205	-0.180085
1.12231	-3.11433	-4.67039
-0.00832324	-0.744201	0.0134446
-0.0289575	0.0699444	-0.0860763
2.26164	0.239587	-2.24491
0.00531076	-0.79239	0.0188693
-0.177021	0.0389427	-0.0573004
2.00212	2.56826	-0.496516
0.0261868	-0.837789	0.0244341
-0.320049	-0.00846404	0.0272909
-0.69098	2.34399	-1.60351
0.0520094	-0.880793	0.026031
-0.378124	-0.0319619	0.194908
-4.29198	0.993252	-2.59252
0.0741402	-0.925301	0.0198135
-0.299853	-0.0133587	0.35089
-6.68191	0.348092	-1.76187
