5
20
0.198859	0.00829987	0.17571
-1.02376	-1.00919	2.57203
0.106889	-0.747682	0.0529271
0.191579	0.0244128	0.00691018
-0.171439	-1.16243	4.01561
0.0948635	-0.796353	0.0562337
0.158461	0.0237854	-0.17313
0.48667	-0.0867562	6.3787
0.0801737	-0.843049	0.067278
0.102426	0.00790623	-0.316384
0.119731	1.25946	8.87237
0.0641679	-0.88766	0.0836125
0.0627175	-0.0619414	-0.535357
2.05985	-1.67727	1.3106
0.0537309	-0.93258	0.103098
-0.0375495	-0.0626422	-0.585991
3.61166	-3.2383	-1.60642
20
-0.0252579	0.0177213	-0.04757
0	0	0
-14.5328	-1.75888	-11.2035
-0.00969898	-0.017634	-0.0793177
0.319409	0	0.151613
-1.47595	0	3.21269
-0.0135293	-0.0693489	-0.0825747
0.306146	0.00319862	0.117777
2.76787	-0.166351	3.81665
-0.0167048	-0.121066	-0.0850902
0.214895	0.00983227	0.085072
4.1672	0.292714	2.96324
-0.0190941	-0.172764	-0.0870414
0.14776	0.0125557	0.0720714
0.649533	1.36567	1.79662
-0.0214778	-0.224383	-0.0886334
0.114787	0.0125439	0.0655831
-1.14105	2.46963	1.41662
-0.0243006	-0.275886	-0.0899049
0.0926496	0.012167	0.0521104
-1.34864	3.92787	1.31518
-0.0277232	-0.327248	-0.0908349
0.0781847	0.0108985	0.0265325
-1.25918	5.11356	1.36163
-0.0318857	-0.378437	-0.0913491
0.079973	0.00849039	-0.0136129
-1.08555	5.76913	1.49525
-0.0369026	-0.429424	-0.0913591
0.100035	0.00361332	-0.0618828
-0.24934	6.63477	1.26096
-0.0426689	-0.480198	-0.0909151
0.132682	-0.00586799	-0.104176
0.783443	5.88646	0.900322
-0.0489342	-0.530777	-0.0900987
0.180235	-0.0172663	-0.134065
1.13069	4.26567	1.10951
-0.055589	-0.581172	-0.0888005
0.245628	-0.0289635	-0.143872
0.942227	3.37929	1.3988
-0.0625367	-0.6314	-0.087019
0.304693	-0.0377685	-0.106456
1.12038	2.64087	0.581783
-0.0690401	-0.681587	-0.0854384
0.302279	-0.0354234	0.00207633
2.32158	1.91971	-1.39351
-0.0731236	-0.73195	-0.0851922
0.180925	-0.0262027	0.147683
4.18673	1.69694	-2.73133
-0.0717135	-0.78235	-0.0861359
-0.068504	-0.036156	0.218078
4.99434	2.37908	-1.54274
-0.0623377	-0.831782	-0.085109
-0.365406	-0.0969497	0.116049
3.08768	3.69781	1.05574
-0.0455666	-0.878584	-0.0780672
-0.57633	-0.203785	-0.0778444
-0.553006	4.1695	1.33524
-0.0272226	-0.924057	-0.0677614
-0.624251	-0.240563	-0.154953
-3.42015	2.48267	-1.12769
20
0.064906	0.0214797	-0.0728622
0	0	0
16.5694	-0.363898	-2.32429
0.0846598	-0.0138757	-0.0435401
-0.29074	0	0.201195
-2.04802	0	-2.88248
0.094434	-0.0642347	-0.0456795
-0.259206	-0.00519217	0.253816
-1.75499	-1.72364	-6.82644
0.103902	-0.114414	-0.0504469
-0.207932	-0.0205614	0.375721
-5.2229	-4.48823	-8.03119
0.111475	-0.164551	-0.0577801
-0.0837266	-0.0217864	0.441133
-9.4305	-3.20845	-3.61597
0.115865	-0.214808	-0.0664276
0.062886	-0.0236456	0.440922
-9.93665	-2.6646	-0.868267
0.11672	-0.26506	-0.0756616
0.195815	-0.0224197	0.414069
-8.66911	1.94429	0.903022
0.114134	-0.315123	-0.0851739
0.306606	-0.0359256	0.368216
-5.30388	11.6807	3.47077
0.108485	-0.364818	-0.0946255
0.388528	-0.0682463	0.299856
-4.1856	-2.80785	1.52058
0.100507	-0.414099	-0.103702
0.444119	-0.0557484	0.232161
-3.12569	-9.78389	0.768134
0.0914276	-0.463211	-0.11241
0.455583	-0.0239928	0.186817
1.34934	-1.36824	2.2946
0.0830554	-0.51248	-0.120816
0.394917	-0.00700572	0.166523
4.5746	2.09586	3.45106
0.0774675	-0.562242	-0.128029
0.263865	0.00622417	0.136677
5.41506	1.68368	5.04354
0.0760757	-0.612589	-0.131468
0.102042	0.0107556	0.0554785
4.17457	1.63407	6.51281
0.0784861	-0.662776	-0.127717
-0.0282588	-0.00969255	-0.0654693
1.65964	1.38561	6.15345
0.0823383	-0.711136	-0.114438
-0.0914454	-0.0483086	-0.170404
-0.417758	0.267206	3.95298
0.0848899	-0.75584	-0.0916817
-0.104558	-0.077766	-0.219177
-0.905158	-1.53774	0.668765
0.0856379	-0.796576	-0.0624097
-0.107629	-0.0771529	-0.213783
1.01951	-4.73795	-3.86787
0.0872309	-0.83628	-0.0318756
-0.169201	-0.0305315	-0.145561
2.92624	-7.89837	-8.56349
0.093124	-0.881539	-0.0113328
-0.23022	0.00241412	-0.0524974
2.32568	-10.0014	-14.0922
20
0.0240631	-0.00966598	0.00444731
0	0	0
-19.7396	-20.318	15.5158
0.0105143	-0.0450213	0.0371036
-0.493519	0	-0.193992
2.77042	0	-7.45475
0.0161015	-0.0960115	0.0338442
-0.494152	-0.00889891	-0.0218046
1.46719	0.0714259	-7.09671
0.0248418	-0.146502	0.0313454
-0.473615	-0.0104355	0.127431
-0.60745	0.329887	-4.59787
0.0341604	-0.196764	0.0281108
-0.402542	-0.000516689	0.213295
-3.67892	0.537972	-1.47274
0.042791	-0.247034	0.0245168
-0.307195	0.0149593	0.255823
-4.31593	1.37172	-0.0717645
0.0504672	-0.29734	0.020669
-0.227681	0.027114	0.287619
-3.75185	2.15615	-0.145956
0.0572697	-0.347631	0.0163887
-0.163413	0.0358944	0.323752
-3.62506	2.23843	-0.507227
0.0629684	-0.39789	0.0114255
-0.0987729	0.0434218	0.36255
-3.89714	1.92073	-0.511315
0.0671351	-0.448137	0.005847
-0.0333961	0.0497363	0.380455
-3.76178	1.02062	0.316566
0.0693438	-0.498418	0.000238089
0.0356657	0.0545093	0.361892
-3.72122	-0.518207	1.16776
0.0688457	-0.548744	-0.0046852
0.120805	0.0552499	0.309939
-4.22187	-1.73091	1.70377
0.0645129	-0.598931	-0.00829052
0.219975	0.0475226	0.233805
-4.66184	-2.12704	1.94456
0.0554974	-0.648521	-0.010087
0.301325	0.0338584	0.142848
-3.94969	-1.47196	1.8496
0.0420996	-0.697069	-0.00965193
0.328394	0.0266796	0.0523045
-2.56423	-1.47159	1.54289
0.0255358	-0.744461	-0.00662125
0.271943	0.046395	-0.0265782
-1.28252	-1.79971	2.35993
0.0080903	-0.79119	-0.000689866
0.163081	0.0820008	-0.137466
-0.561235	-1.27714	2.11624
-0.00881966	-0.837326	0.00937876
0.0448155	0.111861	-0.264281
2.94718	-1.84299	0.101231
-0.0243323	-0.882804	0.0235179
-0.0937051	0.142332	-0.362051
3.65323	-2.53887	-0.685588
-0.0328105	-0.929501	0.0393716
-0.251935	0.167491	-0.386272
4.36725	-4.86883	-1.20886
