5
20
0.0881883	-0.753104	0.0712866
0.190765	-0.0299302	-0.350854
-0.292262	5.10765	0.392546
0.0805825	-0.799346	0.0898297
0.133189	-0.0377676	-0.375568
0.53886	3.21834	-2.40466
0.0732597	-0.844756	0.110149
-0.0021629	-0.00859512	-0.347113
1.80126	0.735358	-3.68234
0.0703404	-0.890607	0.13033
-0.226666	0.0347372	-0.273537
2.94861	-0.484712	-4.32536
0.0773846	-0.937966	0.14502
-0.438893	0.0413228	-0.144455
3.07348	-0.662206	-5.36797
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.5309	-1.75888	-14.779
-0.0316484	-0.017634	-0.082343
0.173618	0	-0.0330299
0.169873	0	0.866652
-0.0330962	-0.068379	-0.0840774
0.178846	0.00257288	-0.048584
0.21528	-0.367345	0.806013
-0.0345118	-0.119059	-0.0855563
0.183915	0.00306138	-0.0621509
-0.110841	-1.1535	0.929597
-0.0362486	-0.169677	-0.0864969
0.204071	-0.000283131	-0.0860052
-0.95194	-2.41066	1.50262
-0.0387855	-0.220218	-0.0864627
0.22987	-0.00868611	-0.11494
-0.866724	-4.17172	1.30602
-0.0418081	-0.270687	-0.0857678
0.235763	-0.0190052	-0.123122
-0.0951297	-6.03453	0.319826
-0.0448101	-0.321126	-0.0850199
0.228398	-0.0284332	-0.115582
-0.218095	-7.36583	0.228673
-0.0481245	-0.37151	-0.0839052
0.227658	-0.0355112	-0.119291
-1.3501	-7.76987	1.16918
-0.0526835	-0.421738	-0.0817304
0.232892	-0.0396846	-0.129595
-2.22645	-7.51749	1.18089
-0.0589729	-0.471729	-0.0789839
0.22148	-0.038743	-0.113029
-1.71102	-7.19507	-0.562312
-0.0662265	-0.521622	-0.0774283
0.165257	-0.0313827	-0.0564225
0.266556	-6.648	-2.86752
-0.0726847	-0.571595	-0.0791687
0.0618977	-0.0255125	0.0260421
2.87301	-5.43987	-3.95959
-0.075826	-0.621521	-0.0851487
-0.0748084	-0.0300789	0.0951757
5.05359	-3.9552	-2.30851
-0.072811	-0.671075	-0.0934287
-0.219301	-0.0448387	0.104527
5.41034	-3.29971	1.24269
-0.0622407	-0.719866	-0.0993939
-0.326338	-0.0646945	0.0474331
3.67932	-2.87915	4.28981
-0.0450477	-0.767036	-0.0980399
-0.364715	-0.083708	-0.0286682
0.850124	-2.38287	4.5385
-0.0234391	-0.811056	-0.0874261
-0.352495	-0.0883245	-0.059938
-1.89189	-3.18834	1.51901
-0.00049706	-0.852884	-0.0720528
-0.331396	-0.0645981	-0.0171256
-3.88288	-4.71276	-2.26521
0.0167299	-0.899078	-0.0633622
-0.30955	-0.0420825	0.0719196
-2.51163	-3.85016	-3.03671
20
0.064906	0.0214797	-0.0728622
0	0	0
13.1199	-7.14773	2.17779
0.0983016	-0.0138757	-0.0844698
0.120246	0	0.33249
-30.2374	0	-64.1203
0.095856	-0.0650637	-0.0911201
0.300363	0.0238235	0.481712
-5.87749	3.90163	4.13871
0.0916956	-0.116133	-0.0974742
0.403501	0.0447308	0.444382
-3.90226	6.00636	4.49638
0.0862456	-0.167053	-0.102981
0.483253	0.0637906	0.391028
-2.12557	6.34693	4.20513
0.0798108	-0.217818	-0.107582
0.541137	0.0819042	0.321624
-0.654192	5.46401	3.94683
0.0728306	-0.268464	-0.111271
0.55787	0.0997852	0.255672
1.59454	3.17077	2.41678
0.0662344	-0.319082	-0.114579
0.508995	0.120354	0.231973
4.10062	-0.0171117	-0.728749
0.0612046	-0.369752	-0.118434
0.39539	0.144878	0.232179
6.43995	-2.6138	-1.56122
0.0589073	-0.420518	-0.122668
0.233726	0.172502	0.174432
8.33707	-3.55006	2.4684
0.0601643	-0.471363	-0.125366
0.0676837	0.193068	0.0163877
7.67057	-2.35642	7.70015
0.0646387	-0.522026	-0.124388
-0.0384784	0.195729	-0.191562
3.89673	-0.39587	9.27691
0.0707856	-0.57216	-0.118983
-0.056263	0.19019	-0.370295
-0.342385	0.779086	7.40493
0.0768978	-0.621627	-0.109596
-0.0146816	0.190361	-0.480691
-3.02894	1.46622	4.98022
0.0818144	-0.670369	-0.0967945
0.0388852	0.201499	-0.516749
-3.65924	1.7985	2.96421
0.0852343	-0.718317	-0.0811548
0.065897	0.231879	-0.469631
-2.04792	1.55002	0.316793
0.0889039	-0.765858	-0.0646236
0.00672778	0.297779	-0.290913
1.2908	1.23463	-3.83523
0.0963565	-0.813735	-0.0508462
-0.130752	0.369111	0.0261537
2.07235	2.86031	-6.94343
0.10915	-0.861778	-0.0434697
-0.236335	0.395567	0.398448
-2.46906	4.33435	-7.04731
0.119779	-0.910676	-0.0464691
-0.21638	0.378903	0.698974
-3.57869	5.42003	-5.26057
20
0.0240631	-0.00966598	0.00444731
0	0	0
-0.0894485	-22.2435	3.353
0.0521749	-0.0450213	0.0258886
-0.21089	0	0.283787
-2.8646	0	-2.07275
0.0533146	-0.0958422	0.0165477
-0.17734	-0.00154441	0.29067
-3.53427	-0.58805	-2.43583
0.0550472	-0.146831	0.00887274
-0.120754	-0.00376366	0.31317
-3.53069	-0.945031	-1.27501
0.0565705	-0.197848	0.00182828
-0.0544423	-0.00691621	0.319195
-3.03809	-1.04336	0.638443
0.0575664	-0.248878	-0.00472053
0.0108524	-0.0109632	0.29342
-2.64769	-1.78794	2.42911
0.0578279	-0.299937	-0.0105439
0.0867443	-0.0147996	0.247317
-3.75094	-3.20742	3.03938
0.0568154	-0.351014	-0.0154422
0.196053	-0.016994	0.197308
-6.01539	-3.45211	3.48186
0.0537057	-0.402025	-0.0191828
0.339923	-0.0167711	0.144108
-7.21146	-0.587391	4.35181
0.0479917	-0.452798	-0.0214743
0.478481	-0.014846	0.0840934
-5.32449	3.43511	4.68514
0.0401051	-0.503223	-0.0221138
0.556121	-0.0115628	0.0240037
-1.63425	3.53236	4.24362
0.0312196	-0.553392	-0.0210736
0.559882	-0.00888473	-0.0170682
0.481348	0.377567	3.3685
0.0224049	-0.603436	-0.0183295
0.493452	-0.0010513	-0.0523128
2.56939	-1.01911	3.78392
0.0148927	-0.653426	-0.0132627
0.355879	0.016238	-0.102821
4.76265	1.25055	3.70373
0.00960026	-0.70325	-0.00542255
0.189132	0.0267073	-0.152778
3.94911	1.55077	2.97891
0.00588187	-0.752547	0.0054797
0.0599259	0.0251176	-0.199775
1.55046	1.2984	2.14596
0.00268134	-0.801047	0.0193254
-0.0495798	0.0255371	-0.220784
1.12417	1.89865	-0.137606
0.000705107	-0.848972	0.034907
-0.202738	0.0452065	-0.188095
2.64146	4.20519	-3.73405
0.00305277	-0.896938	0.0498785
-0.428847	0.0691715	-0.0904687
2.71624	8.36605	-6.89013
0.0141543	-0.945107	0.0583477
-0.641781	0.0486139	0.0808139
0.357613	8.07408	-6.39436
