5
20
-0.97514	-0.622542	3.39158
0.104492	-0.748017	0.0530955
0.19108	0.0263639	-0.0446359
-0.013864	-0.444181	4.35423
0.0929225	-0.796622	0.0587836
0.149994	0.0160071	-0.247467
0.594664	0.5612	5.14742
0.0789049	-0.843056	0.0717562
0.0993512	-0.0108864	-0.413485
0.509191	1.19713	5.44665
0.0635137	-0.886998	0.0903621
0.0355034	-0.0392179	-0.541846
2.75586	-1.40952	-0.820893
0.0544276	-0.932011	0.110316
-0.0841625	-0.0219173	-0.561685
4.09402	-2.14235	-2.8874
20
-0.0252579	0.0177213	-0.04757
0	0	0
-14.2251	-1.7592	-12.0319
-0.0137788	-0.017634	-0.0810099
0.33582	0	0.110608
-1.06423	0	3.37362
-0.0171203	-0.0693832	-0.0838075
0.247625	-0.00199289	0.0703441
6.7872	1.29817	3.46436
-0.0191487	-0.121135	-0.085982
0.171946	-0.00873326	0.0536153
1.71412	2.72306	1.81539
-0.0209246	-0.172803	-0.0878342
0.148489	-0.0178062	0.05103
-0.79194	3.3786	1.59195
-0.0229897	-0.224361	-0.0893607
0.130825	-0.0271982	0.0462824
-1.28552	4.56378	1.73764
-0.0255466	-0.275794	-0.0904691
0.110644	-0.0382895	0.033693
-1.55835	3.48288	1.68012
-0.0287876	-0.327078	-0.0910764
0.097187	-0.0460021	0.00756976
-1.96456	2.33875	1.73181
-0.0329616	-0.378191	-0.0910839
0.097502	-0.0515211	-0.0328841
-1.9271	2.12959	1.59122
-0.0381775	-0.429102	-0.0905114
0.10714	-0.0566751	-0.07588
-1.07412	1.8204	0.928385
-0.044287	-0.479805	-0.0895632
0.126567	-0.0602797	-0.112958
-0.079724	1.72376	0.480192
-0.0511209	-0.530306	-0.0883606
0.168439	-0.063861	-0.145261
0.408329	1.85768	0.626533
-0.058598	-0.580605	-0.0869253
0.233056	-0.0678345	-0.15692
1.01705	2.21971	0.425429
-0.0662617	-0.630776	-0.0856652
0.284685	-0.0670148	-0.107965
2.53973	2.34601	-0.763847
-0.0726494	-0.681037	-0.0855581
0.262705	-0.0571347	0.0223705
4.78956	2.49043	-2.03316
-0.0750981	-0.731513	-0.0871982
0.11786	-0.0507419	0.177104
6.50296	3.17252	-1.59653
-0.0705365	-0.781733	-0.0889348
-0.134427	-0.0734513	0.227385
5.65474	4.21736	0.67191
-0.0575919	-0.830323	-0.0864816
-0.39789	-0.150106	0.0979415
1.78662	5.13414	2.04958
-0.0384169	-0.875771	-0.0770161
-0.561018	-0.258658	-0.0919957
-2.33937	4.78287	0.699996
-0.0196483	-0.92089	-0.0659089
-0.575386	-0.274041	-0.135174
-4.6724	3.17093	-2.32071
20
0.064906	0.0214797	-0.0728622
0	0	0
13.8615	-2.32446	-1.79145
0.0881616	-0.0138757	-0.0462318
-0.263384	0	0.235875
-2.39134	0	-2.60472
0.0975525	-0.0642099	-0.0493114
-0.232101	-0.00836627	0.352159
-3.4901	5.32034	-8.76182
0.106125	-0.114301	-0.0555962
-0.121958	-0.0258016	0.454073
-9.6207	14.3735	-1.96952
0.111932	-0.164402	-0.0634699
0.0350231	-0.0465922	0.461053
-7.47479	-10.9511	-2.2262
0.114486	-0.214509	-0.0719476
0.17298	-0.00554671	0.443099
-7.83243	-8.98692	-1.06556
0.113775	-0.264645	-0.0807713
0.291967	0.0124236	0.410883
-6.7933	0.936482	1.09415
0.10993	-0.314618	-0.0896802
0.38321	-0.00456304	0.355837
-5.25594	-1.33882	1.39576
0.103342	-0.364288	-0.0983014
0.442204	-0.0209894	0.28182
-3.43557	-2.75859	1.66482
0.0948309	-0.413669	-0.106501
0.461442	-0.0296417	0.207991
-0.723498	-2.47759	1.54312
0.0858501	-0.462906	-0.114596
0.428876	-0.0267485	0.158923
2.47692	-1.42476	1.48837
0.0784083	-0.512313	-0.122693
0.336485	-0.0145927	0.127904
4.81345	-0.883275	2.69221
0.074507	-0.562241	-0.129421
0.196724	-0.00195391	0.0734338
5.20497	-0.563559	5.03687
0.0750517	-0.612629	-0.131752
0.0534319	-0.00442716	-0.0270865
3.46166	-0.142214	6.65302
0.0789296	-0.662565	-0.126521
-0.0438041	-0.027516	-0.140279
0.743661	0.461908	6.00014
0.0834459	-0.71051	-0.112076
-0.0825207	-0.0538575	-0.214404
-1.11177	0.102542	3.38377
0.0861354	-0.754967	-0.0889073
-0.0912364	-0.0579759	-0.224775
-1.3154	-1.7805	0.453977
0.0870296	-0.795907	-0.0599601
-0.114624	-0.0185043	-0.172222
0.111164	-4.51255	-2.66135
0.0895017	-0.836387	-0.0305519
-0.194067	0.0646783	-0.0548076
0.533504	-6.5229	-5.54051
0.0961436	-0.882191	-0.0115135
-0.257272	0.12291	0.105295
1.63408	-7.7183	-10.1253
20
0.0240631	-0.00966598	0.00444731
0	0	0
-17.7489	-20.8898	11.8096
0.0168387	-0.0450213	0.0390567
-0.52103	0	-0.0986025
1.33188	0	-7.84039
0.0223542	-0.0958676	0.0336782
-0.506588	-0.0195549	0.0638363
0.517085	0.645325	-6.11604
0.030693	-0.14633	0.0294935
-0.453381	-0.0212686	0.173597
-3.07086	0.185386	-2.49117
0.0389443	-0.196721	0.0253702
-0.350108	-0.00740778	0.225284
-4.67147	0.208311	-0.426649
0.0463691	-0.247155	0.0213151
-0.256677	0.00567964	0.256899
-3.62477	0.365938	-0.216716
0.0530922	-0.297583	0.0170596
-0.1856	0.013965	0.291767
-3.00415	0.117866	-0.669237
0.0590896	-0.34797	0.0123045
-0.119359	0.0201317	0.33253
-3.46285	0.0246849	-0.988484
0.0639583	-0.398323	0.0068648
-0.0498782	0.02607	0.367767
-3.83167	-0.116707	-0.270091
0.0673139	-0.448677	0.00112293
0.0149245	0.0349739	0.372186
-3.97496	0.0480024	1.06798
0.0686605	-0.499081	-0.00419894
0.0846642	0.0469484	0.342279
-4.39819	-0.294659	1.97275
0.0670727	-0.54949	-0.00844463
0.174511	0.0593696	0.285226
-4.96395	-0.342018	2.37587
0.0614796	-0.599638	-0.0110901
0.276105	0.0645569	0.208344
-4.81015	-0.523606	2.39323
0.0514801	-0.649086	-0.0117591
0.350903	0.0641845	0.120093
-3.78917	-1.51669	2.02181
0.0378208	-0.697571	-0.0102067
0.363742	0.0697162	0.0319017
-2.06129	-2.75905	1.79066
0.0220469	-0.745219	-0.00613118
0.29037	0.092795	-0.0595626
-0.730987	-4.137	2.60326
0.00603646	-0.792367	0.00116797
0.160634	0.122304	-0.166266
2.16807	-3.35487	1.938
-0.00919731	-0.838874	0.0127118
0.0072246	0.141862	-0.272056
3.71154	-0.111445	-0.0143295
-0.022912	-0.884691	0.027993
-0.14836	0.153126	-0.348662
4.59207	0.707486	-1.7172
-0.029359	-0.93171	0.0440542
-0.315073	0.169123	-0.348542
4.86819	-0.219781	-3.28092
