5
20
0.0279582	-0.0854926	-0.0429364
6.8587	5.74048	4.02598
0.0442699	-0.75158	0.0967554
-0.148968	-0.123647	-0.0826825
6.27779	3.74448	3.76762
0.0575826	-0.79879	0.108248
-0.300422	-0.162287	-0.0555601
2.74831	1.85866	-0.229792
0.0765409	-0.844059	0.119238
-0.395877	-0.176076	0.061326
-1.14235	0.750657	-3.5838
0.0989513	-0.888553	0.125454
-0.431195	-0.172234	0.241537
-4.17658	0.597225	-4.20565
0.118531	-0.934507	0.121559
-0.380177	-0.167692	0.414529
-5.44408	1.15653	-2.64976
20
-0.0252579	0.0177213	-0.04757
0	0	0
-25.6537	-1.75888	-19.3947
-0.0527098	-0.017634	-0.02529
-0.22622	0	-0.271722
2.68936	0	-2.29657
-0.0560914	-0.06886	-0.0324866
-0.0873808	-0.0799337	-0.0408441
-2.75358	3.19133	-13.1828
-0.0598527	-0.119523	-0.042198
0.0630339	-0.168914	0.213921
-0.741865	3.56919	-11.8137
-0.0638243	-0.16934	-0.0551034
0.148353	-0.225834	0.338383
1.57385	1.42414	0.158195
-0.0675154	-0.219034	-0.068203
0.21107	-0.237634	0.2981
1.689	-1.00218	7.25693
-0.070633	-0.269048	-0.0798124
0.222434	-0.240007	0.225721
5.67183	3.88663	6.69311
-0.0714625	-0.319258	-0.0905445
0.0942217	-0.269551	0.220678
11.9508	-1.43671	2.16641
-0.0675013	-0.36924	-0.101081
-0.16821	-0.309002	0.243178
15.4997	-5.76657	2.49862
-0.0580662	-0.418644	-0.110493
-0.432444	-0.350442	0.206312
9.11209	0.387884	8.01926
-0.0453247	-0.467722	-0.117054
-0.560973	-0.380079	0.0930267
-1.16591	2.86288	10.6398
-0.0327123	-0.517104	-0.119635
-0.527564	-0.381889	-0.0482028
-7.69489	3.39838	9.40158
-0.0229558	-0.567041	-0.118143
-0.387203	-0.37333	-0.170154
-9.08402	4.14877	6.34357
-0.0172424	-0.617232	-0.113188
-0.206469	-0.366676	-0.254436
-7.2791	6.03263	2.66974
-0.015409	-0.667256	-0.105842
-0.0309937	-0.359417	-0.303246
-4.30141	8.62933	-1.01041
-0.0165011	-0.71703	-0.0977927
0.108911	-0.351389	-0.30837
-1.73089	8.20131	-2.60338
-0.0194273	-0.766912	-0.0918565
0.201501	-0.348465	-0.21936
-0.50525	2.84495	-2.65792
-0.0237873	-0.816952	-0.0908293
0.266344	-0.366051	-0.0725945
-0.113438	-1.45983	-2.54756
-0.0305039	-0.866604	-0.0932528
0.335114	-0.390912	0.00671954
0.223484	-0.992085	-0.917473
-0.0421323	-0.915243	-0.0959283
0.405772	-0.41552	0.0178965
0.121807	-1.55238	0.239916
20
0.064906	0.0214797	-0.0728622
0	0	0
12.454	-7.14773	-9.06561
0.0516386	-0.0138757	-0.105634
0.163399	0	-0.0673413
0.341535	0	0.815392
0.0490713	-0.0657111	-0.107062
0.264598	0.000270985	-0.119792
2.25589	5.75489	-2.67206
0.047451	-0.117412	-0.109792
0.146943	-0.0067863	0.0551759
8.89863	15.281	-8.17266
0.0478817	-0.168795	-0.11494
0.058719	-0.0455726	0.231349
6.30191	12.7619	-1.39932
0.0504755	-0.219894	-0.120458
-0.0640133	-0.0764485	0.260214
6.55158	9.56994	8.90793
0.055839	-0.270871	-0.122773
-0.233266	-0.114439	0.087599
4.76951	8.43439	15.1985
0.0633123	-0.321346	-0.118948
-0.332506	-0.182792	-0.201294
-0.881089	9.23576	14.2151
0.0705829	-0.370713	-0.108419
-0.296001	-0.257558	-0.478522
-5.30296	12.0723	6.30289
0.0756527	-0.418888	-0.0931377
-0.156785	-0.306123	-0.663345
-5.26832	12.6049	-2.21332
0.0777805	-0.466392	-0.0759137
0.00666631	-0.308862	-0.722622
-2.89254	9.03567	-5.93454
0.0774035	-0.514042	-0.0594935
0.124101	-0.27212	-0.659209
-1.20706	4.66649	-5.82833
0.076033	-0.562564	-0.0462745
0.145298	-0.229882	-0.496993
-0.182408	-3.85016	-3.87719
0.076479	-0.612181	-0.038186
0.0671383	-0.209639	-0.292371
2.33241	-10.5302	-3.85246
0.0813837	-0.662157	-0.0360718
-0.0278051	-0.219309	-0.115777
2.86141	-8.13431	-3.80727
0.0908956	-0.711379	-0.0393869
-0.102694	-0.248397	0.0195997
1.72558	-4.83026	-2.31051
0.104354	-0.758991	-0.0479015
-0.14431	-0.286973	0.145013
0.889191	-4.60277	-1.26613
0.119446	-0.804551	-0.0624497
-0.116891	-0.320888	0.288428
-0.781003	-3.86092	-0.447803
0.130926	-0.848204	-0.0841802
0.00395579	-0.353788	0.430294
-2.524	-3.61035	0.432745
0.133009	-0.891467	-0.109248
0.138802	-0.375447	0.48751
-3.06257	-3.25386	2.00892
20
0.0240631	-0.00966598	0.00444731
0	0	0
29.8136	-0.29987	-29.4632
0.0558101	-0.0450213	0.0200078
-0.151628	0	0.319401
-3.2115	0	-1.47641
0.0473315	-0.0919793	0.000163737
-0.119298	0.0331811	0.298623
-4.16498	1.92475	-2.2213
0.0440734	-0.142013	-0.0110306
-0.0363915	0.0512626	0.274472
-7.50956	2.74081	-1.27107
0.0402707	-0.192547	-0.018624
0.136413	0.0554713	0.237882
-9.20713	4.28925	1.97848
0.0340983	-0.243058	-0.0236474
0.281076	0.0549038	0.137165
-5.41283	2.69281	3.89192
0.0262973	-0.293429	-0.0262575
0.359948	0.0521092	0.0237451
-0.696024	2.22751	5.48059
0.0177781	-0.343683	-0.026547
0.376266	0.0394948	-0.108476
0.220618	-0.117523	5.96028
0.00885768	-0.393742	-0.0241769
0.368471	0.0197757	-0.215967
0.687426	1.21652	4.59978
-0.000125429	-0.443585	-0.0198281
0.346806	-0.00549634	-0.275859
1.42034	1.19036	1.92604
-0.00833782	-0.493383	-0.0148184
0.310774	-0.0130897	-0.286308
1.83217	-6.19524	0.251802
-0.0146409	-0.543385	-0.0101801
0.255512	0.0149322	-0.267616
3.82035	-4.84321	-0.443797
-0.0180798	-0.593628	-0.00569444
0.180055	0.0420122	-0.252876
4.63085	0.723518	0.117491
-0.0184261	-0.643838	-0.000289791
0.111168	0.0500465	-0.256554
3.00589	0.738317	-0.254948
-0.0152921	-0.693748	0.00614958
0.0523393	0.0569648	-0.223688
0.857304	-1.40717	-2.3533
-0.00860768	-0.743298	0.0120658
-0.021337	0.0666816	-0.127649
0.0757023	-2.11062	-3.46469
0.00319773	-0.791805	0.0180343
-0.165674	0.0451643	-0.0751969
0.535463	-1.28935	-1.8644
0.0221619	-0.83782	0.024654
-0.323041	-0.0030097	0.0104665
-0.187948	-0.660924	-1.58182
0.0470084	-0.881223	0.0282519
-0.41114	-0.0394034	0.167097
-1.8565	-1.402	-2.05157
0.0698579	-0.92557	0.0239924
-0.367446	-0.0318774	0.322004
-4.61766	-2.47535	-2.56605
