5
20
-0.258424	0.0481037	0.220434
-5.10117	-0.467492	-3.25109
0.111293	-0.743745	0.100481
-0.119924	0.0538137	0.240286
-5.82773	-0.361223	-0.960078
0.104635	-0.791823	0.0866595
0.0794371	0.0481471	0.214293
-5.45317	-0.946226	2.92453
0.0906983	-0.838621	0.074368
0.332324	0.0269442	0.130411
-0.510644	4.56168	8.121
0.0690744	-0.883224	0.0664465
0.534419	0.01281	-0.0915861
5.84054	6.96472	9.53111
0.0464328	-0.927815	0.0684185
0.535798	0.0332656	-0.402256
6.88486	3.84857	5.42225
20
-0.0252579	0.0177213	-0.04757
0	0	0
-20.5289	14.0709	-34.679
-0.0273791	-0.017634	-0.0122783
-0.176477	0	-0.00950098
0.0420213	0	-0.882745
-0.0292132	-0.0614948	-0.040389
-0.304182	0.057798	-0.104085
-1.38009	0.0638599	0.502348
-0.0294259	-0.111793	-0.0518142
-0.169296	0.0652652	-0.151965
-6.93486	1.38263	-0.949029
-0.0280202	-0.163069	-0.0551872
-0.150701	0.0649952	-0.1487
4.39039	1.36524	-1.85846
-0.0236345	-0.214167	-0.0555622
-0.244972	0.0593619	-0.123645
6.14492	1.28977	-2.4684
-0.0166825	-0.264873	-0.0547709
-0.276204	0.0618601	-0.0649802
0.702827	0.843449	-3.32894
-0.00925433	-0.315421	-0.0541172
-0.215707	0.0776529	0.00655672
-3.64492	0.319174	-3.11647
-0.00297838	-0.366041	-0.0545672
-0.110191	0.0939811	0.0775641
-5.53954	0.0392825	-2.94568
0.00123823	-0.41676	-0.056534
0.0088594	0.100128	0.166477
-6.22412	-0.750285	-3.98462
0.00278817	-0.467431	-0.0606342
0.122399	0.0929486	0.261491
-6.17127	-2.23011	-4.07747
0.00142172	-0.51783	-0.0668263
0.210277	0.0814665	0.323096
-5.39142	-3.42466	-2.68996
-0.00263702	-0.567846	-0.0743469
0.256962	0.0778037	0.332843
-3.98676	-3.67002	-0.723058
-0.00889021	-0.617529	-0.0822027
0.263335	0.0870624	0.294413
-2.63725	-2.77229	1.26544
-0.0171348	-0.666983	-0.0893032
0.250143	0.102314	0.211132
-2.31342	-2.1168	3.00257
-0.0279545	-0.716139	-0.094372
0.243211	0.111832	0.0855765
-2.92812	-1.77694	4.06654
-0.0425129	-0.764474	-0.0964359
0.250262	0.110894	-0.0597913
-1.94504	1.43083	3.45128
-0.0614161	-0.811217	-0.0960998
0.251613	0.111489	-0.174603
2.72884	5.24274	0.968511
-0.0824631	-0.85689	-0.0963508
0.196228	0.14267	-0.205246
8.17769	6.16833	0.0976942
-0.0961502	-0.905115	-0.0977827
0.0249055	0.190813	-0.215054
8.18613	6.48575	0.893575
20
0.064906	0.0214797	-0.0728622
0	0	0
5.75038	-7.14773	-6.9213
0.0713924	-0.0138757	-0.0381069
-0.346726	0	0.0692055
-69.6361	0	12.548
0.0787514	-0.0645383	-0.0412721
-0.35537	-0.0145296	0.111964
6.50996	4.63515	-5.63784
0.0853629	-0.115086	-0.0446166
-0.306055	-0.00140874	0.130526
-4.09529	-11.7362	-0.180925
0.0905332	-0.165704	-0.0480546
-0.257375	0.0523309	0.142083
-0.665221	-13.9226	-1.8212
0.0955565	-0.216318	-0.0522851
-0.274491	0.0894337	0.204185
0.364736	-0.480699	-2.51586
0.100927	-0.266791	-0.057789
-0.284948	0.0864515	0.275809
-0.689504	0.603562	-1.7565
0.106184	-0.317077	-0.0643651
-0.264798	0.0798275	0.334364
-2.00376	0.513918	-0.562249
0.110742	-0.367256	-0.0716429
-0.219536	0.0723623	0.37789
-2.95215	2.19898	0.539191
0.11406	-0.417387	-0.0793274
-0.154377	0.0594714	0.406318
-3.4335	1.21642	0.808986
0.115498	-0.467476	-0.0872205
-0.0719634	0.0480827	0.417671
-3.77223	1.93669	1.16178
0.114384	-0.517485	-0.0951098
0.0189712	0.0307133	0.404037
-3.16474	4.46122	1.86408
0.110361	-0.5673	-0.102654
0.0988638	0.00404456	0.361886
-2.18315	0.832099	1.52015
0.103613	-0.6168	-0.109635
0.15303	-0.0156302	0.302498
-1.80147	-4.61612	0.50084
0.0946782	-0.665905	-0.116514
0.177538	-0.0243855	0.239715
-1.3679	-6.79237	-0.90818
0.0842902	-0.71449	-0.124711
0.172166	-0.0231945	0.173508
-0.257873	-6.00258	-2.41321
0.0735432	-0.762341	-0.135969
0.140265	-0.000939343	0.0810902
1.47119	-3.35194	-2.10747
0.0638526	-0.809506	-0.150386
0.091152	0.0537349	-0.0771695
2.44629	-1.63376	1.08911
0.0559571	-0.857301	-0.163526
0.0433173	0.126785	-0.334315
2.26392	-1.18022	5.38867
0.0497264	-0.907007	-0.163256
0.00573371	0.125621	-0.628574
2.07437	1.03033	6.15589
20
0.0240631	-0.00966598	0.00444731
0	0	0
31.0508	22.0961	9.25906
-0.0106259	-0.0450213	0.0112792
-0.0726536	0	-0.346021
3.45051	0	-0.769794
-0.00547249	-0.0962453	0.0205886
-0.0617626	0.0117466	-0.303511
-0.502427	-0.775287	-9.20041
-0.00390947	-0.147554	0.0275286
-0.0685719	0.0245106	-0.250763
-1.28882	-0.675821	-3.83397
-0.00295433	-0.198755	0.0340111
-0.0959136	0.0355814	-0.219857
-1.67936	7.4681	-5.29523
-0.00207285	-0.249936	0.0397704
-0.108661	0.0325627	-0.131456
1.8598	6.59012	-6.60009
-6.85977e-005	-0.301087	0.0439305
-0.254833	0.0288837	-0.0336478
9.26418	2.75363	-5.68663
0.00483796	-0.352011	0.0465022
-0.427958	0.0230535	0.0411865
5.75255	3.48277	-4.86157
0.0117098	-0.402654	0.047533
-0.496068	0.0233148	0.105162
0.224863	3.35332	-4.35211
0.0188911	-0.453153	0.0470074
-0.487362	0.0314247	0.151281
-1.87219	3.6433	-3.04685
0.0258833	-0.503542	0.0452115
-0.465104	0.0382139	0.172449
-1.46375	3.54366	-1.73457
0.0328673	-0.553774	0.0423313
-0.441399	0.0427991	0.188285
-1.37915	4.21502	-1.28186
0.0397946	-0.603802	0.0380683
-0.400569	0.0453422	0.221021
-1.71857	3.84975	-1.42837
0.0462285	-0.653565	0.0317739
-0.33051	0.0482286	0.273713
-2.14943	3.52157	-1.4866
0.0513477	-0.702955	0.0227878
-0.220087	0.0496152	0.325922
-2.4352	2.07588	-1.52736
0.0538606	-0.751798	0.0107738
-0.0666914	0.0564855	0.333686
-2.97995	-2.7353	-2.92964
0.0521641	-0.799828	-0.00403833
0.114094	0.0875489	0.23903
-3.97956	-4.50247	-3.40819
0.045953	-0.847708	-0.0180149
0.337052	0.109022	0.0803997
-3.74255	-1.8355	-1.68342
0.0341907	-0.89559	-0.0275681
0.551681	0.0934086	-0.124541
-1.099	0.891969	4.32293
0.0165918	-0.942512	-0.0267797
0.669635	0.0425948	-0.388492
2.52475	4.89783	5.18492
