5
20
0.22551	0.00831101	-0.032241
3.51502	1.39051	-0.53407
0.0438143	-0.753491	0.0955956
0.0827621	0.0100554	-0.0156063
3.67961	2.08175	-0.454003
0.0471619	-0.802644	0.106438
-0.124175	-0.0132716	-0.0279064
3.80826	2.86423	-0.535962
0.0569335	-0.850295	0.119415
-0.355723	-0.0654305	-0.0168907
2.6773	3.91509	-0.852328
0.0735927	-0.895892	0.132334
-0.54292	-0.120187	0.054312
-0.859692	3.09946	-3.82167
0.0932112	-0.941723	0.137478
-0.59918	-0.129899	0.217118
-3.87987	2.66794	-4.72398
20
-0.0252579	0.0177213	-0.04757
0	0	0
-21.871	-1.75888	-17.4994
-0.0596679	-0.017634	-0.0394491
-0.0416681	0	-0.171751
0.857115	0	-0.213981
-0.0596092	-0.0697975	-0.0431572
-0.022174	-0.00972647	-0.250275
3.65162	0.662628	6.77854
-0.0589004	-0.121912	-0.0459975
0.0122252	-0.0223633	-0.220508
0.880686	2.05508	-1.36592
-0.0579992	-0.173886	-0.0493705
0.0604095	-0.036658	-0.116204
-1.6916	0.442906	-5.63089
-0.0574684	-0.225632	-0.0542911
0.128464	-0.0508636	0.0717504
-4.76584	-1.25789	-11.0891
-0.0579406	-0.276969	-0.0618794
0.194665	-0.07483	0.313738
-5.3184	1.00424	-10.1694
-0.0595571	-0.327804	-0.0718397
0.233439	-0.0965215	0.476219
-3.70996	2.03562	-1.92334
-0.0620106	-0.378396	-0.0824206
0.235336	-0.0952986	0.507846
0.145207	2.53302	4.69
-0.0642593	-0.429033	-0.092302
0.150549	-0.0816737	0.485949
7.58008	4.38999	5.40849
-0.0641061	-0.479741	-0.101389
-0.0679283	-0.0756716	0.467283
14.462	7.22837	4.89834
-0.0593035	-0.530233	-0.109599
-0.352012	-0.0939351	0.411754
13.9138	9.32606	6.88356
-0.0496424	-0.580161	-0.115912
-0.545888	-0.119762	0.272163
6.42684	7.23114	9.19697
-0.0374018	-0.629703	-0.119015
-0.555822	-0.122644	0.0698686
-2.2128	3.47817	9.7198
-0.0257725	-0.679368	-0.118236
-0.40701	-0.106526	-0.133206
-8.11096	2.90841	8.16211
-0.0171907	-0.729317	-0.113776
-0.185553	-0.0890163	-0.282464
-9.69654	7.02685	4.52385
-0.0126025	-0.779326	-0.106694
0.0291974	-0.0780901	-0.339945
-7.20506	10.1631	-0.238929
-0.0116339	-0.829346	-0.0994084
0.195896	-0.0684091	-0.269001
-3.73216	10.5183	-4.29402
-0.0137388	-0.879528	-0.0953271
0.324212	-0.0695426	-0.113178
-1.3888	12.1983	-4.42242
-0.0205852	-0.929261	-0.0952059
0.446246	-0.0926863	-0.00801726
0.557332	13.0977	-1.91175
20
0.064906	0.0214797	-0.0728622
0	0	0
16.241	-7.14805	-8.36474
0.0627962	-0.0138757	-0.108155
0.352645	0	-0.0255078
0.299811	0	3.52502
0.0599666	-0.0657174	-0.108923
0.259998	-0.00309817	0.0226638
6.95606	0.177663	0.867485
0.0584921	-0.117539	-0.109452
0.191063	-0.0116455	0.0566967
-0.165453	1.25704	1.4541
0.0568099	-0.169274	-0.10954
0.20293	-0.0262787	0.0390899
-1.74465	2.57641	-0.225116
0.0547515	-0.220902	-0.109847
0.188875	-0.0442231	0.0668095
2.76224	4.64158	-4.64458
0.0534698	-0.272421	-0.111412
0.128145	-0.0666714	0.129884
6.33731	5.20511	-7.4908
0.0539588	-0.323798	-0.11393
0.0285128	-0.0906908	0.180997
8.48369	2.53765	-5.09197
0.0569993	-0.375001	-0.115887
-0.111517	-0.109422	0.126059
9.48852	-2.15727	2.74431
0.0627347	-0.42591	-0.11465
-0.246819	-0.129633	-0.0778143
6.54171	-4.42068	11.8991
0.0699436	-0.476151	-0.108062
-0.2845	-0.162988	-0.384284
-0.465105	-2.13991	14.9503
0.0764421	-0.525391	-0.0959512
-0.190603	-0.20011	-0.662219
-5.59617	1.35157	8.73154
0.0807717	-0.573847	-0.0804849
-0.01283	-0.213457	-0.811433
-6.34188	4.06584	-0.973186
0.0830057	-0.622278	-0.0648602
0.145217	-0.182078	-0.788639
-3.33726	5.46461	-8.3923
0.0848974	-0.671447	-0.0522533
0.179652	-0.11741	-0.606355
1.34128	5.85292	-11.331
0.0892989	-0.721374	-0.0450084
0.0802356	-0.0702489	-0.335315
3.38216	5.61495	-10.0181
0.0981212	-0.771083	-0.0439677
-0.0814778	-0.0731416	-0.0588835
2.24205	5.64083	-6.66457
0.111373	-0.819391	-0.0492029
-0.223877	-0.117473	0.205412
-0.528375	6.21355	-3.11116
0.12623	-0.865753	-0.0616038
-0.238837	-0.173999	0.484409
-3.89989	6.96705	-0.251955
0.135185	-0.910862	-0.0815087
-0.0836182	-0.212646	0.678232
-6.30702	7.60174	3.28014
20
0.0240631	-0.00966598	0.00444731
0	0	0
7.79887	-14.9545	-17.5328
0.0444627	-0.0450213	0.0333239
-0.286204	0	0.207597
-2.11179	0	-2.83599
0.0372542	-0.0917505	0.0132402
-0.225035	-0.0250107	0.246487
0.754669	-1.41034	-1.39678
0.0361526	-0.141273	0.000470736
-0.213505	-0.0225886	0.23209
-0.130237	-2.50496	1.38798
0.0370989	-0.191691	-0.00758642
-0.179964	-0.0212675	0.220175
-2.49606	-2.79987	0.977962
0.0379228	-0.242313	-0.013768
-0.0944462	-0.0217766	0.225601
-5.54572	-3.1341	0.14878
0.0370074	-0.292949	-0.0193223
0.0382123	-0.027468	0.241365
-7.8254	-4.05644	2.87843
0.0333741	-0.343461	-0.0243413
0.186737	-0.0328535	0.189306
-7.64351	-4.38425	6.87371
0.027139	-0.393779	-0.0279894
0.316193	-0.039148	0.0802095
-5.21902	-3.7025	9.31956
0.0192072	-0.443917	-0.0293397
0.395844	-0.0462041	-0.0749872
-1.97595	-2.0947	8.16507
0.010749	-0.493911	-0.0277145
0.424206	-0.0592135	-0.192345
0.998267	-1.7214	4.46003
0.00268809	-0.543788	-0.0237453
0.409276	-0.0723593	-0.246559
2.29515	-1.38871	2.18622
-0.00406035	-0.593658	-0.0184393
0.359166	-0.0745717	-0.248419
3.23505	0.472828	0.36688
-0.00854033	-0.643578	-0.0123384
0.274696	-0.0622791	-0.228254
3.05873	2.60156	-0.452299
-0.0101606	-0.693408	-0.00514657
0.161377	-0.0484593	-0.215158
2.06098	1.55516	-0.392088
-0.00878461	-0.742957	0.00328013
0.0337962	-0.0405428	-0.192299
1.2016	-1.02308	-0.353906
-0.00405286	-0.792123	0.0122841
-0.108486	-0.036849	-0.135061
0.550984	-2.24184	-0.902279
0.00636402	-0.840083	0.0225685
-0.296484	-0.0603355	-0.0810391
0.767162	-2.98367	-0.446561
0.02468	-0.885513	0.0330231
-0.479381	-0.107126	0.0117682
0.342322	-3.71894	-2.13247
0.0467547	-0.930296	0.0362932
-0.542152	-0.121601	0.166994
-1.02609	-4.25499	-3.63898
