5
20
0.331724	-0.0287204	-0.0738464
-0.636718	-2.10541	0.327079
0.0575511	-0.752282	0.0920001
0.241665	-0.00441565	-0.0852442
0.700391	-1.53117	-0.74256
0.0471996	-0.800502	0.102279
0.0967963	0.0289941	-0.0947396
2.30465	-0.214281	-1.36822
0.0389647	-0.848734	0.113926
-0.113435	0.0605395	-0.123705
3.68667	1.47072	-1.75086
0.0365193	-0.896927	0.127737
-0.384896	0.0675227	-0.155723
3.84219	2.46221	-2.43727
0.0443545	-0.944763	0.140342
-0.616534	0.041677	-0.116658
3.16804	1.22381	-3.53755
20
-0.0252579	0.0177213	-0.04757
0	0	0
-15.0114	-1.75888	-22.8316
-0.0538118	-0.017634	-0.0684188
0.103325	0	-0.143382
-78.3384	0	117.778
-0.0547937	-0.0688627	-0.0681746
0.132497	0.0194714	-0.225107
5.2141	1.47596	-3.02556
-0.0552339	-0.120014	-0.0668752
0.0951284	0.0290873	-0.267864
0.429584	-0.882168	7.09818
-0.055377	-0.170981	-0.0633686
0.0543773	0.0439943	-0.27316
1.65643	-3.29907	1.22521
-0.0549065	-0.221889	-0.0598593
0.0178538	0.0661611	-0.165691
1.16774	-3.60537	-3.06629
-0.0540578	-0.272815	-0.0574809
0.00464632	0.0822134	-0.0460641
0.328485	-4.65998	-2.52902
-0.0531241	-0.323728	-0.0559454
0.00771086	0.0954396	0.0442799
-0.410077	-5.29499	-2.05526
-0.0524501	-0.374621	-0.0553672
0.0264605	0.108857	0.139716
-1.61412	-3.58878	-4.11752
-0.0526256	-0.425438	-0.0569833
0.0620144	0.118462	0.272513
-2.73534	-1.62308	-6.67155
-0.0542415	-0.475914	-0.0621191
0.103862	0.123177	0.414491
-2.79379	-0.337702	-6.52524
-0.0573745	-0.525754	-0.0707513
0.129537	0.13207	0.502031
-1.18409	0.703625	-3.56202
-0.0609471	-0.575034	-0.0817
0.097708	0.154315	0.511767
2.1179	0.821446	-0.532663
-0.0622374	-0.624087	-0.0938006
-0.0321476	0.18244	0.463685
5.80835	0.561852	1.35336
-0.0578017	-0.67289	-0.10589
-0.226038	0.192098	0.361993
7.12776	0.500759	3.02015
-0.0461761	-0.720891	-0.115937
-0.363287	0.18904	0.200526
4.67099	-0.0579121	4.58709
-0.0295496	-0.768075	-0.121315
-0.352167	0.215387	0.00407257
0.103798	-0.547247	5.07905
-0.0123688	-0.815254	-0.120084
-0.195419	0.272096	-0.176809
-3.40359	-0.869686	3.76153
0.00109414	-0.863011	-0.11285
0.0296489	0.325448	-0.270653
-4.51008	-1.73487	1.13759
0.00697919	-0.912146	-0.105252
0.223121	0.355263	-0.247964
-5.05454	-1.60573	-1.81734
20
0.064906	0.0214797	-0.0728622
0	0	0
11.9702	-7.14773	-5.47872
0.0874189	-0.0138757	-0.100123
0.136971	0	0.111681
-0.554323	0	0.686646
0.0849131	-0.0654555	-0.102849
0.35834	-0.0204755	0.178153
-9.83568	-1.34743	-1.91908
0.0805696	-0.116821	-0.105676
0.393821	-0.0153706	0.113941
1.9491	-5.31617	4.24633
0.0767915	-0.168221	-0.107492
0.349086	-0.00020506	0.0420521
2.75344	1.64725	2.68258
0.0735754	-0.219593	-0.108747
0.317006	0.00682125	0.00195982
1.59864	1.21515	0.284192
0.0707445	-0.270856	-0.110034
0.284141	0.0289537	-0.0193903
2.3138	5.95827	-0.581781
0.0684413	-0.322009	-0.111639
0.256844	0.0484395	-0.0369057
2.27504	9.92838	-0.175215
0.0666646	-0.373022	-0.113628
0.245413	0.0601176	-0.0389568
1.70173	7.81079	0.0944708
0.065514	-0.423886	-0.116005
0.226165	0.0722222	-0.021882
1.71675	4.71607	0.290481
0.0654548	-0.474637	-0.118507
0.168575	0.0833814	-0.0151147
2.36139	3.4168	0.712602
0.0672773	-0.525279	-0.12043
0.063032	0.0885385	-0.0650519
3.01041	0.964863	2.31407
0.0717395	-0.575697	-0.120338
-0.0744125	0.085408	-0.185327
3.64728	-1.24591	4.51497
0.0788028	-0.625545	-0.116005
-0.168463	0.0697733	-0.382206
1.86312	-1.53185	7.39308
0.0866585	-0.674241	-0.105348
-0.160614	0.0462308	-0.578337
-1.70655	-1.56506	7.95927
0.0927247	-0.721382	-0.088543
-0.0848761	0.0478523	-0.654028
-4.06198	-2.71369	5.11419
0.0960303	-0.767491	-0.0685244
-0.0445177	0.11231	-0.547773
-3.21268	-4.06945	0.122956
0.0985855	-0.814035	-0.0495325
-0.121629	0.228203	-0.277197
-0.0085118	-2.4009	-5.16884
0.104463	-0.862053	-0.0359201
-0.299951	0.318572	0.0991068
1.4588	3.16137	-8.47896
0.115084	-0.911019	-0.0343938
-0.406281	0.310662	0.47734
-1.54215	7.44367	-8.09654
20
0.0240631	-0.00966598	0.00444731
0	0	0
-3.08564	-22.2435	-2.31993
0.0232688	-0.0450213	0.0397937
-0.353549	0	-0.00352412
-0.00923872	0	-3.53575
0.0252357	-0.0956481	0.0298283
-0.214454	-0.0322902	0.196687
-3.01605	1.23587	-2.29039
0.026293	-0.146609	0.0221719
-0.11402	-0.0476922	0.294809
-2.80111	1.42456	-0.938572
0.0270448	-0.197606	0.0153029
-0.0574093	-0.0636311	0.356842
-0.0416621	1.35966	-1.12254
0.0280515	-0.248526	0.00845817
-0.048821	-0.0791897	0.374306
2.46725	0.956486	0.803971
0.0296963	-0.299404	0.00205658
-0.0715011	-0.0915176	0.341213
3.28318	1.35945	1.93922
0.0321029	-0.350253	-0.00358715
-0.0812668	-0.103575	0.295642
1.76718	2.05216	1.11401
0.0346653	-0.401031	-0.00890324
-0.0468025	-0.115054	0.27351
-1.79629	2.42156	0.117616
0.036282	-0.45169	-0.0146765
0.0554339	-0.124221	0.263872
-4.73537	2.59221	-0.0662131
0.0356358	-0.50219	-0.0210428
0.186297	-0.136424	0.259665
-5.56	2.34063	1.69586
0.0321991	-0.552547	-0.0267585
0.289545	-0.145673	0.210014
-4.56057	1.32037	5.35807
0.0259231	-0.602805	-0.0289352
0.360434	-0.152624	0.0641229
-3.07843	0.862906	7.3716
0.0174838	-0.652632	-0.0263677
0.371008	-0.163021	-0.0762594
-0.949171	-0.0415009	5.40862
0.00822659	-0.701888	-0.0200033
0.312911	-0.160245	-0.152822
0.890244	-1.38963	2.72419
-0.000444111	-0.750769	-0.0110247
0.198036	-0.141182	-0.181952
2.26845	-1.10519	0.812004
-0.00733295	-0.799438	2.07088e-005
0.0428091	-0.119104	-0.190888
2.92441	0.0842384	-0.651196
-0.0110914	-0.847934	0.0128334
-0.147336	-0.104498	-0.189702
3.10674	0.954961	-1.86871
-0.00866893	-0.89602	0.0270654
-0.381223	-0.114174	-0.178328
2.7903	2.0317	-3.09774
0.00365138	-0.943285	0.0382181
-0.574427	-0.149629	-0.11004
1.0619	2.52848	-4.0177
