5
20
0.124689	-0.697312	0.071788
0.0284239	0.0321506	0.314114
-6.20804	-1.64425	1.63747
0.11694	-0.746537	0.0626592
0.103446	0.0102176	0.274505
-3.44397	5.03127	5.48531
0.104862	-0.795299	0.0571685
0.153175	-0.00415812	0.154084
0.201423	5.52258	5.47606
0.0890102	-0.843096	0.0586972
0.200193	-0.0335999	-0.102035
3.30257	3.98804	0.948123
0.072411	-0.890486	0.0605238
0.214149	-0.0427507	-0.277601
4.86822	4.00012	0.292269
0.0585469	-0.938116	0.0676731
0.18247	-0.0626452	-0.491324
4.76279	5.39344	2.35454
20
-0.0252579	0.0177213	-0.04757
0	0	0
-18.3001	4.5176	-14.8401
0.00386958	-0.017634	-0.0676097
0.308704	0	0.431156
37.5968	0	60.0994
-0.0013346	-0.0689026	-0.0729764
0.0970135	0.0217874	0.147935
1.72049	1.37941	-1.36016
-0.00372699	-0.120399	-0.0754823
0.068355	0.0244621	0.143247
-5.46006	1.84042	-1.6824
-0.00731729	-0.171701	-0.0783385
0.142934	0.0222106	0.16542
-4.83458	2.89344	-1.1613
-0.0124164	-0.222751	-0.0815788
0.181468	0.0235811	0.155903
-0.645795	2.38754	0.731468
-0.0178631	-0.273662	-0.0846951
0.165007	0.0354494	0.119732
2.88933	3.83092	1.72026
-0.0227322	-0.32454	-0.087471
0.13287	0.0458625	0.0826813
3.69064	5.57865	1.74653
-0.0268103	-0.375376	-0.0899141
0.120738	0.0522646	0.0570193
2.76311	3.98896	1.60791
-0.0302733	-0.426146	-0.09197
0.134353	0.0614373	0.0420499
1.72504	2.69247	1.79627
-0.0333779	-0.476849	-0.0933956
0.164557	0.0713353	0.0321201
0.773223	1.89387	2.11247
-0.0364526	-0.527474	-0.0938042
0.201744	0.0803668	0.0219269
-0.0738942	1.63748	2.14156
-0.0399038	-0.577977	-0.0928655
0.235949	0.0871062	0.00925246
-0.733265	0.493964	1.67211
-0.0441726	-0.628284	-0.0904946
0.260132	0.0936555	-0.00749399
-1.20009	-0.0643583	0.979197
-0.0498151	-0.678303	-0.0868635
0.269993	0.099032	-0.0259535
-1.70306	-0.782521	0.30558
-0.0574039	-0.727939	-0.0825942
0.248259	0.11051	-0.0290241
-2.10489	-3.00928	-0.671343
-0.0667075	-0.777286	-0.0792471
0.151792	0.143872	0.00168789
-0.897358	-3.59443	-2.51204
-0.0753563	-0.826808	-0.0787698
-0.0718139	0.195052	0.0361519
2.48992	-1.21727	-3.1595
-0.078343	-0.8769	-0.0803998
-0.413845	0.221614	-0.0222232
5.20134	2.31952	-0.100671
-0.0707404	-0.926377	-0.0781967
-0.69238	0.172579	-0.166803
3.05745	4.51176	0.649814
20
0.064906	0.0214797	-0.0728622
0	0	0
28.2942	7.12617	-8.50224
0.071249	-0.0138757	-0.0380805
-0.173664	0	0.0327915
-0.169277	0	-0.867844
0.0805058	-0.0644493	-0.0390731
-0.0952111	0.0126461	0.0425687
3.2406	0.112342	0.753463
0.0860914	-0.115381	-0.040211
-0.215761	0.000929865	0.0440814
7.29292	0.788041	-0.879867
0.0936289	-0.165948	-0.0422847
-0.336195	-0.0169798	0.0837048
2.90644	0.675908	-3.65554
0.102304	-0.216148	-0.0461134
-0.365712	-0.0265374	0.165326
-0.87222	-0.0355737	-5.16157
0.110674	-0.26607	-0.0524386
-0.309806	-0.0298548	0.266981
-4.10415	-0.602779	-4.89799
0.117288	-0.315816	-0.0612464
-0.180873	-0.0331202	0.349048
-6.35671	-2.43848	-2.9595
0.120954	-0.36549	-0.0717252
-0.0120532	-0.0407168	0.393136
-7.41837	-3.57613	-0.587048
0.121031	-0.415097	-0.0828308
0.157676	-0.0509213	0.408826
-7.19167	-2.40652	1.7186
0.117412	-0.464551	-0.0935827
0.30122	-0.0536488	0.408986
-5.2972	2.12355	3.98274
0.110475	-0.513785	-0.103141
0.397371	-0.0529517	0.399532
-2.8303	2.28802	4.32279
0.10123	-0.562855	-0.110973
0.422094	-0.0494291	0.389391
-0.816887	-1.48331	3.35065
0.0914942	-0.612061	-0.116713
0.35842	-0.0348596	0.37253
1.70114	-3.26192	2.86633
0.0836521	-0.661815	-0.119231
0.218021	-0.0105099	0.304143
3.69978	-6.68624	3.53434
0.0795647	-0.711916	-0.115932
0.058734	-0.00220916	0.130566
4.59698	-7.12717	5.60517
0.0791679	-0.760846	-0.104111
-0.0431202	-0.0568935	-0.141112
2.91072	-1.95084	4.7139
0.0808146	-0.806891	-0.0839483
-0.0740871	-0.173375	-0.418255
0.236955	1.40151	-0.522588
0.0821296	-0.850303	-0.0587495
-0.06183	-0.300776	-0.642652
-0.86492	2.05757	-5.274
0.084524	-0.897438	-0.0419085
-0.0925349	-0.316558	-0.692008
0.0215726	4.21498	-3.24987
20
0.0240631	-0.00966598	0.00444731
0	0	0
-27.4371	-9.06912	33.3888
-0.00955222	-0.0450213	0.0154023
-0.113747	0	-0.334769
28.9828	0	64.6964
-0.00504492	-0.0960416	0.0199131
-0.191016	-0.00368601	-0.406381
2.01802	0.329702	-3.50071
-7.47772e-005	-0.146723	0.0265814
-0.238842	-0.00155403	-0.291699
6.14842	1.46939	-8.6105
0.00747933	-0.197135	0.0320087
-0.364907	-0.0132036	-0.143712
4.81447	2.20286	-8.3967
0.0175234	-0.247196	0.0352546
-0.438311	-0.0241328	0.00762551
0.791247	1.31034	-7.99377
0.0285811	-0.29704	0.0360083
-0.445588	-0.0256336	0.145432
-2.15574	-0.235009	-6.10777
0.0393548	-0.34684	0.0346609
-0.407475	-0.0171296	0.236566
-3.80605	-0.541427	-3.42857
0.0490185	-0.396723	0.0318926
-0.347475	-0.00500158	0.285702
-4.50271	-0.236578	-1.98001
0.0571656	-0.446718	0.0280151
-0.283257	0.00593484	0.316789
-4.59436	0.334385	-1.5642
0.0635015	-0.496784	0.0229626
-0.219476	0.0125895	0.340744
-4.83376	2.88559	-1.07381
0.0675631	-0.546864	0.0167514
-0.15343	0.0109118	0.349473
-4.58212	2.8892	-0.134533
0.0685411	-0.5969	0.0098535
-0.0817422	0.00903353	0.329603
-4.21941	1.55631	1.02692
0.0650938	-0.646762	0.00321824
0.00271069	0.00582451	0.277757
-3.80042	0.803979	1.75825
0.055613	-0.695923	-0.00193457
0.0940317	-0.00691919	0.194673
-3.15277	-1.93918	1.54288
0.0393999	-0.743418	-0.00459193
0.175519	-0.0259995	0.0786974
-1.62224	-4.0965	1.08463
0.0182708	-0.788958	-0.0051428
0.233453	-0.0450392	-0.0499915
1.80901	-4.87765	0.131525
-0.000863272	-0.835331	-0.00489217
0.226338	-0.0385565	-0.18792
3.41345	-4.22719	1.01063
-0.018838	-0.881818	0.000333627
0.248903	-0.0639759	-0.351373
2.61651	-2.86803	1.94112
-0.0331218	-0.928161	0.0127414
0.259138	-0.0900795	-0.440984
5.78993	-3.74706	1.02849
