5
20
-0.174989	-0.0944351	-0.132113
4.17492	2.8332	-2.34406
0.0724468	-0.751711	0.121888
-0.207605	-0.11778	-0.0372726
2.01196	1.18682	-2.39681
0.0898744	-0.799023	0.120724
-0.193265	-0.134429	0.0788671
-0.136227	0.642356	-2.19756
0.110123	-0.844863	0.115859
-0.126607	-0.137598	0.212496
-3.15358	0.843116	-1.66334
0.12995	-0.889973	0.106008
0.00784841	-0.123221	0.346828
-6.7902	1.13679	-0.0667838
0.139161	-0.937045	0.0914451
0.205367	-0.116154	0.421122
-6.37801	2.59609	2.21758
20
-0.0252579	0.0177213	-0.04757
0	0	0
-60.0399	28.3985	-13.6295
-0.0602251	-0.017634	-0.0423457
-0.056611	0	-0.349005
3.4833	0	-0.609756
-0.0718139	-0.0670939	-0.0480192
0.150865	-0.106599	-0.0734188
-1.79502	-2.3286	-6.74812
-0.079804	-0.117037	-0.0548196
0.192267	-0.140635	0.0717742
2.95868	-12.3956	-4.6695
-0.0839008	-0.167289	-0.0626411
0.0711286	-0.144743	0.198573
10.4413	-3.86617	-3.37456
-0.0831302	-0.217478	-0.0716933
-0.161893	-0.164815	0.247878
11.8935	-1.12971	1.50533
-0.0771558	-0.267373	-0.0799197
-0.369646	-0.180906	0.19035
7.43801	0.100784	6.14903
-0.0677474	-0.317065	-0.0852779
-0.477366	-0.194218	0.0611741
2.66076	-3.22776	7.52049
-0.0571637	-0.366745	-0.0868011
-0.489034	-0.205121	-0.0889429
-0.653707	-4.59478	7.2308
-0.0469747	-0.416438	-0.084476
-0.442808	-0.218156	-0.225607
-2.33026	-3.39987	5.40154
-0.0377251	-0.466024	-0.0790908
-0.382254	-0.234718	-0.327438
-2.19532	-2.63685	3.15822
-0.0290664	-0.515409	-0.0717628
-0.342856	-0.253214	-0.386349
-1.92538	-3.36608	-0.675326
-0.0208118	-0.564743	-0.0640981
-0.324946	-0.258488	-0.371538
-1.28268	-5.50524	-5.07638
-0.0122341	-0.614217	-0.05832
-0.284749	-0.24213	-0.265641
-3.34256	-5.73534	-9.21685
-0.00429392	-0.66407	-0.0571628
-0.1719	-0.221069	-0.0875384
-5.79767	-6.78798	-10.6498
0.00036566	-0.71398	-0.0627578
0.0034459	-0.215822	0.0799667
-5.30623	-3.33548	-6.65189
0.000382271	-0.763025	-0.0743668
0.166737	-0.234552	0.169086
-3.77366	4.37678	-0.672273
-0.00436986	-0.810789	-0.0895206
0.310761	-0.271778	0.186325
-1.33337	5.45742	3.56925
-0.0148147	-0.857603	-0.104381
0.433917	-0.304681	0.140554
0.241036	1.15326	3.76268
-0.0304176	-0.904093	-0.114595
0.506632	-0.322378	0.0774649
1.05814	-1.03087	2.97273
20
0.064906	0.0214797	-0.0728622
0	0	0
13.625	0.836739	-23.3042
0.0295512	-0.0138757	-0.0726749
-0.0127494	0	-0.530124
7.94649	0	-0.339746
0.0480517	-0.0591864	-0.0878773
-0.0997029	-0.000891656	-0.542089
0.802032	-15.6047	-7.54855
0.0594088	-0.108962	-0.0904763
-0.0569111	0.0551269	-0.530482
-7.14327	-2.45125	-1.99584
0.0642972	-0.1597	-0.0871793
-0.0107056	0.070809	-0.485112
-1.41383	-1.18862	-2.51942
0.0669673	-0.210346	-0.081772
-0.0364029	0.0727206	-0.497096
1.06614	-0.700496	0.383822
0.0684634	-0.260695	-0.0742146
-0.0515641	0.0679449	-0.525546
0.238522	-1.62428	-0.408775
0.068414	-0.310788	-0.0653719
-0.0370458	0.0678506	-0.51852
-0.0716529	-1.77787	-2.79272
0.0668092	-0.360766	-0.0564528
-0.0328706	0.0762502	-0.469216
1.85589	-1.38646	-5.19671
0.0652705	-0.410937	-0.0492636
-0.12178	0.100331	-0.337633
5.57085	-0.453362	-7.94369
0.0664263	-0.461436	-0.0461323
-0.235218	0.114205	-0.17472
4.54329	0.615321	-6.58307
0.0705223	-0.511761	-0.0474601
-0.29553	0.116833	-0.0350716
3.27407	0.719175	-4.53563
0.0770818	-0.561479	-0.0527861
-0.284913	0.116495	0.0719567
1.94478	-1.07215	-2.72286
0.0843013	-0.610525	-0.06175
-0.236688	0.111704	0.15209
2.61251	-4.95807	-2.22729
0.0910723	-0.658904	-0.0739221
-0.188521	0.102005	0.222701
2.70257	-6.64023	-2.35012
0.0972632	-0.706481	-0.0890627
-0.120404	0.0933386	0.295059
-0.741014	-4.36716	-0.652512
0.101428	-0.753307	-0.106853
0.0155898	0.0893142	0.353836
-2.40567	-1.93129	1.35304
0.101442	-0.799361	-0.126835
0.174012	0.0736419	0.397435
-2.29323	-1.70531	2.27811
0.0963669	-0.843972	-0.149138
0.306638	0.0431308	0.432202
-1.20488	-1.7855	2.78265
0.0877675	-0.887875	-0.171611
0.371532	0.0317417	0.432493
-0.0745344	-2.49844	3.38812
20
0.0240631	-0.00966598	0.00444731
0	0	0
17.8641	-5.13129	-11.8586
0.0239693	-0.0450213	-0.0309079
0.530156	0	-0.0113472
70.8318	0	2.90394
0.0122498	-0.0946378	-0.0223791
0.311838	0.00514253	-0.0156123
4.51435	-2.47033	2.58343
0.00452477	-0.145337	-0.0190214
0.229531	0.00863763	-0.0650662
6.94444	-3.56587	2.25497
-0.000323456	-0.196336	-0.0161661
0.100701	0.0114866	-0.136491
5.51753	-2.98601	4.73721
-0.00314278	-0.247302	-0.0116343
0.0218054	0.00190087	-0.248051
1.6749	-1.94393	5.95669
-0.00544543	-0.298017	-0.00516709
0.0281201	-0.0132482	-0.341193
-2.33219	-1.47135	3.63903
-0.00839567	-0.348506	0.0021941
0.0577962	-0.01984	-0.360507
-1.28178	-1.9542	0.234071
-0.0119022	-0.398893	0.00953183
0.0938111	-0.0246848	-0.369414
-0.738248	-1.96377	0.856783
-0.0160368	-0.449095	0.0173273
0.0979199	-0.0264566	-0.37572
3.69278	-2.44922	-0.994677
-0.0191365	-0.499331	0.0249476
0.0295946	-0.0182997	-0.344146
6.12986	-1.91272	-1.19347
-0.0195234	-0.549754	0.0314282
-0.0470911	-0.012548	-0.292126
5.84274	-0.785508	-1.16554
-0.0167214	-0.600234	0.035982
-0.0976647	-0.0105323	-0.230532
4.64642	0.780585	-0.970268
-0.0103634	-0.650466	0.0381657
-0.121292	-0.0111379	-0.180119
3.80138	2.31953	-0.43963
0.000325889	-0.699912	0.0378883
-0.167181	-0.0212702	-0.108863
3.57486	3.33838	-2.762
0.0160432	-0.747778	0.0345559
-0.213496	-0.0444352	0.00665573
1.48753	3.241	-2.4985
0.0362137	-0.793447	0.0277074
-0.220185	-0.064611	0.124254
-1.48526	2.29684	-1.3833
0.0592255	-0.836791	0.0166736
-0.180173	-0.0748044	0.248118
-4.31259	1.24679	-0.127914
0.0821528	-0.878535	0.000794856
-0.0914439	-0.0702292	0.362784
-6.32766	0.337675	1.71874
0.0971133	-0.923029	-0.0167171
0.058185	-0.0337682	0.395665
-6.59791	0.30214	3.42618
