5
20
7.08152	3.05736	-2.96604
0.0682863	-0.753078	0.119884
-0.12497	0.00953986	-0.116348
4.69444	2.57127	-2.79768
0.0848479	-0.800748	0.121709
-0.205565	0.000566367	0.0053159
1.19768	3.1708	-2.98695
0.105434	-0.846744	0.120469
-0.238423	-0.00833877	0.159339
-3.53485	5.04348	-2.61489
0.127419	-0.891605	0.114613
-0.189426	-0.00605952	0.337515
-7.92524	6.02138	-1.08428
0.14168	-0.938208	0.102759
0.00709606	0.01696	0.472746
-9.12024	7.09675	1.62656
20
-0.0252579	0.0177213	-0.04757
0	0	0
-46.3177	16.3848	-14.3222
-0.0601378	-0.017634	-0.0533488
0.0768498	0	-0.524679
7.88927	0	1.00493
-0.0676973	-0.0688494	-0.0524941
0.186983	-0.0455553	-0.298266
3.57539	3.13816	-12.4487
-0.0742333	-0.120052	-0.0546912
0.237905	-0.0927858	-0.07476
1.44528	5.55581	-9.23674
-0.0797214	-0.171105	-0.0592304
0.225249	-0.13546	0.0716367
4.08224	4.41769	-6.41247
-0.0831947	-0.221984	-0.0657737
0.125547	-0.16795	0.209103
10.3489	-2.72195	-4.79671
-0.0828913	-0.272665	-0.0737579
-0.095802	-0.182626	0.282294
13.6013	3.63172	1.77842
-0.0778085	-0.323091	-0.0812617
-0.322461	-0.216722	0.241358
8.68424	8.70468	7.37358
-0.0690648	-0.373193	-0.0863156
-0.454199	-0.253352	0.11048
2.74384	5.65048	8.50521
-0.0586414	-0.423054	-0.0878615
-0.482824	-0.272103	-0.0573929
-1.82963	5.45232	7.20605
-0.0481667	-0.472758	-0.0858576
-0.44792	-0.289381	-0.217954
-3.34242	2.73803	4.72509
-0.0384499	-0.522292	-0.0810312
-0.400444	-0.299425	-0.343334
-1.97248	-3.11387	3.10457
-0.0293967	-0.571637	-0.0744198
-0.358013	-0.287684	-0.420464
-1.34787	-2.04331	1.03402
-0.0202624	-0.620844	-0.0674921
-0.338364	-0.264071	-0.423083
-0.792984	2.3553	-2.70289
-0.0104026	-0.670063	-0.0625723
-0.292083	-0.229329	-0.304329
-3.09152	2.63214	-5.72402
-0.00142107	-0.719614	-0.0628983
-0.13581	-0.205078	-0.0720895
-4.95469	-1.1296	-6.0162
0.00320264	-0.769055	-0.0709327
0.0717963	-0.229021	0.114458
-3.81087	-3.34442	-3.64659
0.00257405	-0.817454	-0.0844258
0.255295	-0.270245	0.209801
-2.77146	-2.03501	-0.565727
-0.00411064	-0.864799	-0.0996505
0.417999	-0.302831	0.212906
-1.4129	-0.508622	2.37749
-0.0172958	-0.911679	-0.111407
0.523472	-0.325567	0.159778
0.299181	0.273878	3.32806
20
0.064906	0.0214797	-0.0728622
0	0	0
17.6779	4.69535	-25.5877
0.0319393	-0.0138757	-0.085637
0.182298	0	-0.497958
7.51793	0	2.5928
0.0451384	-0.0600747	-0.102735
-0.127871	-0.0416673	-0.570849
0.104614	0.405852	6.5083
0.0562511	-0.10967	-0.104426
-0.186084	-0.0418041	-0.559313
-4.49087	-0.614087	1.84481
0.0629666	-0.159817	-0.100154
-0.104254	-0.0262201	-0.545733
-5.34187	-1.59172	-1.5399
0.0659887	-0.210091	-0.0942097
-0.0555954	-0.0235815	-0.508038
-2.52338	-3.7835	-0.995039
0.0672144	-0.260244	-0.0871999
-0.0515257	-0.0264157	-0.513816
-0.689881	-2.84128	0.419926
0.0674369	-0.310135	-0.0788193
-0.0413519	-0.0300967	-0.539954
-0.436502	-3.09529	0.143293
0.0663081	-0.359761	-0.0694221
-0.0156593	-0.0237343	-0.540746
0.270561	-2.15054	-1.79046
0.0638942	-0.409284	-0.0600255
-0.0142342	-0.00962181	-0.484931
2.56962	-4.58088	-3.685
0.0623174	-0.459134	-0.052759
-0.098963	0.0239005	-0.337897
5.84765	-11.482	-5.50552
0.064515	-0.509379	-0.050074
-0.189596	0.0551253	-0.165625
4.9123	-9.77544	-5.25034
0.0705989	-0.559344	-0.0521673
-0.236	0.0631517	-0.0180089
2.82929	-4.36073	-4.2133
0.0788631	-0.608618	-0.0585877
-0.213944	0.0559027	0.104537
-0.345857	-2.72452	-2.4422
0.0869666	-0.657262	-0.068661
-0.154012	0.0439519	0.20339
0.170998	-2.52056	-0.891467
0.0943316	-0.705253	-0.0817295
-0.107484	0.0220707	0.293017
1.13184	-2.6457	-0.364473
0.10129	-0.752352	-0.097748
-0.0183573	-0.000600183	0.372808
-1.01871	-3.74444	0.354027
0.105119	-0.798786	-0.116392
0.126895	-0.0229518	0.431839
-2.07028	-3.88213	1.05263
0.103528	-0.84413	-0.137698
0.268493	-0.0557964	0.473606
-1.77247	-3.42689	1.80916
0.0968264	-0.888458	-0.159974
0.35076	-0.0783134	0.485696
-0.980234	-3.73327	2.26298
20
0.0240631	-0.00966598	0.00444731
0	0	0
18.306	-15.9405	-8.34344
0.036925	-0.0450213	-0.0284855
0.497472	0	0.183617
-2.61426	0	7.51257
0.0237179	-0.0946146	-0.0222225
0.542938	-0.0301756	0.0289561
3.93919	-1.87115	1.7739
0.0132201	-0.145077	-0.0200697
0.445783	-0.0116994	-0.0194001
8.10025	-2.63764	2.12223
0.00506937	-0.1959	-0.0183557
0.322172	0.0119137	-0.0561758
9.3348	-1.01949	2.17615
-0.000883407	-0.246919	-0.0160963
0.174932	0.0300748	-0.128982
9.13594	0.337551	3.80059
-0.00465153	-0.297949	-0.0121904
0.0656283	0.0362863	-0.229694
5.28603	2.414	4.49173
-0.00737917	-0.348765	-0.00635916
0.0369737	0.0307171	-0.31801
0.851296	2.96004	3.05188
-0.0101248	-0.399327	0.000615355
0.0569824	0.0288319	-0.350973
-0.74596	2.41669	0.829643
-0.0131084	-0.449733	0.00784739
0.112982	0.0243805	-0.377366
-1.64247	8.7727	0.553471
-0.0166788	-0.499886	0.0157446
0.141925	0.00615226	-0.388948
3.14301	8.12612	-2.13408
-0.0186513	-0.550001	0.0234483
0.0953199	0.00152274	-0.350269
4.73287	2.74796	-3.27405
-0.0174227	-0.600199	0.0296881
0.028392	0.0104762	-0.276848
4.78914	0.760509	-2.95489
-0.0121725	-0.650282	0.0334678
-0.0354445	0.0159693	-0.199889
3.09072	0.504767	-1.65863
-0.00277684	-0.699806	0.0345648
-0.0958671	0.0119756	-0.142633
1.95986	0.104076	-0.218424
0.0112743	-0.748146	0.0339486
-0.173177	-0.00639784	-0.0442126
1.23591	-0.0860661	-1.26061
0.0303725	-0.794504	0.030322
-0.238943	-0.0385291	0.0894834
-0.294342	-0.566269	-1.11775
0.0534774	-0.83842	0.0227572
-0.260654	-0.0696751	0.237333
-2.01544	-1.44957	-0.577077
0.077961	-0.880327	0.0102218
-0.218807	-0.0831659	0.381634
-3.47598	-2.15365	-0.113831
0.0963298	-0.924019	-0.00589717
-0.0998728	-0.057267	0.45389
-5.41228	-3.08252	0.997831
