5
20
-0.0994838	-0.0445381	-0.168123
6.8667	6.91486	-3.37899
0.0701186	-0.75292	0.121147
-0.172027	-0.0684009	-0.0756175
2.6795	7.73122	-3.42777
0.0874318	-0.800416	0.121451
-0.199804	-0.0832374	0.043556
-1.30214	7.20973	-2.95214
0.108151	-0.846265	0.118326
-0.181466	-0.0866728	0.18747
-4.96351	5.8437	-1.94122
0.129295	-0.891168	0.110341
-0.0924232	-0.07345	0.345991
-7.77748	4.56295	-0.219987
0.141045	-0.938028	0.0969513
0.112532	-0.0533927	0.451975
-7.76285	4.75622	2.01988
20
-0.0252579	0.0177213	-0.04757
0	0	0
-54.0863	22.6863	-7.91383
-0.0606036	-0.017634	-0.046746
-0.0222951	0	-0.529809
-4.18186	0	-141.39
-0.0698607	-0.068112	-0.0495398
0.165172	-0.0482192	-0.145652
2.52322	8.86898	-1.68676
-0.077144	-0.118742	-0.0542877
0.224893	-0.111607	0.0208361
2.01343	5.01671	-5.03293
-0.0822669	-0.169353	-0.0605356
0.164099	-0.157854	0.147704
6.15273	1.19304	-4.76032
-0.0840656	-0.219823	-0.0686098
-0.0179651	-0.195792	0.242589
11.4023	2.49	-0.64424
-0.0808909	-0.270057	-0.0771175
-0.247103	-0.24121	0.242234
10.2891	-1.73733	3.64071
-0.0732838	-0.319982	-0.0838219
-0.413129	-0.266934	0.151475
6.87099	-8.50073	6.50857
-0.0632492	-0.369759	-0.0871802
-0.481809	-0.263904	0.00991194
1.63994	-5.18516	8.08031
-0.0526994	-0.419522	-0.0867065
-0.46725	-0.263131	-0.144844
-1.75263	-2.77224	6.92496
-0.0427377	-0.469206	-0.0828288
-0.414407	-0.266968	-0.27815
-2.83335	-1.98282	4.35052
-0.0335733	-0.518728	-0.0765559
-0.372554	-0.273521	-0.37682
-2.39012	-1.61366	1.86845
-0.0250079	-0.568124	-0.0691333
-0.341625	-0.273912	-0.418391
-0.943041	-0.708299	-2.33625
-0.0160919	-0.617484	-0.0624286
-0.323113	-0.264505	-0.367096
-2.51997	-0.39813	-7.09168
-0.00697613	-0.667073	-0.0591889
-0.24196	-0.243077	-0.209757
-5.27735	0.144943	-9.33041
-7.27617e-005	-0.716929	-0.062361
-0.0621993	-0.237811	0.00131062
-5.7964	1.15585	-5.96074
0.00207978	-0.766176	-0.072514
0.11647	-0.259044	0.135863
-3.74845	0.0250012	-2.10915
-0.000751473	-0.814161	-0.0870538
0.276123	-0.275131	0.201333
-1.90386	1.42068	1.47111
-0.00941259	-0.861133	-0.102199
0.428807	-0.277401	0.192287
-0.0307909	1.32768	2.99737
-0.023858	-0.907737	-0.113229
0.533833	-0.275865	0.129885
-0.0861471	-2.25408	2.92642
20
0.064906	0.0214797	-0.0728622
0	0	0
16.0895	3.21219	-24.7951
0.0301359	-0.0138757	-0.0792682
0.0862867	0	-0.52321
7.8702	0	1.14679
0.0466982	-0.0595343	-0.0952719
-0.115505	-0.038008	-0.61393
-1.3777	-2.15809	-2.84082
0.0582546	-0.10914	-0.0973627
-0.118112	-0.0373087	-0.563566
-5.33614	-4.18125	-1.9874
0.0639475	-0.159531	-0.0934614
-0.0432357	-0.0167367	-0.515981
-3.83161	-1.54962	-3.04213
0.0665502	-0.209949	-0.0879343
-0.0335547	-0.00662527	-0.491793
-0.470277	-3.79643	-0.661428
0.067833	-0.260118	-0.0807523
-0.049397	0.0132552	-0.517797
0.336393	-10.4958	1.57251
0.0679367	-0.310022	-0.0720648
-0.0390617	0.0515378	-0.543117
-0.182538	-4.97117	-0.69147
0.06652	-0.359807	-0.0627544
-0.0185687	0.0738052	-0.523895
0.667162	-2.15745	-3.33519
0.0642523	-0.409675	-0.054198
-0.0564237	0.0904093	-0.429541
4.73553	-4.2365	-6.4627
0.0639332	-0.459997	-0.048922
-0.173587	0.10335	-0.255984
5.44453	-3.46846	-6.71295
0.0671802	-0.510422	-0.0483458
-0.246657	0.0981197	-0.0966972
4.26353	-1.03329	-5.38025
0.0737028	-0.560306	-0.0521942
-0.26276	0.0865105	0.0303512
1.1991	-0.232667	-3.42285
0.0815293	-0.609456	-0.0600329
-0.215272	0.0780045	0.129496
0.915889	-0.815581	-1.45705
0.08892	-0.657942	-0.0712481
-0.163195	0.066675	0.210742
1.57914	-1.74756	-0.469337
0.0957422	-0.705665	-0.0853989
-0.120106	0.0492955	0.293004
0.66211	-2.97643	0.0161797
0.101454	-0.752549	-0.102364
-0.00500317	0.0399803	0.362414
-1.24732	-3.80545	0.828017
0.103417	-0.79875	-0.121717
0.148511	0.0267637	0.415484
-1.707	-4.3744	1.28827
0.100067	-0.843701	-0.143528
0.288318	0.00121686	0.456735
-1.55737	-4.88164	1.21493
0.0923744	-0.88777	-0.16593
0.365175	-0.0111948	0.466729
-0.915673	-4.83145	1.91999
20
0.0240631	-0.00966598	0.00444731
0	0	0
18.9209	-11.6388	-10.235
0.030561	-0.0450213	-0.0303058
0.52298	0	0.0876695
-1.16765	0	7.86662
0.0172689	-0.0943998	-0.0224672
0.457805	0.00565047	0.00324924
10.6422	-2.7737	2.53441
0.00817463	-0.1451	-0.019688
0.336842	0.0192479	-0.0459102
9.02946	-1.89961	1.62465
0.0016379	-0.19613	-0.0175039
0.202129	0.0299695	-0.0893547
9.40029	-1.18438	3.55423
-0.00253314	-0.247271	-0.0142292
0.0749221	0.0254224	-0.183752
6.35885	8.26217	4.41665
-0.00519568	-0.298253	-0.00902761
0.0205706	-0.0123078	-0.28673
1.01978	4.79402	4.18089
-0.00782074	-0.34889	-0.00221845
0.038021	-0.0357877	-0.345089
-1.49072	-0.45104	1.88937
-0.010889	-0.399322	0.00502011
0.0709736	-0.0371411	-0.355168
-2.05736	0.084464	1.09319
-0.014596	-0.449571	0.0125861
0.122022	-0.0394228	-0.380526
0.788617	0.53487	-0.133567
-0.0182448	-0.499679	0.0204922
0.0965038	-0.0284481	-0.366179
4.69678	0.478894	-2.09068
-0.0195322	-0.549926	0.0276305
0.0299479	-0.01199	-0.313486
5.97874	0.630257	-2.21654
-0.0174707	-0.600279	0.0329829
-0.0341283	0.000101413	-0.247205
5.19249	0.633371	-1.6028
-0.0115336	-0.65044	0.0358784
-0.0756018	0.00734851	-0.185273
3.532	0.669709	-0.550187
-0.00144511	-0.699937	0.0363216
-0.125442	0.00630929	-0.134142
3.1045	1.11892	-1.49405
0.0135269	-0.748061	0.0344099
-0.192525	-0.0113881	-0.0233903
1.80814	1.75099	-2.23841
0.0333435	-0.794048	0.0291257
-0.234793	-0.0384044	0.106148
-0.826849	1.53867	-1.48599
0.0565964	-0.837619	0.0197523
-0.229267	-0.0610084	0.244785
-3.57607	0.850792	-0.365751
0.0804502	-0.879391	0.00545585
-0.164415	-0.0679696	0.378275
-5.42734	-0.0358409	0.910026
0.0972178	-0.923449	-0.0114837
-0.0244347	-0.0356105	0.432217
-6.49408	-0.660098	2.49499
