5
20
-0.0904383	-0.054894	0.285891
-5.80289	-2.16931	-2.42082
0.112289	-0.744638	0.0943426
0.0488029	-0.0577641	0.226586
-5.45417	2.70845	1.26018
0.100996	-0.792295	0.0824688
0.202575	-0.0598059	0.101029
-2.86995	3.99941	4.08579
0.0821077	-0.838069	0.0736352
0.332611	-0.0821521	-0.0835629
1.0916	1.697	6.2435
0.0575512	-0.881799	0.0716572
0.383052	-0.102756	-0.312756
4.59836	1.30541	3.84813
0.0357175	-0.926205	0.0794529
0.332145	-0.110429	-0.475982
5.2844	-0.56355	1.81547
20
-0.0252579	0.0177213	-0.04757
0	0	0
-21.5902	7.55086	-26.2226
-0.019889	-0.017634	-0.0126247
-0.174511	0	0.0279292
-0.144839	0	-0.870824
-0.0241063	-0.0629891	-0.0378005
-0.0815851	0.0581373	-0.0865347
-1.81079	-0.228614	-3.19406
-0.0258262	-0.113434	-0.0483748
-0.203818	0.0760237	-0.114448
11.0074	-1.51133	-1.90034
-0.0222559	-0.164621	-0.0520056
-0.346649	0.0726659	-0.0948228
7.16172	-1.29118	-3.34317
-0.0161081	-0.215602	-0.053266
-0.337964	0.0785563	-0.0449957
-0.962664	-1.63442	-3.98371
-0.0100159	-0.266529	-0.0540697
-0.231645	0.0923439	0.0141613
-4.32104	-0.790764	-2.52741
-0.00507584	-0.317502	-0.055083
-0.09985	0.10227	0.0767867
-5.38276	0.282158	-2.94814
-0.00185785	-0.368485	-0.0574546
0.0383041	0.101793	0.170858
-6.03788	2.873	-4.45393
-0.000767405	-0.419326	-0.0618935
0.167443	0.0858304	0.273813
-5.71898	4.05375	-3.57771
-0.00195388	-0.46986	-0.0681679
0.265425	0.0648177	0.336489
-4.32474	5.21483	-0.939114
-0.00517491	-0.520063	-0.075368
0.315813	0.0472931	0.344783
-2.50459	4.37648	1.02525
-0.00994259	-0.570013	-0.082593
0.319478	0.0424294	0.309462
-0.97603	4.57283	2.23872
-0.016008	-0.619809	-0.0890242
0.296784	0.0445407	0.236629
-0.114693	5.4872	2.95344
-0.0238275	-0.669428	-0.093658
0.274307	0.0488698	0.129277
-0.636375	0.698941	2.73277
-0.0344843	-0.718572	-0.0954472
0.266329	0.063041	0.00188865
-1.17591	-2.02053	2.44241
-0.0489884	-0.766651	-0.0941784
0.25981	0.0777616	-0.115983
-0.0145262	-0.279619	1.31012
-0.067161	-0.813352	-0.0915624
0.215472	0.0984015	-0.187786
1.33892	-0.516497	0.0749478
-0.0856705	-0.859928	-0.0912452
0.0806544	0.151788	-0.200125
2.39934	-3.08294	-0.703745
-0.094805	-0.909134	-0.0921545
-0.134161	0.190901	-0.23778
5.67429	-4.43355	1.11786
20
0.064906	0.0214797	-0.0728622
0	0	0
0.0433311	-7.14805	-2.33239
0.0809807	-0.0138757	-0.0413724
-0.467697	0	0.249907
-3.88026	0	-6.94394
0.0871476	-0.0649167	-0.0448294
-0.208882	0.0230934	0.120318
-9.27327	2.27895	3.86201
0.0916349	-0.116063	-0.0478091
-0.21188	-0.00321476	0.13825
0.857502	6.59798	-2.96001
0.0968115	-0.166909	-0.0521785
-0.252171	-0.0353223	0.202144
1.02139	-1.8792	-3.84659
0.10236	-0.217432	-0.0580193
-0.259313	-0.0358809	0.255184
-1.1287	-1.12245	-2.27779
0.107608	-0.267768	-0.0649523
-0.236386	-0.0275143	0.292574
-2.51921	0.477926	-0.730317
0.112081	-0.317978	-0.0726432
-0.196362	-0.016388	0.322741
-3.2371	1.994	0.517132
0.115379	-0.368105	-0.080801
-0.142076	-0.00519134	0.349599
-3.69469	2.9094	1.44376
0.116996	-0.418178	-0.0891316
-0.0712721	0.00417928	0.37202
-3.92607	3.24489	2.00798
0.116356	-0.468192	-0.0972874
0.0113131	0.0116315	0.381297
-3.64836	2.56126	2.22871
0.113097	-0.518094	-0.104816
0.0888567	0.0195694	0.365997
-2.64336	2.09717	2.30206
0.10731	-0.56781	-0.111344
0.144865	0.0281442	0.326844
-1.4237	0.305328	1.82629
0.0994465	-0.61726	-0.116986
0.175604	0.039943	0.281076
-0.311908	-0.649553	1.00272
0.090105	-0.666382	-0.122599
0.181785	0.0523248	0.244356
0.351559	-1.96049	-0.16042
0.0800587	-0.715133	-0.129511
0.160713	0.0715493	0.208517
0.273889	-5.88222	-1.77423
0.0703626	-0.763553	-0.138559
0.112558	0.113563	0.12901
0.862547	-7.4073	-2.44513
0.0620776	-0.812044	-0.148473
0.0511923	0.181006	-0.0655293
1.87766	-5.28779	-0.205528
0.055369	-0.861438	-0.154017
0.00443206	0.234151	-0.422348
1.85785	-1.53368	4.25445
0.0500639	-0.910552	-0.145777
-0.0343149	0.177064	-0.788883
1.94626	2.10755	5.97639
20
0.0240631	-0.00966598	0.00444731
0	0	0
42.6756	12.0583	17.1674
-0.00874452	-0.0450213	0.0176254
-0.0668973	0	-0.163582
0.815392	0	-0.339448
-0.00440758	-0.0962656	0.0262223
-0.0224657	-0.0110936	-0.182735
0.244467	0.922415	-0.128651
-0.00248986	-0.147515	0.0328696
-0.0569327	-0.0182418	-0.176169
1.93829	2.07165	-2.71477
-0.000856837	-0.198775	0.0380595
-0.103908	-0.0182389	-0.0933679
6.8154	1.18883	-4.77939
0.00228113	-0.250018	0.0413638
-0.307156	-0.0284123	0.0106573
10.867	3.18545	-4.33249
0.00879282	-0.300922	0.0432889
-0.453925	-0.0510264	0.0886661
4.39299	-1.66055	-3.74131
0.0165258	-0.351588	0.0441542
-0.477943	-0.0458029	0.154812
-1.09795	-7.71626	-4.20692
0.0237634	-0.402276	0.043758
-0.453391	-0.0206386	0.200616
-2.39333	-2.73798	-2.98237
0.0305091	-0.452985	0.042476
-0.443325	-0.00999658	0.213021
-1.41644	1.14691	-1.89078
0.0371306	-0.50361	0.0404212
-0.43579	-0.00693029	0.218885
-1.3165	1.55576	-2.35118
0.0435299	-0.554104	0.037143
-0.406624	-0.00229454	0.241813
-2.14918	2.76951	-3.17949
0.0493083	-0.604411	0.0319523
-0.349407	0.00105577	0.284771
-2.77316	0.368441	-3.88942
0.0538156	-0.654425	0.0242921
-0.259359	0.0116807	0.337843
-4.03156	-1.55059	-3.97189
0.0559777	-0.704049	0.0140542
-0.127914	0.0264393	0.377168
-5.62285	0.938171	-2.09949
0.0544667	-0.753194	0.00192033
0.0397278	0.0355417	0.363
-5.75025	3.66391	1.081
0.0481935	-0.801809	-0.0104194
0.21904	0.0443046	0.253019
-4.37033	5.51518	2.91653
0.0368071	-0.849968	-0.0201198
0.391681	0.0441882	0.0560876
-0.331591	6.35224	6.00699
0.0204126	-0.897406	-0.0232947
0.532562	0.013108	-0.23998
3.09548	7.42892	5.47951
0.000463452	-0.942774	-0.0156759
0.593707	-0.0607328	-0.499551
5.17739	6.75295	2.64735
