5
20
-0.952354	0.0666794	5.08203
0.0729641	-0.749009	0.0820461
0.351064	0.0108891	-0.17968
2.13986	0.217189	4.1077
0.0598064	-0.79556	0.0962913
0.169758	0.0196984	-0.296635
3.889	0.426629	1.43309
0.0490055	-0.841427	0.113992
-0.0378491	0.049256	-0.337663
4.4581	1.22902	-2.20778
0.0421279	-0.887602	0.132523
-0.256921	0.0953581	-0.304081
4.60298	2.58007	-5.04724
0.0446244	-0.935346	0.147534
-0.471908	0.111027	-0.212802
3.8004	2.33037	-5.59332
20
-0.0252579	0.0177213	-0.04757
0	0	0
-17.1073	-1.75888	-4.20775
0.00831317	-0.017634	-0.0586598
0.175741	0	0.500309
-7.45356	0	2.77698
0.00496536	-0.0687231	-0.0661831
0.152359	0.0315979	0.295391
-1.77114	-1.52692	7.53774
0.0011286	-0.119881	-0.0719276
0.213872	0.0310509	0.319048
-6.06189	7.97008	0.637631
-0.0045533	-0.170786	-0.0777774
0.243874	0.0030877	0.324457
-1.83282	7.99252	3.06694
-0.0111094	-0.2215	-0.0831
0.202922	-0.0134292	0.293078
0.593867	-2.74759	2.20962
-0.0176808	-0.272146	-0.0878327
0.145386	-0.00255385	0.255746
1.55466	-0.0698401	2.08249
-0.0242369	-0.322765	-0.0919751
0.11212	0.00514812	0.19941
0.603904	-2.0946	2.63124
-0.031111	-0.373313	-0.0951332
0.121387	0.0222932	0.111618
-0.777696	-3.99188	4.01405
-0.0387923	-0.423752	-0.0966828
0.177562	0.0367751	-0.00509711
-0.895638	0.365619	5.2387
-0.0475637	-0.473974	-0.0961454
0.257812	0.0298199	-0.125505
0.191393	2.98159	4.75102
-0.0571342	-0.523897	-0.0936123
0.332262	0.0138087	-0.209161
1.67715	3.11167	2.7874
-0.0668269	-0.573609	-0.0898424
0.386534	0.00441093	-0.229124
2.86586	3.1657	0.391495
-0.0758505	-0.623328	-0.0859695
0.409036	0.00607403	-0.182182
3.59672	2.98984	-1.60622
-0.0829965	-0.673328	-0.0832891
0.368331	0.0143604	-0.0805291
4.33119	1.49604	-2.87534
-0.0859448	-0.723731	-0.0828482
0.224057	0.015061	0.0343285
5.47323	0.703232	-2.82133
-0.0813876	-0.773906	-0.0842423
-0.0203951	-0.0195492	0.091823
5.28475	1.79052	-1.03378
-0.0670094	-0.822103	-0.08515
-0.285142	-0.10843	0.0594698
2.24908	2.8103	0.695163
-0.0438665	-0.86662	-0.0834365
-0.4664	-0.214233	-0.0104842
-1.82722	1.82209	0.685403
-0.0194791	-0.910298	-0.0806544
-0.502545	-0.240049	-0.0386349
-4.59145	0.652107	-0.0922401
20
0.064906	0.0214797	-0.0728622
0	0	0
35.3284	9.3307	-6.3815
0.0991516	-0.0138757	-0.0816506
0.141418	0	0.511071
14.6103	0	69.3691
0.101516	-0.0645871	-0.0879827
0.167867	-0.021834	0.328476
-3.89829	-2.45741	-0.157691
0.102014	-0.115252	-0.0941733
0.25499	-0.0446547	0.327791
-4.52622	-4.02797	-0.27101
0.100609	-0.165837	-0.10041
0.341764	-0.0623769	0.29334
-3.21041	-4.73996	2.18902
0.0980827	-0.216442	-0.105592
0.380137	-0.0720769	0.224036
-0.975427	-4.34984	3.35227
0.0953417	-0.267098	-0.10942
0.376202	-0.0775999	0.163701
-0.199106	-3.48488	2.23566
0.092493	-0.317732	-0.112496
0.364109	-0.0794166	0.132672
-0.580512	-2.32753	0.452782
0.0892279	-0.368258	-0.115696
0.353292	-0.0767474	0.124134
-0.595162	-1.49713	-0.99569
0.0856004	-0.418607	-0.119913
0.327452	-0.0702455	0.130481
0.11973	-1.60827	-1.87284
0.0821355	-0.468728	-0.125858
0.275636	-0.0631911	0.142263
0.944336	-3.02676	-1.80147
0.0794726	-0.5186	-0.133607
0.202964	-0.0573063	0.149903
1.48252	-5.23606	-0.89962
0.0781301	-0.568375	-0.142052
0.117573	-0.0481601	0.124399
1.72363	-6.51425	1.49089
0.0783408	-0.618419	-0.148675
0.027622	-0.0374466	0.0374423
1.44988	-7.87278	4.91027
0.0796939	-0.668836	-0.150293
-0.0507818	-0.0366883	-0.100028
0.274326	-6.25947	8.17225
0.0809472	-0.718857	-0.14404
-0.104318	-0.0559715	-0.245592
-1.2425	-1.88936	8.95375
0.0806128	-0.766531	-0.127856
-0.138621	-0.0848781	-0.367524
-1.51609	2.05785	5.78202
0.0780387	-0.809196	-0.101433
-0.168619	-0.112703	-0.457288
0.0135305	2.88302	-1.17813
0.0747232	-0.846721	-0.0682937
-0.213041	-0.119214	-0.494161
1.6587	-0.10189	-7.13277
0.0762639	-0.887879	-0.0397807
-0.2918	-0.058276	-0.412572
1.31089	-0.213567	-8.831
20
0.0240631	-0.00966598	0.00444731
0	0	0
9.66302	-14.9875	34.2945
0.0314709	-0.0450213	0.0390179
-0.172575	0	0.0381082
-0.196099	0	-0.861883
0.0351647	-0.0956507	0.0303754
-0.345628	-0.0222429	0.110899
3.42212	-6.81492	-6.05615
0.0420715	-0.146254	0.0247925
-0.309022	-0.00381887	0.169723
-5.30081	-1.71424	-1.9602
0.0485687	-0.196973	0.0201622
-0.235541	0.0081915	0.194813
-4.66411	-0.918158	-0.955331
0.0545142	-0.247696	0.0157581
-0.203028	0.0152113	0.238253
-2.18915	0.530862	-2.10741
0.0602898	-0.298277	0.0105835
-0.193302	0.0173203	0.306631
-1.91157	1.45369	-2.27556
0.0656031	-0.348679	0.00419776
-0.162979	0.0187517	0.373174
-3.49031	0.932939	-1.58996
0.0695904	-0.398974	-0.0032563
-0.0888228	0.0196997	0.429051
-5.42668	-0.722714	-0.933204
0.0711905	-0.44922	-0.0114636
0.0184324	0.0150095	0.46253
-6.55831	-3.40356	0.0510933
0.0697477	-0.499417	-0.0197222
0.124428	0.0052041	0.459141
-6.49949	-4.78951	1.81391
0.0651994	-0.54955	-0.0269269
0.202626	-0.0027268	0.408415
-5.40764	-2.87672	4.6483
0.0577153	-0.599565	-0.0315715
0.249126	-0.00471613	0.309065
-3.77639	0.586149	6.6501
0.0474043	-0.649189	-0.0323691
0.268476	-0.0067908	0.183902
-1.90024	3.1532	6.35113
0.0344837	-0.697957	-0.0286491
0.258091	-0.0127814	0.0565749
-0.0770407	2.7979	4.87666
0.0197376	-0.745456	-0.0200148
0.210789	-0.0149876	-0.0697925
2.75047	3.07656	2.67632
0.00483279	-0.791572	-0.00628219
0.135866	-0.0217249	-0.196333
6.99348	3.74277	-1.42375
-0.00881141	-0.836226	0.0123421
0.0253463	-0.0229051	-0.282608
9.90845	0.92607	-4.49103
-0.0202795	-0.879816	0.0343313
-0.154308	0.0155816	-0.302861
4.15575	-0.655268	-3.43068
-0.0248013	-0.925696	0.0538349
-0.292634	0.0552459	-0.249456
3.61692	-3.45332	-4.01994
