5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-4.19733	1.75739	30.2953
-0.0245332	-0.0216716	0.0289115
0.251881	0	0.248122
-2.44975	0	2.54989
-0.031506	-0.0722103	0.0370947
0.336587	-0.0231078	0.147948
-4.67801	0.801073	3.31086
-0.040514	-0.122766	0.0370515
0.385488	-0.0263273	0.0565307
-3.96684	1.5798	3.40285
-0.0511078	-0.172907	0.0366843
0.445826	-0.0275595	0.0412722
-3.7035	3.875	-0.88843
-0.0632437	-0.222558	0.0356625
0.47074	-0.0129905	0.0517189
1.07714	6.13966	-0.0542786
-0.0753515	-0.272073	0.0345811
0.404012	0.0288077	0.00164117
4.9378	6.50733	3.06171
-0.0857847	-0.321859	0.03449
0.285471	0.0671409	-0.0852443
4.46378	3.48198	3.98429
-0.0939209	-0.371985	0.0356727
0.180382	0.0776689	-0.166587
1.76555	-1.60846	4.05293
-0.100107	-0.422291	0.038128
0.12275	0.0696128	-0.231122
-0.0712242	-3.47638	3.83329
-0.104959	-0.472622	0.0417999
0.0872981	0.0582282	-0.26422
0.966502	-3.89559	2.29148
-0.108292	-0.522964	0.0462379
0.0317773	0.0515255	-0.252902
2.96945	-4.82591	0.603772
-0.109434	-0.573328	0.0509656
-0.032123	0.0479553	-0.2177
3.55922	-5.14905	0.135155
-0.107967	-0.623606	0.0559972
-0.0805289	0.045482	-0.18495
3.38808	-6.09473	0.649075
-0.104003	-0.6736	0.0619794
-0.107938	0.0470921	-0.167672
2.30286	-6.05221	1.93498
-0.0982256	-0.723062	0.0701465
-0.112802	0.0539498	-0.170543
0.836915	-2.48351	2.42286
-0.0908714	-0.771643	0.0814648
-0.119188	0.0558034	-0.168756
0.44127	0.680483	0.972733
-0.080875	-0.818966	0.0955403
-0.145	0.0507222	-0.125728
0.915097	-0.693204	-1.10811
-0.0671478	-0.865183	0.109939
-0.170474	0.0523349	-0.0299528
-2.62709	0.641925	-5.65675
-0.0547904	-0.9132	0.117832
-0.132255	0.0664857	0.0988007
-5.72479	9.47433	-5.67299
20
0.0686964	-0.0108562	0.0653775
0	0	0
23.9716	-2.72554	37.0455
0.0760105	-0.0462115	0.030787
0.346807	0	0.0688136
-0.64373	0	3.47614
0.0790855	-0.0942275	0.048438
0.340858	-0.00103158	0.0890118
4.55522	-1.57849	-1.07995
0.078177	-0.144775	0.0551119
0.254569	-0.0186424	0.00590064
1.75624	-1.19206	3.31266
0.0753084	-0.195358	0.0602033
0.244194	-0.0439336	-0.132855
-3.04856	-1.24866	2.23927
0.0699921	-0.245638	0.0657141
0.29929	-0.0721807	-0.201638
-3.98018	-2.38113	-0.408529
0.0624206	-0.295608	0.0708535
0.338069	-0.0935815	-0.210847
-1.56941	-2.40938	-2.39495
0.0539865	-0.345492	0.0747002
0.318208	-0.10192	-0.192955
1.10693	-5.15361	-2.43947
0.0463437	-0.395514	0.0772472
0.252248	-0.0910139	-0.181638
2.67845	-7.3786	-1.1863
0.0403925	-0.44574	0.0792188
0.174723	-0.0706831	-0.188291
3.23806	-6.31556	0.188587
0.036231	-0.496107	0.0812486
0.107924	-0.0523921	-0.200512
3.89062	-4.84261	2.00361
0.0339225	-0.546522	0.0837291
0.0395284	-0.0336305	-0.223262
4.83825	-2.79735	3.47463
0.034185	-0.596856	0.0872274
-0.0509369	-0.0147003	-0.259478
5.21729	-0.627932	3.67704
0.038347	-0.646805	0.0923576
-0.161201	-0.00432283	-0.280137
3.71743	-1.14552	1.40622
0.0473152	-0.695918	0.0987309
