5
20
-0.391892	0.00272582	0.0212227
-3.01508	6.2697	-3.67678
0.0974998	-0.749054	0.109596
-0.286245	-0.00320792	0.13383
-2.71082	3.13136	-2.1747
0.109048	-0.796676	0.0978338
-0.154698	-0.0261705	0.230688
-1.95278	-1.92152	-1.84072
0.119087	-0.843165	0.081398
0.00417792	-0.0424067	0.296546
-2.8771	-2.56069	-0.480379
0.125176	-0.888873	0.061502
0.182892	-0.0380349	0.316282
-4.05497	0.375594	3.6129
0.123305	-0.935708	0.0437852
0.334147	-0.0285255	0.268019
-2.6298	1.81627	5.27126
20
-0.0252579	0.0177213	-0.04757
0	0	0
-62.5158	39.4341	-20.1852
-0.0140214	-0.017634	-0.0140477
-0.333803	0	0.116551
-1.20715	0	-3.32296
-0.0351291	-0.0561919	-0.0420141
-0.385051	0.0464316	0.13844
7.74021	-3.36169	-6.68828
-0.0390094	-0.101964	-0.0654017
-0.6179	0.0274687	0.255745
12.35	-4.57272	-3.93149
-0.0297964	-0.150095	-0.0809235
-0.703884	0.0437574	0.196782
-2.85028	-10.5868	2.60113
-0.018832	-0.199721	-0.0884347
-0.549484	0.107059	0.0324427
-9.61765	-12.3485	6.69919
-0.010196	-0.25032	-0.0904083
-0.386572	0.141545	-0.121407
-9.38005	-10.5074	4.44842
-0.00420928	-0.301285	-0.0888206
-0.251393	0.16401	-0.192497
-10.0278	-5.14752	0.00663519
-0.00100834	-0.352353	-0.0855543
-0.129646	0.188085	-0.217974
-9.39256	0.799004	-2.17366
-0.000428049	-0.40336	-0.0814195
-0.0434956	0.207682	-0.237588
-6.63055	5.45564	-4.10727
-0.00197978	-0.454239	-0.0772838
0.00690965	0.221275	-0.195005
-3.93628	6.8319	-8.26202
-0.00553486	-0.505005	-0.0750267
0.0333978	0.231652	-0.0605834
-2.28497	8.15648	-8.8629
-0.0110714	-0.555504	-0.0757227
0.0598122	0.22673	0.0513072
-1.16951	9.47989	-3.86314
-0.0185569	-0.605532	-0.0785167
0.0741833	0.216603	0.0969132
-0.398692	3.9196	-1.23643
-0.0276359	-0.65505	-0.0822503
0.0752221	0.239373	0.0970917
0.803988	2.6524	0.401049
-0.0380568	-0.70412	-0.0859809
0.08356	0.293972	0.0705315
3.87224	10.6841	1.60909
-0.0501365	-0.752699	-0.0889936
0.124615	0.333038	0.0235455
5.78987	10.6158	1.29872
-0.0648836	-0.800507	-0.0907332
0.21217	0.315969	-0.0331992
3.48691	-0.770776	0.82345
-0.0834885	-0.846949	-0.0912068
0.308173	0.259536	-0.0646542
-2.2407	-9.2366	0.805005
-0.102986	-0.892996	-0.0917426
0.315906	0.24826	-0.0606862
-0.819639	-11.0806	-0.0964789
20
0.064906	0.0214797	-0.0728622
0	0	0
11.9499	-2.04872	-14.3567
0.0307738	-0.0138757	-0.0636432
-0.0471473	0	-0.170329
0.850558	0	-0.241995
0.0540409	-0.0587352	-0.0731243
-0.162871	0.0427862	-0.440311
6.09481	-2.58891	-7.84621
0.067096	-0.108175	-0.0700897
-0.122406	0.0667232	-0.595114
2.12157	-7.33697	-3.46913
0.0732129	-0.158125	-0.0610268
-0.0507388	0.0940924	-0.557704
-1.25997	-7.77399	-5.20676
0.0755034	-0.208209	-0.0511561
-0.030763	0.126779	-0.428717
1.35254	-6.60067	-6.74879
0.0768416	-0.258536	-0.0426531
-0.118662	0.160339	-0.247801
6.088	-3.71323	-8.68814
0.0794106	-0.309143	-0.0368873
-0.205578	0.17803	-0.0828008
2.8528	-1.21325	-6.44864
0.0824638	-0.359864	-0.0336259
-0.230273	0.188434	0.0256048
-0.00339234	1.11169	-4.3533
0.0848964	-0.410616	-0.032291
-0.217752	0.193458	0.0887548
-0.866158	1.48913	-2.76088
0.0865984	-0.46131	-0.0324329
-0.219006	0.200636	0.118268
0.831171	-3.76665	-1.96097
0.0890292	-0.511865	-0.0337293
-0.255294	0.222897	0.135338
3.25128	-4.53203	-2.11704
0.093797	-0.562144	-0.0365451
-0.312102	0.241529	0.160988
3.99255	-1.33882	-2.85285
0.101252	-0.611835	-0.0419912
-0.326664	0.248755	0.211777
1.73759	-0.190028	-3.73953
0.109653	-0.66073	-0.0514072
-0.245651	0.252832	0.274957
-1.99557	-1.01565	-3.98809
0.115732	-0.70878	-0.0655599
-0.072333	0.252742	0.311221
-5.38754	-2.58123	-3.56726
0.116123	-0.755566	-0.0843149
0.131015	0.249311	0.287665
-6.61496	-1.45612	-1.57219
0.109394	-0.800109	-0.106738
0.28316	0.266325	0.203492
-3.39875	1.29756	2.7476
0.0978165	-0.842793	-0.130514
0.333032	0.33526	0.0693757
1.52447	1.30609	7.2055
0.0872641	-0.88861	-0.147837
0.28483	0.421575	-0.124313
3.73521	0.732853	8.65423
20
0.0240631	-0.00966598	0.00444731
0	0	0
60.7477	31.2414	31.2026
0.0170941	-0.0450213	-0.0302144
0.345731	0	-0.07402
0.783348	0	3.44753
0.0137232	-0.0951691	-0.0158262
0.42214	-0.0209958	-0.195337
-9.95479	0.276514	-2.03928
0.00546714	-0.14539	-0.00660572
0.452842	0.00508993	-0.131317
-2.16551	-0.297347	-8.48244
-0.00246875	-0.196056	-0.00185836
0.361643	0.0431885	-0.088421
4.02033	1.63733	-0.160629
-0.00842597	-0.246974	0.00167777
0.243726	0.0633438	-0.163095
4.95622	-1.64922	4.36454
-0.0125345	-0.297988	0.00579076
0.130032	0.0657727	-0.213278
6.32056	-2.99818	0.289285
-0.0151017	-0.349088	0.00980105
0.0471818	0.048177	-0.228806
4.20494	-9.53858	0.438533
-0.0167177	-0.400174	0.0136691
-0.00846163	0.0500019	-0.253611
5.98646	-8.08978	0.0838919
-0.0173994	-0.45124	0.017323
-0.088308	0.0649106	-0.292762
9.15685	-0.550537	1.41563
-0.0164683	-0.502187	0.0216048
-0.19415	0.0678637	-0.373355
11.0456	5.92466	0.879969
-0.0131202	-0.552839	0.0268321
-0.333956	0.0564422	-0.392755
9.8997	18.0501	-5.51651
-0.00610444	-0.603027	0.0310921
-0.451736	0.0237301	-0.321957
1.6251	20.8938	-4.97973
0.00427208	-0.652508	0.0326162
-0.487018	0.0107596	-0.203665
0.663209	5.51386	-3.62816
0.0168007	-0.70121	0.0303117
-0.460582	0.0509897	-0.0562342
1.2292	-5.02895	-3.78715
0.0300667	-0.749268	0.0237816
-0.364069	0.106371	0.0909694
-0.794769	-3.49154	-3.13299
0.0424914	-0.796839	0.0131474
-0.190565	0.141777	0.206827
-2.65033	-0.882176	-1.35448
0.0520163	-0.844127	-0.00100034
0.0556303	0.169572	0.267277
-3.64813	0.0772231	0.552034
0.0556267	-0.891521	-0.0171144
0.344393	0.190271	0.247993
-4.06261	-0.28165	2.10638
0.0506801	-0.93975	-0.02971
0.561037	0.193195	0.134471
-3.59016	-0.170977	4.82924
