5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-10.5367	1.64775	25.1917
-0.0386917	-0.0216716	0.0201748
0.168356	0	0.0537649
-0.263453	0	0.844002
-0.0514696	-0.0705084	0.0323667
0.497973	-0.0976463	0.180223
-2.85704	14.2389	-7.64519
-0.0638952	-0.120494	0.0330974
0.464173	-0.133333	0.132248
6.7738	-4.93115	6.04586
-0.0741693	-0.170731	0.0336642
0.335729	-0.0820663	-0.00764952
6.0971	-10.7937	6.04591
-0.0825801	-0.221226	0.0359406
0.236446	-0.0300093	-0.104863
6.15501	4.50255	2.67242
-0.0895823	-0.271847	0.0392371
0.165536	-0.0220618	-0.18064
3.58375	2.75993	1.85207
-0.0954565	-0.322447	0.043256
0.116267	-0.0156841	-0.24612
2.64957	-0.344374	1.11683
-0.100337	-0.373034	0.0476565
0.0559974	-0.00392697	-0.276741
3.62377	-2.98368	-0.530084
-0.103826	-0.423689	0.0518016
-0.018855	0.0133344	-0.271148
4.17415	-4.29624	-1.43437
-0.105623	-0.474429	0.0553455
-0.0900086	0.0288036	-0.250389
3.97969	-3.41717	-1.19858
-0.105738	-0.525179	0.0584591
-0.144723	0.0394692	-0.230194
3.53735	-5.02176	-0.130959
-0.104231	-0.575852	0.0616098
-0.182075	0.053811	-0.215158
3.24554	-3.66889	0.916988
-0.101161	-0.626359	0.0654785
-0.184928	0.0661807	-0.216748
1.38031	-4.0199	3.12862
-0.097491	-0.67657	0.0714121
-0.148977	0.082792	-0.236219
0.923534	-0.854466	3.65761
-0.0927269	-0.726281	0.0798494
-0.127488	0.0912278	-0.230352
1.11275	10.4731	-0.0836289
-0.0852114	-0.775227	0.0900502
-0.132121	0.0761331	-0.165748
-0.253402	12.4483	-3.15155
-0.0738211	-0.823203	0.100435
-0.135406	0.0683099	-0.0431433
-1.16975	5.02754	-3.26713
-0.059805	-0.870777	0.108311
-0.0902095	0.0952941	0.122541
-2.45933	0.463795	-3.34839
-0.0517854	-0.920224	0.1083
0.0554269	0.116179	0.296602
-4.71664	0.313763	-3.6127
20
0.0686964	-0.0108562	0.0653775
0	0	0
17.9356	-10.1954	19.1232
0.0632697	-0.0462115	0.0304411
0.174466	0	-0.0282168
0.147223	0	0.872016
0.0662855	-0.094875	0.0476999
0.327888	-0.00256001	-0.0698459
-10.1356	3.66923	-0.519283
0.0636141	-0.145105	0.0589341
0.415443	-0.0142285	-0.113549
-4.86892	3.3412	-1.48934
0.0579555	-0.195504	0.0673931
0.437585	-0.0106944	-0.109514
1.345	3.05689	-1.56175
0.0514516	-0.245994	0.073704
0.354932	0.00907518	-0.099661
6.47844	0.952528	-0.404276
0.0456931	-0.296638	0.0783082
0.230482	0.0391474	-0.103766
7.55392	0.645121	1.1805
0.0411968	-0.347373	0.0821016
0.126377	0.0654383	-0.139391
6.22689	3.42432	1.86341
0.0379058	-0.398105	0.0858442
0.0547283	0.0794826	-0.188221
4.58548	5.42281	0.859047
0.0358206	-0.448775	0.0896626
-0.00337285	0.0872951	-0.231986
3.73074	9.23681	-0.432295
0.0354533	-0.499319	0.093753
-0.0733475	0.0874845	-0.275097
2.87591	9.51775	-0.987607
0.0375182	-0.549628	0.0982094
-0.169821	0.0837202	-0.320106
2.84338	3.14944	-0.107449
0.0428967	-0.599539	0.103026
-0.280501	0.0782076	-0.341725
3.13818	-1.27611	0.154662
0.0520683	-0.648863	0.107504
-0.36966	0.0698047	-0.307771
2.59491	-2.29044	-0.498958
0.0647205	-0.697474	0.110389
