5
20
0.118347	-0.696632	0.0935998
-0.20348	0.0107839	0.349794
-2.98011	-0.570417	-1.2946
0.117423	-0.745961	0.0828499
-0.0776585	0.0181713	0.321854
-2.90444	0.861076	-0.671144
0.112769	-0.794617	0.0704933
0.0796956	0.0249214	0.239307
-2.23473	1.06256	0.746718
0.10403	-0.842515	0.0577769
0.238492	0.0394432	0.0864064
-1.13098	0.781517	3.4089
0.0914598	-0.889992	0.0473344
0.360346	0.0590638	-0.0969056
0.885622	1.74794	4.88298
0.0773611	-0.937895	0.0433454
0.401413	0.0780164	-0.272951
3.6536	5.52428	4.87227
20
-0.0252579	0.0177213	-0.04757
0	0	0
-32.7978	17.5232	-20.0067
0.00983301	-0.017634	-0.0432538
-0.0387728	0	0.351433
-3.51906	0	-0.343919
0.00184911	-0.0633369	-0.0666925
-0.0208581	0.0997407	0.109511
-0.106847	-3.27757	7.72025
-0.00146671	-0.114009	-0.0756039
-0.00449244	0.122707	-0.0840779
-0.904931	-1.2284	4.27246
-0.0038663	-0.165373	-0.0771056
0.0338773	0.11666	-0.152536
0.266824	-0.237043	-1.87187
-0.00550957	-0.216684	-0.0762871
0.0582677	0.111554	-0.101295
-0.969247	0.622096	-8.59008
-0.00749242	-0.267894	-0.0768421
0.118395	0.10031	0.0527565
-1.76833	2.08643	-6.20212
-0.0103418	-0.318906	-0.0793954
0.193117	0.0842222	0.13749
-1.73513	2.36328	-1.64297
-0.0139757	-0.369731	-0.082558
0.245788	0.0720829	0.165235
-0.152424	3.16528	0.983578
-0.0177385	-0.420454	-0.0854222
0.253823	0.0657863	0.162068
1.22059	3.30666	1.8699
-0.0210701	-0.471124	-0.0875661
0.230921	0.0652599	0.146115
1.36662	4.53329	1.76596
-0.0239891	-0.52173	-0.0888937
0.200319	0.063932	0.12443
0.495507	3.45591	1.27334
-0.0270356	-0.572226	-0.0893932
0.173902	0.0642156	0.0955316
-0.485051	2.50016	0.900334
-0.0310579	-0.622553	-0.0889874
0.150915	0.0636745	0.0563523
-1.15928	1.30114	0.598916
-0.0370709	-0.672563	-0.0875922
0.126741	0.0677934	0.00696688
-2.04741	-3.96599	0.459022
-0.0461835	-0.721976	-0.0853031
0.104275	0.090563	-0.049434
-2.56008	-5.45702	0.306512
-0.0593991	-0.770381	-0.0826973
0.0849817	0.124031	-0.0951127
-0.910327	-1.1363	-0.269002
-0.0766246	-0.817515	-0.0813038
0.037803	0.162045	-0.0955899
1.53206	0.433537	-0.689132
-0.0944986	-0.86434	-0.0829373
-0.0996026	0.220565	-0.0568789
3.52674	-1.34914	-0.743072
-0.103208	-0.913606	-0.0850566
-0.329753	0.262494	-0.0674184
6.56511	-1.31645	0.736699
20
0.064906	0.0214797	-0.0728622
0	0	0
25.6833	7.07605	-18.5253
0.0602513	-0.0138757	-0.0378146
-0.175336	0	-0.0221714
0.1055	0	-0.876188
0.0763213	-0.0631824	-0.0369518
-0.0931865	0.00324617	-0.0250129
-1.57818	-2.63339	-2.72675
0.0820078	-0.114408	-0.0369942
-0.0508079	-0.00841437	0.0238633
-2.47444	-3.2417	-2.86412
0.0849288	-0.165752	-0.0388525
-0.00512034	-0.0164946	0.0590676
-0.62874	-2.31882	-1.04493
0.0871821	-0.217024	-0.041414
-0.0420061	-0.0221298	0.0661689
6.47952	-1.12514	1.20794
0.0916679	-0.268079	-0.0438585
-0.170765	-0.0360171	0.074517
7.52443	-0.0958846	0.134575
0.0988628	-0.318733	-0.0466206
-0.287367	-0.0577031	0.13189
4.00247	0.559511	-2.15372
0.1076	-0.368983	-0.0505819
-0.336465	-0.0772983	0.242149
-1.33685	0.93824	-3.58813
0.11596	-0.419039	-0.056333
-0.299359	-0.0905302	0.374803
-6.11485	0.928511	-3.17562
0.121901	-0.469127	-0.0637678
-0.186034	-0.0993041	0.487497
-8.92046	0.947167	-1.42924
0.123803	-0.519283	-0.072181
-0.0263665	-0.110016	0.551075
-9.28436	0.275228	0.255405
0.120892	-0.569286	-0.0806883
0.142493	-0.125089	0.556383
-7.81339	-1.08557	1.10221
0.113497	-0.618834	-0.0886573
0.283556	-0.138676	0.509696
-4.95709	-1.85971	1.18251
0.103132	-0.667888	-0.0959329
0.357795	-0.139357	0.42116
-0.783042	-1.12862	1.04699
0.0923107	-0.716885	-0.102455
0.332287	-0.117006	0.280373
3.39883	0.440946	1.73516
0.0838097	-0.766461	-0.107159
0.212384	-0.0825428	0.0494694
5.3444	2.36	3.55963
0.0792806	-0.816666	-0.107324
0.0614614	-0.0784632	-0.281893
4.35469	4.92177	4.63251
0.0781264	-0.866373	-0.0998841
-0.0384846	-0.136171	-0.626392
1.94297	6.69108	2.9026
0.0789563	-0.915138	-0.0882802
-0.0827481	-0.175601	-0.777159
0.587615	6.02296	-0.279229
20
0.0240631	-0.00966598	0.00444731
0	0	0
-20.6302	13.4411	66.0388
-0.0106893	-0.0450213	-0.00205429
0.0314146	0	-0.173918
0.870824	0	0.151545
-0.0113698	-0.0959596	0.00607479
-0.0278909	-0.00870124	-0.149229
2.2446	0.844619	3.15177
-0.0101922	-0.146993	0.0118589
-0.104136	-0.0210002	-0.149409
4.14866	-1.2183	-1.70085
-0.00728278	-0.197947	0.0164964
-0.172727	-0.0231013	-0.137355
1.45479	3.68329	3.24881
-0.0031936	-0.248601	0.022412
-0.228913	-0.04917	-0.25993
1.81499	0.132866	3.84588
0.0023671	-0.298781	0.02991
-0.325546	-0.0502659	-0.285442
4.62989	-6.89655	-1.65385
0.0100747	-0.348753	0.036456
-0.449414	-0.0328281	-0.204324
2.81435	2.34224	-7.26292
0.0197243	-0.398627	0.0404244
-0.535234	-0.0425123	-0.0687651
-0.386849	3.33685	-7.95463
0.030117	-0.448409	0.0413005
-0.555411	-0.0563694	0.0639025
-3.24833	2.76747	-6.20014
0.0398172	-0.498199	0.039403
-0.523574	-0.0688511	0.164135
-4.50172	1.54772	-3.84112
0.0477268	-0.548068	0.0353338
-0.465824	-0.0765215	0.231261
-4.35251	-0.27747	-2.22706
0.0531185	-0.597997	0.0295038
-0.393131	-0.0771971	0.273508
-3.77185	-2.37914	-1.7613
0.0553083	-0.647859	0.0220131
-0.296602	-0.068044	0.285796
-3.31267	-3.53408	-1.56252
0.0534949	-0.697429	0.013057
-0.149896	-0.0563269	0.257984
-2.77294	-2.06818	-0.360034
0.046965	-0.746431	0.00347485
0.0515203	-0.0618171	0.176831
-2.23774	-0.966937	1.20423
0.0352935	-0.79451	-0.00559326
0.265144	-0.0934209	0.056837
-1.83222	-1.25289	2.14858
0.0198146	-0.841684	-0.0132319
0.399026	-0.119751	-0.0677107
0.290655	-1.60654	2.17323
0.0032778	-0.888855	-0.0173577
0.446958	-0.122886	-0.21386
2.16921	-0.756265	2.44147
-0.0113167	-0.936543	-0.0128531
0.434251	-0.131959	-0.364228
2.71967	-0.568649	2.34423
