5
20
0.0946782	-0.6999	0.115063
-0.347279	-0.00719849	0.0967915
-0.880509	-4.39003	-3.15806
0.103984	-0.748423	0.105746
-0.24353	0.0216871	0.184167
-1.22704	-2.91514	-2.20425
0.112303	-0.796031	0.0919296
-0.111686	0.0300646	0.255978
-2.15503	2.15568	0.868031
0.118329	-0.842601	0.0741378
0.0602499	0.022919	0.290057
-1.84014	2.08064	2.6308
0.119815	-0.888588	0.0542224
0.253632	0.01686	0.254949
-1.46837	-2.69417	1.69629
0.114187	-0.935675	0.0381814
0.395373	0.0104672	0.159044
-2.85309	-8.84279	2.42499
20
-0.0252579	0.0177213	-0.04757
0	0	0
-62.0959	41.5355	-20.7265
-0.0060767	-0.017634	-0.0178701
-0.294588	0	0.195516
-1.99169	0	-2.92152
-0.0225009	-0.0577709	-0.0477806
-0.662761	0.0329333	0.356567
4.26927	6.95426	-8.12758
-0.0211245	-0.103494	-0.0724307
-0.686442	0.0768494	0.272876
-18.0928	2.8594	3.8892
-0.0144039	-0.153229	-0.0843717
-0.446602	0.147993	0.036899
-13.6801	4.97314	6.24632
-0.00804126	-0.204117	-0.0874525
-0.286381	0.164202	-0.0990937
-7.99597	-6.36335	0.824718
-0.00324673	-0.255137	-0.0867418
-0.14921	0.198651	-0.143699
-8.56784	-4.5438	-1.66628
-0.000646053	-0.306228	-0.0842879
-0.0230104	0.218293	-0.15966
-7.37555	1.65847	-1.23069
-7.40841e-005	-0.357249	-0.0806254
0.0494813	0.217166	-0.176276
-4.14978	0.065127	-1.51565
-0.00093022	-0.40816	-0.0767232
0.0773384	0.222239	-0.118513
-2.86086	-1.21227	-6.6461
-0.00318248	-0.459066	-0.0748286
0.0984953	0.227314	0.0108321
-3.99625	-6.02514	-6.69674
-0.00724255	-0.509829	-0.075542
0.123032	0.237274	0.102098
-4.32378	-6.15809	-4.7515
-0.0132038	-0.560328	-0.0780053
0.1306	0.245653	0.134794
-3.69097	-8.37061	-2.36368
-0.0207064	-0.610568	-0.0812263
0.114965	0.260254	0.12012
-2.89941	-9.57658	-0.526623
-0.0294785	-0.66063	-0.0844924
0.0911685	0.262581	0.0785277
-0.0811413	5.52932	1.65384
-0.0398113	-0.710414	-0.0872878
0.0760441	0.212682	0.0237639
1.68585	14.1359	2.68519
-0.0526374	-0.759463	-0.0890808
0.0879585	0.153959	-0.0301266
1.34907	10.4017	2.31395
-0.0693336	-0.807085	-0.0895158
0.135035	0.122999	-0.0706245
2.52453	7.58619	1.15501
-0.0904086	-0.852732	-0.0893973
0.188056	0.103253	-0.0775744
5.8467	5.3368	0.0593453
-0.109621	-0.899036	-0.0902326
0.152263	0.123673	-0.0609728
7.674	6.64279	0.0282805
20
0.064906	0.0214797	-0.0728622
0	0	0
10.1764	-5.64635	-12.7729
0.032189	-0.0138757	-0.0594607
-0.0680119	0	-0.163122
0.813007	0	-0.344515
0.0578728	-0.0591954	-0.062676
-0.121359	0.00334483	-0.436798
3.10112	-11.3593	0.88939
0.0693053	-0.109377	-0.0564303
-0.0246828	0.0553894	-0.482137
-3.2834	-4.27919	-4.67795
0.0738198	-0.160388	-0.048907
-0.0173827	0.0840595	-0.392519
4.76437	-1.97059	-6.84908
0.077158	-0.211569	-0.042599
-0.145188	0.107501	-0.225604
6.76253	1.05066	-8.56756
0.0812512	-0.262826	-0.0385643
-0.225787	0.123609	-0.066013
1.05216	4.65363	-6.59413
0.0851404	-0.314079	-0.0363214
-0.231016	0.139786	0.0437212
-2.74063	6.87466	-4.35432
0.088061	-0.365261	-0.0353052
-0.196982	0.167068	0.113577
-3.66962	11.1951	-3.2824
0.0900763	-0.416295	-0.0352449
-0.189391	0.202255	0.151734
-1.14301	14.0456	-2.18895
0.0924037	-0.467118	-0.0359793
-0.254687	0.230897	0.168029
1.81563	13.1088	-1.46187
0.0964772	-0.517675	-0.0377518
-0.353148	0.229001	0.193032
3.11562	5.5278	-2.0495
0.102639	-0.567823	-0.0414761
-0.397165	0.210536	0.246188
1.96344	1.2016	-3.35926
0.109605	-0.617449	-0.048363
-0.329942	0.196884	0.310224
-1.16813	1.19275	-3.54658
0.114927	-0.666484	-0.0591692
-0.157563	0.194147	0.348816
-3.75386	-4.88017	-4.05907
0.116027	-0.714711	-0.0737847
0.0637357	0.209795	0.341255
-6.33045	-6.55178	-3.61416
0.111358	-0.761627	-0.0914787
0.256729	0.233777	0.278942
-5.69166	-1.01181	-0.416137
0.101524	-0.80685	-0.11124
0.34554	0.278707	0.152294
-1.60151	1.27292	2.76537
0.089757	-0.851619	-0.130784
0.306472	0.379365	-0.0529968
2.91251	1.69813	6.88437
0.0811186	-0.899589	-0.142497
0.195399	0.462912	-0.322449
4.77184	3.17513	9.15894
20
0.0240631	-0.00966598	0.00444731
0	0	0
60.9411	33.6717	50.0232
0.00833788	-0.0450213	-0.0272184
0.470433	0	-0.244717
3.80218	0	6.98566
0.00173691	-0.0949619	-0.0121365
0.448192	0.0438496	-0.0956686
8.36451	5.75241	2.70349
-0.00520215	-0.145864	-0.00424606
0.335461	0.00650595	-0.152252
10.2926	21.523	9.55259
-0.00979535	-0.197008	0.00146875
0.177594	-0.053379	-0.204305
8.84567	2.88062	2.97465
-0.0125283	-0.248081	0.00644998
0.0584636	-0.0478578	-0.186485
5.18711	-18.1801	-0.221164
-0.0140933	-0.29916	0.0108609
-0.00943105	0.0141066	-0.183545
4.41966	-9.3294	-0.0898263
-0.0148768	-0.350311	0.0152879
-0.0886131	0.0453845	-0.201621
6.90135	3.07841	-1.78469
-0.0144991	-0.40143	0.019723
-0.19839	0.0435865	-0.231587
7.88424	3.23009	0.577225
-0.0125968	-0.452336	0.0248788
-0.314473	0.0334369	-0.307699
7.39156	2.48274	-0.0382856
-0.00871333	-0.502957	0.0306635
-0.429424	0.024232	-0.338835
5.72692	0.952139	-1.98342
-0.00232413	-0.553319	0.0355286
-0.523299	0.0253136	-0.293766
5.20366	1.63414	-5.83425
0.00656122	-0.603382	0.0376807
-0.570703	0.0367301	-0.178548
2.69929	3.02396	-7.56101
0.0171245	-0.653019	0.0359914
-0.544176	0.0573534	-0.0368976
-0.630212	4.44375	-6.49844
0.0280955	-0.702183	0.030241
-0.440529	0.0689405	0.0910459
-2.02498	-0.133746	-5.13021
0.0381836	-0.750918	0.0206969
-0.27349	0.065763	0.182656
-2.99678	-5.49669	-4.78748
0.0459466	-0.799306	0.00787269
-0.0544523	0.0602003	0.22611
-6.25244	1.46762	-0.937223
0.0492731	-0.847469	-0.00717725
0.206286	0.0498519	0.206057
-6.80353	10.7964	4.99135
0.045877	-0.895407	-0.0223157
0.451858	0.0290365	0.115536
-2.9078	10.6277	7.19846
0.0359305	-0.94373	-0.03148
0.592378	0.00799065	-0.0279964
0.284268	6.08831	5.68857
