5
20
0.0662782	-0.752025	0.11624
-0.0534717	0.0619518	-0.165707
2.8381	-0.658417	-1.52574
0.0799509	-0.800167	0.12118
-0.189175	0.0271308	-0.0359339
1.3649	-1.00108	-1.2347
0.0989006	-0.846594	0.123872
-0.269006	-0.00548658	0.123369
-0.151392	-1.43839	-1.29662
0.121331	-0.891428	0.122587
-0.263938	-0.0169684	0.302862
-1.88408	-2.42776	-1.74108
0.139386	-0.937412	0.114406
-0.152292	-0.00377706	0.445949
-5.05195	-2.96215	-1.85789
20
-0.0252579	0.0177213	-0.04757
0	0	0
-29.8458	4.77225	-12.7776
-0.0564668	-0.017634	-0.0641834
0.0820696	0	-0.156519
-30.4872	0	63.8545
-0.0618563	-0.0693367	-0.0628513
0.256581	-0.0194968	-0.438236
0.105895	-0.58129	5.47165
-0.0674576	-0.120914	-0.0605144
0.296695	-0.0141943	-0.357924
1.30377	-2.38332	-8.81636
-0.0728489	-0.172481	-0.0602998
0.312178	-0.00321851	-0.154897
3.24325	4.40437	-10.7648
-0.0776165	-0.223963	-0.0626694
0.278953	-0.00768487	0.0356811
3.6797	6.11512	-8.82749
-0.0810178	-0.275297	-0.067258
0.188063	-0.0247481	0.206433
7.19829	4.34547	-7.67712
-0.0817306	-0.326447	-0.0737686
-0.00672027	-0.0560103	0.314619
13.9402	2.1711	-2.17049
-0.0781932	-0.377322	-0.0808347
-0.254277	-0.0970332	0.291482
13.3082	2.13686	4.52174
-0.070516	-0.427822	-0.0864468
-0.434826	-0.13425	0.15456
6.60405	4.31117	9.13137
-0.0603986	-0.478019	-0.0891146
-0.503925	-0.163049	-0.0384995
0.0247571	5.43322	9.81341
-0.0496596	-0.528014	-0.0883083
-0.48312	-0.183772	-0.22452
-3.31707	6.99061	7.57556
-0.0391999	-0.577773	-0.0843541
-0.422715	-0.203023	-0.361171
-3.59517	7.99826	4.19754
-0.0289227	-0.627195	-0.0781624
-0.359249	-0.218727	-0.422848
-1.34247	3.39762	1.26583
-0.0179608	-0.676253	-0.0713893
-0.313992	-0.21339	-0.388289
-0.482011	1.09971	-2.67359
-0.00628361	-0.725314	-0.0669867
-0.241367	-0.191104	-0.239206
-3.69627	4.47009	-7.63083
0.00336607	-0.774843	-0.0695292
-0.0551865	-0.189182	0.00503187
-6.78213	6.99678	-5.86781
0.00782846	-0.82405	-0.0793994
0.169124	-0.231722	0.19275
-4.82256	6.70235	-0.918758
0.00575179	-0.872212	-0.0935907
0.373158	-0.286839	0.261629
-2.26482	4.11371	2.33848
-0.0042736	-0.919657	-0.106295
0.509632	-0.330847	0.234693
-1.11956	-0.186186	2.72869
20
0.064906	0.0214797	-0.0728622
0	0	0
19.2374	4.49772	-24.5624
0.0389089	-0.0138757	-0.0968236
0.352013	0	-0.396588
6.0463	0	5.16653
0.0432278	-0.0617674	-0.11345
-0.0100531	-0.0782932	-0.272366
7.70689	-1.08131	14.6884
0.0510247	-0.111811	-0.116915
-0.209592	-0.0999424	-0.414171
1.66169	-1.49458	10.774
0.0585975	-0.161818	-0.113482
-0.22657	-0.107498	-0.500635
-3.95313	-2.1034	4.9584
0.0633022	-0.211827	-0.107071
-0.15516	-0.104659	-0.513404
-4.42381	-2.01236	0.428938
0.0653951	-0.261858	-0.0999394
-0.0951116	-0.107524	-0.507781
-2.36244	-2.89412	-0.136629
0.0660909	-0.311766	-0.0921013
-0.0654585	-0.115914	-0.520165
-1.07045	-4.8511	0.892029
0.0657472	-0.361431	-0.0830811
-0.0339807	-0.123617	-0.537623
-1.17482	-6.85164	1.46938
0.0640583	-0.410835	-0.0730335
0.0128983	-0.123267	-0.534645
-0.167588	-7.18444	-0.143175
0.0615923	-0.460191	-0.0630549
0.0198013	-0.105283	-0.464657
3.4753	-6.63639	-3.84651
0.0612312	-0.510048	-0.0558102
-0.074393	-0.0762998	-0.291693
6.21171	-4.80427	-6.54868
0.0656938	-0.560145	-0.0538593
-0.165485	-0.0750907	-0.108694
2.97237	-2.30736	-4.06815
0.0737999	-0.609671	-0.0569166
-0.194735	-0.0885837	0.0417772
0.581908	-1.74808	-2.12479
0.0830698	-0.658483	-0.0641761
-0.163037	-0.10024	0.167536
-0.946227	-1.53778	-0.44522
0.0919334	-0.706681	-0.0748123
-0.0979653	-0.111624	0.272746
-1.27888	-2.45059	0.653117
0.100596	-0.754058	-0.0885413
-0.0299912	-0.125743	0.368733
-0.261756	-3.05279	1.16278
0.107571	-0.800669	-0.105315
0.0863758	-0.136767	0.449078
-0.160821	-3.71836	1.78802
0.109558	-0.84648	-0.125196
0.224112	-0.159084	0.507127
-0.4408	-8.39913	-0.225748
0.105216	-0.891269	-0.146904
0.31609	-0.180596	0.531609
-2.60516	-13.7685	-3.06383
20
0.0240631	-0.00966598	0.00444731
0	0	0
15.0801	-20.8899	-6.48868
0.0467671	-0.0450213	-0.0226548
0.273848	0	0.223643
-2.20239	0	2.76685
0.0372574	-0.0955044	-0.0207878
0.489325	-0.0477198	0.0673885
-7.35553	5.34545	-1.62065
0.0262265	-0.145577	-0.0202016
0.548186	-0.052491	0.00174405
-1.70224	-12.9079	0.424419
0.0158175	-0.195714	-0.0193836
0.498527	-7.80034e-005	-0.0384033
4.21675	-1.17447	0.0290406
0.00679888	-0.246117	-0.0182609
0.403462	0.0257121	-0.0616199
7.23895	-1.67127	1.23363
-0.000376826	-0.296721	-0.0165694
0.272041	0.0499049	-0.129409
9.48861	-1.37893	4.34867
-0.00521859	-0.347436	-0.0131705
0.150016	0.060881	-0.234757
6.84654	-0.485322	3.63499
-0.00842264	-0.39802	-0.0076776
0.0936305	0.0608913	-0.31034
3.54601	0.164279	2.21806
-0.010825	-0.448429	-0.00102222
0.0880333	0.0596652	-0.338614
0.996149	-0.211007	1.18016
-0.0127733	-0.498734	0.00594952
0.147727	0.0525623	-0.377617
-2.06232	0.0251681	2.37311
-0.0148413	-0.548833	0.0137858
0.186475	0.0454556	-0.401988
1.92513	-1.62466	-0.447491
-0.0151007	-0.598936	0.02141
0.145296	0.0493387	-0.368717
4.30133	-2.22385	-2.62131
-0.0118934	-0.649099	0.0273594
0.0585661	0.0507048	-0.287723
4.72228	-2.20258	-3.59361
-0.00453833	-0.699001	0.0307155
-0.0387384	0.0413146	-0.173856
3.87215	-1.273	-2.34471
0.00728554	-0.748051	0.0325006
-0.139447	0.0170572	-0.0725314
2.98563	0.0495566	-1.66216
0.0243014	-0.795508	0.0321956
-0.241212	-0.0256944	0.0579338
1.86115	0.0584412	-2.22327
0.046352	-0.840606	0.0284416
-0.310394	-0.0771362	0.214429
-1.72891	1.85984	-2.17021
0.0714179	-0.883268	0.0196154
-0.311318	-0.122819	0.371771
-6.75745	3.09513	-0.28701
0.0921714	-0.926714	0.00558672
-0.226898	-0.129409	0.466995
-7.31466	2.5334	1.86922
