5
20
-0.339847	-0.0973731	0.0408493
0.386009	0.49672	-0.923847
0.0896995	-0.742233	0.119381
-0.252011	-0.10646	0.127092
-0.585359	0.658733	-0.565312
0.101785	-0.790231	0.110896
-0.103612	-0.106992	0.20693
-1.18328	-0.0734438	0.0787958
0.112574	-0.837484	0.0980349
0.111268	-0.0991693	0.256406
-0.802895	-4.06355	0.163303
0.117446	-0.884395	0.0811794
0.372072	-0.096739	0.257563
-2.00811	-7.83085	-0.221104
0.109165	-0.931059	0.0651302
0.567576	-0.128686	0.210423
-4.26478	-8.25109	1.16267
20
-0.0252579	0.0177213	-0.04757
0	0	0
-61.7223	41.985	-40.6393
-0.0523383	-0.017634	-0.02484
-0.230674	0	-0.267951
2.65062	0	-2.34008
-0.0684313	-0.0600803	-0.048514
-0.365083	-0.104943	0.0555137
8.62531	-2.53327	2.40168
-0.0686997	-0.108631	-0.0641565
-0.472819	-0.0933873	0.0689863
5.86214	-4.11174	6.46675
-0.0613066	-0.158222	-0.0730482
-0.5271	-0.0621406	-0.0510466
-0.0283375	-5.80409	6.16694
-0.0519697	-0.208083	-0.0769091
-0.481133	-0.029048	-0.152145
-3.12381	-4.49276	4.91004
-0.0426978	-0.258058	-0.0767041
-0.418949	-0.00322466	-0.249905
-2.93101	-8.5445	4.10944
-0.0342283	-0.308014	-0.0731525
-0.351569	0.0230983	-0.319515
-5.69963	6.90218	0.185807
-0.0268616	-0.357912	-0.0674639
-0.296721	0.00614282	-0.328173
-3.38617	1.20084	-2.41671
-0.0199821	-0.407648	-0.0610826
-0.289532	0.0120059	-0.282924
0.379136	-12.5403	-3.03402
-0.012919	-0.457386	-0.0555309
-0.304147	0.0544584	-0.189853
0.0169528	-6.84981	-5.74855
-0.00606341	-0.507371	-0.0524019
-0.285403	0.0829447	-0.0592841
-1.9699	-0.961449	-5.65862
-0.000769863	-0.557596	-0.0526396
-0.207278	0.0950629	0.0481432
-3.36766	0.279776	-3.87016
0.00138696	-0.607825	-0.0565113
-0.0830576	0.0945476	0.140321
-3.50107	1.20753	-2.79472
-0.000580847	-0.657523	-0.0642848
0.053218	0.0762427	0.208097
-2.40001	0.963182	-1.40161
-0.0067075	-0.706149	-0.0754126
0.171464	0.0528948	0.227792
-0.833437	-0.21977	0.0393745
-0.0164813	-0.753659	-0.0882918
0.267847	0.0381857	0.185875
0.549305	-1.49243	1.18057
-0.0299456	-0.800402	-0.100415
0.356623	0.0243708	0.0880687
0.48303	-4.57317	1.45419
-0.0480398	-0.846267	-0.109263
0.428933	-0.00133375	-0.023872
-0.365397	-6.69695	1.67873
-0.0674213	-0.892144	-0.11432
0.445793	-0.0160661	-0.0922354
0.53665	-6.83274	1.7238
20
0.064906	0.0214797	-0.0728622
0	0	0
2.4808	-7.14773	-15.8809
0.0363436	-0.0138757	-0.052025
-0.320505	0	-0.42246
6.24418	0	-4.92573
0.0550551	-0.061918	-0.059696
-0.237538	0.00396333	-0.412159
-5.91146	-0.929214	-1.46
0.0649734	-0.112777	-0.0581287
-0.108498	0.0136481	-0.386291
-4.25285	1.32818	-4.28907
0.0692087	-0.164109	-0.0536946
-0.0395526	0.0136729	-0.361321
-1.31531	0.366622	-2.75681
0.0706806	-0.215347	-0.0479136
-0.025643	0.0162465	-0.315891
3.49588	-1.91274	-6.60846
0.0719852	-0.266592	-0.0429903
-0.146751	0.0271401	-0.154127
10.5098	-1.74315	-13.1382
0.0756243	-0.317845	-0.0412012
-0.296333	0.0242938	0.0363988
5.64707	-2.05647	-9.93948
0.0807938	-0.368911	-0.0421617
-0.350778	0.023961	0.146537
0.617698	1.66202	-6.20578
0.0863126	-0.419792	-0.0450938
-0.355091	0.0194755	0.205714
-1.21847	3.72443	-4.70329
0.0917639	-0.470427	-0.0499275
-0.346376	0.0152526	0.245977
-1.57603	2.48852	-4.6543
0.0968947	-0.520721	-0.0569404
-0.324786	0.0196013	0.274088
-2.47762	3.03012	-4.22244
0.101172	-0.570594	-0.0663648
-0.275713	0.0287671	0.285105
-3.68774	4.07186	-3.03697
0.103763	-0.619936	-0.0782736
-0.189726	0.0419049	0.276633
-4.54461	4.6122	-1.477
0.103723	-0.668582	-0.0925833
-0.0695078	0.0585333	0.24823
-4.53387	5.0284	0.308545
0.100303	-0.716267	-0.1091
0.0671058	0.0758231	0.203555
-3.32221	5.3785	2.19581
0.0933307	-0.762616	-0.127768
0.191776	0.0877107	0.163657
-1.2204	5.18925	3.86375
0.0834903	-0.807179	-0.148983
0.273464	0.0867286	0.160107
0.93387	4.21485	5.01254
0.072457	-0.850051	-0.172676
0.291865	0.0882482	0.17121
2.43103	2.89443	5.47264
0.0624275	-0.895135	-0.192097
0.265678	0.146923	0.0619836
3.1765	1.54024	7.63568
20
0.0240631	-0.00966598	0.00444731
0	0	0
24.9648	25.8736	11.1561
-0.000426754	-0.0450213	-0.0210526
0.251927	0	-0.248076
2.51204	0	2.4876
5.99591e-006	-0.0959902	-0.0137134
0.0803334	-0.0037642	-0.312227
0.275876	-2.00186	3.71958
-0.00142306	-0.146115	-0.00363963
0.0404128	-0.000218191	-0.319675
0.380262	-3.72827	-1.85556
-0.00314002	-0.196459	0.00466213
-0.00260993	0.0135369	-0.257344
2.74741	-3.3644	-2.79095
-0.00471329	-0.246952	0.0116179
-0.000758019	0.0120443	-0.269303
-3.75357	-2.37614	3.01643
-0.0076603	-0.297207	0.0193874
0.0276828	0.00330079	-0.313153
-1.55685	-2.60037	1.34348
-0.0107369	-0.34735	0.0274521
-0.00830354	0.00539098	-0.311612
0.911453	-3.20081	-0.445859
-0.0125834	-0.397577	0.0349992
-0.0777056	0.0124695	-0.281622
1.66257	-3.70337	-1.65468
-0.0129837	-0.447941	0.0413752
-0.117948	0.0209127	-0.227279
0.668951	-4.02232	-2.71765
-0.012095	-0.498426	0.0461155
-0.151182	0.0275136	-0.175688
3.57783	-4.01778	-3.30668
-0.00883435	-0.548909	0.0488996
-0.24327	0.0278986	-0.109194
7.23519	-2.8775	-4.62631
-0.00199368	-0.599058	0.0488975
-0.350191	0.0151262	-0.0379079
5.4906	-1.04401	-4.5865
0.00809328	-0.648499	0.0457644
-0.374192	0.00553696	0.0143099
2.00726	-0.287868	-3.19335
0.0203099	-0.697095	0.039531
-0.33283	0.00560224	0.0553597
0.568827	-0.341784	-2.05204
0.0342086	-0.744608	0.0299437
-0.24729	0.0141401	0.105284
-0.300962	-0.98624	-1.5617
0.0492274	-0.790684	0.0162744
-0.119686	0.030903	0.172491
-1.62951	-1.32547	-1.11986
0.0639578	-0.835152	-0.00198935
0.0497799	0.0590709	0.235889
-3.46489	-1.25312	0.78856
0.0759107	-0.879475	-0.0222949
0.24534	0.115285	0.229299
-5.22377	-0.71526	4.15041
0.0779979	-0.927032	-0.0379135
0.449772	0.154987	0.136381
-4.77836	1.13721	5.64264
