5
20
-0.311059	0.0110267	-0.243145
4.47477	-0.700029	-0.63451
0.0654839	-0.744026	0.106846
-0.361548	0.00889668	-0.129844
1.39192	1.11979	-2.45588
0.0834305	-0.79104	0.109357
-0.359218	0.0242805	0.0347648
-2.3658	3.41195	-3.1308
0.103237	-0.837204	0.107445
-0.307288	0.0459058	0.231975
-4.75513	3.49617	-2.0729
0.122746	-0.882674	0.0992078
-0.209468	0.0556647	0.428725
-4.59121	0.400331	-0.878122
0.135682	-0.928817	0.0847081
-0.0681598	0.0594785	0.547937
-5.02008	-1.93694	-0.129942
20
-0.0252579	0.0177213	-0.04757
0	0	0
-39.595	12.7758	-21.9397
-0.038259	-0.017634	-0.0146918
-0.330392	0	-0.125895
1.21772	0	-3.31938
-0.0499459	-0.0565113	-0.0450219
-0.123226	-0.107972	-0.0861468
-2.28883	-4.45764	1.19309
-0.0599076	-0.104296	-0.0578656
-0.0428262	-0.164669	0.0145895
-0.376445	-6.16866	0.6046
-0.0677494	-0.15329	-0.0669401
-0.113127	-0.170237	0.0482064
4.31752	-9.09966	-1.81993
-0.0693197	-0.202379	-0.0783306
-0.29763	-0.182548	0.103357
8.81111	-9.03432	-2.27818
-0.0621498	-0.250756	-0.0905618
-0.486173	-0.210185	0.0867499
8.74931	-9.03168	0.996403
-0.0486826	-0.298363	-0.100237
-0.56489	-0.215154	-0.00576473
3.7295	-9.13454	3.7465
-0.0339757	-0.346269	-0.105738
-0.51709	-0.19062	-0.125556
-1.48131	-8.17181	4.35842
-0.0217183	-0.395132	-0.107203
-0.39835	-0.163041	-0.231742
-3.54434	-8.96367	3.65133
-0.0134964	-0.444796	-0.1055
-0.265367	-0.143596	-0.303271
-4.30098	-5.53842	2.45182
-0.00959737	-0.494826	-0.101485
-0.147071	-0.141592	-0.341286
-3.48238	-8.60731	1.9137
-0.00977466	-0.54479	-0.0957173
-0.0500946	-0.132122	-0.357138
-3.26905	-13.2122	1.73878
-0.0134398	-0.594514	-0.0891881
0.0313837	-0.109942	-0.354193
-1.93662	-6.02698	-0.899016
-0.0195902	-0.644113	-0.0836078
0.0928338	-0.0954589	-0.269851
0.776955	1.84295	-6.02097
-0.0269411	-0.69378	-0.0818129
0.148367	-0.103959	-0.0702719
1.28048	2.54595	-6.17205
-0.0349629	-0.743161	-0.0854006
0.203299	-0.134605	0.0247947
0.674317	-4.16988	-1.50709
-0.0436788	-0.792254	-0.0902856
0.259829	-0.154697	0.0256145
-0.214815	-8.57434	-0.235748
-0.0551276	-0.840855	-0.0938911
0.32714	-0.167129	-0.00234533
-0.241169	-6.54499	0.534598
-0.0708375	-0.888317	-0.0957631
0.378402	-0.179509	-0.024396
0.203452	-4.96102	0.63285
20
0.064906	0.0214797	-0.0728622
0	0	0
12.5451	0.810319	-17.5758
0.0364667	-0.0138757	-0.093867
0.104107	0	-0.142813
0.717044	0	0.517368
0.0401704	-0.0618273	-0.111397
0.0116064	-0.00553411	-0.131111
5.3104	20.3931	27.9594
0.0484093	-0.111744	-0.11851
-0.215829	-0.101369	-0.248608
3.39045	15.0296	12.3534
0.0594794	-0.161327	-0.117423
-0.29529	-0.170576	-0.428505
-2.10626	5.17599	9.73769
0.0691116	-0.210169	-0.108058
-0.225988	-0.222264	-0.601532
-4.61916	-0.942093	6.4211
0.0751082	-0.258166	-0.0933762
-0.10399	-0.245361	-0.684879
-4.08149	-15.0472	6.32445
0.0774549	-0.305788	-0.0766842
0.00960373	-0.218575	-0.688576
-4.07437	-10.2855	0.732562
0.0769018	-0.353647	-0.0604079
0.0881932	-0.187874	-0.617424
-1.49701	-3.12517	-4.9527
0.0747564	-0.402164	-0.0464893
0.097765	-0.154871	-0.482734
2.45956	-0.940787	-7.26824
0.0728296	-0.451527	-0.0364468
0.0348515	-0.113601	-0.31265
5.24871	1.30358	-7.27027
0.0726772	-0.50151	-0.0308856
-0.0597748	-0.0841587	-0.147213
4.78227	5.38856	-5.35551
0.0755632	-0.551585	-0.0295958
-0.106869	-0.0765236	-0.036461
1.43654	-4.65273	-2.32351
0.0812485	-0.601294	-0.0316451
-0.114067	-0.0466512	0.0143895
1.63001	-15.0174	-2.05485
0.0900553	-0.650301	-0.0369239
-0.148455	-0.00388249	0.0489697
2.46575	-13.6427	-2.55383
0.10182	-0.69808	-0.0464798
-0.188596	0.0214526	0.1017
1.52636	-8.30262	-2.56605
0.114112	-0.744174	-0.0618931
-0.164009	0.0399325	0.18887
-0.878577	-3.76038	-0.908537
0.122355	-0.788258	-0.0841509
-0.0235604	0.0581418	0.305212
-2.08282	-0.178812	3.06394
0.122519	-0.829821	-0.111933
0.190819	0.0462267	0.391463
-1.73668	-0.722086	2.972
0.115793	-0.872044	-0.137815
0.324665	0.0599312	0.356147
-2.82159	-9.74587	0.871375
20
0.0240631	-0.00966598	0.00444731
0	0	0
60.7467	16.0543	-13.9816
0.0547581	-0.0450213	-0.0130974
0.27173	0	0.455365
-6.75142	0	4.20243
0.0408632	-0.0937817	-0.0227514
0.189348	0.0652829	0.131882
1.16682	-0.122725	3.97287
0.0302294	-0.143962	-0.0245968
0.17896	0.0606306	-0.0333657
0.321532	-1.89376	5.58034
0.0207858	-0.194252	-0.0221931
0.224628	0.0417321	-0.180485
-0.913321	-5.83385	5.66356
0.0113629	-0.244342	-0.0176682
0.247282	0.0361155	-0.282459
1.54086	-7.59569	2.65596
0.00233661	-0.294408	-0.0124014
0.220918	0.0478267	-0.307984
4.54868	-4.49964	-1.63845
-0.00576051	-0.344659	-0.00767036
0.161537	0.0592226	-0.257471
6.84051	1.78509	-4.08168
-0.01218	-0.395171	-0.00404386
0.0679691	0.0570322	-0.191187
6.5783	3.50427	-2.63349
-0.0163232	-0.445838	-0.00102992
-0.0167516	0.0463431	-0.159851
2.47158	5.23819	-0.769557
-0.0188227	-0.496471	0.00228068
-0.0214668	0.0256453	-0.161798
-2.6391	1.55301	-0.185959
-0.0211574	-0.54695	0.00613761
-3.69145e-005	0.0164274	-0.140803
0.164174	2.38925	-2.65632
-0.022267	-0.597402	0.00954295
-0.0277007	0.0103087	-0.0757686
2.7513	9.87467	-1.84218
-0.0204922	-0.647746	0.0119809
-0.0836592	-0.0096778	-0.0687146
1.96814	5.33342	2.73077
-0.0136209	-0.697453	0.0147657
-0.175419	-0.0246647	-0.158312
2.5673	-0.812757	4.95129
5.5347e-005	-0.745482	0.0194341
-0.261925	-0.0322717	-0.137789
1.09694	-1.07141	0.711607
0.0198765	-0.791459	0.0217466
-0.277974	-0.0313779	-0.00148495
-0.917431	-1.63971	-0.435671
0.0434162	-0.835571	0.0189473
-0.206468	-0.0150089	0.166783
-0.850033	-4.75433	-0.406418
0.0664709	-0.879034	0.00984752
-0.0599923	0.0215579	0.310523
-0.272351	-8.00025	-1.32081
0.0803033	-0.92515	-0.00365804
0.106341	0.0468528	0.374812
-3.33222	-11.3181	-1.8076
