5
20
0.077508	-0.748853	0.080205
0.369797	0.0129741	-0.126444
0.898484	-0.345929	4.07678
0.0622994	-0.795205	0.0927328
0.217096	0.0299538	-0.274683
3.19082	-0.395228	2.25433
0.0489684	-0.840668	0.109593
0.0196043	0.064228	-0.358306
4.40827	0.338152	-0.986198
0.0393653	-0.886255	0.128301
-0.196669	0.113899	-0.358385
4.82192	0.739668	-3.8049
0.0391183	-0.93372	0.14434
-0.418131	0.141872	-0.283759
4.64071	2.04608	-5.54092
20
-0.0252579	0.0177213	-0.04757
0	0	0
-19.0147	-1.75888	-3.65605
0.00979193	-0.017634	-0.0522079
0.0794068	0	0.524299
-7.8398	0	1.33872
0.00669344	-0.068459	-0.06162
0.125162	0.0126822	0.412258
-3.17215	-0.818302	9.3143
0.00321425	-0.119587	-0.0678488
0.139582	0.0224043	0.338478
-4.85574	0.950348	3.4825
-0.00187481	-0.170542	-0.0735693
0.190326	0.0222562	0.341498
-5.01943	0.667394	0.793405
-0.00850689	-0.22124	-0.0791796
0.206402	0.0303576	0.3246
-0.810794	1.86702	1.96917
-0.0156494	-0.27182	-0.0844159
0.173829	0.0431875	0.284684
1.68162	-0.603021	1.84528
-0.0226508	-0.322366	-0.0892286
0.140397	0.0623902	0.233581
2.77356	4.97406	2.63689
-0.0295185	-0.3729	-0.0933906
0.136705	0.0611378	0.15801
2.69106	9.72985	3.914
-0.0366093	-0.423352	-0.0963017
0.176932	0.04264	0.053259
0.82923	3.17252	4.50208
-0.0443703	-0.473636	-0.0972551
0.2548	0.0267435	-0.0645864
0.0183585	0.506004	4.85344
-0.0529054	-0.523698	-0.0958955
0.338831	0.00373146	-0.162779
0.0829481	-2.00551	4.10572
-0.0618198	-0.573524	-0.0925843
0.404842	-0.0107532	-0.209064
0.342041	-5.30534	2.44038
-0.07049	-0.623262	-0.0883372
0.438896	-0.00527176	-0.19189
1.53223	-3.77434	-0.148371
-0.0780288	-0.673176	-0.0845619
0.415536	0.0100116	-0.115747
3.40402	-0.618995	-2.70249
-0.0826137	-0.723487	-0.0827211
0.294365	0.0245095	-0.00702403
5.43496	1.33913	-3.53624
-0.0810847	-0.773918	-0.0832288
0.0548089	0.0139653	0.0723303
6.09523	3.25053	-1.94514
-0.0702964	-0.823082	-0.0843508
-0.246575	-0.0548248	0.0660424
3.42332	4.97321	0.285727
-0.0498741	-0.868962	-0.0834998
-0.488762	-0.165669	-0.00130258
-1.38685	4.62717	0.765671
-0.0262289	-0.913083	-0.0811421
-0.564558	-0.208197	-0.038905
-4.73179	3.05603	0.0798636
20
0.064906	0.0214797	-0.0728622
0	0	0
33.5535	9.25651	-8.81387
0.0999802	-0.0138757	-0.0773122
0.0488818	0	0.350168
-3.49522	0	0.531673
0.103226	-0.0648407	-0.0836751
0.112404	-0.0162649	0.348664
-5.06681	2.14137	0.875892
0.104745	-0.11578	-0.0900394
0.193048	-0.0315085	0.334617
-5.17451	5.02395	1.21304
0.104519	-0.166599	-0.0965199
0.29093	-0.04787	0.323136
-4.72528	1.49586	2.0549
0.102691	-0.217328	-0.102438
0.358777	-0.0499562	0.272878
-2.32893	5.43838	4.19285
0.100018	-0.268055	-0.107111
0.372022	-0.0638187	0.200701
-0.489538	4.50988	3.48456
0.0970069	-0.31873	-0.110753
0.359154	-0.0799259	0.145149
-0.420862	-0.203368	1.27736
0.0935906	-0.369295	-0.114209
0.345813	-0.0907317	0.115928
-0.691574	-2.00129	-0.548829
0.089685	-0.4197	-0.118444
0.325579	-0.101873	0.108875
-0.319203	-3.20271	-1.7399
0.0856499	-0.469877	-0.12425
0.284476	-0.110372	0.11952
0.666618	-3.03143	-1.75622
0.0821408	-0.519778	-0.13182
0.220726	-0.109292	0.139687
1.55391	-0.361516	-0.260329
0.0797567	-0.569478	-0.140367
0.138515	-0.0935241	0.143894
1.67413	2.63277	2.19481
0.0788138	-0.61929	-0.147775
0.0439417	-0.0660168	0.093082
1.12504	2.98647	3.76349
0.0790911	-0.669454	-0.15092
-0.0461221	-0.0433184	-0.0260855
0.502458	1.3374	3.71274
0.079581	-0.719435	-0.146572
-0.110067	-0.0444978	-0.184845
0.11248	-0.669274	2.45196
0.0788171	-0.76743	-0.132225
-0.144665	-0.0782452	-0.342879
0.0487561	-2.56021	0.599704
0.0759336	-0.810689	-0.107222
-0.168408	-0.13693	-0.464531
-0.0596406	-5.42476	0.385615
0.07212	-0.848527	-0.0747213
-0.207629	-0.170526	-0.516427
-0.0598796	-6.79595	0.985517
0.0727598	-0.88907	-0.0454362
-0.27249	-0.134512	-0.467284
1.53008	-8.50663	-2.2799
20
0.0240631	-0.00966598	0.00444731
0	0	0
11.7923	-11.1512	43.0299
0.0292977	-0.0450213	0.039413
-0.174618	0	0.0272587
-0.141859	0	-0.872016
0.0312772	-0.0957958	0.0313557
-0.284597	0.000446679	0.0608182
5.41486	2.17186	-3.15972
0.0378944	-0.146468	0.0266327
-0.3451	-0.00958863	0.131319
-1.12106	1.07524	-3.41833
0.0451708	-0.197021	0.0224842
-0.296207	-0.00666402	0.178982
-4.81606	0.107609	-1.4547
0.0517279	-0.24763	0.0185683
-0.237095	-0.0126607	0.216299
-3.17922	-2.88155	-1.51012
0.0577258	-0.298207	0.0141869
-0.21119	-0.0233419	0.274461
-1.01516	-8.48894	-2.94367
0.0633138	-0.348665	0.00865678
-0.194353	-0.0214211	0.343711
-2.04792	-5.25979	-2.7536
0.0680206	-0.39903	0.00195642
-0.149021	-0.0165308	0.408641
-4.5925	-0.665232	-1.50925
0.0708005	-0.449325	-0.00570956
-0.0637301	-0.0113301	0.459606
-6.33269	0.819742	-0.0676787
0.0706776	-0.499534	-0.0138139
0.041817	-0.00514942	0.481913
-6.38588	1.7452	1.74736
0.0672271	-0.549601	-0.0214168
0.136234	0.00315369	0.460323
-5.06171	2.26637	3.62347
0.0604811	-0.599479	-0.0271381
0.203406	0.0156615	0.381756
-3.38672	2.20366	4.99392
0.0505774	-0.649002	-0.0295064
0.243911	0.0251519	0.256594
-1.99747	1.34361	5.13764
0.0377284	-0.697776	-0.027523
0.258562	0.0240128	0.111738
-0.678493	-0.0264712	4.30296
0.0226307	-0.745389	-0.02067
0.242342	0.00878979	-0.0394512
1.51573	-1.46886	3.03597
0.00709833	-0.791796	-0.00877268
0.208019	-0.0248224	-0.196823
4.92085	-2.40075	1.12173
-0.00762098	-0.836673	0.00852338
0.138663	-0.0510767	-0.315513
8.65634	-2.19499	-2.04067
-0.0216112	-0.879747	0.0301942
-0.064979	-0.00257067	-0.351498
9.62123	-0.767535	-4.67184
-0.0280783	-0.925172	0.0502839
-0.239089	0.043226	-0.311333
4.82684	-0.0879741	-5.29369
