5
20
0.112681	-0.697107	0.101829
-0.240465	-0.0255782	0.314304
-0.983766	-2.42501	-1.85143
0.114873	-0.746083	0.0906015
-0.115441	-0.0127712	0.304202
-1.17362	-2.43809	-1.0883
0.114235	-0.794332	0.076607
0.0464991	0.00219036	0.250939
-1.35756	-1.74313	0.176739
0.109705	-0.841765	0.0607658
0.217698	0.00773258	0.140032
-1.74195	-4.43715	1.06703
0.100489	-0.888872	0.0460829
0.353743	0.00215	-0.0213574
-1.44719	-4.99784	3.29153
0.0877451	-0.936691	0.0380291
0.413346	-0.0134003	-0.168681
1.18627	0.159333	4.65118
20
-0.0252579	0.0177213	-0.04757
0	0	0
-44.2241	25.4432	-24.7418
0.00813337	-0.017634	-0.03595
-0.0570402	0	0.167274
-0.836849	0	-0.280142
0.000257548	-0.0617505	-0.0623979
-0.13764	0.0162927	0.119662
-8.38039	-0.970047	-15.5616
-0.00189064	-0.111339	-0.0757445
-0.0513529	0.064163	0.0218638
-6.39432	-15.8107	-5.17586
-0.00306329	-0.162417	-0.0801875
0.0236793	0.116472	-0.0776537
-1.58044	-0.28727	4.242
-0.00407376	-0.213692	-0.0801814
0.062621	0.120497	-0.158108
0.523541	-0.835862	2.1251
-0.00497382	-0.264837	-0.0780946
0.0923876	0.129449	-0.129539
-0.28268	-0.278803	-5.30328
-0.00618665	-0.315921	-0.0772371
0.144475	0.140216	0.0263629
-1.75313	1.27584	-6.258
-0.00823995	-0.366875	-0.0785621
0.20832	0.14457	0.139568
-2.24964	2.27566	-3.01226
-0.011302	-0.417652	-0.0809392
0.250537	0.144817	0.184741
-1.32549	2.13685	-0.307961
-0.0149742	-0.468304	-0.0833723
0.248711	0.14272	0.182079
-0.136913	0.899967	0.888244
-0.0187892	-0.51888	-0.0853404
0.213131	0.141685	0.155748
0.233183	0.435386	1.08817
-0.0227744	-0.56938	-0.0866894
0.16812	0.140076	0.118446
-0.306802	0.054062	0.907982
-0.0275506	-0.619746	-0.087379
0.130776	0.136224	0.0717399
-1.12075	-0.236368	0.755654
-0.0341215	-0.669848	-0.0873357
0.106364	0.125781	0.0155108
-1.81991	-1.15132	0.722319
-0.0436454	-0.719413	-0.0864954
0.0916712	0.106191	-0.0431419
-2.55322	-2.76933	0.769998
-0.0572946	-0.767933	-0.084984
0.0778271	0.0863296	-0.0880079
-2.2347	-1.82689	0.334473
-0.0756388	-0.814799	-0.0836948
0.0460369	0.0855609	-0.0982861
1.32359	1.01293	-0.743446
-0.0963904	-0.860543	-0.0845673
-0.0374215	0.118716	-0.0702343
6.57674	2.09385	-0.372604
-0.109609	-0.908847	-0.0866253
-0.193617	0.157266	-0.059384
6.79994	2.61011	0.43758
20
0.064906	0.0214797	-0.0728622
0	0	0
15.6086	3.94738	-22.4104
0.0485163	-0.0138757	-0.0415353
-0.474383	0	-0.23697
3.42011	0	-7.18117
0.0693823	-0.0618674	-0.0393324
-0.383716	0.0347536	-0.181479
2.32614	-1.53159	-9.33314
0.0786877	-0.112925	-0.037607
-0.232662	0.0643594	-0.0710891
-9.0424	-3.70147	-4.41187
0.0837473	-0.164503	-0.0380298
-0.101897	0.0799768	0.000975712
-5.79008	-5.53508	-3.35576
0.0869101	-0.216154	-0.0395934
-0.0235588	0.0910228	0.0656567
-3.37461	-2.13916	-1.91833
0.0895293	-0.267772	-0.0416422
-0.0337231	0.0908632	0.103673
3.87771	-5.79876	0.581878
0.0934239	-0.319254	-0.0435629
-0.158032	0.0899636	0.128404
6.16284	12.4232	1.21277
0.0995127	-0.370466	-0.045485
-0.301353	0.027256	0.184305
1.48877	24.1134	-0.532209
0.107154	-0.421217	-0.0482038
-0.377344	-0.0566177	0.285984
-1.74885	10.444	-2.93309
0.114648	-0.471611	-0.0525424
-0.359571	-0.0915645	0.408732
-5.05107	2.70665	-3.94852
0.120014	-0.521916	-0.0588062
-0.246937	-0.0986073	0.508647
-7.77237	1.99085	-3.07605
0.121613	-0.572142	-0.0666984
-0.0664929	-0.102502	0.55057
-8.33135	1.92707	-1.54883
0.118635	-0.622024	-0.075628
0.132887	-0.108529	0.524257
-6.86904	2.4179	-0.203892
0.111356	-0.67125	-0.0851262
0.29412	-0.111701	0.440138
-3.93066	2.71438	0.522045
0.101214	-0.719789	-0.0950162
0.364084	-0.095477	0.310797
-0.37578	2.06621	0.977724
0.0906666	-0.768162	-0.10485
0.316145	-0.046994	0.122898
2.82064	1.1195	2.26038
0.0824411	-0.817263	-0.112631
0.178351	0.0136798	-0.158482
4.45092	1.81186	4.71725
0.0780859	-0.867333	-0.114124
0.033339	0.0271522	-0.513982
3.5542	5.18945	5.75223
0.0772459	-0.917026	-0.107477
-0.0517021	-0.00760338	-0.745547
1.85636	6.8809	2.68951
20
0.0240631	-0.00966598	0.00444731
0	0	0
-9.0864	24.6869	80.544
-0.00870526	-0.0450213	-0.00882808
0.0653356	0	-0.164212
0.823137	0	0.321269
-0.0112248	-0.0954205	0.00237825
0.0388883	0.000212125	-0.199041
-0.0929101	-23.7018	2.29294
-0.0114164	-0.146539	0.00810357
-0.00954372	0.0610369	-0.145578
3.26167	-1.63718	-0.590895
-0.0106591	-0.197797	0.0126974
-0.0959144	0.0555298	-0.178274
3.77448	12.3007	-2.24845
-0.00845582	-0.24892	0.0172458
-0.190763	0.0155873	-0.170717
2.11377	9.127	0.917526
-0.00482524	-0.299672	0.0228646
-0.261182	-0.021892	-0.257451
2.16634	-0.167554	3.37506
0.000140181	-0.350007	0.0298881
-0.357334	-0.0383476	-0.291375
3.6915	-0.690509	-0.741885
0.0070654	-0.400113	0.0364144
-0.474976	-0.0529389	-0.225758
3.51387	0.261626	-5.09249
0.015905	-0.450083	0.0406829
-0.565574	-0.0680138	-0.0966819
1.21131	0.0932106	-6.6196
0.0255777	-0.499975	0.0418889
-0.595214	-0.0783564	0.0403421
-1.95618	1.54407	-5.87577
0.0346289	-0.54988	0.0400898
-0.563843	-0.0883699	0.146992
-3.2794	-0.6841	-4.47021
0.0419236	-0.599813	0.0356228
-0.489178	-0.0904854	0.211972
-3.62554	-0.0974323	-3.19637
0.0468136	-0.649678	0.0286539
-0.375573	-0.0933362	0.241019
-3.07277	-0.384823	-2.17036
0.0488633	-0.699268	0.0193214
-0.218262	-0.0927405	0.238602
-2.96855	-5.48915	-2.05462
0.0473905	-0.748439	0.00821469
-0.0168489	-0.0820113	0.199817
-3.97986	-4.31128	-0.282876
0.0412032	-0.797085	-0.00342203
0.209085	-0.0888098	0.115693
-3.74383	0.196293	2.35331
0.0297545	-0.844937	-0.0141193
0.393718	-0.119934	-0.00312599
-1.05255	1.89265	3.60249
0.0149777	-0.892354	-0.0218514
0.484682	-0.142423	-0.146347
2.08714	2.55107	4.3799
0.000341755	-0.940303	-0.0210514
0.493044	-0.15785	-0.296524
3.64398	3.99947	2.81102
