5
20
0.897193	1.6647	4.09575
0.0687224	-0.749118	0.0845281
0.319737	0.00389095	-0.223035
2.79715	0.381218	2.75563
0.0579217	-0.795788	0.100073
0.123413	0.0171566	-0.308198
3.59448	0.717452	-0.0585823
0.0497368	-0.842013	0.118083
-0.08627	0.0460455	-0.310783
3.231	0.760291	-2.76512
0.0456168	-0.888699	0.136028
-0.308513	0.0821036	-0.247295
3.00391	-0.515918	-3.75599
0.0507487	-0.936566	0.149839
-0.516008	0.0863858	-0.144793
3.47226	-0.926337	-4.55969
20
-0.0252579	0.0177213	-0.04757
0	0	0
-19.2993	-1.75888	-10.9736
0.00607688	-0.017634	-0.0639447
0.0828303	0	0.156119
-0.777841	0	0.418425
0.00290918	-0.0688861	-0.0695322
0.205123	-0.0188593	0.273807
-7.72366	3.40129	-4.45918
-0.00190706	-0.119817	-0.0758738
0.282351	-0.0317376	0.307416
-4.23388	-3.66289	2.13065
-0.00770977	-0.170615	-0.0816504
0.261215	-0.00881403	0.287037
-0.349281	-5.34344	3.14433
-0.0135895	-0.221448	-0.0866169
0.191133	0.0191984	0.263958
1.49918	1.0156	2.85177
-0.019434	-0.272291	-0.0909074
0.135145	0.030486	0.229283
0.562599	1.72501	2.98891
-0.0256345	-0.323066	-0.0942937
0.113342	0.0376724	0.160701
-0.443987	1.84875	4.02114
-0.0326824	-0.373715	-0.0962553
0.134576	0.0353489	0.0543534
-1.53384	1.37654	4.97725
-0.0410681	-0.424113	-0.0962879
0.191039	0.0183303	-0.0712399
-1.51821	0.695911	5.04431
-0.0507697	-0.474151	-0.0942927
0.254264	-0.00670967	-0.179479
0.101136	0.772479	3.5961
-0.0611716	-0.523871	-0.0908448
0.307081	-0.0259706	-0.235433
2.25207	2.14066	1.11513
-0.0714682	-0.573471	-0.0869725
0.346078	-0.0344099	-0.226548
3.72598	2.9255	-1.06433
-0.0807218	-0.623212	-0.0838054
0.357566	-0.032267	-0.157206
4.84184	3.04529	-2.51845
-0.0873067	-0.673343	-0.0824651
0.305406	-0.0228275	-0.0436269
5.94673	2.89744	-2.9933
-0.088408	-0.723786	-0.0834408
0.155291	-0.0213936	0.0647445
6.19814	3.18957	-1.93881
-0.080838	-0.773525	-0.0854453
-0.0736489	-0.0563571	0.100634
4.12577	3.49154	-0.10467
-0.0633288	-0.82061	-0.0858522
-0.301855	-0.135412	0.0515848
0.0694962	3.08001	0.753079
-0.038139	-0.86388	-0.0832628
-0.447771	-0.218556	-0.0190208
-2.30679	0.690066	0.571112
-0.0134572	-0.907326	-0.0801761
-0.454761	-0.222794	-0.0378027
-3.47067	-2.96092	-0.123132
20
0.064906	0.0214797	-0.0728622
0	0	0
35.8564	8.57365	-4.66694
0.0976238	-0.0138757	-0.0862617
0.13808	0	0.325489
-3.23772	0	1.42217
0.0991844	-0.0644601	-0.0921032
0.213494	0.000897534	0.331851
-3.61206	-0.520026	-0.415089
0.0985517	-0.114947	-0.0982811
0.308489	-0.000576099	0.327415
-4.00723	-1.71223	0.772517
0.0961561	-0.165378	-0.103935
0.373838	0.00116789	0.26359
-1.56739	-3.78708	2.85837
0.0932835	-0.215875	-0.108194
0.387024	0.00219996	0.186327
0.0842202	-5.95679	2.65301
0.0906264	-0.266437	-0.111343
0.37881	-0.00173633	0.141886
-0.192118	-7.89412	1.15103
0.0878974	-0.316999	-0.11414
0.374269	-0.00808399	0.131942
-1.05165	-9.31413	-0.38773
0.0847685	-0.367505	-0.117323
0.362935	-0.0130803	0.14183
-0.879163	-9.05863	-1.84097
0.0815156	-0.417907	-0.121677
0.325752	-0.0157187	0.160453
0.196723	-8.39488	-3.00545
0.0787557	-0.468141	-0.127759
0.261416	-0.0137979	0.169681
1.38648	-5.08652	-2.60073
0.0770366	-0.518158	-0.135527
0.181056	-0.0118247	0.157015
2.01638	-3.24016	-0.294862
0.0767723	-0.568108	-0.14349
0.0945078	-0.000193782	0.0950752
2.00695	-2.91258	3.30606
0.0780816	-0.618316	-0.148818
0.011347	0.0168278	-0.0305792
1.00185	0.869909	6.34068
0.0803397	-0.668699	-0.148551
-0.051447	0.0100264	-0.194579
-0.473553	3.14976	6.31216
0.0821722	-0.718355	-0.140414
-0.0883606	-0.0291295	-0.346146
-1.24757	2.76859	4.35241
0.0822411	-0.765451	-0.122841
-0.11851	-0.0851121	-0.443964
-1.06019	1.26453	1.74491
0.0801399	-0.807651	-0.0957338
-0.16605	-0.121714	-0.462586
-0.154947	-0.9205	-1.43964
0.0775109	-0.845229	-0.0626258
-0.238546	-0.102552	-0.400431
0.889686	-4.71204	-3.61692
0.0799832	-0.887086	-0.0352242
-0.305036	-0.0700614	-0.293961
1.44252	-8.53524	-3.25829
20
0.0240631	-0.00966598	0.00444731
0	0	0
5.06753	-17.6895	29.0376
0.0348851	-0.0450213	0.0381056
-0.335217	0	0.112423
-1.16646	0	-3.33726
0.039464	-0.0955648	0.0286955
-0.321543	-0.00240575	0.16134
-4.57629	0.112743	-2.56893
0.045585	-0.146304	0.0225741
-0.236318	0.0104698	0.183699
-6.09633	-0.173612	0.0597982
0.0512447	-0.197141	0.017663
-0.186826	0.0189885	0.20877
-2.5791	-0.186068	-1.55526
0.0569346	-0.247881	0.0126332
-0.182779	0.0185271	0.270173
-1.10761	-0.5439	-3.00396
0.0625838	-0.298442	0.00660226
-0.167945	0.0163687	0.33738
-2.58479	-0.167516	-2.37087
0.0674028	-0.348869	-0.000565619
-0.111556	0.0137174	0.392873
-5.11052	1.00275	-1.27446
0.0703404	-0.399215	-0.00866341
-0.0128457	0.00940239	0.434919
-6.74474	1.78188	0.095508
0.0705498	-0.44947	-0.0172051
0.100366	0.00552455	0.448295
-6.41258	2.97015	2.13365
0.0678156	-0.49961	-0.0253121
0.194705	0.00411903	0.42295
-4.8484	2.21574	3.86335
0.0623579	-0.549659	-0.0317371
0.258053	0.0105706	0.347402
-3.10981	3.21209	5.64581
0.054365	-0.599575	-0.0350326
0.292487	0.00970852	0.231245
-1.55569	4.53078	5.77145
0.0439064	-0.649045	-0.034273
0.296615	-0.00719808	0.108286
-1.40509	-0.117526	4.75202
0.0312503	-0.697646	-0.0290502
0.262899	-0.0246387	-0.00445577
-1.6294	-5.52146	4.8045
0.0172761	-0.745068	-0.0189767
0.182997	-0.0325551	-0.108388
0.130888	-5.70803	4.76723
0.00353058	-0.791162	-0.00387457
0.0649897	-0.0303654	-0.196977
4.18226	-1.85531	1.67062
-0.00856041	-0.835966	0.015656
-0.0790709	-0.0154979	-0.245659
5.8489	1.84762	-2.66208
-0.0180739	-0.880024	0.0378725
-0.213069	0.00729895	-0.245502
4.82624	2.0726	-5.82479
-0.0209094	-0.926426	0.0566259
-0.339516	0.039605	-0.174118
3.42805	2.9477	-6.70961
