5
20
0.321872	0.0324839	0.184271
-3.29286	2.35511	3.35907
0.0914599	-0.747864	0.0782044
0.352908	0.0212661	0.0131756
-1.14901	0.676117	3.25495
0.0723968	-0.793999	0.0841972
0.30204	0.0264313	-0.176623
1.6846	0.323406	2.4106
0.0526995	-0.838586	0.0961797
0.169499	0.0480685	-0.345569
4.00922	0.632638	0.284415
0.0354819	-0.882546	0.112992
-0.0156599	0.0860659	-0.442535
3.73161	-1.82854	-0.904909
0.0273058	-0.928744	0.130403
-0.217752	0.122826	-0.441487
5.11773	-5.73635	-1.67123
20
-0.0252579	0.0177213	-0.04757
0	0	0
-23.9989	-1.75888	-3.90392
0.0080328	-0.017634	-0.0356649
-0.169165	0	0.502571
-7.5835	0	-2.39491
0.00665141	-0.0679259	-0.0478728
-0.12601	0.046369	0.278618
-7.43929	1.90103	-0.648587
0.00495482	-0.119037	-0.0541561
-0.0582808	0.0415339	0.268405
-7.04973	3.83952	-9.35853
0.0018771	-0.170033	-0.0598878
0.0235852	0.0248883	0.352946
-5.60373	3.6688	-6.34089
-0.0027971	-0.220721	-0.0662862
0.0991261	0.0135801	0.360111
-2.24084	8.43058	1.51262
-0.0088802	-0.271133	-0.0727831
0.16531	-0.00799387	0.326554
-0.971832	3.53325	1.44435
-0.0158069	-0.321298	-0.0792326
0.20857	-0.0133102	0.289894
0.877932	-0.787902	1.33484
-0.0226722	-0.371398	-0.0854552
0.225771	-0.00504298	0.248471
2.29934	-2.48011	1.77104
-0.0288827	-0.421576	-0.0911205
0.240306	0.00717403	0.197925
2.44352	-1.70913	2.7479
-0.0344857	-0.471879	-0.095628
0.275506	0.014177	0.127996
1.15657	-2.71068	3.82819
-0.0400401	-0.522257	-0.0981255
0.337853	0.0201186	0.0359182
-0.881768	-7.25983	4.81712
-0.0461883	-0.57258	-0.0978949
0.409745	0.0287015	-0.0634738
-1.74206	-6.01908	5.13181
-0.0532376	-0.62269	-0.0949122
0.459518	0.0249322	-0.138556
-1.47299	-3.26231	3.43627
-0.0610832	-0.67252	-0.0901384
0.462627	0.0180408	-0.160262
-0.671679	-2.4149	0.458169
-0.0691109	-0.722257	-0.0853534
0.396805	0.0289675	-0.120745
1.37466	-0.717661	-2.58168
-0.0754976	-0.772285	-0.0825251
0.225863	0.0572238	-0.0388446
4.41098	0.979076	-3.67917
-0.0765304	-0.822669	-0.0823785
-0.0744057	0.0717799	0.028005
6.02384	5.13613	-2.01416
-0.0677417	-0.872144	-0.0830837
-0.440751	0.0185232	0.0193694
2.67645	8.8948	0.178631
-0.0495543	-0.918828	-0.0823113
-0.664826	-0.057495	-0.0224913
-1.49226	7.11989	0.582803
20
0.064906	0.0214797	-0.0728622
0	0	0
24.0964	4.19941	-11.1907
0.0991725	-0.0138757	-0.0641555
-0.0827789	0	0.34374
-3.44634	0	-0.784397
0.104073	-0.064809	-0.0703399
-0.0471478	0.0168935	0.359372
-3.2053	-2.32055	-0.240285
0.108154	-0.115726	-0.0767608
0.00652367	0.0327109	0.369112
-4.00574	-2.91645	-0.0452963
0.111157	-0.166655	-0.0833509
0.0760707	0.0406726	0.368693
-5.29027	-1.91075	0.134179
0.11262	-0.217592	-0.0901041
0.162515	0.0355342	0.356882
-6.43321	-0.797711	0.232074
0.112115	-0.26848	-0.0969573
0.248789	0.0214691	0.317889
-5.83771	-0.390272	1.53674
0.109767	-0.319288	-0.103465
0.303047	0.00738967	0.243243
-3.61282	-0.961081	2.76422
0.106191	-0.370032	-0.109275
0.317743	-0.00431129	0.160592
-1.86279	-1.73348	2.39957
0.101837	-0.420693	-0.114617
0.312013	-0.0161351	0.106206
-1.33585	-2.79569	0.813165
0.0968367	-0.471204	-0.120137
0.297075	-0.0261479	0.096624
-0.771317	-2.26718	-0.785807
0.0914168	-0.521497	-0.126532
0.263535	-0.0348319	0.125571
0.428211	-1.46313	-1.50957
0.0861016	-0.571555	-0.134144
0.200928	-0.0407166	0.171584
1.91915	0.424765	-0.247556
0.0815283	-0.6215	-0.142392
0.110662	-0.0427234	0.195981
2.81512	2.21504	3.25563
0.0781454	-0.671661	-0.149141
0.00603776	-0.0372584	0.149317
2.55269	3.51402	7.39775
0.0758005	-0.722191	-0.150781
-0.0872997	-0.0378536	0.00541356
1.34315	6.1878	9.24757
0.073431	-0.772061	-0.143293
-0.143104	-0.080702	-0.210534
0.250024	6.59583	7.13024
0.0696636	-0.818441	-0.124054
-0.161873	-0.182329	-0.432736
0.461342	5.08268	2.10918
0.0647115	-0.858829	-0.0945907
-0.17599	-0.29964	-0.584966
1.83748	2.59044	-4.83405
0.0634922	-0.899179	-0.0648715
-0.225244	-0.317706	-0.602262
1.42754	1.87558	-7.60619
20
0.0240631	-0.00966598	0.00444731
0	0	0
16.6389	1.4943	60.0973
0.0191695	-0.0450213	0.0394623
-0.526457	0	-0.0635386
0.804663	0	-7.91311
0.0230371	-0.0959828	0.0342698
-0.27352	-0.00257469	0.110595
-13.4385	-2.68948	-0.826189
0.0270942	-0.146925	0.0307378
-0.225088	-0.00139277	0.160284
1.66293	-1.97924	5.20496
0.0327675	-0.197676	0.027876
-0.307889	-0.00862399	0.139511
3.91269	-0.931913	2.94684
0.0401534	-0.248152	0.0257595
-0.34927	-0.00907132	0.172184
-0.172353	-1.81407	-0.861089
0.0476193	-0.298527	0.0233687
-0.326601	0.00302323	0.225183
-2.80429	-1.33109	-1.14207
0.0542374	-0.348918	0.0202869
-0.287526	0.0114934	0.28601
-2.75724	-0.399082	-1.3619
0.0600676	-0.399272	0.016255
-0.256563	0.0108678	0.356741
-2.45173	1.38743	-1.50052
0.0650244	-0.449525	0.011023
-0.21536	0.0040105	0.427517
-3.10486	2.46025	-1.20884
0.0683008	-0.499677	0.00454197
-0.142206	-0.00588426	0.482529
-4.00674	1.43085	-0.736408
0.0686921	-0.549706	-0.00290307
-0.0414052	-0.0164334	0.503968
-4.34873	-0.766689	-0.131463
0.0653107	-0.599515	-0.010529
0.0633848	-0.0251398	0.474846
-3.91817	-2.6355	0.832447
0.0579249	-0.648992	-0.0169618
0.154552	-0.0303665	0.383862
-2.87643	-3.63324	2.01232
0.0468213	-0.697999	-0.0205951
0.230533	-0.0376214	0.235764
-1.1607	-2.8157	2.73236
0.0327968	-0.746329	-0.0202374
0.289962	-0.0583991	0.0511395
0.626404	-1.69852	2.59448
0.017478	-0.793929	-0.0151766
0.310528	-0.0890118	-0.139302
1.61927	-0.772283	2.13058
0.001565	-0.840132	-0.00373487
0.29204	-0.131577	-0.315094
1.80774	0.214061	0.747451
-0.0171634	-0.882662	0.0150243
0.227036	-0.158977	-0.42343
3.17523	-3.23284	-0.465992
-0.0324466	-0.925652	0.035607
0.000505031	-0.0943264	-0.44209
6.16137	-6.92034	-1.43003
