5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-7.34155	-4.83145	19.2549
-0.01525	-0.0216716	0.0619187
-0.0770167	0	0.345075
-3.46005	0	-0.727177
-0.024079	-0.072268	0.0630338
-0.11297	0.00623211	0.268328
0.275064	-0.602994	1.55274
-0.027398	-0.123335	0.0601083
-0.101113	0.00563522	0.268423
-2.6925	-0.192924	-1.22157
-0.0298502	-0.174114	0.0542714
0.00848214	-0.00608207	0.312261
-6.61672	0.704895	-1.48063
-0.0344629	-0.224504	0.0472078
0.159684	-0.021535	0.297733
-5.91723	1.24633	2.61109
-0.0417547	-0.27462	0.0411076
0.277862	-0.0350454	0.214982
-3.56377	1.7916	5.15082
-0.0512958	-0.324456	0.0368438
0.37475	-0.0552716	0.126807
-1.96999	2.4655	4.20626
-0.0627472	-0.373898	0.0340462
0.449049	-0.0810207	0.074085
-0.282119	1.24233	2.38183
-0.0751022	-0.423072	0.0322197
0.469719	-0.0953199	0.0406527
1.96682	-1.2976	1.82756
-0.0865924	-0.472406	0.0315184
0.419718	-0.0921983	0.00128337
3.71676	-5.08864	2.21264
-0.0955457	-0.522203	0.0324465
0.320348	-0.0801659	-0.0460754
4.2795	-8.86716	2.85797
-0.101385	-0.572353	0.0354256
0.214251	-0.0694322	-0.0919346
3.67614	-10.2845	3.3731
-0.104757	-0.622531	0.0406721
0.134443	-0.0607518	-0.130978
2.89263	-9.25955	3.12772
-0.106068	-0.672534	0.0479115
0.0647026	-0.0470333	-0.153626
2.93387	-4.66545	1.66899
-0.104984	-0.722248	0.0567024
-0.0180992	-0.033621	-0.160266
2.50916	1.30722	-0.00202857
-0.101315	-0.771412	0.0672693
-0.102943	-0.0312327	-0.172948
1.18357	3.80643	-0.864109
-0.0952629	-0.819549	0.080602
-0.176065	-0.0416914	-0.210268
-0.0566959	3.6866	-1.85487
-0.0863577	-0.866193	0.096906
-0.251399	-0.0624628	-0.250118
-1.08062	3.17429	-3.44853
-0.0751288	-0.912839	0.111344
-0.297412	-0.0608843	-0.221446
-1.97757	2.75935	-4.34308
20
0.0686964	-0.0108562	0.0653775
0	0	0
46.7197	20.4354	55.3766
0.0933293	-0.0462115	0.0400157
0.127545	0	0.122339
-0.607967	0	0.641346
0.103549	-0.0961126	0.0506115
0.0978263	-0.0404794	-0.0482637
-3.87043	2.12073	-1.75999
0.104596	-0.147562	0.0559619
0.161286	-0.0407559	-0.0752212
-6.16166	3.47444	-3.61374
0.10114	-0.199009	0.0578843
0.28635	-0.046469	-0.0183509
-5.4993	4.06131	-3.13692
0.0948638	-0.250113	0.0576238
0.362421	-0.0558475	0.0264198
-0.869673	3.34021	-0.343368
0.0874279	-0.30094	0.0563632
0.353981	-0.0548844	0.0142845
3.83045	2.35251	3.89981
0.0803466	-0.351727	0.0558469
0.302979	-0.0490649	-0.0809993
4.22829	2.44603	6.56989
0.0738386	-0.402466	0.0574031
0.303914	-0.0551515	-0.172512
0.918163	3.02845	4.8236
0.066929	-0.452961	0.0607011
0.352696	-0.0674618	-0.21177
-0.44671	3.47102	2.11823
0.0593061	-0.503176	0.0649049
0.388451	-0.0739015	-0.195295
0.994193	3.0876	0.174577
0.0517689	-0.553261	0.0694558
0.373092	-0.0681744	-0.148634
3.34943	2.52373	-0.0785209
0.0455665	-0.603373	0.0744831
0.316288	-0.0551631	-0.0964834
4.35211	1.72832	0.246029
0.0415543	-0.653511	0.0803712
0.243037	-0.0412035	-0.0471541
3.86473	1.25479	-0.00534876
