5
20
-0.079281	0.0169673	0.352784
-2.95588	2.87976	1.77117
0.118291	-0.746342	0.0705065
0.0291791	0.0204792	0.331904
-0.99441	4.48804	1.38477
0.10847	-0.794887	0.062122
0.144751	0.0263829	0.211369
1.14967	3.06064	0.438423
0.0948199	-0.842878	0.0569403
0.247992	0.0147232	-0.0410762
0.451153	-2.45271	2.17903
0.0791415	-0.890395	0.053969
0.290758	-0.00710264	-0.247799
-0.061177	-6.10517	1.55237
0.064641	-0.938269	0.056318
0.273971	-0.0248581	-0.417052
1.7628	-4.31208	3.48755
20
-0.0252579	0.0177213	-0.04757
0	0	0
-23.0968	10.0739	-17.4036
0.00897516	-0.017634	-0.0564073
0.092648	0	0.341211
-3.40104	0	0.969172
0.00180265	-0.067184	-0.0688449
0.0970357	0.0650243	0.142285
-8.45072	-10.9899	-10.1612
-0.00255563	-0.118204	-0.0731862
0.0572813	0.119899	0.0426033
1.70338	1.12134	-4.93299
-0.0051594	-0.169468	-0.0749492
0.0534294	0.126159	0.0915779
-2.06811	1.1704	-6.43012
-0.00854942	-0.220546	-0.0777325
0.123174	0.125164	0.14152
-3.1225	0.556804	-2.01082
-0.0131915	-0.271398	-0.0812327
0.18971	0.124446	0.147923
-0.956643	0.655915	0.225509
-0.0182636	-0.322127	-0.0847625
0.209958	0.126699	0.12935
1.98329	0.395979	1.67746
-0.0227376	-0.372853	-0.0878449
0.198492	0.13149	0.106028
3.02631	0.391649	2.12674
-0.0262287	-0.423607	-0.090273
0.186774	0.133507	0.0902947
2.51918	4.18162	2.19028
-0.0289621	-0.474345	-0.0919253
0.187735	0.12332	0.0799584
1.22342	4.3607	1.92261
-0.0314372	-0.525002	-0.0926206
0.199793	0.11223	0.0665879
-0.0501878	1.01364	1.61681
-0.0342614	-0.575535	-0.0921464
0.21663	0.107037	0.0438211
-0.929098	-0.183866	1.33377
-0.0380789	-0.625897	-0.0903948
0.229259	0.0996165	0.0133759
-1.60881	-1.24426	0.994972
-0.0436179	-0.675977	-0.0874147
0.228447	0.0894413	-0.0181628
-2.29382	-2.0786	0.602856
-0.0518069	-0.725571	-0.0835074
0.201862	0.0811576	-0.0412097
-2.3998	-1.23599	-0.370127
-0.0632695	-0.774462	-0.0798439
0.123774	0.0884631	-0.0427713
-1.022	-0.496796	-1.85862
-0.0767271	-0.822882	-0.0787516
-0.0416276	0.127142	-0.0258653
1.76669	-0.908393	-2.30858
-0.0872359	-0.871891	-0.0811833
-0.306855	0.179343	-0.038147
4.76287	-1.09655	-0.449292
-0.0864496	-0.921969	-0.0817502
-0.569597	0.173594	-0.118944
5.39923	0.520144	1.89446
20
0.064906	0.0214797	-0.0728622
0	0	0
29.5235	9.45902	-14.0403
0.0668642	-0.0138757	-0.0375611
-0.176397	0	0.0108913
-0.0607967	0	-0.880957
0.0789819	-0.0640408	-0.0377214
-0.0501585	0.0352721	0.0572507
-0.988532	5.32548	-0.428085
0.0831285	-0.115204	-0.038984
-0.0549607	0.0310776	0.0584707
4.0355	4.96498	1.01945
0.0870501	-0.166254	-0.0409867
-0.188627	0.0102403	0.0405536
7.75109	2.31239	0.158652
0.093661	-0.216904	-0.0434869
-0.310727	-0.0174206	0.0677367
4.69081	0.565557	-2.49006
0.102131	-0.267095	-0.0474669
-0.350834	-0.0384683	0.149301
0.715187	-0.588531	-4.1337
0.110884	-0.316933	-0.0536762
-0.304263	-0.050379	0.261916
-3.29286	-0.891705	-3.98051
0.118185	-0.366594	-0.0621175
-0.185364	-0.0545453	0.367829
-6.36176	-0.372935	-1.94695
0.122508	-0.416244	-0.0720255
-0.0244491	-0.0565669	0.44136
-7.59305	0.128977	0.515425
0.122862	-0.46591	-0.0823206
0.14175	-0.0629706	0.47826
-7.10025	0.168563	2.26422
0.118926	-0.515465	-0.0919616
0.281143	-0.0746441	0.484258
-5.49888	-0.233569	3.07468
0.111122	-0.564748	-0.100147
0.366937	-0.0867312	0.468417
-3.23994	-1.34572	2.87179
0.100807	-0.613776	-0.106497
0.376931	-0.08809	0.435236
-0.465207	-2.86219	2.0136
0.0903458	-0.66295	-0.11074
0.302549	-0.0738623	0.361313
2.41997	-4.67776	1.5771
0.0825465	-0.712753	-0.111665
0.167727	-0.0640292	0.196028
4.32432	-5.71849	2.62853
0.0790886	-0.762773	-0.106797
0.0333902	-0.0978533	-0.0805747
3.88234	-3.08558	3.7247
0.0792391	-0.811503	-0.0943146
-0.049707	-0.192479	-0.402542
1.53982	0.975223	1.93156
0.0803929	-0.857925	-0.0752329
-0.0722319	-0.305625	-0.663508
-0.0406282	2.75322	-1.32108
0.0822608	-0.905541	-0.0597454
-0.0895318	-0.330362	-0.727788
-0.0449584	2.171	-1.95181
20
0.0240631	-0.00966598	0.00444731
0	0	0
-25.1945	1.51864	46.8553
-0.0112175	-0.0450213	0.00674463
-0.0273824	0	-0.352504
3.52144	0	-0.317848
-0.00863077	-0.0960516	0.0124609
-0.116056	0.0105123	-0.215628
1.51772	0.749359	4.06109
-0.00475658	-0.146858	0.0181649
-0.165	-0.000321876	-0.299373
1.06881	1.14212	9.19901
0.00014741	-0.197234	0.0257534
-0.241293	-0.00703327	-0.315844
3.81542	-0.900155	-3.25666
0.00741182	-0.247364	0.0325683
-0.362731	-0.00618213	-0.198487
4.37556	-0.877077	-7.50295
0.0170564	-0.29728	0.0371009
-0.456163	-0.0101008	-0.0468355
1.75909	-1.33122	-8.28282
0.0279741	-0.347037	0.0388497
-0.484286	-0.0106193	0.0962976
-1.67505	-1.18558	-7.26489
0.0387886	-0.396771	0.038022
-0.456958	-0.0082579	0.199002
-4.10886	-0.35721	-5.04563
0.0484603	-0.446591	0.03522
-0.4022	-0.00522232	0.257339
-4.58489	-2.84529	-3.44029
0.0563776	-0.49653	0.0308763
-0.341271	0.00372542	0.292458
-4.97134	-2.89203	-2.69348
0.0620702	-0.546572	0.0251317
-0.277278	0.0085473	0.318593
-5.46249	-0.339834	-1.81218
0.0648546	-0.596645	0.0181876
-0.205204	0.00326759	0.329616
-5.49087	0.246738	-0.609654
0.0636009	-0.646618	0.0106512
-0.115849	-0.00667299	0.308008
-5.19279	-0.591849	0.695678
0.0567953	-0.696124	0.00352303
-0.000752148	-0.0234267	0.235526
-4.71035	-2.08591	1.31277
0.0434694	-0.744411	-0.00216338
0.139989	-0.0577874	0.114276
-3.13437	-3.11444	1.5291
0.0247563	-0.790986	-0.00617836
0.275276	-0.105479	-0.0290145
0.470744	-2.81264	1.50298
0.00591882	-0.83751	-0.00920542
0.31175	-0.111335	-0.152417
3.62061	-1.60129	2.41963
-0.0116629	-0.884509	-0.00779451
0.32929	-0.118019	-0.300206
4.62606	1.27114	2.63289
-0.0256962	-0.93159	0.00204759
0.324932	-0.140355	-0.423319
3.50761	3.23949	-0.0522514
