5
20
-2.02172	2.33337	-1.53328
0.115622	-0.696953	0.0977842
-0.225953	-0.0130343	0.332473
-1.64894	7.21094	0.408594
0.116239	-0.746022	0.0867456
-0.101135	-0.0112414	0.309188
-0.637832	4.74872	1.20775
0.113584	-0.794355	0.0735185
0.0572043	-0.00540692	0.238289
-1.18484	-7.6531	-1.21953
0.106942	-0.841897	0.0591518
0.224829	0.0265663	0.116475
-2.50052	-10.4382	-0.47449
0.096026	-0.889128	0.0465102
0.364199	0.0622525	-0.047484
-0.745262	-3.07429	3.4088
0.082535	-0.936955	0.0403654
0.422115	0.075819	-0.214676
1.7302	0.790895	4.85912
20
-0.0252579	0.0177213	-0.04757
0	0	0
-38.2224	20.4717	-20.8056
0.00902103	-0.017634	-0.0389122
-0.0822902	0	0.343856
-3.44992	0	-0.780225
0.00146447	-0.0623146	-0.0646215
-0.045691	0.0699186	0.194706
-4.19572	-2.19213	4.44127
-0.0015442	-0.112541	-0.0760574
-0.00763505	0.110668	-0.00173484
-0.624619	-2.06281	6.65336
-0.00343331	-0.163893	-0.0789372
0.0344656	0.120005	-0.133538
-0.137646	-0.00123613	3.57856
-0.00481992	-0.215238	-0.0781148
0.0553859	0.121756	-0.16549
0.312342	1.80301	-2.54135
-0.00615753	-0.266475	-0.0768658
0.100264	0.124447	-0.0420047
-1.13283	2.55986	-8.38193
-0.00810905	-0.317589	-0.0779441
0.168605	0.119617	0.0973815
-2.02249	2.72352	-4.29006
-0.0109775	-0.368509	-0.0804655
0.233557	0.112037	0.165697
-1.54981	2.12259	-0.771123
-0.0144983	-0.419277	-0.0832457
0.260413	0.108511	0.180599
-0.0672078	2.19625	1.08048
-0.0180754	-0.469963	-0.0855816
0.244418	0.109052	0.166827
0.857	3.20719	1.56639
-0.0214325	-0.520578	-0.0872163
0.207528	0.112097	0.140805
0.634888	4.41462	1.33092
-0.0248924	-0.571082	-0.0881132
0.170668	0.116317	0.10706
-0.0447935	5.66225	0.934162
-0.0292475	-0.621403	-0.0882307
0.141889	0.116706	0.0632513
-0.555567	4.59578	0.554245
-0.03554	-0.671404	-0.087491
0.120666	0.111895	0.00897482
-0.451426	3.18047	0.243939
-0.044896	-0.720802	-0.0859182
0.104508	0.103231	-0.0489606
0.186484	1.72785	0.131049
-0.0583642	-0.76912	-0.0838631
0.0866994	0.0978114	-0.0918779
1.01213	0.409042	0.258174
-0.076176	-0.815947	-0.0825011
0.0381438	0.107694	-0.0943031
1.52639	-0.950938	0.336533
-0.0955916	-0.86206	-0.0837149
-0.0857754	0.149058	-0.0651001
0.252453	-5.67527	-0.417922
-0.10679	-0.910742	-0.0858571
-0.263715	0.184621	-0.0632173
3.6214	-12.3519	-0.0334886
20
0.064906	0.0214797	-0.0728622
0	0	0
16.8055	5.43256	-20.8243
0.0546427	-0.0138757	-0.0390293
-0.51024	0	-0.144394
2.02239	0	-7.69198
0.074039	-0.0624968	-0.037613
-0.291649	0.0868857	-0.0798966
-21.1305	-8.17392	-6.15618
0.0810042	-0.114003	-0.0369873
-0.11499	0.118442	-0.0171053
-9.42275	20.124	-4.10741
0.0846802	-0.165754	-0.0382522
-0.0356154	0.0538063	0.0399329
-4.41209	24.1058	-1.49508
0.0870449	-0.217261	-0.0405065
0.000715248	-0.00988948	0.0750538
1.25667	2.65624	0.231418
0.0901929	-0.268483	-0.0428583
-0.0859244	-0.0254063	0.0853232
5.95934	2.01635	1.21102
0.0957282	-0.319407	-0.0450948
-0.224188	-0.0498081	0.118527
5.50716	1.22108	-0.35689
0.10341	-0.369934	-0.0478574
-0.329398	-0.0761662	0.203653
1.69407	0.133763	-2.60964
0.11177	-0.420175	-0.0519832
-0.353925	-0.0940107	0.329214
-3.14844	-0.711846	-3.7923
0.118801	-0.47036	-0.057892
-0.286126	-0.101735	0.455389
-7.19155	-0.914604	-3.25893
0.122598	-0.52061	-0.0653424
-0.142753	-0.105781	0.54099
-9.14796	-0.252539	-1.64639
0.121916	-0.570781	-0.0736631
0.0400136	-0.114608	0.563501
-8.56148	0.898002	-0.0368778
0.116548	-0.620549	-0.0821854
0.216009	-0.129909	0.522586
-5.91787	1.78828	0.823357
0.107451	-0.669701	-0.0905914
0.335733	-0.140017	0.431818
-2.18541	1.89954	0.937179
0.0966711	-0.718443	-0.0988307
0.357328	-0.124928	0.295816
1.53016	1.1037	1.23783
0.0869212	-0.767435	-0.106229
0.270731	-0.0780273	0.0894052
4.15689	0.60292	2.84147
0.080495	-0.81724	-0.11036
0.120988	-0.0316099	-0.216612
4.68226	2.36025	5.05936
0.0778762	-0.867346	-0.107368
-0.00608548	-0.0410373	-0.576913
2.91143	6.57595	4.67735
0.0779992	-0.916591	-0.0979939
-0.0714315	-0.0723688	-0.775179
1.17032	8.42248	0.813827
20
0.0240631	-0.00966598	0.00444731
0	0	0
-16.1674	18.2014	73.7534
-0.0102155	-0.0450213	-0.00421169
0.042212	0	-0.171617
0.858903	0	0.205714
-0.0115218	-0.0959138	0.00445709
-0.00259303	0.0129548	-0.11807
1.76774	1.27375	2.16131
-0.0110941	-0.147005	0.00991793
-0.0513711	0.0114747	-0.153749
3.99915	1.46976	1.04306
-0.00922875	-0.198016	0.0147761
-0.141741	0.00651773	-0.147264
3.12509	1.92795	-2.69156
-0.00594513	-0.248885	0.0195216
-0.213803	-0.0125743	-0.209455
1.40077	0.924319	4.66213
-0.00142289	-0.299345	0.0262703
-0.289803	-0.0374279	-0.28958
2.50224	2.26049	0.906139
0.0048298	-0.349474	0.0334334
-0.40136	-0.0582019	-0.26344
3.83428	-0.288315	-3.73327
0.0132027	-0.399403	0.0388991
-0.511365	-0.0664658	-0.154999
1.83507	2.33568	-6.51702
0.023025	-0.449211	0.0414856
-0.570032	-0.0778421	-0.0169764
-0.739831	0.468001	-6.15758
0.0328916	-0.498967	0.041036
-0.568418	-0.0761905	0.106392
-1.79773	-6.62885	-4.96088
0.0414626	-0.548807	0.0379931
-0.522905	-0.0578731	0.197501
-3.73517	-3.37722	-3.59955
0.0478192	-0.598781	0.0327763
-0.445211	-0.0541268	0.251895
-4.25829	0.328393	-2.43052
0.0513185	-0.648717	0.0254789
-0.33537	-0.0616098	0.27137
-3.47943	1.91811	-1.32845
0.0513958	-0.698357	0.0162309
-0.179699	-0.0719052	0.253171
-2.47104	2.48806	0.112792
0.0473767	-0.747482	0.00575084
0.022342	-0.0883003	0.187326
-1.93841	1.16611	1.41325
0.0384075	-0.795852	-0.00469737
0.238732	-0.116251	0.0812256
-1.82351	-0.778445	2.06335
0.024806	-0.843295	-0.0138695
0.396601	-0.140421	-0.0408944
-0.762459	-2.69283	1.91152
0.00902908	-0.8905	-0.0198018
0.466667	-0.141182	-0.183281
0.936163	-2.68849	2.37086
-0.00565314	-0.938288	-0.0171681
0.465309	-0.14468	-0.332024
2.3449	-1.205	2.70259
