5
20
-7.64184	-1.4919	-4.32672
0.112383	-0.744451	0.0974097
-0.0288348	0.0614396	0.254571
-9.04363	1.9216	-0.398068
0.103248	-0.792476	0.084177
0.165452	0.0457899	0.169632
-4.03255	14.0579	7.44343
0.086385	-0.83884	0.0732643
0.35526	-0.0248451	0.0138237
4.26125	13.134	10.3876
0.0627683	-0.882994	0.0682976
0.444104	-0.0836108	-0.233396
6.52838	4.67584	7.80619
0.0404089	-0.927521	0.0737056
0.403694	-0.101883	-0.446554
5.48521	0.410786	3.00588
20
-0.0252579	0.0177213	-0.04757
0	0	0
-27.8115	10.3551	-29.71
-0.0247291	-0.017634	-0.0122186
-0.529977	0	0.0178695
-0.417542	0	-7.94291
-0.0256912	-0.0622223	-0.039073
-0.191283	0.0612608	-0.10511
-17.7458	-0.199059	0.110289
-0.0276614	-0.112574	-0.0499832
-0.122258	0.065523	-0.137078
2.99195	-0.987168	-1.54812
-0.0257771	-0.16384	-0.0534421
-0.236382	0.0609452	-0.126034
9.09579	0.283475	-1.97445
-0.0202033	-0.214854	-0.0541768
-0.313335	0.0518932	-0.0899549
3.6512	-0.552501	-3.21037
-0.0132249	-0.265613	-0.0541669
-0.269589	0.0598988	-0.0234539
-2.12487	-2.09516	-3.23195
-0.00680726	-0.316366	-0.0543851
-0.162953	0.0788626	0.0422492
-4.71425	-2.47982	-2.67606
-0.00195534	-0.367203	-0.0557269
-0.038268	0.0970833	0.117757
-6.00737	-1.70774	-3.88681
0.00073659	-0.418046	-0.0588699
0.0878578	0.106386	0.21922
-6.54066	0.133846	-4.59422
0.000876773	-0.468705	-0.0641485
0.198111	0.104729	0.308188
-5.87347	1.81813	-3.0243
-0.00153175	-0.519027	-0.0710137
0.272284	0.101082	0.347557
-4.17129	2.57837	-0.597573
-0.00608273	-0.569014	-0.078534
0.299498	0.101975	0.333238
-2.18984	3.38515	1.38247
-0.012335	-0.618765	-0.0857904
0.290342	0.105087	0.272723
-1.03166	2.94216	2.5984
-0.0203919	-0.668336	-0.0917425
0.272991	0.106793	0.169887
-0.719578	2.93038	3.41149
-0.031141	-0.717536	-0.0951863
0.266599	0.0980216	0.0357522
-0.691875	2.38106	3.30068
-0.0457381	-0.76575	-0.0954886
0.262435	0.0809739	-0.0961574
0.181555	2.24801	2.01123
-0.0644288	-0.812393	-0.0938698
0.225929	0.0755653	-0.182345
2.70925	2.98004	0.36464
-0.0844385	-0.858399	-0.0937865
0.112195	0.107262	-0.204375
3.60143	-0.44552	-0.0855333
-0.0959625	-0.907104	-0.0950367
-0.0665434	0.139621	-0.226353
4.81799	-5.87123	0.763423
20
0.064906	0.0214797	-0.0728622
0	0	0
-0.792659	-7.14773	-4.13377
0.0748294	-0.0138757	-0.038928
-0.506082	0	0.158353
-2.5177	0	-7.54356
0.0834821	-0.0645795	-0.0430048
-0.351676	0.0338836	0.158021
-11.4109	1.37325	1.48313
0.088873	-0.115657	-0.0462347
-0.236946	0.0547583	0.123807
-4.44301	4.04851	0.266906
0.0936907	-0.166643	-0.0499342
-0.248051	0.0563798	0.165139
0.0815801	7.56922	-2.58704
0.0989999	-0.217336	-0.0549908
-0.274087	0.0458719	0.233401
-0.611325	5.83586	-2.12673
0.104423	-0.267732	-0.0613267
-0.267719	0.0428799	0.290207
-2.41076	7.77572	-0.163105
0.109351	-0.317933	-0.068555
-0.233425	0.0334765	0.332078
-3.26565	9.86406	1.5137
0.1133	-0.367991	-0.07632
-0.181168	0.0190946	0.36408
-2.92221	3.48572	1.30487
0.115777	-0.417955	-0.0843337
-0.113377	0.0192333	0.389762
-2.98306	-0.6883	0.952817
0.116179	-0.467882	-0.0923524
-0.0304382	0.0254509	0.401583
-3.18534	-1.04777	1.06807
0.113961	-0.517741	-0.100065
0.0555505	0.0280603	0.387819
-2.79703	-1.01729	1.31185
0.108986	-0.567435	-0.107101
0.125921	0.0277847	0.347058
-1.78196	-1.05264	1.41235
0.101601	-0.616863	-0.113379
0.169689	0.0262757	0.293606
-0.629679	-1.14334	1.01793
0.0924005	-0.66593	-0.119548
0.184633	0.0260204	0.24422
0.142662	-1.99211	0.0432201
0.0821345	-0.714539	-0.12701
0.169719	0.033224	0.195006
0.776618	-2.48687	-0.950012
0.0718655	-0.762607	-0.137121
0.126061	0.0560856	0.107167
1.14685	-3.90648	-1.56422
0.0628453	-0.810376	-0.149387
0.0685882	0.108462	-0.0775861
1.41665	-4.97913	-0.821079
0.0555479	-0.858997	-0.15903
0.0202339	0.166504	-0.390626
1.24814	-5.37365	2.1965
0.0497771	-0.908554	-0.155018
-0.0171007	0.131868	-0.705027
1.1076	-6.17571	6.72027
20
0.0240631	-0.00966598	0.00444731
0	0	0
36.8511	16.9507	15.0346
-0.00950339	-0.0450213	0.015551
-0.0565529	0	-0.16744
0.834465	0	-0.28789
-0.00479798	-0.0963623	0.0237998
-0.0386786	-0.00902276	-0.204027
-1.41626	-0.680259	-2.25207
-0.00313935	-0.147657	0.0304242
-0.0527406	-0.0108596	-0.208252
-0.594103	-0.208244	-2.50412
-0.00186366	-0.198869	0.0364319
-0.0761305	-0.00424158	-0.155216
-0.312518	0.426641	-5.12889
-0.000502653	-0.250134	0.0410219
-0.170673	0.00318912	-0.0550095
9.49595	2.14291	-5.74803
0.00369756	-0.301271	0.0440037
-0.369659	-0.00893667	0.0340789
8.38027	3.69312	-4.87776
0.0104992	-0.35208	0.0456871
-0.479615	-0.0222004	0.100465
1.30251	4.3073	-4.52981
0.0178835	-0.402722	0.0459507
-0.483075	-0.0244366	0.157435
-2.41066	3.19151	-3.7782
0.0248552	-0.453292	0.0449352
-0.46077	-0.0201754	0.18558
-2.13205	3.72553	-2.27384
0.0316009	-0.50375	0.0429527
-0.446127	-0.0163491	0.192649
-1.11333	1.85019	-1.70494
0.0382962	-0.554045	0.0398938
-0.423925	-0.00360427	0.206683
-0.71705	-3.14652	-2.47239
0.0446932	-0.60416	0.0352076
-0.380053	0.0238225	0.244837
-1.7177	-1.5516	-3.10921
0.0502289	-0.654053	0.0282382
-0.303789	0.0448787	0.302218
-3.10138	2.42025	-2.6746
0.0539398	-0.703592	0.0185813
-0.184097	0.0528912	0.354054
-3.97412	3.04525	-1.73331
0.0544839	-0.752619	0.0064373
-0.0209772	0.0582109	0.359318
-4.2041	3.5582	-0.395349
0.0504942	-0.800991	-0.00717176
0.161947	0.0740981	0.25857
-3.95845	2.99245	-0.381345
0.0415527	-0.849032	-0.0190922
0.368101	0.0845293	0.0895996
-2.40523	1.14028	0.323055
0.0272615	-0.896685	-0.0257657
0.553648	0.0777687	-0.171522
0.461596	2.13397	4.67299
0.00833445	-0.942879	-0.0215981
0.649881	0.0215421	-0.453261
3.29339	4.71285	4.54939
