5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-17.65	7.52303	9.10077
-0.0849163	-0.0216716	0.051177
0.0119418	0	-0.176328
0.880957	0	0.0542402
-0.0878857	-0.0724427	0.0569727
-0.120662	0.012238	-0.123845
0.680415	-0.157189	0.349829
-0.086937	-0.123306	0.0617222
-0.139927	0.0119473	-0.113355
-3.34581	-0.614237	1.31852
-0.085721	-0.174053	0.0667683
-0.101145	0.00940799	-0.132301
-1.46525	-0.590897	1.45041
-0.0847292	-0.224614	0.0728696
-0.118595	0.00375258	-0.156846
1.00712	-0.608515	1.38645
-0.083066	-0.27495	0.0799798
-0.160171	-0.0014045	-0.165799
1.39712	-0.722039	-0.000467129
-0.0806551	-0.325136	0.087398
-0.191474	-0.00172405	-0.139812
0.828362	-1.20235	-1.63877
-0.0776704	-0.375288	0.0943474
-0.211766	0.000101132	-0.0919208
0.75312	-2.48232	-2.26749
-0.073974	-0.425449	0.100417
-0.232915	-0.00121227	-0.0407574
1.24216	-4.40639	-2.3317
-0.0692412	-0.475606	0.105284
-0.254314	-0.00397775	0.00993267
1.40746	-5.01614	-2.68907
-0.0634857	-0.525734	0.108483
-0.259654	-0.00121919	0.0598595
0.422732	-3.2782	-3.09909
-0.0574497	-0.57585	0.109599
-0.229327	0.00927905	0.10217
-1.20204	-1.58136	-2.92961
-0.052493	-0.626013	0.108382
-0.156035	0.0217871	0.130167
-2.49474	-1.47988	-2.43193
-0.0503455	-0.67617	0.104527
-0.0450298	0.0307204	0.143864
-3.26866	-0.927377	-1.86844
-0.0531101	-0.725873	0.0974478
0.0924624	0.0263697	0.14647
-3.24104	-0.338896	-1.12755
-0.062828	-0.773844	0.0862372
0.223677	0.00173853	0.14054
-2.51361	-0.804198	-0.163604
-0.0801612	-0.818157	0.0703936
0.290333	-0.0200321	0.125155
-1.62245	-2.08668	1.12799
-0.103946	-0.858374	0.0523128
0.246799	0.0167471	0.0951354
-0.583694	-4.31177	2.12864
-0.124357	-0.902125	0.0391054
0.146339	0.0957502	-0.0191958
-1.55997	-4.71838	5.26769
20
0.0686964	-0.0108562	0.0653775
0	0	0
14.5601	-7.68952	18.3387
0.0449191	-0.0462115	0.0915431
-0.264616	0	-0.234491
2.31266	0	-2.67506
0.0546004	-0.096267	0.0988327
-0.357093	-0.0181643	-0.206072
4.38723	0.659485	-0.916588
0.0647895	-0.146333	0.104517
-0.425543	-0.0291325	-0.153007
2.62013	0.0379195	-3.16238
0.0756076	-0.196338	0.10857
-0.4638	-0.0322039	-0.0591157
0.399381	-0.342501	-4.23219
0.0864813	-0.24635	0.11104
-0.437616	-0.0239468	0.0281919
-3.76009	-2.34929	-3.5059
0.0961087	-0.296587	0.11225
-0.350275	-0.00560065	0.102284
-6.1887	-1.20961	-3.69496
0.104026	-0.347062	0.112105
-0.271998	0.0041887	0.177103
-3.85181	-5.53006	-4.26868
0.110842	-0.397575	0.110268
-0.241389	0.0239754	0.252269
-1.4481	-9.11654	-5.03348
0.11713	-0.447995	0.106532
-0.236413	0.0577062	0.317272
-2.25961	0.28503	-3.89171
0.12278	-0.498294	0.101014
-0.215552	0.0719064	0.357056
-4.09478	10.323	-1.14348
0.127078	-0.54846	0.0940514
-0.159026	0.057598	0.365767
-4.307	8.02667	0.279313
0.129175	-0.598471	0.0860326
-0.0789851	0.0401869	0.351416
-3.98391	1.91236	0.420769
0.128385	-0.648261	0.0772483
0.00619565	0.0317945	0.325774
-3.78356	0.596587	0.825834
0.12401	-0.697683	0.0679837
