5
20
-0.238665	-0.132175	-0.0838321
2.25841	-3.0388	-1.73739
0.0778399	-0.748246	0.122284
-0.226978	-0.121813	0.00600284
1.30021	-3.68406	-1.6882
0.0944516	-0.795516	0.118365
-0.179623	-0.107467	0.111784
-0.0838566	-3.0624	-1.40596
0.112597	-0.841642	0.110299
-0.0759367	-0.0886712	0.235724
-2.07473	-1.94258	-0.767412
0.128523	-0.887404	0.0972862
0.111611	-0.0662802	0.351133
-4.24399	-1.59644	0.336612
0.132455	-0.934683	0.0812022
0.344951	-0.0721853	0.390326
-5.53914	-1.80206	1.70278
20
-0.0252579	0.0177213	-0.04757
0	0	0
-63.0552	33.905	-15.6478
-0.0589194	-0.017634	-0.0367579
-0.0550956	0	-0.167926
0.838041	0	-0.281334
-0.0754404	-0.0649325	-0.0471463
0.0830952	-0.0965715	-0.0168777
8.12322	-0.629529	-1.17831
-0.0827383	-0.114394	-0.0574339
-0.0237878	-0.119309	0.131506
13.1186	0.0216348	-1.73842
-0.0824903	-0.164197	-0.06811
-0.223104	-0.137414	0.21101
12.6111	-1.6289	2.54506
-0.0760722	-0.213829	-0.0771239
-0.402706	-0.14328	0.154418
7.05465	-1.1313	6.56124
-0.0662453	-0.26332	-0.0828616
-0.487789	-0.137803	0.0247624
2.47472	-6.0683	7.33421
-0.0555042	-0.312854	-0.0847448
-0.49	-0.114948	-0.114953
-2.87549	3.14645	6.83462
-0.0453896	-0.362477	-0.0827607
-0.441757	-0.123885	-0.239927
-5.10936	10.3906	3.57651
-0.0365578	-0.411985	-0.0775563
-0.380916	-0.153512	-0.325436
-3.07229	2.79434	1.35715
-0.0286611	-0.46124	-0.0702919
-0.337557	-0.165068	-0.358553
-1.43557	-2.5289	-1.18
-0.0209015	-0.510379	-0.062593
-0.307477	-0.164461	-0.321196
-0.548657	-5.07903	-3.81021
-0.0131658	-0.559721	-0.0565171
-0.2746	-0.162917	-0.2108
-1.30302	-7.46907	-5.99212
-0.00614952	-0.609456	-0.0542598
-0.193814	-0.15838	-0.0549928
-2.43623	-5.91765	-6.24859
-0.00152687	-0.65935	-0.0574032
-0.0628479	-0.154098	0.0817078
-1.77513	-0.510192	-2.18597
-0.000847169	-0.708743	-0.0659101
0.0805024	-0.162455	0.15957
-0.873742	-1.51375	-0.284975
-0.00451694	-0.757015	-0.0787341
0.218406	-0.18641	0.184729
-0.590644	-6.47898	-0.627745
-0.0125129	-0.804134	-0.0936326
0.339785	-0.206765	0.152573
-0.725828	-8.26373	-0.419492
-0.0256975	-0.85049	-0.107078
0.441561	-0.219183	0.0814913
-0.828457	-7.73904	0.776239
-0.0428415	-0.896666	-0.115785
0.494646	-0.231424	0.0185728
-1.01634	-8.3738	1.48261
20
0.064906	0.0214797	-0.0728622
0	0	0
10.0342	-3.17958	-16.9868
0.0309305	-0.0138757	-0.0630812
-0.102054	0	-0.338517
3.37183	0	-1.06275
0.0495477	-0.0604351	-0.0751638
-0.0144252	0.0686243	-0.41822
-0.484443	-0.180796	-13.7163
0.0594626	-0.110716	-0.0783971
0.00789317	0.0833543	-0.403087
4.83053	-0.88758	-4.99989
0.0647428	-0.161575	-0.0755288
-0.0573308	0.0825952	-0.461066
4.70727	-1.42043	0.990669
0.068298	-0.212195	-0.0692731
-0.0743928	0.0872898	-0.498663
0.83075	-4.26825	-0.675224
0.0697897	-0.262636	-0.0614687
-0.0498377	0.106087	-0.479912
-1.02486	-2.97893	-2.90648
0.0693273	-0.312991	-0.0533382
-0.0355437	0.123892	-0.430062
0.33291	-1.17801	-4.75137
0.0684093	-0.363445	-0.0463718
-0.119938	0.147459	-0.305342
5.38973	-1.04268	-8.69968
0.0697791	-0.41417	-0.0429876
-0.251482	0.159345	-0.139926
5.09952	-0.0688408	-8.6163
0.0735616	-0.4648	-0.0436826
-0.3395	0.154567	-0.00341079
2.91002	0.0519332	-6.55722
0.0788056	-0.515041	-0.0479783
-0.365164	0.147844	0.0880494
1.2426	-0.141499	-4.46129
0.084799	-0.564744	-0.0554727
-0.336037	0.145738	0.15248
1.19593	0.80579	-2.8465
0.0908152	-0.613786	-0.0661022
-0.2841	0.143522	0.203394
0.773121	0.510802	-1.77135
0.0961973	-0.662049	-0.0798143
-0.204662	0.139573	0.248138
-1.53186	-0.398144	-0.444855
0.0998868	-0.709502	-0.0963866
-0.0749761	0.131683	0.282067
-2.50585	-2.23722	0.383103
0.100359	-0.756138	-0.115295
0.078705	0.120562	0.307589
-3.15458	-4.8099	0.325327
0.0964775	-0.801711	-0.136117
0.225644	0.107433	0.332469
-2.7552	-3.05942	1.37967
0.0884108	-0.84557	-0.159159
0.3281	0.0859185	0.360321
-0.165716	0.804758	4.37771
0.0785276	-0.889367	-0.181421
0.362939	0.0936528	0.340235
2.19852	3.41029	7.05402
20
0.0240631	-0.00966598	0.00444731
0	0	0
22.378	7.7786	-8.97887
0.0147976	-0.0450213	-0.0296723
0.340024	0	-0.0969157
1.01179	0	3.38793
0.00579487	-0.0952274	-0.0213604
0.189194	0.037987	-0.0585896
4.97276	0.365833	0.441199
0.000681574	-0.146183	-0.0166599
0.0722779	0.0441502	-0.140981
4.14562	1.68881	4.91145
-0.0016579	-0.197144	-0.0112226
0.0178005	0.0308146	-0.280065
0.383779	2.72527	5.9312
-0.00370905	-0.247778	-0.00387313
0.0426626	0.0137667	-0.365141
-1.80934	2.36763	0.98427
-0.0066849	-0.298203	0.00389814
0.055146	0.0106028	-0.354212
1.8353	1.58321	-2.99915
-0.0100227	-0.348578	0.0111592
0.0594257	0.00744564	-0.350189
1.93837	1.95381	-1.03663
-0.0139396	-0.398755	0.0187872
0.0429341	0.00333189	-0.361108
4.17959	1.90779	-1.32675
-0.0171435	-0.448885	0.0264215
-0.0257084	0.00278048	-0.350371
4.11245	1.47464	-1.30118
-0.0182739	-0.499131	0.033258
-0.0961745	-0.00124418	-0.317334
2.62786	0.505216	-1.51435
-0.0170315	-0.549492	0.038436
-0.14293	-0.00946937	-0.266223
1.34715	-0.326475	-1.16251
-0.0132432	-0.59982	0.0415395
-0.173197	-0.0211063	-0.213201
1.18168	-0.63568	-0.871798
-0.00626154	-0.649818	0.0423666
-0.212547	-0.0372208	-0.137273
3.21788	-0.226344	-3.3134
0.00554183	-0.69876	0.0397567
-0.253336	-0.0631347	-0.0352154
2.47465	-0.0146874	-2.23175
0.0217743	-0.746026	0.033738
-0.243718	-0.0810908	0.0576667
0.331085	-0.519621	-0.998179
0.0412843	-0.791369	0.0242508
-0.183789	-0.0840265	0.151658
-1.50939	-1.28036	-0.283696
0.0625312	-0.834706	0.0104621
-0.0818898	-0.0740269	0.248957
-2.89069	-2.26249	0.267414
0.0826894	-0.876838	-0.00773887
0.0545585	-0.0462613	0.317008
-3.76724	-3.83862	1.083
0.0939051	-0.922226	-0.0256291
0.205374	-0.011783	0.312275
-4.51059	-5.08544	2.08307
