6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.15505	-9.96871	1.87317
0.0232234	-0.0234388	0.0442349
-0.22364	0	0.104523
-0.529289	0	-1.1158
0.0340054	-0.0734394	0.0404577
-0.355697	-0.0744506	0.299161
6.25101	-20.8492	-6.29871
0.0450949	-0.123182	0.0354602
-0.326164	-0.0336023	0.431533
3.03029	-28.4105	-7.91284
0.0559527	-0.172944	0.0287088
-0.30625	-0.0173044	0.610062
-4.47447	4.03418	-6.80482
0.0661166	-0.222487	0.019541
-0.248322	-0.0524035	0.777981
-7.10051	-0.521558	-4.77495
0.0743119	-0.271872	0.00880261
-0.156212	-0.023776	0.882421
-10.1946	5.542	1.96993
0.079587	-0.321462	-0.00187928
-0.0461711	0.0450215	0.905787
-9.58087	10.5539	5.97387
0.0816277	-0.371359	-0.0114583
0.0583649	0.101101	0.882516
-6.85187	17.236	6.57289
0.0803428	-0.421363	-0.0198485
0.148527	0.109814	0.846731
-4.36673	9.23268	3.40616
0.0754134	-0.471117	-0.0273291
0.231374	0.11341	0.800345
-1.52423	12.8901	2.52971
0.0662823	-0.52028	-0.0338
0.298613	0.0943184	0.713287
2.20342	13.3817	1.33959
0.0526507	-0.568438	-0.0385389
0.333252	0.0628551	0.579484
-0.0937231	-3.76572	-1.03102
0.0347016	-0.615236	-0.040709
0.356427	0.0501089	0.417875
-3.17241	-12.001	-0.743321
0.0125707	-0.660268	-0.0401045
0.374934	0.0288331	0.22444
-3.31186	-10.8662	0.245653
-0.0137922	-0.702828	-0.0365787
0.369494	0.00401061	-0.0206123
-4.99422	-11.7996	1.45938
-0.0437116	-0.742381	-0.0291809
0.328828	0.00631636	-0.32829
-0.694801	-5.88631	1.4747
-0.075387	-0.779019	-0.0162469
0.203917	0.0124205	-0.676954
7.88184	2.23672	-2.61649
-0.10572	-0.813429	0.00393832
-0.051478	0.0043313	-0.993884
5.35905	-0.396622	-3.77455
-0.126275	-0.848238	0.033455
-0.355856	-0.0215967	-1.15128
3.14131	-15.4815	9.29281
20
0.0203368	0.000908688	0.0735717
0	0	0
-14.38	-9.18175	4.61011
0.0302416	-0.00691304	0.121953
-0.48255	0	0.105092
94.3604	0	-30.0241
0.0420597	-0.057118	0.121236
-0.436078	0.0834998	0.218353
-7.69425	8.29789	-5.82352
0.0544861	-0.107182	0.118299
-0.447411	0.0382072	0.398293
-6.87786	25.4644	-4.96538
0.0666751	-0.156947	0.113392
-0.339068	-0.0126036	0.498398
-6.73032	-3.29096	-1.98858
0.0770595	-0.206828	0.107612
-0.222983	-0.014365	0.575496
-7.28134	1.50998	-1.49896
0.0856917	-0.256883	0.100681
-0.128767	-0.064944	0.669213
-5.70868	-5.20509	-3.68927
0.0923366	-0.306903	0.0922669
-0.0433873	-0.0933486	0.75934
-6.76336	-12.0313	-4.11827
0.0962106	-0.356929	0.082828
0.0506122	-0.0738033	0.817834
-9.58856	1.86171	0.660889
0.0963977	-0.406955	0.0731765
0.15939	-0.048108	0.834209
-9.73549	1.29529	2.10333
0.0921345	-0.456715	0.0639676
0.279606	0.00290004	0.823161
-8.80793	3.71345	3.27802
0.0828686	-0.50588	0.0557942
0.402589	0.0396444	0.769841
-4.48142	12.2459	4.951
0.0684439	-0.554002	0.0493437
0.484202	0.0261558	0.655351
-2.6181	5.22884	4.02177
0.0495005	-0.60078	0.0454935
0.491176	-0.00270953	0.467738
-4.90896	-6.08093	4.57562
0.0269435	-0.646072	0.0459174
0.440366	-0.0277853	0.202003
-2.58478	-2.99097	6.35998
0.00157265	-0.6893	0.0524579
0.331762	-0.0570559	-0.106559
1.92646	1.2728	4.99622
-0.0250541	-0.729901	0.0660747
0.168932	-0.0796244	-0.417662
5.81161	3.02683	1.0223
-0.0506469	-0.768032	0.0865926
-0.0360263	-0.109255	-0.687709
9.16879	5.79004	-5.09965
-0.0729316	-0.803797	0.113873
-0.297435	-0.154933	-0.880614
4.96221	-0.879369	-3.8491
-0.0832714	-0.839672	0.147262
-0.553799	-0.195423	-0.946469
5.407	-9.63492	2.60706
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-5.91948	-9.60628	-14.1051
-0.102766	0.000565526	-0.0353558
-0.268549	0	-0.690295
10.2758	0	-4.2212
-0.0982678	-0.0490295	-0.020788
-0.320552	0.0434648	-0.424107
2.82652	5.03702	-13.0303
-0.0922474	-0.0988066	-0.00766749
-0.442553	-0.0053666	-0.299365
5.44019	14.4317	-9.54334
-0.0839391	-0.148307	0.00453514
-0.574946	-0.0732588	-0.172655
7.9101	-7.04712	-7.89169
-0.0735793	-0.197734	0.0145562
-0.698075	-0.0843012	-0.0114831
6.63587	-8.13899	-12.0397
-0.0615645	-0.24734	0.0211353
-0.792762	-0.100655	0.172319
3.98936	-9.07591	-14.1035
-0.0486879	-0.297106	0.0236322
-0.836685	-0.129094	0.336995
-2.27535	-0.220656	-13.9449
-0.0360144	-0.346909	0.0219311
-0.829853	-0.171583	0.454702
-5.7885	1.89015	-11.7665
-0.0245199	-0.396481	0.0161383
-0.804171	-0.169679	0.525523
-10.3749	16.1265	-6.78406
-0.0150449	-0.445591	0.00640582
-0.755835	-0.141636	0.558944
-11.5249	27.6376	0.636223
-0.00843682	-0.493933	-0.0071478
-0.671374	-0.101864	0.570999
-7.01492	7.68881	-0.864903
-0.00560154	-0.541195	-0.0244605
-0.532213	-0.0311048	0.586065
-6.11369	-4.73116	-4.35299
-0.00753788	-0.587054	-0.0453192
-0.320195	0.0160883	0.569737
-5.79231	1.14238	-0.834596
-0.0151955	-0.631029	-0.0688486
-0.0554072	0.0144363	0.470763
-3.13492	4.55772	3.48449
-0.0292619	-0.672602	-0.0935958
0.218555	-0.00895066	0.300934
0.162083	3.45288	5.46012
-0.0498099	-0.711252	-0.118351
0.465248	-0.049152	0.085164
3.9235	2.05429	6.70181
-0.0764798	-0.746651	-0.141868
0.670089	-0.0957408	-0.158606
1.83019	-4.90589	2.74729
-0.108942	-0.779261	-0.161457
0.851088	-0.108503	-0.416432
-2.82133	-9.03692	0.337196
-0.145875	-0.812116	-0.168582
0.936204	-0.0909055	-0.707235
0.560599	-7.60613	7.13696
20
0.0733062	0.00164876	-0.0649655
0	0	0
8.50886	-9.79571	-12.2557
0.0341092	-0.00617296	-0.0950058
0.29549	0	-0.395709
-51.5699	0	84.5325
0.0231659	-0.0557228	-0.0847422
0.242465	0.0147658	-0.583043
12.8267	11.6837	-4.92076
0.0137312	-0.105454	-0.0738705
0.0951806	0.00168198	-0.613747
5.41145	-22.5542	3.16896
0.00612947	-0.155415	-0.0630277
-0.0286884	0.0504804	-0.640338
10.5692	7.9042	-4.77917
0.000523066	-0.20578	-0.0524338
-0.148148	-0.00479876	-0.645643
9.51766	4.03233	-3.61764
-0.00285734	-0.256224	-0.0420992
-0.243401	-0.050861	-0.667134
9.20821	-3.10896	-2.01042
-0.00371145	-0.306657	-0.0320267
-0.323847	-0.0587898	-0.698348
9.93889	-4.3828	-2.70293
-0.00165775	-0.357068	-0.0225631
-0.396358	-0.0409941	-0.711233
11.7221	-13.2702	-3.44794
0.00366787	-0.407424	-0.014459
-0.462853	0.0107683	-0.681399
10.3683	4.4699	-8.96005
0.0125114	-0.457578	-0.00869404
-0.506403	0.0286869	-0.591595
2.63391	30.0808	-11.1511
0.0248932	-0.507041	-0.006256
-0.508432	0.00183398	-0.462967
-1.41523	24.1503	-6.74089
0.0406409	-0.555251	-0.00772718
-0.474974	-0.00817945	-0.325133
-0.158565	7.59148	-3.70392
0.0594833	-0.601829	-0.0134703
-0.416763	-0.00880509	-0.167345
1.16606	0.441262	-3.45896
0.0812836	-0.646165	-0.0239898
-0.335945	-0.0270205	0.0182631
-2.51395	3.95768	-1.45919
0.105428	-0.687873	-0.038805
-0.205479	-0.0454426	0.222876
-0.814016	-2.62477	-1.95528
0.130933	-0.726634	-0.0582044
-0.0513643	-0.0403058	0.449904
3.65233	-11.9548	-7.04273
0.156232	-0.762489	-0.0827152
0.132373	-0.024412	0.701533
-5.22604	-2.62451	-1.32304
0.178369	-0.795943	-0.112988
0.387345	-0.0338287	0.926428
-11.6577	4.48299	8.3203
0.188537	-0.829653	-0.148676
0.728178	-0.0394205	1.02348
-10.2238	0.822525	8.76238
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.71144	-9.70303	-3.24806
-0.0676599	-0.00971158	0.00392623
0.46784	0	-0.158195
1.64151	0	4.6587
-0.0825043	-0.0587961	0.00823644
0.487714	-0.0124628	-0.360052
-2.07738	-17.5541	8.68986
-0.096957	-0.107795	0.0143554
0.425156	0.0233033	-0.558021
4.39828	0.0613862	8.86751
-0.110613	-0.156622	0.0229515
0.333628	0.0307438	-0.759638
11.0376	12.2155	2.86998
-0.122101	-0.205583	0.0331641
0.184318	0.0190111	-0.8714
14.2911	26.6917	-5.45306
-0.130703	-0.2548	0.0437399
0.0436233	-0.0162278	-0.911531
7.69047	0.786695	-1.86891
-0.136415	-0.304286	0.0540197
-0.0593777	-0.0168047	-0.928127
6.76466	0.274141	-2.272
-0.139164	-0.354078	0.0637629
-0.139426	-0.0353073	-0.924758
6.14635	-13.127	0.261656
-0.138666	-0.403983	0.0727912
-0.199491	-0.00764408	-0.910538
7.51833	-14.8023	0.117771
-0.134451	-0.453884	0.0808726
-0.255487	0.0325514	-0.870315
8.19932	-5.70044	-1.80794
-0.125778	-0.503415	0.0876799
-0.314647	0.052471	-0.792243
8.56902	-3.45391	-2.43894
-0.111942	-0.551902	0.0927186
-0.381734	0.0797264	-0.666727
8.71476	-3.42097	-3.13263
-0.0926622	-0.598624	0.0952359
-0.450139	0.110615	-0.473772
3.22796	5.68635	-4.15605
-0.0682614	-0.64292	0.0942176
-0.475812	0.0986267	-0.205008
-3.59914	10.1928	-3.19029
-0.0396597	-0.684155	0.0884513
-0.424104	0.0510813	0.121537
-4.25924	4.46007	-2.149
-0.00836584	-0.721872	0.0766627
-0.289525	0.0071401	0.469918
-8.65315	5.14073	1.36351
0.0234088	-0.756349	0.0584549
-0.0756067	-0.0333223	0.784189
-10.463	4.2707	5.20346
0.0531418	-0.788222	0.0336345
0.236928	-0.0468488	1.06021
-2.42813	-5.40222	0.572924
0.0715851	-0.82092	0.000581044
0.556638	-0.0438378	1.19849
-5.43805	-13.0277	-6.83122
20
0.0735214	-0.00698492	0.0249786
0	0	0
-5.66461	-9.50538	13.0651
0.116736	-0.0148066	0.0488801
-0.233603	0	0.43512
38.476	0	-91.2404
0.128294	-0.0632187	0.0368706
-0.168515	0.0794679	0.672286
-13.9991	29.0153	8.29168
0.138631	-0.11151	0.023315
-0.0380067	0.0583231	0.764618
-6.52156	3.67309	2.89325
0.147549	-0.159906	0.0102181
0.0524391	0.118575	0.772549
-5.41835	5.43928	7.59769
0.15542	-0.20884	-0.00122285
0.12616	0.139979	0.767829
-2.77338	-6.64728	3.29989
0.16211	-0.258171	-0.01156
0.209744	0.14685	0.804857
-2.09638	-23.9419	-2.38304
0.166937	-0.307912	-0.0213805
0.316834	0.161554	0.83945
-5.98911	-20.6571	-0.968939
0.168908	-0.358118	-0.0302826
0.445172	0.171766	0.828554
-9.64593	-6.32509	4.02227
0.166974	-0.408646	-0.0372648
0.576765	0.156706	0.762429
-10.2461	2.03025	6.84188
0.160281	-0.459042	-0.0412483
0.682193	0.113321	0.654254
-11.5066	-7.70722	7.14575
0.148608	-0.50863	-0.0414493
0.73791	0.0799401	0.519936
-9.63458	-4.19673	7.93183
0.132599	-0.556778	-0.0374839
0.725733	0.058956	0.364495
-2.50492	7.28669	6.29574
0.113275	-0.60297	-0.0289378
0.640069	0.0417151	0.186097
1.33768	5.54097	4.86746
0.0918575	-0.646803	-0.0151952
0.488239	0.0317017	-0.0263424
0.219167	-4.73609	7.46083
0.0700955	-0.688323	0.00383997
0.26768	0.0435151	-0.283557
0.488791	-5.69787	9.29246
0.0489262	-0.726756	0.0289224
0.00867002	0.042929	-0.560099
5.01266	1.93204	2.68182
0.0284754	-0.76168	0.0591346
-0.279772	0.0311169	-0.788995
11.449	7.37083	-7.89299
0.0112402	-0.794105	0.0936211
-0.653992	0.0342489	-0.955933
12.4222	5.30804	-12.1455
0.00752692	-0.827086	0.131231
-1.10097	0.0445167	-0.979084
10.7757	1.59816	-12.407
