6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
2.50005	-9.58648	15.3171
0.0516553	-0.0234388	-0.00626841
0.0982881	0	0.734142
-10.9816	0	1.68023
0.0483747	-0.0729313	-0.0232564
0.206287	0.0206537	0.483694
-2.76705	27.9536	18.9653
0.0438181	-0.122425	-0.0392441
0.319417	-0.0670298	0.401455
-4.60044	5.32675	6.79552
0.0380121	-0.171664	-0.0542665
0.438601	-0.0540347	0.348133
-3.46257	12.1253	10.7448
0.0307326	-0.22087	-0.0678681
0.576216	-0.0302279	0.2887
0.13565	27.8832	15.2882
0.0217813	-0.269991	-0.0795207
0.718947	-0.0219635	0.214588
-1.43521	10.3088	10.6926
0.0113459	-0.319056	-0.0886729
0.848616	0.022914	0.142164
-0.0113348	9.39601	10.0124
6.35954e-006	-0.368276	-0.0947883
0.932479	0.0463781	0.0609045
1.01768	6.72158	8.77587
-0.0114832	-0.417699	-0.097224
0.966607	0.0484085	-0.0261389
-2.20763	-12.4716	8.42608
-0.0224083	-0.467259	-0.0952571
0.953786	0.0626642	-0.121906
-0.0445364	-9.86264	10.6457
-0.0319615	-0.51674	-0.0880969
0.868034	0.0291666	-0.222358
4.84581	7.62099	8.37092
-0.0390189	-0.56542	-0.0750159
0.711529	-0.0601476	-0.296359
4.57596	-2.1485	9.76735
-0.0425124	-0.612175	-0.0557285
0.512452	-0.0921599	-0.354705
5.78549	-10.5321	13.6504
-0.0418147	-0.656022	-0.030554
0.269446	-0.0653837	-0.406913
6.69783	-1.70009	7.86438
-0.0365037	-0.696263	-0.000396409
-0.0134948	-0.0487405	-0.407715
5.43119	2.01506	0.738294
-0.0263417	-0.732888	0.0329201
-0.319524	-0.0317365	-0.339102
3.98475	1.34541	-4.7731
-0.0108953	-0.766768	0.0669147
-0.653711	0.0129177	-0.199696
1.38662	2.09468	-11.7966
0.0113615	-0.799071	0.098355
-1.00954	0.0644892	0.039733
-2.18213	2.66437	-15.8606
0.0427887	-0.832716	0.11817
-1.27139	0.114436	0.468924
-10.0881	6.04141	-18.7206
20
0.0203368	0.000908688	0.0735717
0	0	0
3.75967	-9.69999	9.70941
0.0667647	-0.00691304	0.056741
0.174102	0	0.462157
-4.60029	0	1.80006
0.0634396	-0.0577124	0.0468376
0.292564	-0.0160661	0.431942
-2.30716	-17.6788	6.02029
0.0598334	-0.10873	0.0384733
0.332379	0.0239622	0.291931
-2.41801	-2.85287	5.84772
0.0554369	-0.15982	0.0307015
0.413533	0.000925843	0.234984
-2.95349	16.3691	5.81459
0.0497337	-0.210697	0.0230845
0.502775	-0.0686376	0.184212
-6.05675	-3.94606	4.08003
0.0425321	-0.261292	0.0160924
0.599034	-0.0897638	0.134662
-6.30742	-4.33504	5.49066
0.0338144	-0.311766	0.0102978
0.67443	-0.117436	0.0864486
-4.55217	-2.65743	6.99686
0.0238977	-0.362105	0.00619981
0.714167	-0.134114	0.0473664
-1.30809	1.53716	8.50954
0.0133161	-0.412319	0.0043202
0.711817	-0.135107	0.0143704
2.87741	10.1662	9.57231
0.00275584	-0.462385	0.00539744
0.665452	-0.125619	-0.0219059
4.5403	10.7722	9.49624
-0.00704673	-0.512143	0.0104235
0.581772	-0.0950675	-0.0765969
5.44433	12.5912	8.06024
-0.0154597	-0.561174	0.0205256
0.47133	-0.0653322	-0.164997
4.64104	10.1972	6.01458
-0.0219944	-0.608684	0.0366845
0.337237	-0.0544927	-0.279459
3.149	3.74365	5.53735
-0.0261334	-0.653862	0.0589559
0.170267	-0.0594333	-0.365751
2.90091	2.57606	3.11764
-0.0272539	-0.696557	0.0859314
-0.0210529	-0.0677158	-0.377339
2.5301	2.27685	-0.527485
-0.0249313	-0.73689	0.116175
-0.249774	-0.0777652	-0.33286
2.84656	-1.1222	-1.61296
-0.0175037	-0.774976	0.148354
-0.519928	-0.0915807	-0.239154
3.41863	-1.6698	-4.43132
-0.00247004	-0.811237	0.179859
-0.793748	-0.114977	-0.0853968
1.35711	0.472365	-10.5552
0.0227381	-0.84863	0.201878
-0.972903	-0.127333	0.144017
-4.70559	3.21815	-11.8796
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-7.71823	-9.74037	6.31536
-0.0256244	0.000565526	-0.013784
-0.382244	0	0.312713
-3.17484	0	-3.78311
-0.0152019	-0.048922	-0.0246579
-0.328233	-0.084529	0.502373
-3.34843	-0.667748	-8.28413
-0.00524251	-0.0978781	-0.0376975
-0.188532	-0.125736	0.610312
-8.72481	-0.568316	-0.764722
0.00315765	-0.146853	-0.0513283
-0.0335716	-0.140247	0.662085
-6.9003	-16.7898	-2.88441
0.00988187	-0.195985	-0.0649419
0.101576	-0.0978702	0.71576
-8.53713	-10.3261	0.336191
0.014792	-0.245465	-0.0780847
0.225548	-0.057151	0.737613
-10.0928	2.22039	5.46553
0.0174908	-0.295315	-0.0901164
0.340502	-0.0282952	0.727534
-10.0788	9.73146	7.29407
0.0173378	-0.345403	-0.100688
0.443573	-0.0120016	0.710301
-7.98045	21.3267	8.41222
0.0136835	-0.395485	-0.109583
0.525876	-0.0293555	0.683977
-5.63574	12.539	5.57016
0.00599644	-0.445187	-0.116317
0.592923	-0.0192076	0.637384
-6.76725	-3.60519	3.38232
-0.00613912	-0.494131	-0.120051
0.662206	0.038779	0.540726
-3.71205	5.30055	4.4532
-0.0228684	-0.541779	-0.119723
0.700342	0.068946	0.372825
1.45962	11.7711	2.87797
-0.043656	-0.587409	-0.114409
0.658991	0.0663158	0.162192
-0.240684	1.14634	1.98967
-0.0673357	-0.630579	-0.10373
0.5281	0.0664915	-0.0541737
-4.90167	-10.5943	4.88427
-0.0925907	-0.671237	-0.0878269
0.324943	0.0795089	-0.258912
-8.89407	-18.91	10.568
-0.118175	-0.709489	-0.0670227
0.0859013	0.117402	-0.467073
-3.10785	-13.1212	10.1323
-0.142594	-0.745631	-0.041456
-0.191245	0.148563	-0.677024
11.2271	3.40867	-2.39352
-0.163078	-0.780281	-0.0109761
-0.514122	0.147276	-0.840277
16.229	8.43238	-12.1511
-0.172254	-0.81563	0.0235151
-0.847966	0.150363	-0.898706
10.8888	6.31659	-14.3945
20
0.0733062	0.00164876	-0.0649655
0	0	0
-7.90753	-9.24195	-13.5159
0.0299738	-0.00617296	-0.0412774
-0.367408	0	-0.643146
9.54211	0	-5.69105
0.0372138	-0.0562888	-0.0291342
-0.277201	0.0377858	-0.259302
-3.47091	20.3957	-13.9102
0.0456615	-0.106162	-0.0174913
-0.436459	-0.087242	-0.232143
5.33539	13.4647	-2.29022
0.0563397	-0.155246	-0.0058677
-0.56711	-0.132551	-0.169969
1.0455	2.51717	-6.2414
0.0677004	-0.204226	0.00420034
-0.642024	-0.0883178	-0.065762
-3.90665	12.2639	-9.98275
0.0789932	-0.253388	0.01214
-0.708348	-0.0374288	0.0452876
-3.60189	10.9042	-8.99417
0.0902643	-0.302741	0.0175408
-0.786362	-0.0100644	0.162218
-2.52436	7.92196	-7.82935
0.101712	-0.352226	0.0198215
-0.856115	-0.0264705	0.286203
-0.570031	-2.03841	-7.44281
0.112913	-0.401709	0.0183672
-0.879805	-0.0355027	0.395551
-4.04801	6.17002	-6.29918
0.122602	-0.45114	0.0128853
-0.82847	-0.0527432	0.468359
-3.97489	-0.576385	-5.10037
0.129278	-0.500288	0.00325153
-0.723376	-0.0336532	0.513807
-3.07936	-27.694	-11.7273
0.131856	-0.548748	-0.0107873
-0.571526	0.0442658	0.559585
-7.75551	-19.7768	-13.2643
0.129617	-0.595871	-0.0293322
-0.36512	0.0823785	0.57593
-9.16133	-2.52212	-7.55785
0.12199	-0.640764	-0.0518677
-0.121079	0.0566455	0.519059
-5.28123	11.4069	2.51748
0.10857	-0.682655	-0.0772428
0.132032	-0.0122485	0.365516
0.103999	12.666	8.56992
0.0891837	-0.721134	-0.10374
0.385718	-0.0635337	0.140249
-3.3296	-1.72672	3.06804
0.0636944	-0.75642	-0.129116
0.64999	-0.0660509	-0.128216
-3.73081	-4.06466	5.16146
0.0318687	-0.789374	-0.149864
0.879575	-0.0557478	-0.462122
5.68962	1.58764	13.1278
-0.00480158	-0.822982	-0.156273
0.956228	-0.0465306	-0.862677
15.094	5.5747	10.992
20
-0.052427	-0.00188986	0.0509026
0	0	0
-2.93023	-9.77565	-9.20724
-0.1006	-0.00971158	0.0617732
-0.0558436	0	-0.240462
25.9495	0	95.3674
-0.0972209	-0.0582882	0.0775349
-0.36336	-0.0566562	-0.578726
9.5753	-1.60798	2.40807
-0.0909998	-0.106404	0.0941983
-0.542738	-0.0364241	-0.485695
6.4202	-21.4854	-2.41842
-0.083619	-0.155033	0.108901
-0.643022	0.0207129	-0.338165
1.14069	-4.49198	-9.40679
-0.0756036	-0.204276	0.121409
-0.726568	-0.00131692	-0.201906
1.06248	5.89362	-9.86582
-0.0662761	-0.253664	0.131911
-0.836478	-0.0600292	-0.0964964
7.76255	-20.3959	-4.4697
-0.0554121	-0.303059	0.140166
-0.937719	-0.048739	-0.0134609
6.13517	-22.0645	-7.5557
-0.0439228	-0.352799	0.14551
-0.970054	-0.0231304	0.0737009
-0.420403	-8.97582	-12.7805
-0.0327933	-0.402915	0.146925
-0.946914	-0.00982858	0.175265
-3.74777	-0.661578	-15.8863
-0.0225456	-0.453023	0.14317
-0.896774	-0.00641483	0.2959
-6.17152	7.23879	-15.6684
-0.0138573	-0.502474	0.133379
-0.805831	-0.0124213	0.408738
-7.82215	10.2922	-11.9605
-0.00783557	-0.550571	0.117557
-0.652419	-0.00801913	0.479192
-8.17405	11.672	-6.14554
-0.00558992	-0.596712	0.096289
-0.42652	-0.00801297	0.500816
-7.25085	3.81091	-4.76755
-0.0078072	-0.640339	0.0703933
-0.156081	-0.0110481	0.473001
-6.96897	-1.48101	-3.89728
-0.0146726	-0.681495	0.0415055
0.133553	0.00152168	0.369685
-2.66654	10.4188	8.82119
-0.0261449	-0.720426	0.0112233
0.425025	-2.17073e-005	0.199087
4.71609	17.3676	18.8137
-0.0426556	-0.756992	-0.0191608
0.715539	-0.00424125	0.00598927
8.84384	10.7616	16.6849
-0.0658075	-0.790989	-0.047574
1.01176	-0.00555355	-0.205481
5.73812	-0.507104	3.263
-0.0975389	-0.824854	-0.0658506
1.20413	0.00306863	-0.507414
-10.91	-16.6377	3.38949
20
0.0735214	-0.00698492	0.0249786
0	0	0
14.0982	-8.98748	7.29389
0.0997263	-0.0148066	-0.0168797
0.421843	0	0.256805
-89.0231	0	-43.3576
0.0917664	-0.0641679	-0.0290826
0.656178	0.0231459	0.176404
2.20349	10.0202	12.4613
0.0819621	-0.113638	-0.0394441
0.768816	-0.0115801	0.0227217
4.47887	21.8282	11.7883
0.0711281	-0.163076	-0.0474088
0.825472	-0.0507734	-0.117351
3.79913	1.82729	6.69969
0.0604658	-0.212617	-0.0531376
0.841151	-0.0390093	-0.215162
5.30508	1.31015	5.25901
0.0507216	-0.262427	-0.0571049
0.829173	-0.0327696	-0.2818
3.81347	-8.73626	4.31171
0.0422434	-0.312491	-0.059364
0.812261	-0.00043143	-0.340962
2.45043	-18.8261	5.88492
0.0351925	-0.36284	-0.0591938
0.788809	0.0488296	-0.423388
3.96303	-12.2341	9.15903
0.0298883	-0.413338	-0.0554693
0.740456	0.0665735	-0.522814
5.88733	2.12437	9.32274
0.0269115	-0.463531	-0.0473923
0.656131	0.0325956	-0.598147
5.91685	7.30211	6.497
0.0269835	-0.5128	-0.0348188
0.537509	-0.0204371	-0.614271
6.11562	-6.20508	7.51626
0.0308209	-0.560641	-0.0182345
0.383653	-0.0440172	-0.571719
7.65115	-8.19784	6.87125
0.0390705	-0.606654	0.00154814
0.193743	-0.0544877	-0.48268
6.97634	-1.77767	2.57856
0.0519837	-0.650405	0.0235818
-0.022358	-0.0452229	-0.36248
2.91732	6.37176	-4.52619
0.069779	-0.6918	0.0464236
-0.267544	-0.0346332	-0.191503
-2.43803	9.72549	-9.18192
0.09311	-0.730543	0.0686299
-0.516197	-0.0561976	0.0305339
-0.986346	0.816445	-5.75856
0.12205	-0.766295	0.0889191
-0.74783	-0.0928953	0.281581
2.19282	-4.96204	-3.94937
0.156581	-0.799165	0.104765
-0.927575	-0.140339	0.567564
-2.39398	-2.4267	-8.22423
0.195063	-0.831197	0.108093
-0.974353	-0.178715	0.879666
-13.9536	3.78462	-7.84057
