6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
6.76252	-9.64938	-8.86993
-0.0306809	-0.0234388	-0.0371257
0.53787	0	-0.509238
76.0105	0	-63.464
-0.0430238	-0.0724456	-0.0278901
0.277954	0.027006	-0.489593
4.08741	0.70945	3.01132
-0.0540767	-0.121356	-0.0176211
0.15663	0.0277654	-0.608141
5.41388	-0.290896	1.07748
-0.0636771	-0.170351	-0.00650102
0.0129484	0.0205502	-0.675389
3.32705	-21.907	3.66258
-0.0712917	-0.219629	0.00484644
-0.128363	0.0498789	-0.73429
7.08621	-2.66995	-0.883557
-0.0767454	-0.269175	0.016346
-0.26166	0.0441747	-0.777048
6.00423	-17.681	1.80151
-0.0798827	-0.318905	0.0275623
-0.380759	0.0904081	-0.802786
7.81979	2.91645	-4.51381
-0.0804518	-0.368961	0.0378491
-0.486833	0.0772822	-0.780775
6.2732	21.9701	-8.94697
-0.0782098	-0.419116	0.0463612
-0.562324	0.0308859	-0.719684
4.17287	13.2406	-6.51479
-0.0727446	-0.469146	0.0523243
-0.612868	0.00298306	-0.635226
4.84504	-2.56075	-3.77623
-0.0633972	-0.518766	0.0551895
-0.644603	-0.00715692	-0.527874
11.3102	-26.2116	-3.91211
-0.0497538	-0.567541	0.0544556
-0.647933	0.00713068	-0.390548
14.7248	-25.4824	-8.05811
-0.0320185	-0.614956	0.0493132
-0.589496	-0.00497938	-0.223217
11.0507	-11.8119	-10.8442
-0.0111003	-0.660286	0.0389153
-0.466081	-0.0314106	-0.0325493
7.13495	-5.19815	-12.2426
0.0119377	-0.702779	0.0228163
-0.299606	-0.0360227	0.186508
0.379334	2.3391	-10.5721
0.0357514	-0.741872	0.000642664
-0.077817	-0.0346323	0.4308
-9.55587	10.702	-2.49163
0.0580135	-0.777655	-0.0275848
0.184881	-0.045213	0.651443
-16.4466	14.3478	8.60775
0.075464	-0.810734	-0.0615039
0.473325	-0.0700058	0.816596
-16.5726	10.3418	15.8015
0.0797876	-0.844027	-0.0988482
0.806235	-0.0730686	0.861676
-8.95877	8.25939	19.0282
20
0.0203368	0.000908688	0.0735717
0	0	0
5.97765	-8.84187	-7.46993
-0.0201255	-0.00691304	0.0452587
0.413202	0	-0.614728
60.2555	0	-78.5786
-0.0290559	-0.056385	0.057438
0.172956	0.00481447	-0.475995
5.43353	-7.48658	-2.04656
-0.0358993	-0.106133	0.0686915
0.0819357	0.027906	-0.51162
6.06695	25.3135	-7.0082
-0.0418091	-0.155797	0.0800797
0.0231991	-0.0110205	-0.563385
2.59702	8.46424	-2.83733
-0.0470391	-0.20522	0.0916048
-0.0307785	-0.00315091	-0.622539
2.91921	5.49677	-2.23056
-0.0512693	-0.254541	0.103446
-0.107452	-0.00150269	-0.681643
4.12468	6.78239	-2.7375
-0.0537091	-0.303841	0.115462
-0.210959	-0.016722	-0.713697
4.54343	11.9998	-4.78298
-0.0534008	-0.353189	0.12699
-0.33279	-0.0516066	-0.699744
4.24839	2.03758	-3.10799
-0.049407	-0.402526	0.137092
-0.456655	-0.0626457	-0.649529
6.93528	-17.7946	-0.313236
-0.0411878	-0.45172	0.144787
-0.566765	-0.0297051	-0.567049
8.59318	-16.9459	-2.82997
-0.0288702	-0.500531	0.149113
-0.637113	0.00200504	-0.444313
4.56291	-2.81971	-5.54519
-0.0132306	-0.54862	0.149231
-0.636422	0.00165939	-0.290734
-0.445154	4.75005	-4.58869
0.00449679	-0.595656	0.144567
-0.563547	0.00147125	-0.121613
3.14661	-10.697	-5.53461
0.0229391	-0.641455	0.134775
-0.45097	0.0677312	0.079206
1.86671	-11.3643	-6.95515
0.0408919	-0.685958	0.119559
-0.279233	0.127441	0.308291
-7.89742	10.9646	2.40787
0.0572265	-0.728845	0.098828
-0.0240644	0.102322	0.504591
-8.91879	15.965	10.9735
0.0706438	-0.769714	0.0729435
0.286858	0.043208	0.641224
-2.81577	3.67669	8.52445
0.0788813	-0.808517	0.0424741
0.607448	-0.00111113	0.715152
1.83792	-8.28897	-0.724419
0.0756992	-0.84699	0.0107873
0.853762	-0.0287432	0.696947
-6.2578	-19.261	-7.4808
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.04743	-9.20877	1.62484
-0.0350369	0.000565526	-0.0969127
0.447831	0	0.208199
88.8276	0	43.3385
-0.0469243	-0.048779	-0.103294
0.420501	-0.0332241	0.0460242
-8.15049	-14.8778	-1.0537
-0.059964	-0.097714	-0.108893
0.511632	0.00492649	-0.0732274
-7.14624	-22.6981	1.31812
-0.0741453	-0.146555	-0.113396
0.589887	0.043723	-0.214033
-1.39103	-5.0813	4.4452
-0.0890125	-0.195355	-0.116436
0.62674	0.0529214	-0.363381
3.43476	3.67942	5.16607
-0.103778	-0.244215	-0.117824
0.614726	0.0384332	-0.502463
7.29294	10.9094	4.40452
-0.117583	-0.293239	-0.117494
0.564126	0.0115352	-0.62315
1.86827	-13.4394	4.4459
-0.129669	-0.342554	-0.115316
0.502273	0.0348895	-0.727363
5.97681	-2.18051	4.2939
-0.139328	-0.392309	-0.111087
0.412677	0.0104666	-0.803887
7.52419	5.10228	3.31388
-0.145661	-0.442254	-0.104541
0.311459	-0.0293179	-0.842887
5.97569	-12.8561	5.91099
-0.147712	-0.491991	-0.095348
0.202227	-0.00190901	-0.852618
8.03972	-11.5539	6.42938
-0.144639	-0.541053	-0.0834787
0.0670101	0.0515045	-0.822484
7.63649	1.10892	2.45159
-0.135785	-0.588899	-0.0696787
-0.086779	0.0746529	-0.715961
7.91448	-3.04236	1.30777
-0.12045	-0.635022	-0.0554991
-0.244724	0.0636815	-0.507568
10.2989	-7.02307	-0.0224133
-0.0980681	-0.678666	-0.0426551
-0.38207	0.0213804	-0.209053
6.90498	-1.27924	-4.74626
-0.0690451	-0.719118	-0.0331935
-0.473773	-0.0353986	0.159801
-0.800974	4.68725	-9.27751
-0.0342367	-0.755691	-0.0303431
-0.497159	-0.11863	0.552501
-9.97901	8.39098	-7.50956
0.00512264	-0.786761	-0.0356848
-0.416303	-0.194169	0.88164
-15.9636	2.48527	-3.90189
0.0412723	-0.817235	-0.0526241
-0.26133	-0.216046	1.08559
-11.0702	-3.93225	-1.52281
20
0.0733062	0.00164876	-0.0649655
0	0	0
-5.94376	-9.79564	13.4452
0.117869	-0.00617296	-0.0436814
-0.105	0	0.223416
77.2786	0	-181.839
0.123886	-0.0556521	-0.0554579
-0.0815059	0.089215	0.477027
-8.8819	12.3759	11.2245
0.128991	-0.105312	-0.0678549
0.0543167	0.0551358	0.526213
-6.59811	35.2349	8.7472
0.132949	-0.154525	-0.0810588
0.198969	-0.00177757	0.590384
-4.45729	8.78003	2.46631
0.13528	-0.203229	-0.0951464
0.347293	0.0179818	0.663514
-3.98032	-8.36604	-1.5786
0.135855	-0.251857	-0.109483
0.478058	0.0631045	0.683653
-3.69815	-10.4822	0.799734
0.134887	-0.300887	-0.122732
0.582956	0.0809463	0.637241
-3.63018	-11.5623	3.04242
0.132327	-0.350422	-0.133997
0.675772	0.0713597	0.56655
-4.16744	-5.01196	5.14429
0.127615	-0.400313	-0.142865
0.759324	0.0257475	0.48405
-4.94142	-2.30504	5.76812
0.120043	-0.45022	-0.148695
0.819444	-0.0182837	0.387447
-5.35164	-2.83541	6.37351
0.109219	-0.499708	-0.150376
0.840001	-0.0326165	0.267818
-6.41615	-8.4679	7.69115
0.0953106	-0.548214	-0.14661
0.808734	-0.0128969	0.114554
-5.99799	-9.22417	10.0734
0.079157	-0.59509	-0.136407
0.702343	0.00242943	-0.067158
2.66469	9.4156	4.96755
0.062216	-0.639654	-0.119428
0.49737	-0.0291458	-0.236786
7.71615	15.4239	-3.77885
0.0462293	-0.681333	-0.0959911
0.222017	-0.0632959	-0.378674
6.32641	9.04942	-7.69324
0.0327186	-0.719855	-0.0667705
-0.0946267	-0.0823851	-0.490122
3.42308	2.55443	-8.19971
0.0223304	-0.755286	-0.0329327
-0.438466	-0.0860119	-0.545264
0.29972	-4.43665	-3.67758
0.0170739	-0.788465	0.00413534
-0.799402	-0.0743327	-0.538332
-0.960976	-8.44852	1.43909
0.0248303	-0.822472	0.0399508
-1.06725	-0.0817583	-0.444396
7.17484	-16.7739	5.687
20
-0.052427	-0.00188986	0.0509026
0	0	0
-11.1586	-9.2427	11.4194
-0.0166795	-0.00971158	0.0849751
-0.336242	0	0.36172
60.3431	0	-78.51
-0.0044455	-0.0584864	0.0730562
-0.277509	0.00412256	0.61571
-13.629	11.2099	-0.639352
0.00609696	-0.107145	0.0588738
-0.0968669	-0.044226	0.68245
-13.7251	20.1424	8.53353
0.0143012	-0.156041	0.044851
0.0853337	-0.0954621	0.685582
-11.4803	23.2838	9.2684
0.0200221	-0.205016	0.0310973
0.246449	-0.147079	0.731826
-5.72482	-17.7706	-3.17877
0.0233016	-0.254004	0.0176456
0.381382	-0.0684505	0.79669
-6.75042	-13.5025	0.683481
0.024283	-0.303423	0.00534187
0.489401	0.0136828	0.798564
-6.12996	8.2054	8.58601
0.0230657	-0.353275	-0.00484742
0.565962	0.0514966	0.749619
-4.76231	9.76578	8.36365
0.0192781	-0.403344	-0.0124091
0.631929	0.0641735	0.687484
-5.36157	-0.365594	5.68305
0.0121406	-0.453337	-0.0169909
0.694347	0.0651191	0.610427
-6.75609	-5.12549	5.07412
0.000956008	-0.502767	-0.0179942
0.736189	0.0532209	0.497387
-7.02519	-4.68273	5.60734
-0.0144225	-0.550868	-0.014638
0.741003	0.0567239	0.332056
-4.64545	-0.467434	5.63822
-0.0334298	-0.596946	-0.00612179
0.676755	0.0530648	0.122537
3.69174	12.3719	0.951167
-0.0548432	-0.640553	0.00806903
0.49741	-0.0159384	-0.0658756
0.831689	-0.00764239	1.63458
-0.0771014	-0.681591	0.0275069
0.239544	-0.0703079	-0.227681
-3.68623	-12.9957	7.97019
-0.0985416	-0.720124	0.0519591
-0.0388343	-0.0575588	-0.42401
2.93113	-4.81547	3.57483
-0.117532	-0.755845	0.0817662
-0.340482	-0.0215599	-0.64936
9.13885	4.88275	-7.67203
-0.131528	-0.788743	0.116897
-0.689566	-0.0176396	-0.83227
6.47816	3.3842	-10.5209
-0.131955	-0.821118	0.155043
-1.07008	-0.0321791	-0.85245
8.4081	-6.126	-3.19444
20
0.0735214	-0.00698492	0.0249786
0	0	0
0.205142	-9.82355	-9.74136
0.0241488	-0.0148066	0.0238984
0.00462979	0	-0.49384
4.93884	0	-0.0154972
0.0224637	-0.0645996	0.0389074
-0.0841422	0.0047982	-0.496891
5.83996	-4.23531	0.466715
0.0217621	-0.114134	0.0546254
-0.212406	-0.0136479	-0.580092
9.18883	5.4743	-1.30188
0.0226861	-0.163406	0.0707881
-0.348017	-0.0218342	-0.595853
6.87778	6.83295	-9.5878
0.0250727	-0.212894	0.0855248
-0.447962	-0.00491053	-0.539607
4.50998	9.70845	-13.4761
0.0289075	-0.262756	0.0980098
-0.561328	-0.0135858	-0.4884
5.56364	10.7061	-12.0832
0.034987	-0.312733	0.108231
-0.706525	-0.0477133	-0.462198
3.97024	21.0425	-12.3363
0.0438871	-0.362502	0.115802
-0.837077	-0.0868144	-0.432501
8.07838	-9.26052	-8.00475
0.0554287	-0.41186	0.119794
-0.937862	-0.0105448	-0.379202
6.78812	-8.62915	-10.9545
0.0689993	-0.460896	0.119189
-0.962552	0.0534087	-0.275703
-6.46187	28.7618	-8.36805
0.083685	-0.509225	0.113244
-0.875785	0.0150823	-0.159155
-3.20833	9.15777	-5.23775
0.0985975	-0.556179	0.101652
-0.73778	0.0194548	-0.0303146
1.33781	-9.09326	-8.45718
0.113222	-0.601321	0.0842832
-0.565733	0.0479012	0.122026
-2.39614	0.886853	-4.16944
0.12714	-0.644135	0.0613182
-0.348974	0.0379769	0.258981
-3.20513	1.61779	-1.05838
0.139782	-0.684306	0.0334784
-0.0953825	0.0215677	0.364951
-2.4167	-3.15024	-1.43155
0.150296	-0.722099	0.00180255
0.200732	0.0226267	0.444865
-2.69405	-5.96334	-1.42905
0.157177	-0.758196	-0.0326186
0.562063	0.0437258	0.504234
-5.00237	-4.80022	1.78296
0.15709	-0.793345	-0.0685325
1.00778	0.0629634	0.515187
-6.49434	1.78515	10.5886
0.142617	-0.828551	-0.10114
1.44726	0.0434983	0.365404
-2.56879	5.4425	16.3855
