6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.34211	-9.44977	-4.70258
-0.0118864	-0.0234388	-0.047848
0.703943	0	-0.230412
95.8457	0	-24.8772
-0.0249113	-0.0732549	-0.0452434
0.392921	0.0329355	-0.245369
3.69415	7.42832	2.49112
-0.0378186	-0.122809	-0.041535
0.422442	-0.0074507	-0.399307
2.95631	11.2164	3.74791
-0.051084	-0.171917	-0.0360986
0.415097	-0.0373136	-0.542338
5.13928	8.05831	1.80225
-0.0636778	-0.220897	-0.0293451
0.358434	-0.0582041	-0.647813
2.66096	-11.6008	2.71489
-0.0746193	-0.270015	-0.0217417
0.284026	-0.0158113	-0.735958
3.30113	-21.1773	3.78859
-0.0831545	-0.319554	-0.0134628
0.186257	0.0371426	-0.814408
9.27072	3.11519	-0.0312031
-0.0883674	-0.369412	-0.00440213
0.05838	0.0451818	-0.876258
9.49675	-11.5832	3.06838
-0.089224	-0.41926	0.00544418
-0.0876793	0.097288	-0.918241
10.0062	11.744	-2.2615
-0.0850204	-0.468866	0.0155832
-0.224683	0.07785	-0.88954
3.63423	25.647	-6.29131
-0.075729	-0.517704	0.0250385
-0.309911	0.0290802	-0.791858
-0.336608	14.1357	-4.13522
-0.0617458	-0.565433	0.0328548
-0.350994	0.0137886	-0.647144
-3.43289	8.81915	-2.1807
-0.0432968	-0.611768	0.0381179
-0.354939	0.0267863	-0.458444
2.73353	-11.6387	0.794074
-0.0208657	-0.656482	0.0398006
-0.344835	0.0881972	-0.227064
5.9315	-16.157	-0.266973
0.00478166	-0.699472	0.0371556
-0.317377	0.126414	0.0509092
1.95222	-8.67637	-1.49293
0.0330562	-0.740258	0.029628
-0.249459	0.117345	0.370377
2.88661	-10.2191	-3.38081
0.0622155	-0.77879	0.0160388
-0.134659	0.0992321	0.698329
2.21627	-10.5227	-5.67555
0.0896361	-0.815662	-0.00409214
0.0320249	0.0995516	0.993471
-6.72384	-3.13435	-2.21979
0.10885	-0.852741	-0.0317593
0.280553	0.113838	1.19464
-12.9583	5.1331	6.90702
20
0.0203368	0.000908688	0.0735717
0	0	0
14.9443	-9.39652	-1.82086
0.0138794	-0.00691304	0.0246113
0.488776	0	-0.0706911
-96.2475	0	23.2738
-0.00189979	-0.0560594	0.0279131
0.495254	0.0736592	-0.201089
15.5931	2.98983	2.42717
-0.0161727	-0.105682	0.0321881
0.422003	0.0701776	-0.3303
3.4861	5.26787	6.24189
-0.0302413	-0.155006	0.0384828
0.410763	0.036627	-0.507255
11.7413	32.0274	2.19456
-0.0435659	-0.203964	0.0472167
0.343014	-0.0559524	-0.658815
11.8307	25.8667	-1.38123
-0.0549536	-0.252673	0.0576273
0.24677	-0.096634	-0.748477
6.26265	-2.58652	0.789139
-0.063633	-0.301531	0.068475
0.15698	-0.0358498	-0.795468
5.69932	-12.0683	0.739143
-0.0693552	-0.350806	0.0790869
0.0679531	0.0523718	-0.825253
7.32568	-0.643914	-1.81192
-0.0717561	-0.400396	0.0895691
-0.034527	0.0918158	-0.851002
6.8011	14.7741	-4.02593
-0.0702147	-0.449909	0.100171
-0.14385	0.073768	-0.850626
2.81582	23.134	-5.4891
-0.06421	-0.49893	0.110471
-0.234986	0.0349315	-0.790675
1.42753	3.5818	-1.48814
-0.0535908	-0.547223	0.119424
-0.305723	0.0412638	-0.673169
8.26898	-25.3377	2.41773
-0.0383721	-0.59469	0.126035
-0.369616	0.0862118	-0.504176
8.23578	-16.5826	-1.05774
-0.0185979	-0.640983	0.129615
-0.396845	0.0788851	-0.281623
-1.57556	5.40403	-2.71235
0.00540455	-0.685416	0.129625
-0.355529	0.0169443	-0.0202924
1.78685	-4.8344	-2.03034
0.0328043	-0.727492	0.125481
-0.2773	-0.00642798	0.274493
4.80389	-11.0212	-3.81496
0.0621471	-0.76729	0.116293
-0.164174	0.0102279	0.607961
-6.44648	1.38842	-1.30311
0.0906332	-0.80532	0.100165
0.0271226	0.0222496	0.951864
-9.26326	2.40632	1.27856
0.109295	-0.843277	0.073457
0.313669	0.0128463	1.20208
-9.37092	-2.67081	-0.517274
20
-0.0564142	0.00838725	-0.0523949
0	0	0
1.26647	-9.3658	4.42526
-0.0101333	0.000565526	-0.0696255
0.0875741	0	0.230804
-1.15097	0	0.444651
-0.0149892	-0.0490665	-0.0825128
0.278199	-0.0367724	0.374396
-8.70905	-15.2431	-7.41609
-0.0216448	-0.0982864	-0.0957802
0.422471	0.0373198	0.336942
-1.73586	13.5038	8.02137
-0.0297877	-0.147435	-0.108219
0.5567	0.0599125	0.261645
-0.84302	12.18	8.02628
-0.0394303	-0.196386	-0.11949
0.693728	0.0794974	0.180794
0.420652	13.3019	8.39706
-0.0504989	-0.245292	-0.129233
0.792878	0.0496979	0.0771346
-1.92274	-4.84877	5.76037
-0.0623838	-0.294322	-0.136802
0.844133	0.0322469	-0.0328128
-0.00278258	-5.64318	6.92278
-0.0743146	-0.343685	-0.141572
0.853016	0.000541897	-0.140974
3.29349	3.2131	7.94696
-0.0857427	-0.393264	-0.142906
0.838308	-0.0314609	-0.240488
0.947776	-8.53854	8.12156
-0.0962865	-0.442899	-0.140055
0.801201	-0.0432068	-0.331467
2.67579	-3.65793	8.74636
-0.105285	-0.492341	-0.132277
0.719466	-0.0840705	-0.398673
1.59191	-22.1475	13.8003
-0.111663	-0.541023	-0.119185
0.599113	-0.0636922	-0.448883
6.56752	-5.9478	11.1755
-0.114368	-0.588357	-0.100966
0.426014	-0.0403132	-0.468076
6.57754	23.8798	-4.84309
-0.112713	-0.633666	-0.0784726
0.208682	-0.0456558	-0.427622
2.05802	14.9832	-7.54719
-0.106292	-0.676621	-0.0529947
-0.0502988	-0.0288632	-0.344139
1.72287	-1.62612	-1.78837
-0.0944672	-0.717188	-0.0258296
-0.360262	-0.00500483	-0.220164
3.21053	-6.87176	-0.382659
-0.0764947	-0.755352	0.00142349
-0.700791	0.00244971	-0.0210492
-0.861291	-0.0918065	-7.09092
-0.050728	-0.79142	0.0248947
-1.03333	-0.0300799	0.294364
-5.92581	2.8189	-7.80596
-0.0157582	-0.825437	0.0359708
-1.20612	-0.0986492	0.649765
2.37733	-6.76819	-6.97049
20
0.0733062	0.00164876	-0.0649655
0	0	0
-7.34558	-9.75231	6.02744
0.103527	-0.00617296	-0.0259076
-0.194293	0	0.152281
75.4499	0	-63.8431
0.116755	-0.0553093	-0.0335794
-0.369245	-0.0173495	0.440934
-5.96924	5.07179	-2.22703
0.129634	-0.104387	-0.0426171
-0.286382	-0.0154732	0.515104
-4.32944	-10.4606	-2.48725
0.141223	-0.153517	-0.0522922
-0.216287	0.0373332	0.607516
-4.62338	-14.1846	-3.2535
0.15124	-0.202931	-0.0625186
-0.129197	0.0783066	0.689568
-11.2147	12.6273	3.90983
0.159123	-0.252715	-0.0728602
-0.0168302	0.0391182	0.733892
-9.85674	3.6885	3.1107
0.164299	-0.30273	-0.0829509
0.0901695	0.0151315	0.771979
-9.45472	-10.0503	0.470461
0.166157	-0.352952	-0.092704
0.197358	0.0172905	0.812799
-11.6071	-4.66312	1.5304
0.163855	-0.403179	-0.101973
0.316553	0.022083	0.839022
-12.2185	1.98372	3.67532
0.156633	-0.452972	-0.11007
0.444273	0.0512405	0.819909
-7.4676	16.2667	7.3067
0.144349	-0.501902	-0.115672
0.549364	0.081289	0.71838
-2.89245	13.4912	6.87397
0.127626	-0.549579	-0.11729
0.603651	0.126197	0.531422
-4.69846	-2.33794	6.3742
0.107463	-0.595765	-0.113807
0.589603	0.162221	0.280709
-0.934797	0.952746	6.14518
0.0848768	-0.640112	-0.104665
0.482723	0.132063	0.0144841
5.61826	8.73096	1.79686
0.0608962	-0.682084	-0.0898748
0.297373	0.0692212	-0.228977
3.42092	0.523123	1.11815
0.0366276	-0.721438	-0.0697888
0.0749482	0.0364985	-0.45616
-6.51385	-18.9551	11.7529
0.0135504	-0.758437	-0.0445739
-0.156548	0.0495176	-0.691731
-1.59556	-16.7041	14.377
-0.00585469	-0.793542	-0.014039
-0.407901	0.0721302	-0.898385
16.5329	3.7831	-7.26649
-0.0147665	-0.829427	0.0200602
-0.739983	0.108288	-0.979641
14.2595	20.4441	-29.1208
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.83025	-9.57722	0.612253
-0.0515548	-0.00971158	0.100279
-0.740202	0	0.0269651
-197.523	0	4.72665
-0.0368796	-0.0592079	0.100513
-0.438932	-0.0363964	0.182569
9.64469	-12.3196	-6.07254
-0.0216804	-0.108108	0.0988016
-0.47965	-0.00458996	0.376733
-3.32705	9.1628	-5.07637
-0.0059052	-0.156644	0.0947925
-0.461255	-0.00993688	0.571636
-6.94608	12.1208	-2.97832
0.00945888	-0.204892	0.0884496
-0.404374	-0.0227701	0.743897
-11.5552	23.5118	1.68011
0.0233631	-0.253113	0.0804447
-0.310277	-0.0501815	0.848536
-3.76615	-4.74681	-0.649481
0.0348517	-0.301657	0.0717349
-0.213855	-0.021523	0.916535
-3.43552	-12.0959	-1.98173
0.0431012	-0.350845	0.0625703
-0.0961099	-0.0187136	0.95792
-5.7162	-13.9309	-2.97241
0.0470438	-0.400542	0.0529419
0.0281536	-0.0364928	0.968308
-8.56079	-8.99853	-2.33241
0.0457039	-0.450332	0.0430261
0.13966	-0.0680981	0.934218
-8.23416	3.84485	0.563987
0.0383899	-0.499577	0.033357
0.220727	-0.111673	0.847609
-8.89674	-5.90083	-0.490122
0.0247561	-0.547519	0.0247528
0.284256	-0.104605	0.719916
-12.0265	-12.3564	0.206747
0.00463155	-0.593447	0.0183329
0.344493	-0.0707153	0.538471
-7.59655	-2.12779	3.922
-0.0216297	-0.636575	0.0157019
0.370222	-0.0520865	0.287535
-6.85067	-4.45256	5.51735
-0.0524724	-0.676408	0.0184007
0.382211	-0.00832091	-0.0237807
-0.122853	0.70589	5.50255
-0.086169	-0.712995	0.0263033
0.353196	0.0306252	-0.368338
14.8095	11.4074	0.177832
-0.120894	-0.746909	0.0395942
0.213496	0.0242435	-0.722618
6.20282	-1.57694	1.9836
-0.153845	-0.778883	0.0599791
0.000434593	0.0199043	-1.05195
4.93515	-7.61734	5.65805
-0.177164	-0.811541	0.0900571
-0.303852	0.0362221	-1.28609
16.7915	4.77398	-8.55999
20
0.0735214	-0.00698492	0.0249786
0	0	0
5.11114	-9.71767	-13.7052
0.0271496	-0.0148066	0.00799411
0.164041	0	-0.465821
-24.0159	0	96.0657
0.0202471	-0.0644665	0.018812
0.066728	0.0511344	-0.57727
8.56102	13.6115	-11.8145
0.0141439	-0.114301	0.0291392
-0.0390305	0.0375017	-0.641061
4.86174	2.60607	-1.76056
0.00889847	-0.163927	0.039769
-0.1395	0.0647568	-0.749946
5.63752	4.64377	-2.21953
0.00496664	-0.213472	0.050764
-0.251462	0.0912719	-0.837055
5.9786	6.5803	-3.74939
0.00302165	-0.263104	0.061481
-0.368735	0.105773	-0.85816
5.15553	-0.535815	-4.26751
0.00350555	-0.313023	0.0705495
-0.461239	0.120658	-0.821043
4.36004	-5.83797	-4.15763
0.00648556	-0.363244	0.0771368
-0.525605	0.113508	-0.762979
4.16973	-4.43849	-3.837
0.0122733	-0.413475	0.0811366
-0.570881	0.0892337	-0.702914
4.52513	-3.6556	-2.64938
0.0214794	-0.46326	0.0827093
-0.600537	0.0697454	-0.632014
4.92341	-3.72379	-1.69266
0.0345791	-0.512122	0.0818277
-0.604563	0.0576261	-0.531382
6.4346	-8.755	-1.80713
0.0515233	-0.559664	0.0782017
-0.57242	0.0488175	-0.390372
9.59314	-15.7866	-4.17838
0.0718992	-0.605515	0.0712847
-0.505895	0.0494368	-0.202621
7.3909	-9.78058	-6.33889
0.095167	-0.649141	0.0602585
-0.403926	0.0522014	0.0326004
-2.04532	5.58318	-3.23925
0.120652	-0.68984	0.0444151
-0.257235	0.0429796	0.292552
-5.63158	7.06255	0.0466017
0.147655	-0.727154	0.0237481
-0.051489	0.0242134	0.537443
-6.5611	4.34602	2.46641
0.17531	-0.761234	-0.00115125
0.226101	0.0103132	0.730558
-3.89355	-3.2629	-0.0404208
0.201346	-0.793178	-0.0299822
0.521257	0.0596601	0.904228
-7.67772	-7.03467	-1.23148
0.21658	-0.826769	-0.0638358
0.848092	0.148372	1.03832
-14.3595	5.03735	13.6519
