6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.35382	-9.9636	1.5104
0.0194174	-0.0234388	0.0457962
-0.462179	0	0.174038
-93.1305	0	33.0913
0.0317033	-0.0737458	0.0404791
-0.331527	-0.0383984	0.254533
3.1072	16.9403	-8.50297
0.0451125	-0.123141	0.0328581
-0.327257	-0.0803746	0.437538
-4.92564	6.26268	-6.68132
0.0580331	-0.172021	0.0230507
-0.245663	-0.0582484	0.61059
-9.92146	8.16255	-3.46834
0.0692274	-0.220814	0.0114409
-0.109987	-0.0480718	0.752684
-13.63	20.3667	3.10113
0.0778055	-0.269678	-0.00130156
0.0545898	-0.0710653	0.843059
-11.1665	12.5457	3.90106
0.0832462	-0.318698	-0.0143765
0.201964	-0.0962427	0.884671
-8.73662	9.65952	4.89797
0.0854217	-0.367927	-0.0269005
0.311065	-0.113129	0.883394
-7.06157	-17.3928	-0.381334
0.0842504	-0.417399	-0.0380438
0.395339	-0.0622687	0.858569
-6.70971	4.81953	5.55404
0.079291	-0.467124	-0.0471195
0.461475	-0.0860606	0.77947
-5.4745	5.34452	5.06407
0.0698537	-0.516556	-0.0533203
0.496554	-0.121469	0.665384
-14.3468	-30.456	2.27164
0.0554287	-0.565075	-0.0558998
0.517756	-0.0758987	0.527322
-18.0156	-25.643	6.70575
0.0360543	-0.611985	-0.0543892
0.524156	-0.006227	0.356413
-6.59679	3.46086	7.11005
0.0124773	-0.656559	-0.0486833
0.493592	0.0416724	0.1477
9.01	22.0672	1.65582
-0.0141702	-0.69838	-0.0385218
0.386841	0.0412132	-0.10726
11.9712	15.3315	-1.76126
-0.0420591	-0.737366	-0.0227671
0.188564	0.0134607	-0.413511
8.00816	3.89975	-1.593
-0.0684461	-0.773511	0.000234196
-0.0910782	-0.0352749	-0.733686
3.7753	-4.89323	2.11462
-0.0901994	-0.806507	0.031241
-0.423591	-0.103267	-1.00364
6.16472	-6.72227	3.82372
-0.0988161	-0.838376	0.0689948
-0.781115	-0.14713	-1.11839
10.3431	2.96897	-12.4519
20
0.0203368	0.000908688	0.0735717
0	0	0
-10.278	-9.15942	11.6338
0.0537661	-0.00691304	0.109921
-0.535695	0	0.511524
-7.82135	0	-7.88808
0.0628859	-0.0572683	0.106226
-0.218077	0.0106682	0.387121
-10.4379	16.3132	3.29634
0.0708391	-0.107558	0.101172
-0.135997	-0.0738792	0.511266
-1.89528	-6.03806	-4.34844
0.0777509	-0.157607	0.0943765
-0.0454541	-0.0951264	0.605716
-3.52641	-6.06271	-1.86407
0.0831336	-0.207649	0.0867584
0.0473849	-0.09455	0.65735
-3.67828	-11.0845	-0.939103
0.0867313	-0.257792	0.0789419
0.135988	-0.0795942	0.686859
-4.54319	-10.9673	-0.384881
0.0882448	-0.308078	0.0711414
0.221507	-0.0787584	0.70253
-5.40255	-4.94106	1.05833
0.0873485	-0.358449	0.0637258
0.296804	-0.102247	0.694241
-5.15394	2.8462	2.90787
0.0837101	-0.408698	0.0572551
0.357982	-0.115719	0.664236
-4.01576	5.78065	3.36793
0.0769638	-0.4586	0.0522125
0.406672	-0.105264	0.610031
-1.67205	9.10534	3.12426
0.0667826	-0.507933	0.0488274
0.435314	-0.10402	0.529747
-3.90463	-7.60387	1.67423
0.0530966	-0.55644	0.0469973
0.441209	-0.0841535	0.427722
-4.66125	-9.68291	1.99538
0.036054	-0.603947	0.0467998
0.421164	-0.0735909	0.293691
-1.28737	-0.187766	2.22263
0.0158544	-0.65014	0.0489468
0.363262	-0.0811895	0.123514
-2.17561	-4.5166	2.61605
-0.00695932	-0.694671	0.0550338
0.260026	-0.0695123	-0.0868932
-2.11465	-7.23021	3.87733
-0.0308366	-0.737515	0.0664968
0.115616	-0.0528608	-0.328469
1.3271	-3.77612	3.72711
-0.0545463	-0.778326	0.0839351
-0.0561249	-0.0585581	-0.577125
4.99634	-0.827429	2.0339
-0.0760321	-0.816868	0.107951
-0.266705	-0.077813	-0.798357
9.09187	1.06673	-1.82389
-0.0860738	-0.85572	0.137984
-0.529139	-0.10043	-0.915859
8.54525	2.67783	-6.31513
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-7.15757	-9.69115	-7.18821
-0.091903	0.000565526	-0.0180531
-0.347841	0	-0.35058
3.46184	0	-3.52204
-0.0833256	-0.0492264	-0.00817026
-0.437578	-0.0634111	-0.201546
5.0799	-0.227152	-4.39855
-0.0725789	-0.0985735	0.00109126
-0.551942	-0.113709	-0.0576553
3.74899	3.63215	-6.44558
-0.0599564	-0.147566	0.00885346
-0.640904	-0.140961	0.103968
1.2219	2.1551	-8.49989
-0.0461487	-0.19645	0.0138235
-0.697659	-0.150017	0.285771
0.800077	-3.72424	-9.22282
-0.031634	-0.245301	0.0150433
-0.728751	-0.161842	0.462842
0.138303	-9.16131	-9.38396
-0.0173054	-0.294073	0.0122197
-0.732857	-0.151946	0.609276
-3.01307	-8.25039	-8.78022
-0.00442099	-0.342791	0.00558987
-0.703463	-0.109334	0.712536
-10.0852	11.0804	-3.27356
0.00558907	-0.391518	-0.00425014
-0.624858	-0.0764422	0.76191
-9.23403	10.3755	-1.06909
0.0115097	-0.44013	-0.0167504
-0.517693	-0.0422879	0.781277
-6.87686	0.683194	-2.3766
0.0125195	-0.48841	-0.0315177
-0.386277	-0.0243523	0.751395
-6.64598	-4.73242	-2.90869
0.00792508	-0.535961	-0.0479194
-0.234935	-0.0236802	0.65705
-6.3417	-2.69702	-0.859607
-0.00289213	-0.582166	-0.0650823
-0.0663275	-0.0242638	0.503753
-7.23075	-7.09883	-1.17497
-0.020463	-0.626248	-0.0820332
0.123302	-0.0121341	0.31224
-12.4442	-14.8544	-3.23357
-0.0448786	-0.667408	-0.0978897
0.32089	-0.00460218	0.088701
-4.75068	-0.685449	3.03774
-0.0755828	-0.704928	-0.111773
0.477973	-0.0299978	-0.17935
6.19008	6.34986	6.57683
-0.111319	-0.73864	-0.122479
0.589887	-0.0458347	-0.474395
4.64474	-0.808524	4.94515
-0.150356	-0.769766	-0.127501
0.637884	-0.0403184	-0.788375
6.31385	-2.94334	5.42992
-0.187815	-0.802164	-0.119578
0.543414	-0.0351415	-1.08208
11.5485	-1.31353	4.31376
20
0.0733062	0.00164876	-0.0649655
0	0	0
6.75124	-9.79571	-7.34386
0.0384499	-0.00617296	-0.0999492
0.345464	0	-0.352919
3.57211	0	3.41177
0.028215	-0.0558216	-0.0892123
0.245796	-0.00817964	-0.474424
8.4571	9.71103	-0.102864
0.0193429	-0.105417	-0.0775932
0.0874736	-0.0196189	-0.540378
6.70092	-2.32759	2.95531
0.0119124	-0.154762	-0.0647462
-0.0399251	-0.0065102	-0.653818
6.95103	0.162382	1.64092
0.00610568	-0.204043	-0.0510022
-0.18051	-0.0095547	-0.719005
9.84223	21.8326	-8.34469
0.00240936	-0.253376	-0.0371764
-0.324216	-0.0696665	-0.737934
8.03538	18.2184	-8.98287
0.00111176	-0.302689	-0.0239187
-0.442779	-0.108275	-0.731704
6.27987	-4.3364	-4.55385
0.00238572	-0.352103	-0.0121394
-0.546146	-0.0571207	-0.707524
7.30813	-11.7406	-5.02623
0.006723	-0.401799	-0.00278278
-0.651678	0.0163882	-0.655077
5.39425	9.88919	-8.1815
0.0145875	-0.451568	0.00350267
-0.714677	0.00569908	-0.583319
1.86964	13.6369	-5.87054
0.0258406	-0.500908	0.00612411
-0.711072	-0.0359119	-0.489243
3.17596	-3.43859	-3.99967
0.0400238	-0.549351	0.00432539
-0.667745	-0.0271853	-0.361835
1.98564	-2.88204	-4.51374
0.0567293	-0.596403	-0.00289776
-0.589371	-0.0202411	-0.189107
0.146134	1.15766	-3.30192
0.0754998	-0.641156	-0.0164762
-0.457731	-0.0229491	-0.0015507
6.73059	-16.3833	-9.46654
0.0949518	-0.683298	-0.0359465
-0.290147	0.0272445	0.214364
5.67962	-16.1335	-12.4376
0.114119	-0.722752	-0.0608399
-0.0602864	0.0621537	0.443268
-2.8583	-2.7875	-5.28744
0.131464	-0.759317	-0.0911402
0.251089	0.0380245	0.62795
-7.88222	0.3262	-0.629891
0.143803	-0.793215	-0.126435
0.614935	0.0109781	0.762252
-14.0436	4.00511	9.80153
0.14209	-0.827078	-0.163505
1.02718	0.0115302	0.757164
-6.81163	12.8805	24.7006
20
-0.052427	-0.00188986	0.0509026
0	0	0
7.07727	-9.60543	-5.97216
-0.0825196	-0.00971158	0.0117458
0.578731	0	-0.462277
81.0719	0	-56.8587
-0.0945284	-0.0591804	0.0189368
0.251701	0.030446	-0.376178
1.716	0.461607	4.23293
-0.106329	-0.108265	0.027743
0.198689	-0.0138618	-0.53002
4.57319	7.34853	1.25615
-0.117132	-0.15731	0.037485
0.0796105	-0.0517522	-0.599858
3.09276	-14.1009	2.10435
-0.12625	-0.20654	0.0475843
-0.0262495	-0.0529002	-0.677845
3.71861	-12.3118	2.70699
-0.133762	-0.255916	0.0583915
-0.121153	-0.0626458	-0.759835
4.66022	-18.8374	4.8218
-0.139024	-0.3054	0.0699934
-0.225462	-0.0437743	-0.838997
9.0518	-15.4952	3.89869
-0.140863	-0.355008	0.0821663
-0.353037	-0.0129541	-0.897836
12.9819	-14.2696	1.22737
-0.138362	-0.404714	0.0938937
-0.481493	0.025766	-0.896371
12.812	3.55717	-6.94773
-0.131083	-0.454429	0.103598
-0.57344	0.00979157	-0.805311
10.5569	5.56994	-9.518
-0.11883	-0.503602	0.109887
-0.623411	-0.00897766	-0.66236
13.1895	-8.72962	-9.07569
-0.101704	-0.551549	0.111908
-0.647303	0.0172553	-0.486564
8.85885	0.582642	-10.5366
-0.0802837	-0.59768	0.109043
-0.614208	0.0247922	-0.268754
-2.14958	15.3825	-7.84166
-0.0555781	-0.641373	0.100696
-0.49458	-0.0103167	-0.02365
-4.84049	10.7907	-4.91569
-0.0287632	-0.681968	0.0863057
-0.313642	-0.0456017	0.235772
1.3707	-4.48215	-8.72882
-0.00151723	-0.719243	0.0655508
-0.0924712	-0.040447	0.500961
-4.25442	-1.62903	-6.08795
0.0240543	-0.753744	0.0388365
0.182722	-0.0285868	0.729167
-15.4692	8.20973	6.20206
0.0450192	-0.786404	0.00655475
0.53913	-0.0312249	0.877923
-15.8809	5.82917	11.8832
0.0521066	-0.820354	-0.0298265
0.882147	-0.0494428	0.888027
-9.21132	1.53835	11.1436
20
0.0735214	-0.00698492	0.0249786
0	0	0
-1.20233	-9.51274	14.2927
0.122031	-0.0148066	0.0342333
-0.0864804	0	0.486231
8.14915	0	-98.6856
0.131079	-0.0642017	0.0215713
0.0050175	0.0838886	0.578262
-8.03866	1.54806	8.37771
0.13894	-0.113797	0.00877409
0.130615	0.0979769	0.691105
-11.3397	29.5862	6.19381
0.145354	-0.163309	-0.00466889
0.25921	0.0311433	0.732759
-8.7019	25.4977	11.0288
0.1504	-0.212874	-0.0172461
0.356637	-0.0196969	0.711851
-4.98732	4.43408	7.01625
0.154067	-0.262647	-0.0283529
0.443945	-0.0245427	0.700349
-5.25055	-2.2435	4.89253
0.155596	-0.31269	-0.0379701
0.560558	-0.00279862	0.700032
-7.69538	-7.08226	3.70771
0.153734	-0.362947	-0.0458203
0.70525	0.0359802	0.677221
-10.5767	-13.3087	4.52957
0.147703	-0.413218	-0.0510067
0.836325	0.0803578	0.602657
-10.5128	-8.84774	7.84608
0.137706	-0.463207	-0.0525411
0.896795	0.0777755	0.487023
-6.63287	-1.63335	8.99964
0.124666	-0.512495	-0.049991
0.865736	0.0451716	0.369732
-7.27261	-14.3465	9.97531
0.109647	-0.560764	-0.0433284
0.781545	0.0669152	0.244459
-2.43683	-5.1688	10.0442
0.0934784	-0.607749	-0.0320712
0.646109	0.0987759	0.0840862
4.30091	7.71953	7.00334
0.0771751	-0.652906	-0.0153817
0.448012	0.116638	-0.124004
7.51695	10.9105	2.87956
0.0619794	-0.695811	0.00684717
0.195625	0.114915	-0.344017
8.85995	15.0291	-4.72622
0.0481708	-0.735986	0.0342218
-0.0932247	0.0703921	-0.513929
6.33455	6.90152	-5.34234
0.0361112	-0.773596	0.0656235
-0.43876	0.0292839	-0.614778
4.87744	-2.76782	-0.861936
0.0291681	-0.80959	0.100099
-0.844824	0.0263035	-0.660614
7.69133	-1.48754	-5.52721
0.0360206	-0.846055	0.133824
-1.25473	0.0301614	-0.581064
5.91026	4.70611	-14.8149
