6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.83035	-9.7023	-9.83208
-0.0422753	-0.0234388	0.0199967
-0.211906	0	-0.446088
4.43459	0	-2.17468
-0.0371835	-0.072858	0.0328073
-0.349955	-0.0155654	-0.372114
4.88781	-12.571	1.00291
-0.030686	-0.122165	0.045262
-0.450923	-0.00315991	-0.280535
0.518883	-7.87153	-4.58942
-0.0240233	-0.171883	0.056124
-0.511555	-0.0188647	-0.157015
0.336435	-3.98156	-5.82052
-0.0167482	-0.221774	0.0655018
-0.620078	-0.0553791	-0.0700778
7.92146	-25.0169	-1.13171
-0.0077634	-0.27153	0.0736597
-0.767255	-0.0269601	-0.0114829
7.18134	-18.5058	-4.27311
0.00252732	-0.32133	0.0801091
-0.866402	0.0173029	0.0621316
-1.92814	6.65609	-9.65823
0.0129502	-0.371349	0.0840907
-0.888057	0.0193214	0.154526
-5.62236	14.8316	-10.2641
0.0228581	-0.421494	0.0848086
-0.871626	-0.0122559	0.249373
-4.75998	10.5218	-9.38582
0.0319703	-0.471532	0.0812565
-0.831779	-0.0634727	0.340476
-3.01596	-1.23595	-10.2039
0.0395597	-0.521039	0.0723779
-0.753496	-0.09491	0.421142
-3.43218	-12.5031	-13.8708
0.0443066	-0.569418	0.0576032
-0.616815	-0.086358	0.482809
-7.01879	-12.4117	-15.8353
0.044897	-0.615961	0.0371817
-0.418159	-0.0629007	0.502022
-9.55578	-3.24666	-11.4565
0.0405913	-0.659978	0.0120211
-0.174617	-0.0594598	0.454133
-7.60856	5.98735	-2.41582
0.0316913	-0.701017	-0.0166779
0.0805	-0.0661401	0.335448
-5.59871	4.49649	2.63846
0.0186754	-0.739439	-0.0471604
0.354853	-0.0399269	0.155459
-5.33566	2.73218	6.53798
0.000183177	-0.775538	-0.0774367
0.649195	-0.0178372	-0.0646434
-1.92428	5.00806	12.189
-0.0249453	-0.809067	-0.105549
0.911313	-0.0219422	-0.301022
5.20522	6.33519	19.2137
-0.057711	-0.843066	-0.122698
1.07257	-0.0103685	-0.630744
15.6878	9.85825	16.5842
20
0.0203368	0.000908688	0.0735717
0	0	0
-5.46159	-9.2435	-7.53532
-0.0229566	-0.00691304	0.0973311
-0.368467	0	-0.642541
-43.8094	0	-88.8038
-0.0204209	-0.0566672	0.110491
-0.379264	-0.0121984	-0.330867
6.84074	2.97042	-3.05872
-0.0155311	-0.10615	0.122961
-0.547849	-0.0368708	-0.258038
6.48743	-2.01361	-3.9045
-0.00827565	-0.155475	0.134317
-0.685763	-0.0336541	-0.153487
2.43384	10.8808	-8.05855
0.000906481	-0.204684	0.144021
-0.777861	-0.0443864	-0.0438093
-2.49445	19.4653	-8.72929
0.0111228	-0.253798	0.151662
-0.819944	-0.0505814	0.068683
-2.36019	9.11846	-5.92374
0.0217445	-0.302918	0.156763
-0.836749	-0.0279742	0.17727
-0.548596	-2.01778	-4.06706
0.0321693	-0.352184	0.15905
-0.814292	0.0101837	0.271808
-0.186522	-7.62159	-3.44819
0.0414613	-0.401715	0.158357
-0.740097	0.0470056	0.353115
-0.554972	-12.6003	-3.86165
0.0487803	-0.451447	0.154288
-0.627161	0.0738539	0.429217
-2.35119	-4.72914	-3.75212
0.0536417	-0.501054	0.146325
-0.487476	0.0575691	0.486972
-2.31407	-2.46835	-3.01532
0.0557235	-0.550001	0.134284
-0.330501	0.0260675	0.5056
-2.07674	-7.65726	-3.69474
0.0546697	-0.597849	0.118446
-0.156378	0.00603113	0.477568
-1.78448	-0.737751	-0.307238
0.0500227	-0.644242	0.0993888
0.0325675	-0.0187969	0.395682
0.391109	5.96847	4.72486
0.0412409	-0.688772	0.0778615
0.2294	-0.0372771	0.271187
0.296932	-2.9623	2.39309
0.0277367	-0.731029	0.0546172
0.43352	-0.0218033	0.130265
-2.71139	-11.2511	-1.53948
0.00904615	-0.770845	0.0306632
0.624712	0.00185929	-0.0418208
-2.06284	-8.11679	0.731979
-0.0145819	-0.808684	0.00778745
0.767828	0.019788	-0.258119
-1.26125	-7.498	3.84074
-0.0425182	-0.847995	-0.00563729
0.841622	0.0424753	-0.477221
2.2191	-4.21849	7.23133
20
-0.0564142	0.00838725	-0.0523949
0	0	0
6.70978	-9.63739	-7.43429
-0.0901604	0.000565526	-0.0884507
0.356323	0	-0.341952
3.46184	0	3.52263
-0.100222	-0.0492613	-0.0797148
0.234152	-0.0053789	-0.422877
1.55984	-10.8564	5.73073
-0.109718	-0.0988828	-0.0695531
0.12339	0.00213464	-0.523104
3.83945	-7.65988	2.55365
-0.118131	-0.148531	-0.0588213
-0.0170285	0.0332238	-0.568828
7.73702	6.03109	-2.1664
-0.124996	-0.19821	-0.0476181
-0.157383	0.0359915	-0.642379
7.49042	9.87568	-1.31938
-0.130124	-0.247705	-0.0354722
-0.288057	0.0274663	-0.727512
7.05382	11.764	-3.19564
-0.133128	-0.297114	-0.0229103
-0.415919	0.00839835	-0.769114
6.11614	16.9533	-6.70237
-0.133667	-0.346597	-0.0109929
-0.52382	-0.0270177	-0.757599
4.70763	-4.78298	-2.61109
-0.131565	-0.396272	-0.000792594
-0.606856	-0.0147969	-0.711089
8.39504	-37.7184	0.759158
-0.126332	-0.446331	0.00647724
-0.685156	0.0482469	-0.614485
13.0526	-29.7256	-7.87607
-0.117169	-0.496561	0.00908925
-0.747951	0.0554859	-0.443776
11.9166	-5.73513	-16.108
-0.103849	-0.545866	0.00510885
-0.755365	-0.00119972	-0.228363
9.42362	0.135781	-18.4375
-0.0873231	-0.592896	-0.00637051
-0.699856	-0.0574136	-0.0027836
4.53467	7.05833	-16.4899
-0.0686528	-0.636576	-0.0250942
-0.565567	-0.113189	0.215302
-6.14067	21.4505	-2.90214
-0.0489901	-0.676399	-0.0500568
-0.335877	-0.175485	0.36273
-12.5063	22.0195	10.9849
-0.0298175	-0.713126	-0.0793261
-0.0215296	-0.193744	0.433542
-8.75025	6.48518	7.86077
-0.0134844	-0.748361	-0.111537
0.347376	-0.144994	0.49342
-6.38122	-4.56331	0.836996
-0.00407861	-0.78343	-0.146306
0.753881	-0.0865594	0.548927
-10.3926	-2.11525	5.96936
-0.0114281	-0.819681	-0.180154
1.14764	-0.0869434	0.482083
-4.68103	6.22598	15.5459
20
0.0733062	0.00164876	-0.0649655
0	0	0
3.4241	-9.79571	3.46156
0.109712	-0.00617296	-0.0983337
0.167936	0	0.180939
-0.896454	0	0.846386
0.101999	-0.0561105	-0.108277
0.343993	-0.0266777	0.213425
-6.19554	7.30807	-1.33934
0.092175	-0.105404	-0.118943
0.450139	-0.0286771	0.143724
-0.184849	3.5437	5.82574
0.0813917	-0.154559	-0.128488
0.559158	-0.00888581	0.033447
0.0896612	8.1867	7.02755
0.069305	-0.203549	-0.136623
0.668503	-0.0126035	-0.0798951
-0.433474	0.374649	5.9761
0.0563933	-0.252472	-0.142827
0.750219	0.011508	-0.20693
-7.92431	-33.1829	4.86367
0.0431544	-0.301601	-0.146342
0.820985	0.0986992	-0.352077
-1.59734	-15.3132	10.198
0.0301706	-0.351153	-0.146455
0.82702	0.114044	-0.508221
5.12336	-1.65422	11.3122
0.0186901	-0.400965	-0.142778
0.759272	0.0935277	-0.640198
9.34641	2.4456	9.94776
0.0102103	-0.450854	-0.135193
0.63478	0.0588212	-0.733686
12.3993	19.4744	4.5718
0.00600311	-0.500372	-0.123641
0.479556	-0.0185954	-0.771205
8.93614	18.881	0.533331
0.00694984	-0.548744	-0.108263
0.321339	-0.0859821	-0.747075
5.75231	5.32943	1.41787
0.013505	-0.595265	-0.0895466
0.160157	-0.114085	-0.663273
4.23596	0.470833	0.99383
0.0256509	-0.639478	-0.0684067
-0.000218241	-0.121897	-0.512578
3.36001	-2.07377	0.0145687
0.0432479	-0.681069	-0.0459926
-0.173633	-0.108135	-0.303522
2.43481	-2.95248	-1.63337
0.0658449	-0.720021	-0.0235099
-0.372077	-0.0778919	-0.0445588
-2.74903	1.95471	-6.13628
0.09322	-0.756559	-0.00263631
-0.564645	-0.0477245	0.244374
-5.20487	0.313152	-5.93209
0.125696	-0.791096	0.0132746
-0.737629	-0.00945493	0.560715
-1.32091	-5.22869	-2.73918
0.161129	-0.826184	0.0152658
-0.797384	0.0272283	0.923822
-2.45696	-6.53739	-8.32923
20
-0.052427	-0.00188986	0.0509026
0	0	0
5.47676	-9.07692	7.72795
-0.0135221	-0.00971158	0.0204849
0.309026	0	0.385229
-3.8141	0	3.13818
-0.0197046	-0.0597775	0.00813257
0.325166	0.00586106	0.216784
-0.593853	-6.31084	5.13672
-0.026565	-0.10988	-0.00334454
0.449298	-0.0148872	0.148441
-5.60386	4.0885	3.77651
-0.0352227	-0.159763	-0.0143009
0.590779	-0.0703008	0.079478
-2.4274	10.0526	7.66663
-0.0452773	-0.209413	-0.024055
0.697226	-0.0999496	-0.00704202
-0.827367	3.25192	8.50361
-0.0562534	-0.258944	-0.0319462
0.795663	-0.0792231	-0.0974503
4.50753	20.4488	11.4816
-0.0680283	-0.308435	-0.0373085
0.880761	-0.0876668	-0.201914
2.05317	4.86822	9.2829
-0.0800964	-0.357854	-0.0393441
0.929019	-0.0448684	-0.313811
1.78035	-7.12871	9.64516
-0.09125	-0.407424	-0.0373216
0.898733	0.0155629	-0.424947
9.43752	17.7001	7.09896
-0.100108	-0.457017	-0.0307665
0.791833	0.00486237	-0.50341
7.83616	14.5103	3.09075
-0.105685	-0.506	-0.0194857
0.654317	0.00317868	-0.544681
4.78802	7.40345	0.937597
-0.107357	-0.553774	-0.00342
0.486721	-0.000194592	-0.549796
1.90388	6.52393	-1.89485
-0.104444	-0.599636	0.0171258
0.297038	-0.0214164	-0.511813
1.60953	-8.67297	4.31298
-0.0967142	-0.642841	0.0415916
0.069162	-0.0190923	-0.459586
3.68428	-11.5779	6.42435
-0.0839798	-0.682845	0.0692712
-0.197714	-0.0203122	-0.355266
1.63316	-2.72502	-0.796229
-0.0658937	-0.719558	0.0985783
-0.470896	-0.0467063	-0.161559
-0.643286	-1.22519	-4.35625
-0.0420333	-0.753281	0.127199
-0.738392	-0.0598441	0.105633
-1.82918	-2.49171	-4.92718
-0.0116918	-0.784884	0.151594
-0.969266	-0.05046	0.448819
-3.25442	-2.86869	-5.42202
0.0250025	-0.817197	0.162408
-1.04335	-0.0610522	0.807293
1.69328	-9.21556	-8.08893
20
0.0735214	-0.00698492	0.0249786
0	0	0
-8.79683	-9.81808	-3.20224
0.0557697	-0.0148066	0.0710622
-0.463034	0	-0.171748
1.65999	0	-4.65155
0.0703336	-0.0633643	0.0797634
-0.637687	-0.00518708	-0.0822706
8.35371	-23.403	-2.04519
0.0854833	-0.112	0.0871792
-0.700799	0.0488188	0.0396541
-6.78958	15.8095	-9.52668
0.101034	-0.160752	0.0927862
-0.756163	0.0143446	0.18799
6.77356	-24.9836	-6.5643
0.116771	-0.209513	0.0961623
-0.803839	0.0816048	0.320638
-1.19763	-15.0268	-7.59135
0.131546	-0.258821	0.0975528
-0.774383	0.117168	0.425671
-7.39882	-7.62336	-7.28208
0.144431	-0.308626	0.0969975
-0.726071	0.151042	0.52674
-14.7242	24.7445	-7.14615
0.155217	-0.358645	0.0938412
-0.673521	0.123848	0.639544
-15.5177	46.4957	-2.35459
0.163569	-0.408419	0.0875019
-0.611686	0.0650014	0.729669
-6.81788	14.9089	-1.8989
0.168797	-0.457738	0.0779284
-0.535514	0.0682232	0.780617
-3.67585	-10.9696	-5.50521
0.170122	-0.506593	0.0653882
-0.428232	0.103308	0.780641
-5.65544	-19.9144	-8.10902
0.166831	-0.554717	0.0503579
-0.280039	0.153672	0.724603
-8.17791	-13.8841	-6.35093
0.158175	-0.60159	0.0334422
-0.0773323	0.19706	0.61129
-5.05712	5.54066	1.74417
0.143325	-0.646446	0.0153821
0.160748	0.175428	0.42668
1.5399	13.0636	6.97764
0.121885	-0.688365	-0.00286023
0.387227	0.0977364	0.182305
-0.831929	0.000333935	2.98186
0.0941969	-0.726587	-0.0204551
0.577465	0.0342834	-0.0844019
0.727026	-1.66307	2.27525
0.0614115	-0.760951	-0.0369857
0.70579	0.00910928	-0.373709
9.38	2.31241	4.91544
0.0249131	-0.792913	-0.049662
0.769228	0.0328785	-0.720248
5.89677	-3.56033	2.67759
-0.0124396	-0.82615	-0.049538
0.72982	0.0705986	-1.06973
0.108116	-11.6315	7.92383
