6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-7.09599	-9.61944	12.8955
0.0434031	-0.0234388	0.0271758
-0.405556	0	0.619797
-9.408	0	-5.9077
0.0506472	-0.0720579	0.0117961
-0.142225	0.00413847	0.599771
-9.64117	-3.99095	3.22541
0.0555553	-0.120886	-0.0034974
0.0506302	-0.00743343	0.617238
-7.15373	8.77271	4.00629
0.0584912	-0.169609	-0.0194061
0.217357	-0.0751782	0.641301
-5.25858	26.5179	10.9593
0.0595808	-0.218177	-0.0351167
0.353243	-0.141705	0.630388
-3.14498	-20.4252	-2.42684
0.0590837	-0.266806	-0.0495871
0.472021	-0.0458489	0.640992
-4.5748	-21.6974	-0.607618
0.0568653	-0.315966	-0.0623622
0.594728	0.0431875	0.628132
-4.63911	3.25182	6.98952
0.0524626	-0.365636	-0.072924
0.712856	0.0314898	0.569505
-4.68301	3.72476	7.26979
0.0455082	-0.415498	-0.0804441
0.806746	-0.00284645	0.488546
-5.44218	-4.74232	6.29965
0.0360432	-0.465254	-0.0841177
0.862866	-0.006946	0.400838
-4.40985	-3.70176	6.85801
0.0244399	-0.514613	-0.0833193
0.868093	-0.000552888	0.302656
-1.37699	3.54404	6.4079
0.011182	-0.563129	-0.0775455
0.811488	0.00165544	0.188544
2.09977	10.2648	3.59433
-0.00315878	-0.610182	-0.0662778
0.683935	0.00530823	0.0484051
4.8684	13.5482	-1.497
-0.0176566	-0.655041	-0.0488482
0.476296	0.00498481	-0.121154
4.70535	9.79547	-6.31758
-0.0310569	-0.696827	-0.0248003
0.193664	0.00172675	-0.31484
2.82691	5.37282	-10.6242
-0.0416899	-0.734739	0.00577753
-0.143966	-0.0127409	-0.492246
-0.811277	-1.42273	-10.0904
-0.0479062	-0.768665	0.0416794
-0.502655	-0.0434502	-0.593967
-3.57092	-12.6972	2.1762
-0.0481996	-0.799281	0.0810045
-0.879124	-0.045092	-0.586909
-1.38244	-16.4338	12.4091
-0.0359152	-0.830441	0.118025
-1.20559	-0.0153251	-0.445075
10.9357	-17.4062	3.67246
20
0.0203368	0.000908688	0.0735717
0	0	0
-2.19825	-9.55511	10.4483
0.0681586	-0.00691304	0.0858962
-0.11726	0	0.47974
-4.81129	0	-1.11222
0.0713126	-0.0572487	0.0763907
-0.0123136	0.0199016	0.51737
-3.97876	-3.13406	0.974867
0.0732713	-0.107573	0.0667837
0.0815726	0.0414814	0.512658
-3.53557	-6.99572	1.58137
0.0740076	-0.157916	0.0572589
0.181908	0.0539988	0.542899
-4.42192	-5.17114	0.295209
0.0732574	-0.208213	0.0475708
0.280227	0.0536915	0.566125
-4.02929	-4.09407	2.85788
0.071063	-0.25853	0.0385734
0.35982	0.0653553	0.551958
-3.44088	-6.04465	4.96811
0.0674169	-0.308915	0.0309448
0.428518	0.0894059	0.527727
-1.47581	13.5568	7.71198
0.0621044	-0.359294	0.0249315
0.485114	0.0620999	0.493239
0.451385	19.3466	7.11734
0.0548705	-0.409423	0.0210637
0.532004	0.0266542	0.452793
-4.31278	-8.03389	3.31483
0.0454392	-0.459117	0.0196034
0.590291	0.0578942	0.415147
-7.25529	-15.7835	3.7582
0.0337522	-0.508365	0.020737
0.627035	0.0982684	0.357437
-3.62655	-2.10328	4.31178
0.0202856	-0.557022	0.0248942
0.606735	0.11008	0.270282
0.118345	3.91201	3.67491
0.00592828	-0.60484	0.0328949
0.522577	0.121342	0.141182
1.34044	0.973127	3.53809
-0.00836185	-0.651393	0.0461053
0.382933	0.131536	-0.0435908
0.241367	-6.0428	6.03248
-0.0217688	-0.695948	0.0655775
0.193938	0.117578	-0.257579
0.20741	-8.79585	8.92058
-0.0336295	-0.73797	0.0908805
-0.0288244	0.079902	-0.448253
2.87326	-2.52401	5.02863
-0.043215	-0.777256	0.121024
-0.29165	0.0419955	-0.590976
5.95705	4.80221	-4.31404
-0.0477904	-0.8145	0.154563
-0.609198	0.0138911	-0.662574
6.52675	5.36928	-10.1651
-0.039891	-0.852161	0.186748
-0.939224	0.00109733	-0.589278
3.72862	4.92049	-13.3684
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-10.1316	-9.72851	-0.840862
-0.0626599	0.000565526	-0.00340706
-0.736371	0	-0.0798836
-97.5859	0	-16.7948
-0.0485321	-0.0488739	-0.00337664
-0.569211	-0.0432274	0.136357
7.61677	-17.4028	-7.16314
-0.0337345	-0.0978205	-0.00570918
-0.601724	-0.0264329	0.348916
3.43546	-16.2285	-8.95425
-0.0186589	-0.146566	-0.0106055
-0.576398	-0.00792366	0.535392
-8.43857	8.51952	-4.45995
-0.00445744	-0.195282	-0.0176602
-0.496331	-0.028546	0.683095
-7.05831	-4.73471	-4.78999
0.00805709	-0.244023	-0.0264775
-0.406331	-0.00785528	0.806191
-6.64611	-15.296	-6.1063
0.018179	-0.293042	-0.03662
-0.306488	0.0336766	0.896284
-11.4118	0.81588	-1.48375
0.0252284	-0.342412	-0.0476474
-0.192916	0.0331239	0.929735
-13.3341	26.8524	6.47969
0.0284719	-0.391908	-0.0589358
-0.0800162	-0.00630695	0.898125
-8.80569	17.69	5.78861
0.0270769	-0.441248	-0.0697868
0.0223091	-0.00306193	0.827056
-6.86385	-0.748418	2.11934
0.0201934	-0.490178	-0.0797028
0.119169	0.0226205	0.728618
-9.00797	-13.1855	-0.47425
0.00712199	-0.538113	-0.0882294
0.210782	0.0492101	0.603524
-11.8985	-15.3203	-0.477993
-0.0124289	-0.584222	-0.0946709
0.291043	0.0573023	0.438748
-5.13649	0.756278	2.28681
-0.0381212	-0.627571	-0.09816
0.331679	0.0319178	0.221179
-3.07067	-0.95498	2.44169
-0.0687682	-0.667533	-0.0979012
0.357501	0.0424702	-0.0424257
-7.66904	-9.71012	3.67327
-0.10285	-0.704223	-0.0935693
0.37886	0.0951073	-0.344101
-2.74057	-6.54979	4.74491
-0.138714	-0.738336	-0.0848557
0.355098	0.1529	-0.667183
8.49899	0.37278	2.64499
-0.173936	-0.771027	-0.0703566
0.249932	0.206825	-1.00327
14.837	3.88242	-1.51381
-0.201863	-0.804937	-0.0463104
-0.0212847	0.261863	-1.30563
16.5219	2.54956	-3.10819
20
0.0733062	0.00164876	-0.0649655
0	0	0
1.09985	-9.72107	-15.0758
0.0243055	-0.00617296	-0.0711097
0.0553146	0	-0.490752
-1.84298	0	99.0057
0.0234807	-0.05551	-0.0565746
-0.0963579	0.0725439	-0.519669
4.97209	23.8344	-16.5017
0.0239891	-0.104859	-0.0421588
-0.253682	0.0403799	-0.510082
3.91263	9.20903	-3.91783
0.0259526	-0.153823	-0.0272737
-0.401714	0.0224885	-0.503666
3.75174	-10.3883	-1.32755
0.0291668	-0.202933	-0.0131128
-0.531081	0.0191239	-0.440077
4.02832	-9.56008	-4.02497
0.0338494	-0.252446	-0.000502879
-0.658014	-0.0357805	-0.370209
5.30134	-9.89384	-3.51193
0.0403192	-0.302064	0.0104674
-0.769138	-0.0647189	-0.325456
6.18641	-22.4961	-2.75422
0.0481056	-0.351837	0.019257
-0.84326	-0.0162196	-0.272321
-1.95676	15.1785	-12.3678
0.0566508	-0.401944	0.0246363
-0.866555	-0.0387998	-0.176401
-3.09993	24.5525	-10.8166
0.0660041	-0.451945	0.0255147
-0.877837	-0.0846286	-0.0800256
2.40187	-1.72178	-8.29737
0.0763109	-0.501346	0.0211175
-0.870654	-0.073013	0.0162157
2.74421	-5.58193	-8.9064
0.0869701	-0.549752	0.0108925
-0.799616	-0.0498201	0.110425
-0.398461	0.492325	-6.8803
0.0966425	-0.596627	-0.00540329
-0.643497	-0.0272096	0.192295
-2.65516	4.5159	-2.82766
0.103918	-0.641368	-0.0275004
-0.417043	0.00347933	0.26893
-3.17359	8.97921	3.53518
0.107988	-0.683382	-0.054748
-0.136862	0.0291227	0.343382
-1.68401	10.1137	10.0239
0.108332	-0.722217	-0.0863526
0.197665	0.0359729	0.387595
0.98757	4.16911	10.4048
0.103802	-0.757915	-0.121031
0.575893	0.021875	0.364703
1.28288	-7.2371	0.634404
0.0921965	-0.791128	-0.156499
0.977478	0.011394	0.242132
-2.18165	-11.0356	-5.73931
0.0684707	-0.824628	-0.185002
1.29951	0.0153837	-0.0319725
-8.61269	-11.1927	5.00034
20
-0.052427	-0.00188986	0.0509026
0	0	0
1.15739	-9.61635	-3.95954
-0.0991775	-0.00971158	0.0349901
0.0780821	0	-0.234187
1.17302	0	0.382662
-0.104259	-0.0591676	0.0473025
0.0181366	-0.00687628	-0.48438
1.77948	2.5822	5.55754
-0.108759	-0.108163	0.0612549
-0.093898	0.0290925	-0.556029
2.97353	-8.57259	0.470427
-0.112165	-0.157189	0.0754809
-0.238045	0.0495927	-0.611775
5.88032	8.48624	-3.51461
-0.113528	-0.206098	0.0903553
-0.426604	0.0061559	-0.673928
7.17211	1.21158	-1.43385
-0.112109	-0.254789	0.105379
-0.604184	-0.00304984	-0.689237
6.31434	-2.57034	-3.96898
-0.108156	-0.303693	0.1189
-0.734997	0.0106898	-0.630734
5.14041	-7.5995	-5.96907
-0.10203	-0.353037	0.129549
-0.836316	0.0322734	-0.536644
5.29138	-7.35685	-7.39621
-0.09353	-0.402685	0.136673
-0.913658	0.0251815	-0.431072
3.59953	2.61917	-8.54272
-0.0826058	-0.452271	0.139734
-0.932436	-0.0216151	-0.321398
5.4745	-10.5306	-8.1172
-0.0698097	-0.501388	0.137941
-0.88936	-0.0249503	-0.20248
6.35767	-17.048	-11.5415
-0.0557959	-0.549576	0.130257
-0.792718	0.00879712	-0.0508746
2.78445	-7.23555	-13.375
-0.0412319	-0.596047	0.115883
-0.63742	0.0337724	0.122778
-0.592035	-0.823897	-12.0744
-0.0270531	-0.639963	0.0946287
-0.411268	0.0302986	0.280807
-2.22525	-2.78808	-12.0765
-0.0145133	-0.680678	0.066852
-0.113386	0.0118933	0.397576
-4.61857	-4.76731	-10.8329
-0.00500812	-0.718522	0.034229
0.220628	0.00710143	0.46572
-9.12915	1.83613	0.303442
-0.000149835	-0.754327	-0.0014179
0.581554	0.0190786	0.475864
-9.99745	10.5633	15.7805
-0.00199123	-0.788564	-0.0384966
0.932635	0.0323164	0.43834
-6.38467	11.4513	23.4147
-0.0169959	-0.823122	-0.0716526
1.27817	0.0428913	0.292245
1.30814	8.85271	20.6478
20
0.0735214	-0.00698492	0.0249786
0	0	0
8.47598	-9.0164	12.3103
0.11774	-0.0148066	0.0029891
0.342187	0	0.656913
-9.7549	0	5.31673
0.118889	-0.064439	-0.0119725
0.313447	0.0663795	0.397032
2.2481	12.0728	15.8411
0.120107	-0.114413	-0.0253061
0.416269	0.0280651	0.354403
-4.53172	25.6525	10.1779
0.119736	-0.164243	-0.0381872
0.594396	-0.0334834	0.33915
-7.36155	-0.0868416	4.05342
0.116601	-0.213945	-0.0501731
0.798567	-0.0372337	0.308612
-6.92027	1.79984	7.30713
0.110689	-0.263762	-0.0600534
0.961515	-0.0404773	0.227716
-5.91508	-10.8275	7.68148
0.102875	-0.313736	-0.066787
1.05756	0.00240768	0.134194
-3.78408	-16.8227	8.74632
0.094241	-0.363952	-0.0701163
1.07882	0.0535952	0.0558846
2.69987	4.78674	9.45643
0.0856255	-0.414361	-0.070126
1.02619	0.0270833	-0.00256556
3.96286	4.72742	7.93633
0.0774988	-0.46466	-0.0665143
0.926684	-0.0214822	-0.0577643
2.54305	-6.40957	9.59743
0.0701037	-0.514442	-0.0583382
0.795009	-0.048411	-0.132253
2.90344	-5.1474	11.5555
0.0637957	-0.563028	-0.0445459
0.6303	-0.0591942	-0.223405
3.78646	-1.4472	10.9001
0.0593362	-0.609602	-0.0247751
0.429738	-0.0546457	-0.309714
4.52497	6.13332	4.59317
0.0575755	-0.653703	0.000133274
0.191552	-0.0484597	-0.358916
3.67953	13.9912	-5.80879
0.058914	-0.695276	0.0288374
-0.0783639	-0.0575379	-0.355445
1.40657	14.1519	-12.4079
0.0637657	-0.734565	0.0600091
-0.3944	-0.0798746	-0.282576
0.732885	2.2445	-7.29549
0.0739082	-0.77191	0.0920591
-0.739389	-0.101005	-0.158879
2.8717	-7.21615	-1.14366
0.0914945	-0.80745	0.122742
-1.08644	-0.11877	0.00777448
1.76127	-3.51206	-5.55468
0.120264	-0.842162	0.144494
-1.34123	-0.154368	0.265356
-0.460921	-1.36889	-10.1684
