6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-9.24644	-9.61847	-12.3918
-0.0366682	-0.0234388	0.0293219
-0.460255	0	-0.580336
8.57353	0	-7.06434
-0.0278371	-0.0729157	0.0421972
-0.506529	0.0585662	-0.409834
-4.00458	-1.0043	-12.4263
-0.0193016	-0.122826	0.0529067
-0.535589	0.107215	-0.294333
-4.18147	14.7864	-10.6933
-0.0106278	-0.172887	0.0621358
-0.615966	0.0906608	-0.217333
-2.01246	16.9325	-8.90388
-0.00125909	-0.22282	0.0700308
-0.709007	0.0665503	-0.140395
-0.687639	4.45207	-7.34517
0.00846647	-0.272727	0.0761606
-0.770561	0.0799994	-0.0475727
-0.360997	-9.68714	-6.66468
0.0177692	-0.322826	0.0800881
-0.796889	0.134771	0.0549884
-4.52299	3.94597	-8.02737
0.0261304	-0.373209	0.0814575
-0.796216	0.141042	0.17048
-7.06712	24.3817	-7.04143
0.03347	-0.423578	0.0796582
-0.782199	0.090408	0.294523
-2.94513	5.61095	-6.34661
0.0396938	-0.473541	0.073749
-0.747318	0.0778063	0.421406
-1.24212	-9.81874	-9.08603
0.0441716	-0.522798	0.0629552
-0.656976	0.0919159	0.528634
-3.23181	-6.97162	-9.12333
0.0458022	-0.570963	0.0473925
-0.497816	0.0983891	0.576211
-4.78964	1.19655	-4.25346
0.0435265	-0.617685	0.0280551
-0.288482	0.0924855	0.549932
-4.17891	5.49771	0.72834
0.0366341	-0.662527	0.0057942
-0.0598303	0.0728848	0.466655
0.201945	13.1596	8.19252
0.0255158	-0.705132	-0.0187713
0.16933	0.0305602	0.323689
0.938686	2.85361	5.73531
0.0103876	-0.745647	-0.0443352
0.418465	0.0132535	0.154578
-3.94392	-11.6502	-2.24047
-0.00946876	-0.784006	-0.0698105
0.692928	0.0192822	-0.0264927
0.876763	-1.6977	4.3705
-0.0350569	-0.820072	-0.0934301
0.945133	-0.00494776	-0.279618
5.31174	1.96438	5.96252
-0.0676838	-0.855685	-0.106541
1.06627	-0.041451	-0.583284
-4.77402	-10.8254	5.99008
20
0.0203368	0.000908688	0.0735717
0	0	0
-6.81853	-9.16429	-12.0758
-0.0246995	-0.00691304	0.093834
-0.316514	0	-0.669661
9.95278	0	-4.93526
-0.0178138	-0.055813	0.109466
-0.46979	0.062272	-0.531018
0.680047	1.92457	-13.4077
-0.0106083	-0.105341	0.122595
-0.488688	0.123733	-0.31631
-3.61607	3.59285	-12.7294
-0.00365004	-0.15538	0.13351
-0.53856	0.120599	-0.172509
0.752024	2.32569	-6.89431
0.00399425	-0.205481	0.143193
-0.628333	0.0864891	-0.0837718
1.566	2.41439	-5.61813
0.0124417	-0.255511	0.151705
-0.701524	0.0695344	-0.00321352
0.161758	1.59833	-6.47548
0.0213349	-0.305539	0.158576
-0.75674	0.0828031	0.0824534
-2.28269	10.257	-8.38643
0.030466	-0.355628	0.163164
-0.794429	0.0865532	0.184103
-4.21269	17.8409	-8.65381
0.0395346	-0.405705	0.164655
-0.800843	0.0792641	0.297901
-3.716	11.3276	-6.98619
0.0478315	-0.455675	0.16233
-0.757971	0.0823124	0.406595
-3.32516	4.43885	-5.74303
0.0543253	-0.505465	0.155682
-0.654068	0.0584056	0.48986
-3.24914	-0.960186	-5.37553
0.0579397	-0.554702	0.144339
-0.501514	0.0019092	0.527142
-3.77685	-12.4258	-8.26614
0.0576809	-0.602713	0.128231
-0.314415	-0.0379999	0.518152
-5.36375	-4.99463	-5.91871
0.0526195	-0.648726	0.107783
-0.099547	-0.0718477	0.457134
-4.75603	0.877919	-1.5046
0.0420354	-0.691925	0.0839029
0.135313	-0.0817238	0.352616
-6.81375	-7.1011	-4.17704
0.0256425	-0.731795	0.0577506
0.381999	-0.0627606	0.206149
-6.16056	-4.32884	-0.264167
0.00343018	-0.768623	0.0313573
0.602425	-0.0409772	-0.0249349
-0.339689	0.900257	8.15938
-0.0241326	-0.803968	0.00833403
0.772051	0.00235673	-0.3408
5.8013	1.9966	14.9702
-0.0555985	-0.841956	-0.000961841
0.828762	0.037012	-0.713219
12.4804	6.59068	11.8617
20
-0.0564142	0.00838725	-0.0523949
0	0	0
7.70781	-9.72104	-6.18408
-0.0847291	0.000565526	-0.0928559
0.401053	0	-0.288194
2.93255	0	3.97444
-0.0962442	-0.0493318	-0.0850436
0.322474	-0.0251449	-0.422119
5.72458	16.0151	4.08942
-0.107407	-0.0986885	-0.0752894
0.211242	-0.0142056	-0.539047
5.49926	-7.57184	2.88215
-0.117075	-0.148075	-0.0647557
0.0651197	0.0347111	-0.622586
14.0956	40.8845	-8.53688
-0.125031	-0.197404	-0.053333
-0.0854612	-0.0311466	-0.697907
6.98818	10.1358	-2.11427
-0.131178	-0.246469	-0.0413136
-0.203777	-0.0165729	-0.748077
4.04976	-11.4161	0.828177
-0.135383	-0.295729	-0.0295818
-0.305628	0.0361503	-0.762004
4.58184	-18.9015	0.730792
-0.137281	-0.34543	-0.0186767
-0.401785	0.070587	-0.758642
6.56453	-15.7043	-0.727214
-0.136315	-0.395512	-0.00895824
-0.495517	0.0763059	-0.730077
8.5663	-8.27917	-3.82919
-0.13168	-0.445776	-0.00138739
-0.587582	0.0657846	-0.645768
6.67152	13.4033	-8.95851
-0.122584	-0.495733	0.00226964
-0.656692	0.0258164	-0.491228
2.24871	18.2252	-8.1152
-0.108927	-0.544503	0.000206688
-0.66923	-0.0247765	-0.296494
0.33854	8.1842	-4.97449
-0.0915555	-0.591294	-0.00792189
-0.616492	-0.086654	-0.0924335
5.04792	-6.31418	-7.09274
-0.0710885	-0.635244	-0.0219764
-0.512165	-0.118079	0.121793
4.43198	-6.77143	-7.50679
-0.0485666	-0.675833	-0.0416701
-0.354245	-0.113652	0.329549
-3.09188	3.04495	-0.207432
-0.0252234	-0.713322	-0.0659428
-0.11705	-0.0943283	0.501326
-6.13243	2.83439	3.65569
-0.00322181	-0.748933	-0.0938431
0.204362	-0.0488007	0.653828
-4.83404	-2.9317	1.08994
0.0133226	-0.78407	-0.125647
0.593283	-0.00667748	0.793343
-6.84351	-5.51126	0.260226
0.0144654	-0.820418	-0.160113
0.983403	-0.0067633	0.80752
-8.55132	0.484	8.96153
20
0.0733062	0.00164876	-0.0649655
0	0	0
12.6355	-9.79571	7.65129
0.101519	-0.00617296	-0.105497
0.615746	0	0.41168
-6.001	0	9.34839
0.0890033	-0.0555837	-0.11658
0.67804	0.0270998	0.230156
5.15041	20.4683	17.1725
0.07591	-0.105167	-0.12529
0.7239	-0.00481658	0.0343356
6.91374	20.5894	14.9634
0.0627523	-0.154778	-0.131418
0.737886	-0.0132711	-0.139817
4.04467	-2.184	10.2255
0.0503493	-0.204606	-0.13509
0.720645	0.026975	-0.280092
8.78079	10.8624	9.32147
0.0391436	-0.254756	-0.13642
0.691301	0.0157955	-0.399552
6.34974	3.23007	7.79443
0.0292171	-0.305054	-0.135261
0.67407	-0.00119246	-0.508836
3.90741	-8.89798	8.62656
0.0208089	-0.355433	-0.131262
0.648145	-0.00977068	-0.607178
6.59674	-1.32918	8.41317
0.0146614	-0.405772	-0.124248
0.587032	-0.0311715	-0.670316
8.78723	4.08446	6.12645
0.0118132	-0.455837	-0.114443
0.491169	-0.0531663	-0.683116
9.16475	5.23151	3.68395
0.0131632	-0.50527	-0.102201
0.371213	-0.0598449	-0.655202
8.57573	1.5372	3.07996
0.0192246	-0.553541	-0.0877565
0.225377	-0.0256065	-0.608461
4.9335	11.3759	-1.25934
0.0301381	-0.600144	-0.071302
0.0594347	-0.00681262	-0.52458
1.19689	10.5969	-3.05678
0.0457956	-0.644626	-0.0531683
-0.10916	-0.0130422	-0.387135
4.08583	-3.79218	0.837634
0.0657065	-0.686809	-0.0338302
-0.273895	-0.00697702	-0.192347
5.29931	-7.17116	0.608603
0.0895562	-0.726868	-0.0144573
-0.447037	0.00950247	0.0547289
2.45434	-3.78733	-2.61692
0.117399	-0.765176	0.00301609
-0.610721	-0.0007528	0.341431
-1.17573	-0.0897983	-7.04123
0.149831	-0.801765	0.0154965
-0.711845	-0.0468271	0.681723
-5.96366	1.16955	-11.5516
0.184485	-0.838182	0.0143895
-0.700641	-0.0902748	1.01136
-17.6584	9.71681	-6.0721
20
-0.052427	-0.00188986	0.0509026
0	0	0
3.3872	-9.01896	8.82728
-0.0076283	-0.00971158	0.0301204
0.213413	0	0.44537
-4.42684	0	2.18987
-0.0128018	-0.0590993	0.0169591
0.337318	0.013055	0.345007
-3.39893	1.29593	1.89164
-0.0198127	-0.108165	0.00350463
0.510216	-0.0418706	0.314693
-2.64443	9.11586	4.12297
-0.0285025	-0.156948	-0.00954553
0.641269	-0.0977231	0.233856
-2.58842	-5.62939	3.58254
-0.0381793	-0.205709	-0.0212394
0.752531	-0.0921548	0.14123
-5.14313	-19.5061	2.78726
-0.0488781	-0.254599	-0.0310043
0.87439	-0.0290132	0.0468198
-3.26955	-9.05423	7.15527
-0.0606625	-0.303718	-0.0381574
0.97557	0.0169861	-0.0691676
2.01086	7.03438	10.6034
-0.0729792	-0.353049	-0.0416772
1.01772	0.0299238	-0.213205
1.28359	-5.8629	10.9234
-0.0846785	-0.402536	-0.0403258
0.992401	0.067894	-0.375923
4.98848	-2.49477	12.2145
-0.0943109	-0.451981	-0.0331625
0.884057	0.0692207	-0.520935
8.63874	8.6368	8.49519
-0.100465	-0.50074	-0.0201239
0.714643	0.0281299	-0.587094
7.51151	-2.31584	7.90961
-0.102207	-0.548121	-0.0020436
0.516537	0.0184656	-0.571093
7.5944	2.94081	2.31544
-0.0990514	-0.593839	0.0196201
0.312143	0.00400367	-0.477694
2.2385	11.2588	-4.61118
-0.0914908	-0.637512	0.0438938
0.112531	-0.013383	-0.352558
3.47794	-8.20066	3.66155
-0.0799262	-0.678682	0.0704505
-0.122138	0.035296	-0.248435
9.13395	-20.1376	11.5382
-0.064157	-0.717224	0.0987415
-0.409408	0.10546	-0.152606
7.91362	-8.60955	2.99942
-0.0432503	-0.753176	0.127283
-0.727034	0.132397	0.0110136
4.64592	-0.886145	-7.05607
-0.0158784	-0.786915	0.152833
-1.04668	0.136021	0.275666
-2.21412	3.87481	-17.7852
0.0189135	-0.820569	0.166223
-1.26068	0.150634	0.712632
-24.7555	17.9429	-19.3581
20
0.0735214	-0.00698492	0.0249786
0	0	0
-14.0318	-9.81588	-2.27545
0.0644659	-0.0148066	0.0735257
-0.242952	0	-0.0437498
195.628	0	27.7019
0.07865	-0.0635622	0.0800766
-0.582154	0.0818999	-0.00264186
-11.4428	6.46955	-6.65635
0.0930974	-0.112754	0.08572
-0.595104	0.0337723	0.10046
-5.49344	10.8678	-5.56551
0.107455	-0.161865	0.0902622
-0.618521	5.73918e-005	0.197224
2.99649	-25.6496	-2.44336
0.121185	-0.211151	0.0936601
-0.648082	0.0514272	0.291266
-3.09623	-6.96281	-5.29426
0.134214	-0.260806	0.0954807
-0.672638	0.0497499	0.403932
-2.49071	-9.09787	-7.77315
0.146386	-0.310663	0.0948759
-0.695299	0.0556508	0.536144
-4.45643	-7.88309	-10.7783
0.157047	-0.360697	0.0909182
-0.68737	0.0556112	0.678442
-7.49354	-5.92314	-11.822
0.165216	-0.410745	0.0833143
-0.641512	0.0560077	0.785441
-9.77664	-7.01119	-10.3865
0.170016	-0.460665	0.0726592
-0.565317	0.0572555	0.813645
-11.8521	12.612	-2.81224
0.170745	-0.510236	0.0597212
-0.470067	0.0139097	0.752152
-10.6532	1.60248	-3.16869
0.166693	-0.558912	0.0449237
-0.350331	0.0245454	0.653512
-13.606	-12.1656	-6.74789
0.157034	-0.60615	0.0285104
-0.170536	0.0826159	0.537087
-12.2346	3.7411	-0.593204
0.141017	-0.65121	0.011011
0.053908	0.093443	0.365384
-7.77143	10.2856	3.72339
0.118399	-0.69312	-0.0067867
0.293634	0.0629369	0.132257
-3.51662	8.87734	5.14789
0.0897198	-0.731125	-0.0242452
0.522369	0.0132682	-0.127285
3.84611	8.7704	7.18403
0.056359	-0.76558	-0.0401433
0.710209	-0.0210628	-0.40631
13.373	9.67585	10.6462
0.0191135	-0.79753	-0.0513246
0.833007	-0.0333332	-0.765552
17.7261	7.06424	8.73586
-0.019188	-0.829791	-0.0486743
0.780363	-0.0341354	-1.21396
11.4068	-1.75911	8.95074
