6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.27472	-9.35476	1.90968
0.0147242	-0.0234388	-0.0485053
0.480209	0	0.11532
-1.09315	0	4.81665
0.00144082	-0.0730246	-0.0534941
0.42307	0.0298612	-0.0203272
7.07125	3.43643	4.93959
-0.0112878	-0.12272	-0.0574096
0.449701	0.033581	-0.149493
-0.0223568	9.60709	5.33221
-0.0256544	-0.171925	-0.0600091
0.563595	-0.00800383	-0.29392
-1.23719	4.98318	5.8451
-0.0413221	-0.220633	-0.0608176
0.624724	-0.0266994	-0.449039
1.67363	-1.89712	6.56874
-0.0566899	-0.269297	-0.0594088
0.614699	-0.0113743	-0.602857
9.84252	12.9815	5.2984
-0.0702959	-0.318197	-0.0555587
0.546752	-0.00567945	-0.734226
7.39724	-0.126431	4.69928
-0.0810389	-0.367399	-0.0493655
0.453213	0.0291146	-0.83042
7.86826	-0.795105	3.55289
-0.0880687	-0.416978	-0.0410805
0.335818	0.0197675	-0.877026
8.18092	5.21335	1.32053
-0.0906082	-0.46661	-0.0310038
0.219781	-0.0258512	-0.869342
6.28756	6.49726	-0.233331
-0.088052	-0.515753	-0.0195418
0.119241	-0.0513779	-0.814307
3.53896	5.41318	-1.16337
-0.0800645	-0.563912	-0.00727673
0.0255444	-0.0444705	-0.712544
-0.267191	6.85113	-2.44234
-0.0665232	-0.610649	0.00507797
-0.0703497	-0.0375858	-0.556487
-3.17067	3.28017	-2.07876
-0.0471625	-0.655321	0.0166815
-0.173894	-0.015244	-0.350777
-2.02458	-4.8182	-0.150569
-0.02246	-0.697551	0.0264567
-0.302351	0.0382222	-0.105178
-4.20951	-3.06513	-0.328912
0.00656326	-0.737404	0.0336641
-0.433494	0.0642381	0.181811
-0.779284	-8.51947	1.2626
0.039283	-0.7749	0.0372426
-0.506381	0.0570118	0.52457
8.61125	-16.8579	0.989018
0.0740992	-0.810686	0.0344241
-0.483464	0.0485444	0.914194
5.48736	-12.8689	-3.61122
0.105389	-0.846447	0.0187288
-0.332387	0.031286	1.2514
-6.98226	-5.00534	-5.91002
20
0.0203368	0.000908688	0.0735717
0	0	0
14.8226	-9.6611	2.98455
0.0314603	-0.00691304	0.0254564
0.724658	0	0.153278
-2.09541	0	10.91
0.0149915	-0.0557438	0.0232996
0.66111	0.0613754	-0.02023
11.2583	-4.15048	6.7806
0.00101654	-0.105332	0.0223853
0.519499	0.121584	-0.143962
5.1771	-6.15906	6.14493
-0.0122327	-0.155125	0.0231203
0.555488	0.107906	-0.321531
-4.80217	-10.3294	11.4225
-0.0261378	-0.204631	0.026796
0.580632	0.0799529	-0.524959
1.1352	-12.4624	12.4375
-0.0388224	-0.254166	0.0333548
0.503811	0.0836041	-0.673625
11.24	-1.25039	6.18399
-0.0485298	-0.304014	0.0416264
0.385752	0.104546	-0.747613
12.7351	7.11603	0.65536
-0.0549817	-0.3541	0.0507143
0.288785	0.115419	-0.780205
10.2485	21.7995	-3.14899
-0.0586327	-0.404203	0.0605425
0.219808	0.0591321	-0.792325
6.19426	20.5445	-3.00317
-0.059585	-0.453967	0.0714169
0.157705	-0.00349612	-0.792366
4.2086	8.00314	-0.666733
-0.0572094	-0.503162	0.0834632
0.0719042	-0.0262215	-0.768936
3.67242	6.92265	-1.32273
-0.0502892	-0.551586	0.0962813
-0.043751	-0.0471678	-0.691615
3.78221	1.41905	-1.01989
-0.0376355	-0.598769	0.108932
-0.170932	-0.0611885	-0.55142
4.91588	-3.9443	-0.730373
-0.0187075	-0.64412	0.12022
-0.278581	-0.0737191	-0.350189
6.95391	-8.75579	-0.876014
0.00599638	-0.687167	0.129002
-0.348917	-0.0672571	-0.100858
8.8826	-12.2035	-2.0216
0.0350901	-0.727923	0.134257
-0.39054	-0.0143113	0.186513
-1.38997	-0.904253	-4.58016
0.0667622	-0.766991	0.134793
-0.368475	0.0448648	0.51454
-9.60859	4.59479	-3.6159
0.0985396	-0.805342	0.128463
-0.25431	0.0882403	0.86127
-7.86705	-0.607155	-2.93885
0.123	-0.845257	0.110639
-0.0241085	0.107772	1.14695
-11.1596	0.507939	-1.36353
20
-0.0564142	0.00838725	-0.0523949
0	0	0
0.748404	-9.65672	9.69308
-0.00712053	0.000565526	-0.0553869
0.0587285	0	0.73836
1.68324	0	99.0069
-0.0100882	-0.0486494	-0.0717667
0.163452	-0.0193548	0.45929
-5.81072	-1.05101	-0.850824
-0.0144805	-0.0974538	-0.0879889
0.316438	-0.0276779	0.469731
-4.12122	13.5653	6.4829
-0.0205148	-0.146029	-0.103909
0.454915	-0.046328	0.426516
0.179758	23.8825	12.7402
-0.027858	-0.194565	-0.118559
0.560992	-0.0696536	0.350595
-4.14005	-16.4817	2.59294
-0.0361411	-0.243273	-0.131223
0.664718	0.0155823	0.290081
-6.18145	-29.3144	2.44748
-0.0452596	-0.292505	-0.141511
0.7673	0.108413	0.225114
-0.607509	2.08616	10.5551
-0.0552739	-0.34217	-0.149019
0.854068	0.110987	0.139263
1.21442	10.5691	11.3782
-0.0661622	-0.391931	-0.153138
0.91733	0.0826298	0.0453446
4.04085	18.7489	10.0893
-0.0775424	-0.441588	-0.153191
0.928295	0.0223446	-0.0447337
4.53256	15.434	6.74159
-0.0885844	-0.490862	-0.148575
0.882511	-0.0184942	-0.118589
1.78891	-0.852777	5.82047
-0.0982746	-0.539435	-0.13889
0.78579	0.0116903	-0.191999
3.21212	4.61764	2.67164
-0.105656	-0.586943	-0.123953
0.622399	0.0433935	-0.265856
2.43797	3.09372	0.22022
-0.109897	-0.632807	-0.103856
0.395474	0.0625773	-0.332353
1.41534	-15.5177	7.97253
-0.110364	-0.676475	-0.0790473
0.110834	0.0993202	-0.396779
3.84311	-16.6839	10.6331
-0.106496	-0.71773	-0.0504922
-0.229502	0.12365	-0.416898
7.21322	-14.9001	10.0803
-0.097331	-0.756544	-0.0196258
-0.619177	0.1379	-0.354521
6.21477	-0.390138	-4.55609
-0.0809897	-0.793427	0.0106848
-1.05399	0.131944	-0.118194
-5.25981	16.4766	-22.9569
-0.0524461	-0.829788	0.0305019
-1.36067	0.0395348	0.31651
-3.54091	4.60274	-15.2442
20
0.0733062	0.00164876	-0.0649655
0	0	0
-13.8897	-9.50037	1.72018
0.0794742	-0.00617296	-0.0159678
-0.244731	0	0.0323609
194.765	0	-33.2254
0.0942754	-0.0554603	-0.0180593
-0.508647	0.0921005	0.19861
-14.3296	7.01828	-3.02862
0.108661	-0.105174	-0.0213148
-0.4456	0.058067	0.322934
-7.39138	17.1808	-3.52353
0.122902	-0.15466	-0.0260474
-0.412806	-0.0247117	0.4589
-4.41564	0.70117	-4.66045
0.13643	-0.203935	-0.0322776
-0.362389	-0.043863	0.57927
-8.09371	1.29346	-2.66353
0.148199	-0.253341	-0.0395849
-0.289093	-0.0312661	0.669
-11.1774	8.27974	0.0935624
0.15746	-0.303015	-0.0476931
-0.210463	-0.0330781	0.74368
-10.6181	10.1729	0.866054
0.163745	-0.352833	-0.0566886
-0.137769	-0.0462615	0.818975
-8.82781	3.83653	-0.39297
0.166503	-0.402586	-0.0667189
-0.0665235	-0.0390432	0.88821
-8.02082	8.2545	0.919497
0.165112	-0.452099	-0.0775428
0.00446476	-0.0379811	0.912953
-5.99437	6.65538	1.70762
0.159082	-0.501102	-0.0883498
0.0704753	-0.0142825	0.874898
-8.71248	-16.7189	-1.93526
0.148038	-0.549312	-0.0981302
0.161759	0.088238	0.78166
-8.77071	-9.23255	1.20373
0.131551	-0.596328	-0.106004
0.283213	0.170881	0.613391
-0.649392	9.93707	4.52632
0.109415	-0.641362	-0.111153
0.393444	0.173789	0.364637
-0.486496	3.13262	3.1218
0.0820132	-0.683641	-0.112727
0.462754	0.138511	0.0510276
-3.35851	-4.43662	3.17673
0.0504439	-0.722812	-0.109795
0.466441	0.094448	-0.310814
-1.06275	-3.95594	3.90237
0.0165069	-0.759072	-0.101235
0.375069	0.0482469	-0.701653
4.94889	-0.702508	3.10674
-0.0170472	-0.793121	-0.0852479
0.150453	-0.00922695	-1.07264
11.5918	1.5483	0.777099
-0.042588	-0.827061	-0.0583284
-0.15148	-0.072067	-1.29324
12.4186	-0.393588	-1.88245
20
-0.052427	-0.00188986	0.0509026
0	0	0
-15.1991	-9.70515	-2.37223
-0.0629918	-0.00971158	0.0991437
-0.483711	0	-0.0996143
98.4287	0	10.8182
-0.0474315	-0.0586029	0.10342
-0.543432	0.0911725	0.0418904
-19.2067	29.4361	-7.88139
-0.0323021	-0.107725	0.106461
-0.522243	0.0644614	0.199324
9.97962	-36.2894	-4.30216
-0.0167249	-0.156661	0.10787
-0.603079	0.132971	0.374444
-5.50238	14.1591	-7.66698
-0.000799922	-0.205666	0.107091
-0.595318	0.063278	0.561684
-14.9943	32.2427	-5.41861
0.0140759	-0.254608	0.103674
-0.527978	-0.0320304	0.736422
-2.7367	-15.0865	-8.53307
0.026804	-0.303574	0.0972784
-0.461556	-0.00782792	0.888053
-7.0647	-11.3917	-7.65825
0.0363088	-0.35299	0.0883735
-0.354482	-0.023214	0.96329
-12.8094	15.178	0.335629
0.0414234	-0.402686	0.0778789
-0.2372	-0.0955503	0.95678
-9.52249	-4.21736	-1.69806
0.0413461	-0.452153	0.0664376
-0.139524	-0.0747985	0.920247
-9.56439	-9.05093	-2.04587
0.0357819	-0.501065	0.0546316
-0.0423532	0.00742523	0.850181
-6.807	3.91718	1.67391
0.0247486	-0.54908	0.0432336
0.0555398	0.0717826	0.728797
-3.83368	6.62795	2.50287
0.00828489	-0.595699	0.0328121
0.162194	0.0886394	0.560771
0.516229	9.5941	3.3725
-0.0140823	-0.64003	0.023759
0.263614	0.0514459	0.33744
2.44642	4.88003	2.52006
-0.0422886	-0.681165	0.0169155
0.339742	0.0220986	0.0522927
-8.86944	-13.0629	0.832927
-0.0750236	-0.719125	0.0131584
0.41143	0.0352656	-0.259954
-10.3815	-13.2886	2.90367
-0.110953	-0.754365	0.0125871
0.441877	0.0561597	-0.599021
6.49004	1.4016	4.48975
-0.14825	-0.787793	0.0174836
0.377435	0.0547853	-0.984857
15.4302	5.67439	2.23447
-0.180762	-0.821629	0.0352066
0.166687	0.0416254	-1.32939
12.4769	-0.919332	2.91924
20
0.0735214	-0.00698492	0.0249786
0	0	0
9.00888	-9.46736	-4.97485
0.0461926	-0.0148066	-0.0161548
0.407901	0	-0.278418
2.83599	0	4.04418
0.0356664	-0.0648628	-0.0123895
0.310405	-0.00204017	-0.405204
4.00995	-3.56776	1.705
0.0258199	-0.114929	-0.00799431
0.214554	-6.55781e-005	-0.510021
3.48548	-7.14597	2.22253
0.0166218	-0.164944	-0.00246246
0.146861	6.20252e-005	-0.665968
3.4463	-3.51077	5.82579
0.00795483	-0.214656	0.00551855
0.0896907	-0.00922904	-0.846158
4.99253	-0.287161	5.06242
0.000429645	-0.264091	0.0156749
0.0114463	-0.0220226	-0.966947
9.00232	20.2561	-3.17648
-0.00487729	-0.3135	0.0268998
-0.0983476	-0.0869864	-0.998312
6.56197	-6.42317	0.0594809
-0.00694801	-0.362994	0.0380586
-0.208023	-0.0886214	-0.978806
8.32841	-31.0029	3.25355
-0.00513547	-0.412794	0.0482614
-0.309606	-0.0603318	-0.912342
9.98574	-5.09459	-3.6538
0.00134992	-0.462642	0.0569215
-0.390393	-0.107817	-0.796068
10.3652	-1.64119	-4.14183
0.0135191	-0.511633	0.0636398
-0.448208	-0.147071	-0.657506
12.6837	-7.25422	-3.26857
0.0318468	-0.558889	0.0679194
-0.480625	-0.162129	-0.497066
12.4316	-5.20842	-3.8404
0.0557516	-0.603767	0.0693418
-0.476176	-0.173028	-0.306385
9.18005	-2.3577	-4.80066
0.0841471	-0.645887	0.067675
-0.427594	-0.160926	-0.0773154
-1.59542	7.07973	-4.59872
0.115761	-0.68521	0.0624416
-0.323657	-0.136727	0.19014
-9.81523	10.4812	-2.37849
0.149461	-0.72172	0.0530058
-0.170169	-0.109535	0.478565
-10.5465	6.08689	-0.663672
0.184228	-0.755334	0.0387801
0.0155464	-0.0763324	0.766746
-9.96381	1.39694	0.115637
0.218135	-0.78662	0.0188047
0.229318	-0.0407874	1.02346
-10.6552	-2.37793	0.207104
0.242422	-0.819676	-0.0100471
0.497151	-0.0104681	1.1891
-12.6241	-0.793538	4.50239
