6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-2.21679	-9.57578	14.9644
0.050707	-0.0234388	0.0104967
-0.153387	0	0.724637
-10.91	0	-2.09637
0.0545934	-0.0726414	-0.00391077
0.0506731	0.0084272	0.52353
-6.7111	34.2319	18.9142
0.0572145	-0.122158	-0.016901
0.17853	-0.117587	0.444562
-1.6224	-22.8688	-1.2757
0.0587335	-0.171647	-0.029093
0.281502	-0.112122	0.446536
-2.33635	-24.5666	-3.72211
0.0590818	-0.221312	-0.0410291
0.377198	-0.100166	0.472081
-4.48321	-23.4958	-3.89176
0.0578464	-0.271141	-0.0526888
0.479097	-0.0900215	0.499605
-6.46177	-13.9051	-0.300923
0.054604	-0.321145	-0.0635721
0.581561	-0.100042	0.504434
-7.45064	-13.8058	2.74002
0.0492971	-0.371327	-0.0727222
0.665696	-0.0968231	0.475384
-5.32778	0.300645	8.09075
0.0421765	-0.42167	-0.0791556
0.704279	-0.109534	0.41725
-2.9445	9.74952	9.56293
0.0333056	-0.471882	-0.0821017
0.704505	-0.113324	0.352599
-2.80319	8.25449	8.44029
0.0222694	-0.521533	-0.0808912
0.693008	-0.0967261	0.277354
-2.00076	9.32892	7.28185
0.00864541	-0.570019	-0.0748639
0.664992	-0.0837124	0.171742
0.550377	11.8125	4.99012
-0.0073385	-0.61665	-0.0634244
0.580643	-0.0913718	0.0350155
1.59206	6.5939	3.44523
-0.0246002	-0.660876	-0.0461622
0.413765	-0.105895	-0.112587
0.533011	-2.88204	5.09011
-0.0414667	-0.702399	-0.0229921
0.174284	-0.104777	-0.258737
2.91016	-1.73858	2.50076
-0.0556606	-0.741183	0.00581665
-0.117431	-0.0848336	-0.387211
4.41607	-1.45381	-0.750749
-0.0652508	-0.777559	0.0390365
-0.43016	-0.0387001	-0.498195
5.0274	-0.890812	-4.98279
-0.0685462	-0.812138	0.0750661
-0.762436	0.0106801	-0.572267
3.06212	0.791383	-8.24211
-0.0590427	-0.847684	0.108895
-1.12862	0.0537975	-0.481707
6.01469	-3.47347	-8.723
20
0.0203368	0.000908688	0.0735717
0	0	0
-2.28283	-9.64717	5.06063
0.0638193	-0.00691304	0.096983
-0.115663	0	0.218084
-1.09196	0	-0.572211
0.0691845	-0.0568874	0.0870591
-0.134448	-0.0741306	0.53373
0.777563	-28.2769	-14.7593
0.0734385	-0.106544	0.0751272
-0.00636428	-0.0238821	0.603239
-5.57086	-23.8423	-5.61308
0.07584	-0.156411	0.062649
0.131038	-0.00848566	0.623867
-7.12538	-11.7871	0.688532
0.0762151	-0.206529	0.0505665
0.265963	-0.0245144	0.600166
-7.32229	0.0143713	5.09798
0.0743695	-0.256723	0.0391901
0.391621	-0.0582109	0.575362
-6.67249	-0.339178	4.73409
0.0702235	-0.306753	0.0285019
0.499546	-0.0593689	0.567519
-5.26348	3.44001	6.25758
0.0637385	-0.3566	0.0189669
0.588839	-0.0377958	0.537457
-2.31635	13.3783	9.9988
0.0547392	-0.406278	0.0118003
0.671685	-0.0295281	0.484159
-2.5329	12.1248	8.99779
0.0433065	-0.455621	0.00798849
0.732015	-0.0165168	0.401713
-0.0219557	12.504	8.11161
0.0301351	-0.504487	0.00877703
0.736949	-0.00223422	0.27178
-0.10685	3.69673	6.97678
0.0162376	-0.55255	0.0154567
0.679599	0.0219229	0.101817
-1.30218	-6.78776	8.37491
0.00274564	-0.599287	0.0287753
0.555355	0.0486023	-0.0801789
0.296263	-7.24154	8.95896
-0.00923337	-0.644023	0.0487634
0.36868	0.0634419	-0.249128
3.07488	0.252489	4.31654
-0.0189715	-0.686077	0.0748324
0.128076	0.0616645	-0.374335
4.27115	4.16584	-1.95547
-0.025802	-0.725481	0.105426
-0.132154	0.0434713	-0.45124
3.28219	2.77647	-5.75145
-0.0290355	-0.762189	0.1396
-0.41725	0.0159939	-0.487251
2.18487	-3.36462	-2.91162
-0.026132	-0.796717	0.175829
-0.745044	0.00762887	-0.484564
4.38208	-6.93782	-0.709735
-0.0109429	-0.83198	0.207882
-1.07354	0.0443188	-0.356949
2.11904	1.07362	-13.0361
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-14.8128	-9.72832	-3.05338
-0.0677234	0.000565526	-0.00432288
-0.240648	0	-0.0550285
194.124	0	36.7939
-0.0534001	-0.048084	-0.00437845
-0.721904	0.0121165	0.0867839
-0.892897	-8.26799	-7.50574
-0.0383826	-0.096833	-0.00656989
-0.658465	0.030185	0.281514
-2.75956	-13.2883	-4.94019
-0.0245994	-0.14587	-0.0104364
-0.596157	0.0407937	0.433815
-1.85301	-16.0181	-4.86886
-0.0117347	-0.195067	-0.0158284
-0.555625	0.0394558	0.573402
-2.41306	-13.8753	-5.2407
0.00018378	-0.244338	-0.0226777
-0.509874	0.0454447	0.693111
-3.71655	-16.8772	-5.38155
0.0105734	-0.293771	-0.0306704
-0.4483	0.0797547	0.786071
-9.23534	2.47997	-1.79489
0.0188383	-0.343375	-0.0397424
-0.369897	0.0891126	0.8534
-10.0488	4.09036	-1.23481
0.0241775	-0.392979	-0.0500213
-0.273217	0.115913	0.900791
-10.8336	1.79531	-0.973286
0.0253293	-0.442492	-0.0614061
-0.137706	0.152293	0.908507
-11.7412	0.758313	0.0586806
0.0209759	-0.491618	-0.073366
0.0283844	0.176355	0.856213
-9.26525	10.8876	3.56743
0.0103282	-0.539843	-0.0850409
0.17152	0.128739	0.728941
-3.69668	12.8108	4.30912
-0.00665472	-0.586441	-0.0953954
0.250225	0.0494577	0.54751
-10.6994	-13.5616	-0.921237
-0.0295412	-0.630723	-0.103584
0.318611	0.0542116	0.340965
-16.0198	-19.2172	0.216923
-0.0577742	-0.672269	-0.108965
0.396655	0.0928373	0.0939188
-7.87137	-5.03701	3.82165
-0.090598	-0.710697	-0.111202
0.43784	0.0998563	-0.196492
2.04882	3.05377	4.92737
-0.126722	-0.745964	-0.109656
0.434509	0.107038	-0.518555
11.2133	5.92293	4.58556
-0.164078	-0.778873	-0.102218
0.370557	0.126713	-0.864339
17.6778	5.82124	2.37538
-0.195896	-0.812686	-0.0831742
0.154817	0.148346	-1.1758
17.8556	4.32159	-1.78344
20
0.0733062	0.00164876	-0.0649655
0	0	0
-1.29374	-9.68068	-5.19258
0.0254094	-0.00617296	-0.0529358
-0.0616297	0	-0.239043
1.19209	0	-0.314713
0.026395	-0.0559637	-0.0417495
-0.216011	-0.0125641	-0.390034
2.40642	3.95177	0.295517
0.0282987	-0.105459	-0.0297693
-0.3342	-0.00420273	-0.399318
2.11257	-4.57941	-1.56305
0.0315132	-0.154767	-0.0176823
-0.473358	0.0214837	-0.419954
5.50887	-27.4565	4.30165
0.0362593	-0.204094	-0.00603052
-0.606098	0.0908945	-0.416587
2.60566	1.66215	-4.81561
0.0423337	-0.25376	0.00422451
-0.703078	0.0575842	-0.35687
0.528466	6.80625	-6.67645
0.0492928	-0.303599	0.0123974
-0.758397	0.0115601	-0.286305
2.78183	-21.9832	-3.28978
0.0564547	-0.353705	0.0179143
-0.778701	0.0321842	-0.207935
0.41151	-11.0737	-7.21248
0.0637759	-0.404106	0.0199433
-0.785282	0.0286883	-0.132285
1.66365	2.41407	-7.44199
0.0719851	-0.454278	0.0181051
-0.792297	0.018479	-0.0583919
1.92362	6.8894	-6.36635
0.0815638	-0.503716	0.0118136
-0.769835	0.00449626	0.0219559
2.57912	-0.980888	-6.54299
0.0920644	-0.55198	0.000393673
-0.685961	-0.00808858	0.102795
3.18728	-12.7766	-10.305
0.102239	-0.598634	-0.0165223
-0.535928	0.0174785	0.189378
-1.67765	0.260103	-6.02747
0.110789	-0.643207	-0.0387886
-0.324941	0.0523435	0.287492
-5.38266	19.1916	8.0572
0.11708	-0.685083	-0.066106
-0.056535	0.0453715	0.365662
-2.90831	7.92419	7.40736
0.120579	-0.723853	-0.0978628
0.253023	0.0348682	0.413517
-1.66306	-6.32121	-1.28533
0.120428	-0.759661	-0.132985
0.590074	0.0471746	0.431684
-2.21717	-4.87931	1.53716
0.114575	-0.79326	-0.169709
0.952585	0.0674909	0.381755
-2.74123	-3.95674	4.32835
0.0968494	-0.827489	-0.201625
1.29584	0.0977095	0.188247
-3.28792	-2.05211	11.772
20
-0.052427	-0.00188986	0.0509026
0	0	0
0.892946	-9.61761	-9.09204
-0.101202	-0.00971158	0.0431692
0.0712335	0	-0.488697
4.89593	0	0.650883
-0.104946	-0.0590777	0.0579394
-0.064128	-0.0030654	-0.560801
3.83983	-25.4612	3.36533
-0.107566	-0.108637	0.0721298
-0.179419	0.0758674	-0.555752
5.70123	28.1503	-13.1514
-0.109069	-0.158435	0.0857851
-0.304821	-0.00203791	-0.548181
4.79362	16.7445	-7.81472
-0.109278	-0.208012	0.0990045
-0.41264	-0.0323349	-0.553815
3.82478	-10.2523	-2.15257
-0.108311	-0.257685	0.11122
-0.50515	-0.00456622	-0.548988
4.04291	-0.296199	-5.97962
-0.105811	-0.307623	0.122037
-0.606792	-0.0131034	-0.537498
5.54724	-2.92921	-5.45366
-0.101133	-0.35766	0.131134
-0.712502	-0.0176198	-0.523959
6.18735	-2.0524	-6.54653
-0.0938867	-0.407704	0.137752
-0.798751	-0.0182298	-0.484766
6.35482	-4.28263	-8.10408
-0.0840077	-0.457572	0.140716
-0.851297	-0.0049384	-0.407163
5.49247	-2.72301	-10.2807
-0.0716596	-0.506867	0.138688
-0.859118	0.0108525	-0.282091
1.38118	7.80881	-10.0817
-0.0573686	-0.554822	0.130431
-0.807692	0.0257231	-0.107277
-1.25165	8.83955	-7.33693
-0.04215	-0.600541	0.115266
-0.683625	0.0532552	0.112141
-4.95132	13.2421	-0.79079
-0.0273102	-0.643374	0.093174
-0.455429	0.0381568	0.32128
-6.64526	13.8077	6.83834
-0.0142382	-0.6829	0.0648203
-0.134516	-0.00863064	0.447708
-3.81304	3.78636	5.78449
-0.00403868	-0.719658	0.0321255
0.223178	-0.0354193	0.509918
-1.90814	-0.479456	6.35064
0.00171472	-0.754324	-0.00360804
0.599266	-0.0385713	0.510177
0.417462	-0.97949	8.19504
0.0009527	-0.787732	-0.0408146
0.967526	-0.0369002	0.44007
2.05891	-7.75663	-0.40857
-0.0122233	-0.821566	-0.0751219
1.24785	-0.0519885	0.300818
-11.1922	-19.9302	-7.664
20
0.0735214	-0.00698492	0.0249786
0	0	0
3.01277	-9.09009	4.6572
0.119341	-0.0148066	0.00655628
0.0935197	0	0.22846
-1.13726	0	0.474143
0.122178	-0.0645175	-0.00842159
0.287121	-0.0190578	0.416497
-5.93923	-33.6002	-7.3818
0.1237	-0.114403	-0.0230001
0.419271	0.100839	0.374372
-10.4035	14.5142	10.9137
0.123044	-0.164605	-0.0368632
0.592569	0.0844436	0.322895
-7.82898	23.3487	14.0779
0.12023	-0.214848	-0.0493069
0.747617	0.0507224	0.225581
-4.25239	29.8152	16.3754
0.115208	-0.265115	-0.0595744
0.902046	-0.0145439	0.113851
-3.53313	15.4503	12.1045
0.108049	-0.315295	-0.0672005
1.01585	-0.058224	0.0218955
-1.91338	5.80865	10.0419
0.0994843	-0.365493	-0.0716947
1.05297	-0.101179	-0.0461603
1.42202	7.97641	9.48215
0.0903874	-0.415652	-0.0724105
1.0179	-0.138198	-0.0888405
0.225218	-10.0504	9.27198
0.0814877	-0.465549	-0.0685998
0.935452	-0.106795	-0.132147
3.32495	-0.343826	9.50875
0.0733647	-0.514816	-0.05931
0.802849	-0.093491	-0.200737
5.51848	12.8371	5.33354
0.0665611	-0.562512	-0.0436086
0.629228	-0.115002	-0.281455
3.27011	1.92159	5.74654
0.0618105	-0.607581	-0.0213033
0.428198	-0.113085	-0.35901
2.29799	-6.27722	8.14989
0.0597969	-0.649642	0.00647634
0.198225	-0.0862439	-0.41007
3.01707	-0.863534	2.31238
0.0608888	-0.688832	0.0381994
-0.0731093	-0.058296	-0.403548
2.58977	3.45142	-5.49962
0.0658835	-0.725596	0.0722674
-0.412676	-0.036218	-0.329698
1.18656	3.59333	-10.025
0.0768375	-0.7602	0.10704
-0.791497	-0.0438118	-0.19326
-1.36505	1.73255	-10.655
0.0957591	-0.792619	0.140291
-1.14892	-0.0831275	0.0106409
-0.906981	-3.11994	-5.15832
0.12588	-0.824315	0.164627
-1.38421	-0.123346	0.284089
5.45381	-8.64642	-6.15065
