6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
4.34278	-9.71904	9.15133
0.0462802	-0.0234388	-0.0236617
0.11647	0	0.217657
-49.8652	0	-85.3339
0.0397441	-0.0724501	-0.0373458
0.346166	0.00130487	0.390295
-3.84336	-5.40714	1.43863
0.0319843	-0.121415	-0.0509749
0.446354	0.021669	0.328351
-3.32335	-6.31611	3.67127
0.0232385	-0.170497	-0.0633315
0.548246	0.0505188	0.25231
-4.61343	-11.9632	4.06555
0.0133854	-0.219736	-0.0740549
0.649868	0.0852529	0.178225
-1.24136	-3.07932	6.83196
0.00304771	-0.269235	-0.0829187
0.719465	0.102271	0.100095
-2.7341	-17.2223	5.81698
-0.00727879	-0.319043	-0.0895495
0.792265	0.1513	0.0147932
-0.751205	-1.73468	10.022
-0.0179519	-0.369142	-0.0933089
0.865907	0.133905	-0.0974243
1.60546	13.7136	11.9631
-0.02911	-0.419178	-0.0932598
0.903018	0.0730611	-0.223024
0.820451	1.98812	12.133
-0.0398923	-0.468893	-0.0884753
0.872605	0.0453253	-0.346636
3.76207	-0.647805	12.5192
-0.0487731	-0.518118	-0.0784019
0.758968	0.0220083	-0.446203
7.50059	5.76069	9.31706
-0.0542744	-0.566414	-0.0630919
0.578494	-0.0196609	-0.493391
7.6063	-2.0967	9.10809
-0.0554877	-0.613162	-0.0431131
0.358116	-0.0330273	-0.494701
8.25845	-5.83849	9.00869
-0.0521307	-0.657862	-0.019254
0.107771	-0.0207935	-0.454474
4.66505	16.4386	-6.31028
-0.0438578	-0.699996	0.00768657
-0.153989	-0.0435142	-0.333095
-4.15753	25.2476	-18.8357
-0.0306495	-0.739617	0.0359762
-0.402527	-0.0792662	-0.14237
-5.06713	8.47618	-11.4414
-0.012438	-0.777067	0.0639011
-0.653067	-0.0743355	0.0706769
0.286166	-7.28694	-1.28985
0.011836	-0.81273	0.0891607
-0.899952	-0.0398922	0.309692
2.46251	-8.88603	-0.931077
0.0432297	-0.849125	0.102876
-1.04265	-0.0222931	0.610143
0.462804	-6.61476	-8.09753
20
0.0203368	0.000908688	0.0735717
0	0	0
2.4951	-9.72495	4.76662
0.0641152	-0.00691304	0.0507186
0.233993	0	0.434908
45.1887	0	87.899
0.0587611	-0.0568406	0.0425048
0.340473	-0.0357004	0.358383
-5.58048	-5.22016	-4.0624
0.0516242	-0.10624	0.0332004
0.460655	-0.049198	0.322005
-5.2845	-26.4233	-1.33862
0.0434769	-0.155566	0.0241706
0.580491	-0.0138344	0.253567
-8.02266	-24.0437	0.0483643
0.0334668	-0.204838	0.0157783
0.714483	-0.00527196	0.165421
-8.18547	-16.4067	2.99681
0.0216756	-0.254017	0.00872939
0.798744	0.00139887	0.0527584
-5.29607	-19.0475	5.48333
0.00945264	-0.303417	0.00386387
0.81014	0.0255613	-0.0783965
2.3319	0.318617	10.1858
-0.00243181	-0.35314	0.00233126
0.778001	0.0033195	-0.230125
3.24695	1.42444	11.5925
-0.0134772	-0.402876	0.00525338
0.725173	-0.0205909	-0.378095
4.70983	1.60665	10.523
-0.022581	-0.452414	0.0128219
0.631288	-0.0442728	-0.485346
5.41922	-2.3121	8.65789
-0.0286915	-0.501536	0.024465
0.50591	-0.0533906	-0.533661
5.37551	-7.19731	8.34383
-0.0314789	-0.549903	0.039778
0.367499	-0.0498787	-0.537132
5.15933	10.0241	1.23227
-0.0308052	-0.596949	0.058787
0.223187	-0.0746197	-0.489846
2.55688	11.4284	-2.8047
-0.0261311	-0.642072	0.0810948
0.0671778	-0.0751369	-0.404221
3.70595	-7.43574	4.5975
-0.0169364	-0.685	0.105888
-0.124628	-0.0275998	-0.310316
7.00286	-10.5314	6.07588
-0.00232984	-0.725248	0.13252
-0.365774	0.0212602	-0.178866
4.16051	1.11571	-3.64248
0.0187133	-0.762514	0.159142
-0.617131	0.0471413	0.028104
-1.95836	5.56344	-10.7955
0.0464205	-0.797485	0.182371
-0.81636	0.0629115	0.303806
-4.54386	1.33537	-11.2963
0.0786515	-0.834365	0.193173
-0.879627	0.0976374	0.633281
-10.1056	2.8633	-10.6013
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-6.50568	-9.75767	7.4299
-0.0199245	0.000565526	-0.0191185
-0.328189	0	0.369041
-3.73185	0	-3.23594
-0.0118424	-0.0488647	-0.0310783
-0.207935	-0.0277721	0.431726
-2.79804	-16.1616	-4.15227
-0.00447712	-0.09828	-0.043578
-0.082555	-0.0343413	0.477603
-3.15232	-20.561	-5.40837
0.00207342	-0.147665	-0.0567313
0.0333647	-0.0235481	0.553912
-5.08925	-11.058	-4.10406
0.00761611	-0.196938	-0.0706173
0.156919	0.00476098	0.636018
-8.13345	0.777656	0.564077
0.0114373	-0.246218	-0.0847461
0.307554	0.0352892	0.694065
-9.75944	8.22303	4.26953
0.0126477	-0.295629	-0.098533
0.469408	0.0401602	0.714719
-8.87989	10.7974	6.34135
0.0107594	-0.345179	-0.111287
0.606517	0.017047	0.68841
-6.4267	12.2846	7.90977
0.00570513	-0.394845	-0.122104
0.69623	-0.0330476	0.614387
-4.2929	9.06707	7.63934
-0.00251037	-0.444485	-0.130057
0.739313	-0.0897175	0.510369
-4.22302	1.34322	6.26395
-0.0140543	-0.493744	-0.134398
0.748425	-0.120346	0.393413
-3.92219	0.341388	5.72607
-0.0291337	-0.542125	-0.134545
0.71821	-0.139785	0.262953
-0.928055	5.96786	4.51952
-0.047628	-0.58903	-0.129993
0.622042	-0.175707	0.125806
-1.8173	-1.02204	3.87867
-0.0688767	-0.633892	-0.120375
0.46052	-0.1907	-0.0122299
-3.67424	-7.98988	5.45495
-0.0918159	-0.676346	-0.105469
0.249789	-0.162	-0.158549
-1.35357	-6.34184	5.42139
-0.115174	-0.716098	-0.0851572
0.0095535	-0.0829615	-0.331934
1.58866	-4.77032	4.75302
-0.137232	-0.752978	-0.059103
-0.25825	0.0189002	-0.536733
10.0317	5.60441	-5.70382
-0.154794	-0.78747	-0.0271849
-0.578146	0.0692976	-0.711298
8.77266	7.5888	-12.6272
-0.159163	-0.82322	0.00754722
-0.949985	0.0948133	-0.73877
8.39465	-6.3682	-2.80009
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.26135	-9.09839	-6.30381
0.0454315	-0.00617296	-0.0242001
-0.411122	0	-0.273639
2.68519	0	-4.14491
0.0567385	-0.0558537	-0.0151406
-0.49321	0.0323355	-0.16059
-0.527149	-0.211136	-6.30431
0.0682245	-0.10562	-0.00734274
-0.525855	0.073152	-0.0238976
-2.721	3.09924	-6.96047
0.0794412	-0.155563	-0.00101566
-0.547273	0.0955371	0.0961369
-3.96359	9.94641	-6.66536
0.0903866	-0.20559	0.00393249
-0.590081	0.0867638	0.208344
-3.38793	13.3289	-6.66272
0.101532	-0.255555	0.00724978
-0.655409	0.046541	0.324735
-2.08871	8.90613	-6.50885
0.113035	-0.305431	0.00843746
-0.698322	-0.0189661	0.440051
-1.04607	-3.70807	-7.07807
0.124177	-0.355321	0.00689496
-0.692698	-0.078968	0.539184
-3.01429	-7.1925	-8.03147
0.133762	-0.405258	0.00220625
-0.643136	-0.111666	0.608603
-6.34716	-2.59107	-7.50816
0.140582	-0.455075	-0.00581598
-0.557959	-0.105271	0.65126
-7.98219	3.05654	-5.88552
0.143693	-0.504435	-0.0174196
-0.439525	-0.0947787	0.670035
-7.31229	9.0786	-3.06357
0.14243	-0.552722	-0.0328547
-0.297456	-0.108892	0.651188
-5.58286	4.15105	-2.58068
0.136419	-0.599194	-0.0519248
-0.138661	-0.112217	0.58653
-3.56305	4.11242	-0.138532
0.125541	-0.64339	-0.0738554
0.0326827	-0.116589	0.455767
-1.0134	4.04885	2.74263
0.109733	-0.685077	-0.0974782
0.213376	-0.120576	0.256383
-2.5399	-4.28517	0.482538
0.0888131	-0.724132	-0.121403
0.416339	-0.0985799	0.0152179
-0.538781	-2.37616	3.53302
0.0624665	-0.760563	-0.143831
0.629265	-0.0715268	-0.268026
3.80067	0.306084	6.71037
0.0304614	-0.794806	-0.161548
0.81527	-0.0495536	-0.597467
2.76609	-3.1243	5.44998
-0.00538671	-0.829488	-0.165174
0.871596	-0.0381498	-0.96376
4.71052	-3.9428	8.65327
20
-0.052427	-0.00188986	0.0509026
0	0	0
-3.6157	-9.78367	-3.53664
-0.0912046	-0.00971158	0.0814823
-0.154066	0	-0.192881
0.960827	0	-0.776052
-0.0861174	-0.0595612	0.0925146
-0.290775	0.0116341	-0.206521
5.43534	0.307608	1.76461
-0.0789199	-0.108839	0.104595
-0.472398	0.00507843	-0.217447
3.67223	4.51912	-2.62182
-0.070052	-0.157779	0.116517
-0.604299	0.0112648	-0.158177
-0.0550992	8.38033	-6.98497
-0.0600618	-0.206693	0.127198
-0.709267	-0.00207262	-0.0662868
0.263206	1.92799	-6.38199
-0.0491375	-0.25571	0.136034
-0.792136	-0.0321657	0.0361537
2.26436	-10.4725	-5.25558
-0.0375921	-0.304947	0.142353
-0.854337	-0.0537484	0.14731
0.840109	-7.10382	-7.50471
-0.0257591	-0.354426	0.145243
-0.88922	-0.0822054	0.269335
1.54872	-14.0538	-9.71055
-0.0142547	-0.404027	0.143629
-0.887002	-0.0930838	0.394942
-0.629809	-14.9519	-13.2316
-0.00423183	-0.453498	0.136583
-0.828307	-0.0959292	0.509755
-5.9389	-4.94947	-13.2463
0.00278645	-0.502309	0.123887
-0.70724	-0.0901717	0.585764
-9.21146	4.89768	-8.40693
0.00535824	-0.549788	0.106067
-0.52535	-0.063887	0.611392
-8.33752	9.20442	-2.37697
0.00259502	-0.595189	0.0839476
-0.291587	-0.0139279	0.592897
-3.73214	14.2613	5.84701
-0.00527157	-0.638285	0.0589037
-0.0470473	0.0256485	0.488028
-0.591913	5.89141	5.55961
-0.0178988	-0.67935	0.0324879
0.206199	0.0273979	0.311975
-3.947	-8.10955	-1.6801
-0.0356306	-0.717982	0.00526305
0.464144	-0.000887525	0.091715
-0.447199	-1.30878	4.16608
-0.058634	-0.754013	-0.0214837
0.701647	-0.0444085	-0.169291
1.51597	-0.857325	6.41919
-0.0873621	-0.787257	-0.0457168
0.932843	-0.0515302	-0.423582
-0.392813	-5.41021	5.88677
-0.122363	-0.820488	-0.0587792
1.08515	-0.00897716	-0.731626
9.2052	0.458615	10.626
20
0.0735214	-0.00698492	0.0249786
0	0	0
10.5671	-9.02151	3.65253
0.0928005	-0.0148066	-0.0204872
0.457048	0	0.187097
-1.81317	0	4.59254
0.0823206	-0.0645738	-0.0284204
0.610808	-0.00476554	0.070052
-6.05985	-8.9145	4.81592
0.069825	-0.114044	-0.0347181
0.733294	0.0101068	-0.0643784
6.81098	18.6685	6.95457
0.0572095	-0.163562	-0.0395213
0.739422	-0.0149125	-0.183678
6.19753	0.53358	4.57536
0.045537	-0.213251	-0.0428039
0.748256	-0.0129632	-0.301594
4.99127	-2.22789	5.51902
0.0348609	-0.263159	-0.0442872
0.754328	-0.0100311	-0.412199
6.18158	-0.318667	5.94273
0.0258516	-0.313315	-0.0437432
0.734637	-0.00306295	-0.509856
6.5839	-3.03811	6.20654
0.0191513	-0.363625	-0.040585
0.707055	0.0165282	-0.613262
6.35457	-2.92351	7.01778
0.0150441	-0.413789	-0.0339148
0.67399	0.0352328	-0.723533
6.00129	-2.33695	7.1901
0.0139635	-0.463336	-0.0232572
0.613029	0.061722	-0.809215
6.84541	-11.8963	9.01853
0.0167283	-0.511852	-0.00900299
0.495915	0.124092	-0.840369
8.99047	-8.74024	6.91977
0.0243044	-0.559049	0.00785419
0.31337	0.17645	-0.791318
9.38844	-1.97737	2.47138
0.0374369	-0.604439	0.0262884
0.0878345	0.195687	-0.66096
8.95984	-0.300558	-0.445787
0.0563878	-0.647487	0.0452114
-0.161544	0.192725	-0.45536
6.67917	2.1154	-3.75054
0.0814672	-0.687589	0.0633486
-0.413194	0.150715	-0.195606
6.26808	-0.175685	-3.75755
0.112373	-0.724103	0.0799555
-0.619601	0.085676	0.0927718
5.13192	-1.66553	-4.32695
0.148025	-0.757152	0.0940599
-0.761209	0.0311356	0.412507
-6.1379	3.96128	-9.11158
0.18724	-0.787584	0.103245
-0.834317	0.00306505	0.766697
-18.7398	7.37755	-11.095
0.226923	-0.818224	0.1002
-0.78508	0.00764839	1.12841
-19.4247	4.62382	-5.88462
