6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
7.12193	-9.45411	4.65767
0.0270863	-0.0234388	-0.0435166
0.431869	0	0.23956
-2.34127	0	4.34935
0.0151509	-0.07297	-0.049971
0.489833	0.00360917	0.0772894
3.77159	35.5994	6.92556
0.000158225	-0.121529	-0.0557005
0.615946	-0.0901783	-0.0465253
3.64198	13.2643	4.28778
-0.0153799	-0.169662	-0.0601869
0.647217	-0.0864167	-0.18704
9.05347	19.3907	4.45194
-0.0305196	-0.217837	-0.0633066
0.657374	-0.109953	-0.324791
2.85719	1.05195	2.37233
-0.0451214	-0.265999	-0.0649657
0.681676	-0.0761161	-0.454485
-5.80302	-28.6946	2.33042
-0.0587768	-0.314474	-0.0648209
0.690678	0.0157478	-0.584726
2.21273	-5.90335	3.57906
-0.0705599	-0.363524	-0.0622933
0.633991	0.040093	-0.711081
2.47929	-11.2455	4.65724
-0.0792485	-0.412945	-0.0567437
0.536176	0.0762826	-0.828042
3.25618	-25.3005	8.56144
-0.0837011	-0.462482	-0.0475991
0.400386	0.116372	-0.925063
8.01116	-12.5042	8.48481
-0.0829818	-0.511629	-0.0347593
0.246495	0.068026	-0.945317
9.40234	-6.82688	6.59231
-0.0765515	-0.559634	-0.0190138
0.113257	-0.0220201	-0.859556
12.1681	-14.765	7.23935
-0.0641253	-0.605878	-0.00175976
-0.010213	-0.0550864	-0.702461
12.8972	-8.55861	2.08007
-0.0452283	-0.649804	0.0153184
-0.159179	-0.024979	-0.494121
11.2242	-4.2866	-3.31135
-0.0200142	-0.691161	0.0301931
-0.340084	0.033386	-0.210177
7.90792	-1.76562	-6.90043
0.0104023	-0.730129	0.0413864
-0.488356	0.0538061	0.148916
-1.56712	6.40595	-10.1342
0.0452993	-0.766327	0.0476822
-0.546725	0.029099	0.553926
-12.4612	9.9323	-10.1794
0.0826521	-0.80028	0.0466603
-0.50466	0.0108879	0.962971
-19.6941	8.61477	-6.97415
0.116005	-0.834647	0.0314919
-0.324138	-0.00573612	1.31122
-17.5096	5.11593	-0.663953
20
0.0203368	0.000908688	0.0735717
0	0	0
4.56681	-9.71636	2.6239
0.0428361	-0.00691304	0.0296104
0.220449	0	0.111093
-0.548363	0	1.10567
0.0318143	-0.0563541	0.0270409
0.501861	-0.0182119	0.124846
-8.70284	-15.3404	0.211523
0.0196512	-0.10552	0.0246007
0.566693	0.0408775	0.0400645
1.7722	-1.09765	3.20487
0.00756584	-0.154821	0.0227917
0.602718	0.0379373	-0.0421871
0.299981	-6.94771	2.28245
-0.00432769	-0.204187	0.0215255
0.6273	0.0253023	-0.119653
-0.883636	-12.9753	2.35753
-0.0157976	-0.253685	0.0210215
0.640316	0.0176271	-0.205802
-0.395584	-13.6689	3.26962
-0.0263746	-0.303389	0.0216557
0.6313	0.0218872	-0.299744
1.80254	-10.6538	4.13198
-0.0352335	-0.353362	0.0238214
0.593417	0.0383557	-0.397867
4.00591	-3.24109	4.63601
-0.0418053	-0.403502	0.0281332
0.536912	0.0471195	-0.497986
3.8969	1.0414	4.98862
-0.0459979	-0.453465	0.0354698
0.473182	0.0440551	-0.594177
2.82252	1.30402	5.05144
-0.0477555	-0.502793	0.0465234
0.394407	0.0378835	-0.667885
2.24178	-0.336452	4.5624
-0.0465781	-0.551088	0.0611976
0.283251	0.0458669	-0.692001
2.47078	-2.34189	3.45466
-0.0415651	-0.598227	0.0784264
0.132059	0.0645787	-0.642464
2.01308	1.24795	0.00691494
-0.0318053	-0.644192	0.0967055
-0.0470995	0.0632667	-0.510098
0.510715	3.30075	-2.65132
-0.016534	-0.688604	0.114852
-0.238319	0.0425212	-0.314569
-0.117889	0.0421465	-2.51576
0.00471081	-0.730708	0.132166
-0.421837	0.0261577	-0.0731478
2.94339	-7.38759	-0.200109
0.0317468	-0.769999	0.147757
-0.57465	0.031593	0.205873
4.05145	-8.48782	-1.03032
0.0636624	-0.807006	0.159214
-0.653114	0.0529823	0.529323
-3.38963	-2.82665	-6.00694
0.0959968	-0.845333	0.157975
-0.593994	0.056041	0.834791
-8.35518	-1.10115	-6.26159
20
-0.0564142	0.00838725	-0.0523949
0	0	0
0.485453	-9.71721	4.76107
-0.00728841	0.000565526	-0.0574421
0.0895023	0	0.735267
21.4237	0	196.415
-0.00973754	-0.0484377	-0.0731262
0.177044	-0.0898791	0.425111
-4.95036	-25.2538	-10.3825
-0.0128245	-0.0973066	-0.0877404
0.287585	-0.0438449	0.407565
-2.18956	-5.01379	2.78885
-0.0167216	-0.146402	-0.101597
0.419195	-0.0437808	0.387684
-3.5097	-8.17927	0.897517
-0.0218203	-0.195553	-0.114767
0.559066	-0.0439889	0.366031
-4.33539	-12.8999	1.15055
-0.0281928	-0.244888	-0.126773
0.68419	-0.0449823	0.324174
-6.35667	-20.4013	2.15991
-0.0361014	-0.294467	-0.1369
0.804509	-0.0312722	0.268174
-7.43407	-16.0914	6.98324
-0.0459149	-0.344239	-0.144113
0.922556	-0.0105239	0.187007
-6.59008	-9.79299	12.125
-0.0574855	-0.393997	-0.147211
1.01268	0.032229	0.0751465
-1.03571	3.66601	14.77
-0.0698813	-0.443549	-0.145313
1.02147	0.0621182	-0.0549709
5.28602	15.6586	11.5756
-0.081802	-0.492631	-0.138107
0.930547	0.0573454	-0.168707
3.99719	1.60628	9.99274
-0.0921786	-0.540938	-0.125705
0.771224	0.0566027	-0.253421
2.83993	-11.5052	12.6116
-0.100347	-0.588149	-0.108347
0.563513	0.0602625	-0.31153
5.40812	-2.16105	8.99391
-0.105867	-0.633753	-0.0863338
0.312968	0.0540214	-0.343442
6.39853	12.2093	-0.822807
-0.108415	-0.677153	-0.0600647
0.0277458	0.036345	-0.346066
4.62151	8.96878	-3.29015
-0.107684	-0.717896	-0.0300715
-0.284441	0.0373163	-0.325866
4.18663	0.493114	-0.684749
-0.102973	-0.755712	0.00298373
-0.6169	0.0628541	-0.289969
3.91042	2.38268	-6.28317
-0.0930795	-0.791461	0.0370551
-0.987897	0.0879971	-0.17794
3.05656	5.21789	-15.5411
-0.070702	-0.827654	0.0636986
-1.3544	0.0781345	0.11794
-4.19038	9.33786	-19.6927
20
0.0733062	0.00164876	-0.0649655
0	0	0
-13.7411	-9.33237	-3.35685
0.0625028	-0.00617296	-0.0167773
-0.483212	0	-0.102006
98.3739	0	11.3052
0.0770698	-0.0553891	-0.0143528
-0.50239	0.0512267	0.0499416
-11.0418	13.3545	-6.2643
0.0914853	-0.10481	-0.0131849
-0.491559	-0.0371067	0.19465
-10.2953	33.7943	-4.10698
0.106351	-0.153773	-0.0136544
-0.496256	-0.150844	0.348089
-1.47474	2.14571	-4.31151
0.121708	-0.202124	-0.0163687
-0.516868	-0.159649	0.507218
1.74751	-16.2625	-5.12428
0.136168	-0.250508	-0.0208477
-0.490072	-0.0851441	0.629786
-2.16179	-18.2183	-3.92729
0.148294	-0.29952	-0.0263547
-0.411984	-0.013588	0.713898
-7.64408	-4.20007	-1.96306
0.157426	-0.349092	-0.03305
-0.322108	0.00564053	0.799508
-5.70831	-19.7986	-5.85182
0.163205	-0.398884	-0.0414726
-0.239649	0.0519647	0.889155
-9.02561	-3.13166	-3.71461
0.165003	-0.448746	-0.0515302
-0.142287	0.0454426	0.922686
-8.67571	14.0172	1.49888
0.161839	-0.498242	-0.062558
-0.0376579	0.00282229	0.885549
-9.17579	-5.67567	-1.38482
0.152686	-0.546763	-0.0738581
0.0791471	0.00921197	0.801788
-9.82724	-3.94127	0.0702208
0.136834	-0.593612	-0.0845272
0.202626	0.0199507	0.651113
-0.715781	13.6461	4.93796
0.114301	-0.637908	-0.0931767
0.309432	0.0167206	0.414812
5.44698	11.5552	4.10902
0.0859017	-0.679014	-0.0983172
0.393382	0.0221912	0.101271
1.56691	-1.31971	1.83918
0.052988	-0.716839	-0.098746
0.428182	0.0265432	-0.270053
-0.972175	-6.30491	2.06264
0.0173847	-0.751807	-0.09334
0.363848	0.0138021	-0.668421
-0.165397	-6.88248	3.03692
-0.0181742	-0.784818	-0.0801542
0.169994	-0.0178747	-1.04534
4.85325	-5.77584	4.36944
-0.0462052	-0.818191	-0.0551472
-0.0956019	-0.0676758	-1.27276
11.2902	-1.80454	0.0164984
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.04988	-9.77536	-1.62456
-0.0704644	-0.00971158	0.0968751
-0.230363	0	-0.0887245
0.437498	0	-1.15275
-0.0561605	-0.0588455	0.10344
-0.614964	-0.0634953	-0.0615845
18.849	-14.8732	-1.76609
-0.039237	-0.10723	0.108958
-0.700781	0.0169592	0.0839714
-9.95664	11.6312	-9.56231
-0.0231004	-0.156073	0.112693
-0.641021	0.049944	0.220281
-6.47617	-9.81028	-6.00169
-0.00852226	-0.205372	0.114826
-0.623176	0.10349	0.343379
-5.27293	-5.86987	-7.29321
0.00504724	-0.255026	0.114823
-0.647696	0.108056	0.509877
-5.55721	1.6083	-10.6134
0.017658	-0.304726	0.111634
-0.655561	0.10157	0.699378
-11.9331	21.0799	-8.14536
0.0282324	-0.354356	0.105028
-0.594424	0.0789394	0.838781
-11.4584	14.5253	-3.97293
0.0353338	-0.403954	0.0957883
-0.484409	0.0753639	0.900284
-9.15117	-9.94558	-5.4947
0.0378526	-0.453559	0.0846384
-0.350913	0.0880397	0.905825
-11.5689	-13.3588	-5.58461
0.0349248	-0.50279	0.0718998
-0.206466	0.0970633	0.864739
-11.8015	-1.09723	-1.41995
0.0259762	-0.550976	0.0581031
-0.061321	0.0902578	0.764434
-5.22079	14.3844	5.41545
0.0111831	-0.597601	0.0443535
0.0619616	0.0584481	0.587246
-1.10123	11.4233	5.26615
-0.00921958	-0.642073	0.0314265
0.191451	0.028284	0.373553
1.36301	7.79078	4.03845
-0.0355442	-0.683536	0.0198996
0.308547	0.000612847	0.115066
1.89276	2.05953	2.92817
-0.066646	-0.721978	0.010572
0.40433	-0.0182597	-0.178929
-3.39479	-7.50221	1.64981
-0.101416	-0.757625	0.00383866
0.477283	-0.00429775	-0.493337
-1.4811	-7.70678	3.66763
-0.138304	-0.791618	0.00230277
0.517028	0.0201002	-0.858677
7.07495	-1.35874	5.86595
-0.172831	-0.825889	0.0141275
0.420153	0.0403342	-1.24332
15.8708	3.83942	3.26433
20
0.0735214	-0.00698492	0.0249786
0	0	0
10.2859	-9.25745	-3.74646
0.052457	-0.0148066	-0.019688
0.444014	0	-0.216217
2.21789	0	4.41372
0.0398045	-0.0650707	-0.0202525
0.411309	0.00426443	-0.312315
5.93387	-0.36151	2.35709
0.0279641	-0.115399	-0.0203253
0.369291	0.024037	-0.385561
7.86295	6.788	3.15969
0.0170225	-0.165786	-0.0194161
0.358443	0.0267667	-0.510215
6.24408	4.83959	6.24296
0.00686743	-0.216094	-0.0166035
0.354167	0.0368053	-0.65355
9.14085	13.4827	4.49144
-0.00183705	-0.266392	-0.0119248
0.316442	0.0249915	-0.763159
9.76779	12.3051	2.18454
-0.00827602	-0.316634	-0.00562756
0.262835	0.0259524	-0.844171
8.18698	-1.81448	2.73507
-0.0117753	-0.366836	0.00208796
0.195024	0.0518574	-0.891399
9.01186	-8.21158	2.69835
-0.0115229	-0.416979	0.0107885
0.102711	0.0810857	-0.891068
11.1965	-9.41246	1.71796
-0.00662135	-0.466814	0.0199162
-0.0086861	0.102267	-0.841066
9.65371	6.912	-2.47231
0.0036422	-0.515821	0.0289024
-0.11393	0.0812739	-0.736123
7.83849	4.4983	-3.15986
0.0196278	-0.56332	0.0370879
-0.200876	0.0552272	-0.581271
7.37727	-0.0196392	-3.51525
0.0411548	-0.608811	0.0436457
-0.259473	0.0154782	-0.373726
3.05817	4.48249	-3.68159
0.0678461	-0.65165	0.0481336
-0.296495	-0.0401206	-0.145893
1.3653	2.59293	-2.74815
0.0994646	-0.690967	0.0503316
-0.325646	-0.0649498	0.104511
-4.60288	4.42912	-2.66721
0.134904	-0.726701	0.0494393
-0.334036	-0.0696423	0.385902
-12.7783	6.71748	-1.19346
0.172689	-0.75931	0.0443046
-0.299952	-0.0719123	0.685769
-10.5345	0.817054	0.471244
0.210947	-0.78961	0.0332621
-0.218074	-0.0628775	0.979719
-2.28004	-6.08537	-0.592036
0.243592	-0.82086	0.0119379
-0.0563363	-0.0325858	1.21868
-4.34963	-9.57044	-5.1604
