6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
6.98714	-9.57442	5.71472
0.0309124	-0.0234388	-0.041092
0.408103	0	0.278121
-2.73019	0	4.1151
0.0193679	-0.0723586	-0.050926
0.489358	0.0413261	0.15241
0.129349	2.76153	5.13915
0.00707275	-0.121267	-0.0595023
0.54686	0.0626317	0.0292127
1.6209	-1.59953	4.34522
-0.00517352	-0.170367	-0.0668947
0.564203	0.0627298	-0.0923318
0.234429	-8.66012	3.94834
-0.0175229	-0.219656	-0.0728966
0.618694	0.0292606	-0.218917
-2.08272	-4.7197	5.63542
-0.0309176	-0.268838	-0.0769768
0.693273	-0.0224007	-0.351741
-2.68013	-6.46197	7.17648
-0.0450408	-0.317888	-0.0784247
0.729086	-0.0534318	-0.484611
3.30018	2.37352	8.34225
-0.0584465	-0.367083	-0.076573
0.694889	-0.0993767	-0.600777
4.15758	-7.85242	8.73118
-0.0694817	-0.416523	-0.0710768
0.619456	-0.120118	-0.680315
5.10811	-22.0907	11.1481
-0.0767765	-0.466145	-0.0619547
0.519233	-0.110264	-0.716901
10.176	-16.0551	10.8619
-0.0793076	-0.515582	-0.049456
0.396648	-0.10681	-0.703726
12.8378	-7.55805	8.34956
-0.0764642	-0.564164	-0.0340483
0.260556	-0.0981404	-0.644775
13.1342	-3.43597	5.58388
-0.068016	-0.611241	-0.0164477
0.115054	-0.0650512	-0.547779
10.3988	4.7374	0.104772
-0.0537607	-0.656261	0.00244594
-0.0596653	-0.032016	-0.408765
5.64711	8.33283	-4.40453
-0.033878	-0.698881	0.0214941
-0.256451	-0.00577749	-0.210716
-0.0701051	10.0773	-7.81044
-0.00913465	-0.739189	0.0394339
-0.439592	0.0178452	0.0426625
-6.56199	11.6455	-10.1079
0.020318	-0.777012	0.0549922
-0.609529	0.0182338	0.331265
-8.11687	6.49147	-8.69137
0.0540599	-0.812826	0.0652162
-0.72443	0.00517272	0.6715
-7.87435	2.13714	-6.75075
0.0884555	-0.849102	0.0612654
-0.678973	-0.0151064	1.05484
-10.0939	0.578718	-7.13345
20
0.0203368	0.000908688	0.0735717
0	0	0
8.2834	-9.72488	5.95642
0.0493193	-0.00691304	0.0335863
0.403459	0	0.284815
-2.79844	0	4.06981
0.0382128	-0.0568827	0.0273846
0.491028	-0.0287718	0.193438
-6.62349	0.569335	4.50099
0.0246689	-0.10617	0.0217134
0.654696	-0.0612701	0.0941486
-1.58617	8.13808	6.87182
0.0100346	-0.155135	0.0173687
0.684509	-0.0575823	-0.0313803
4.60573	-2.62531	6.65215
-0.00339829	-0.20443	0.0147737
0.656111	-0.0192964	-0.169536
7.75528	10.7168	7.65141
-0.0159064	-0.253979	0.0146237
0.657912	-0.0495557	-0.338463
2.58095	0.855693	8.26425
-0.0277386	-0.303429	0.0177007
0.651564	-0.0556975	-0.508042
1.55102	-10.4111	9.07883
-0.0378241	-0.35292	0.0239594
0.585042	-0.0367441	-0.6288
6.91047	3.62577	5.0722
-0.0449712	-0.40254	0.0326623
0.481141	-0.0503937	-0.676452
6.00466	-3.48424	3.90164
-0.0488119	-0.452069	0.0432276
0.393158	-0.0460785	-0.68229
5.0419	-13.6761	5.69027
-0.0494317	-0.501298	0.0556663
0.321741	-0.0255291	-0.671242
5.76267	-11.0094	5.86266
-0.0465122	-0.549892	0.0702119
0.242001	-0.00763678	-0.639586
6.7579	-3.80044	3.89375
-0.0390636	-0.597336	0.0866713
0.127456	0.0148585	-0.573083
7.38893	-0.0252725	1.40925
-0.0259523	-0.643045	0.104205
-0.033513	0.0420268	-0.457014
7.5326	0.589281	-0.908137
-0.0065785	-0.686398	0.121629
-0.232166	0.0709466	-0.281469
4.50694	3.36574	-4.48528
0.018814	-0.726998	0.137559
-0.433019	0.100402	-0.0406958
-1.01508	5.00187	-7.13448
0.0491298	-0.765096	0.150272
-0.598508	0.143917	0.255493
-7.07734	5.20442	-7.92822
0.0825047	-0.80193	0.157114
-0.685695	0.206246	0.617635
-10.9693	5.90792	-5.70822
0.113573	-0.840787	0.151408
-0.557105	0.270375	1.04081
-12.1591	1.06196	-7.03052
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.39832	-9.73215	4.66755
-0.00908289	0.000565526	-0.0383036
-0.198002	0	0.713737
-55.1909	0	189.714
-0.00720149	-0.0482976	-0.0533857
0.013802	-0.0273521	0.456595
-1.46788	-52.0819	-20.62
-0.00625187	-0.0968535	-0.0686412
0.14694	0.0903765	0.55433
-4.20903	15.5404	4.84098
-0.00644079	-0.145543	-0.0844855
0.302202	0.015155	0.558661
-3.29953	24.7667	9.51327
-0.00837074	-0.193995	-0.100065
0.457471	-0.0629177	0.5387
-3.54616	-5.25107	0.817739
-0.0121812	-0.242361	-0.114745
0.594992	-0.0619275	0.515929
-1.38258	6.29762	5.48874
-0.0176035	-0.290975	-0.127688
0.701162	-0.0714891	0.460475
-3.4231	-17.3131	0.469458
-0.0243747	-0.339865	-0.138104
0.793934	0.00634292	0.403858
-4.11809	-18.5432	2.3175
-0.0325866	-0.389217	-0.145499
0.866012	0.0546315	0.322971
-2.74454	-5.43939	5.59275
-0.042535	-0.438855	-0.149278
0.895552	0.00831006	0.22193
-6.43619	-19.3084	6.47227
-0.0542844	-0.488316	-0.148692
0.878436	-0.0354248	0.120691
-6.94426	-19.9911	9.9487
-0.0673718	-0.537169	-0.143061
0.805108	-0.0522987	0.0193815
-5.65008	-19.2702	13.5373
-0.0808709	-0.58496	-0.13196
0.675515	-0.0221591	-0.0929523
0.279551	-5.33318	12.34
-0.0937198	-0.631244	-0.1152
0.47626	0.00952103	-0.211402
6.65503	12.4628	3.62856
-0.104899	-0.675422	-0.0928253
0.206256	0.0169176	-0.315065
7.2117	13.6453	-2.55123
-0.113488	-0.716903	-0.0652837
-0.116451	0.037401	-0.404914
6.95792	20.3596	-15.0044
-0.118316	-0.755384	-0.0333115
-0.48821	0.05331	-0.4488
2.28287	15.2611	-19.7673
-0.117295	-0.79114	0.00165693
-0.88464	0.0730587	-0.412342
-2.07012	-4.47668	-0.0865195
-0.10263	-0.827663	0.0323192
-1.30269	0.1011	-0.21081
12.029	-15.391	-0.176008
20
0.0733062	0.00164876	-0.0649655
0	0	0
-13.9453	-9.16849	-2.68919
0.0653286	-0.00617296	-0.0162297
-0.488335	0	-0.0736803
98.865	0	5.55456
0.0793636	-0.0550715	-0.0138538
-0.444706	0.0948852	0.0619054
-11.3577	-6.5277	-3.20528
0.0915201	-0.104685	-0.0123438
-0.455497	0.0697293	0.187792
1.25922	-0.414471	-2.60615
0.104604	-0.154053	-0.0119195
-0.515594	0.00799457	0.319724
1.93315	-7.48289	-3.37867
0.118154	-0.203258	-0.0129407
-0.531676	-0.0440112	0.452365
-1.50591	-3.79111	-4.03872
0.131345	-0.252426	-0.0157428
-0.515978	-0.0837311	0.577944
-0.420951	-16.7251	-5.07665
0.14315	-0.301664	-0.0202763
-0.486357	-0.0372884	0.689331
-5.78145	-4.88345	-3.55302
0.152537	-0.351205	-0.0263001
-0.421993	0.0158058	0.775168
-8.97219	10.8832	-0.929079
0.158689	-0.40096	-0.0339005
-0.330827	0.0263128	0.834396
-6.93583	5.664	-1.32638
0.160918	-0.450616	-0.0434813
-0.228325	0.0129542	0.86777
-5.71558	-1.73372	-2.56022
0.158594	-0.49975	-0.0551892
-0.119847	-0.00500556	0.857653
-5.18221	-2.15046	-2.03998
0.151269	-0.547929	-0.068525
-0.0111917	-0.024487	0.779827
-3.39818	0.748264	0.0318477
0.138654	-0.594759	-0.0825514
0.0913504	-0.046243	0.62628
-9.81775	-20.0353	-4.8205
0.120465	-0.639821	-0.0962716
0.209281	-0.025219	0.419662
-21.1447	-32.0823	-6.60607
0.0964315	-0.682669	-0.108695
0.343937	0.00504715	0.158539
-15.0431	-10.5892	2.25445
0.0667734	-0.722705	-0.118591
0.453208	0.000846008	-0.166492
3.97241	11.257	9.43631
0.032522	-0.759601	-0.124344
0.507262	-0.0173666	-0.540166
14.0983	12.4368	9.42989
-0.00443499	-0.793908	-0.123169
0.487932	-0.0326589	-0.932033
16.187	5.81389	7.91663
-0.0377576	-0.82825	-0.107984
0.337826	-0.0419159	-1.28439
19.8171	8.06752	-0.694508
20
-0.052427	-0.00188986	0.0509026
0	0	0
-13.3276	-9.77677	-7.1368
-0.0778414	-0.00971158	0.0932456
-0.212452	0	-0.125712
173.69	0	94.1765
-0.0658707	-0.0586532	0.102114
-0.49411	0.0850325	-0.127001
-8.50878	8.85684	-9.95037
-0.052814	-0.107812	0.110177
-0.565653	0.0216924	0.010179
-5.01819	21.4215	-7.62229
-0.038945	-0.156657	0.11704
-0.618405	-0.0380507	0.144498
0.721052	-8.69496	-4.305
-0.0248964	-0.20545	0.122214
-0.673964	-0.0251454	0.280646
-0.278312	-5.99472	-6.05262
-0.0107113	-0.254342	0.125044
-0.72716	-0.00614084	0.430753
6.06154	-30.8962	-7.91345
0.00310484	-0.303434	0.124798
-0.758226	0.0732874	0.594784
-5.47755	-0.940752	-10.8483
0.0154416	-0.352878	0.120703
-0.706324	0.0700353	0.755028
-13.704	27.0296	-5.88459
0.024807	-0.402346	0.112558
-0.589467	-0.00668147	0.850639
-10.4768	21.5364	-0.949229
0.0297787	-0.451529	0.100991
-0.453117	-0.0895596	0.859819
-6.35875	-6.57179	-4.11591
0.0292779	-0.500098	0.0868351
-0.321035	-0.106507	0.812615
-7.78767	-16.1404	-5.59814
0.0228342	-0.547621	0.0709485
-0.18365	-0.0647037	0.723261
-7.01961	-7.05652	-1.43156
0.0108794	-0.593779	0.0543596
-0.0448968	0.00133451	0.576142
-8.06529	-9.86892	-2.07635
-0.00636956	-0.638221	0.0376554
0.117445	0.0505254	0.394551
-8.10252	-6.10577	-0.878513
-0.0296729	-0.679986	0.0210864
0.287198	0.0403317	0.165318
-10.8164	-8.73443	-0.485583
-0.0585517	-0.71868	0.00584147
0.452599	0.0335985	-0.117123
-12.3853	-9.05523	1.70532
-0.0922051	-0.754181	-0.00707933
0.610491	0.0423827	-0.421995
11.5485	10.6973	10.9193
-0.12927	-0.787286	-0.0159668
0.688284	0.0421337	-0.769193
27.2481	17.0531	10.7712
-0.166102	-0.821103	-0.0113483
0.611772	0.0253166	-1.15234
12.4001	1.04853	6.19961
20
0.0735214	-0.00698492	0.0249786
0	0	0
6.31767	-9.19976	-0.404266
0.0631567	-0.0148066	-0.0233059
0.241032	0	-0.0533164
0.272989	0	1.20401
0.0522471	-0.0657243	-0.0253763
0.449692	-0.0319125	-0.222939
-10.1082	10.6544	11.2902
0.0388249	-0.115939	-0.0252579
0.498234	-0.0454686	-0.383923
9.02591	9.88346	6.75746
0.0263248	-0.166234	-0.0236948
0.40267	-0.0470016	-0.477471
12.4589	10.0838	4.093
0.0155014	-0.216674	-0.0208964
0.335039	-0.0555871	-0.576143
5.56521	-17.6414	7.31418
0.00625777	-0.267155	-0.0162489
0.314962	-0.00737671	-0.727473
8.28036	-4.72721	9.38233
-0.00123434	-0.317648	-0.00903029
0.292084	-0.00148935	-0.8906
12.35	15.4018	5.33067
-0.00619719	-0.367928	0.000662162
0.241502	-0.0314794	-0.994713
13.0015	10.4558	2.08138
-0.00744417	-0.417878	0.0119732
0.163784	-0.030663	-1.01831
13.318	8.65175	-1.31807
-0.00384088	-0.467403	0.0238353
0.0627852	-0.0126823	-0.965723
10.2813	16.5545	-5.79344
0.00546522	-0.516083	0.0353345
-0.0518322	-0.00992235	-0.846762
5.20849	16.8014	-6.81139
0.0210065	-0.563174	0.045825
-0.170532	-0.0223099	-0.675182
3.37855	8.16677	-5.00569
0.0426426	-0.607982	0.054694
-0.277865	-0.0400133	-0.456393
2.76855	2.44769	-3.1631
0.0698727	-0.649902	0.0615686
-0.356666	-0.0663835	-0.216998
2.02624	-0.830577	-1.9903
0.102059	-0.688369	0.0663107
-0.394014	-0.0705745	0.0494048
0.383315	-2.68426	-2.00713
0.13793	-0.723578	0.0682215
-0.399811	-0.0467021	0.353166
-4.13708	-1.77108	-2.33754
0.176165	-0.756095	0.0660556
-0.365882	-0.0236627	0.688425
-2.57518	-5.19529	-2.92846
0.215181	-0.786633	0.0578075
-0.266672	-0.00979418	1.02859
-5.01777	-5.81647	-4.7753
0.248912	-0.818331	0.0383906
-0.0581491	0.00705043	1.29825
-15.7727	0.766128	0.673457
