6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
0.595705	-9.62823	-6.51427
-0.04628	-0.0234388	-0.00772076
0.0338972	0	-0.244522
1.22309	0	0.161678
-0.0495839	-0.0730252	0.00422518
-0.0761625	-0.0422053	-0.497381
2.45377	4.61356	5.66474
-0.0517705	-0.122025	0.0183362
-0.208752	-0.0442264	-0.535837
2.50406	-17.9114	1.96984
-0.0525617	-0.171107	0.0321297
-0.342128	0.00888439	-0.535191
3.99645	-21.2687	1.86942
-0.0517435	-0.220488	0.0453384
-0.477865	0.0419524	-0.531733
5.81103	-32.9087	3.31226
-0.0494153	-0.270209	0.0575021
-0.593857	0.102059	-0.514009
4.63712	-14.0283	-4.99944
-0.0459055	-0.320408	0.0678252
-0.684696	0.121048	-0.459387
3.08703	10.1082	-11.2747
-0.0409148	-0.370821	0.0756499
-0.779944	0.110013	-0.393875
4.02681	8.0821	-9.92719
-0.033864	-0.421158	0.0805564
-0.873782	0.107546	-0.326937
1.83924	15.4736	-9.15603
-0.0248115	-0.471267	0.0819445
-0.9129	0.0737153	-0.245327
3.08549	-2.13592	-8.10034
-0.0143204	-0.520924	0.0789366
-0.886231	0.0585574	-0.147357
3.29539	-8.4487	-10.2026
-0.00289007	-0.569764	0.0704545
-0.79564	0.0303153	-0.0338464
1.35009	-4.16376	-11.4775
0.00882621	-0.616926	0.0555252
-0.647267	0.00484746	0.0898415
1.4653	-12.2988	-16.5657
0.0196883	-0.661505	0.0338188
-0.445051	0.0241581	0.236576
-3.77438	-0.943372	-12.1968
0.0283688	-0.702937	0.00575252
-0.166988	0.0131709	0.358625
-7.10606	12.1955	1.73204
0.0343934	-0.740789	-0.0275015
0.146273	-0.0310923	0.41335
-6.59789	12.285	11.4249
0.0370618	-0.775612	-0.0640095
0.482466	-0.0423189	0.409973
-5.17269	8.73846	16.437
0.0330832	-0.808735	-0.101596
0.83808	-0.026562	0.355516
-2.99391	1.76122	12.2656
0.0165089	-0.842283	-0.134838
1.17414	-0.00665432	0.195553
-3.87964	-2.63169	10.8517
20
0.0203368	0.000908688	0.0735717
0	0	0
0.328981	-8.61443	-8.37328
-0.0289571	-0.00691304	0.0705823
0.0237316	0	-0.493291
4.93586	0	0.175238
-0.0333572	-0.056919	0.0844146
-0.0292919	0.0335343	-0.391009
5.88447	9.23109	-3.64247
-0.036569	-0.106751	0.0987071
-0.118922	-0.000201009	-0.464314
8.13102	21.2252	-4.52404
-0.0380366	-0.156216	0.11361
-0.230167	-0.0199008	-0.485857
7.57266	11.193	-7.08525
-0.0373783	-0.205614	0.127998
-0.365354	-0.0145682	-0.466563
8.03414	2.75647	-6.85847
-0.0340899	-0.255104	0.141143
-0.522124	-0.000735614	-0.425003
8.74349	-2.95139	-6.92492
-0.0278963	-0.30472	0.152373
-0.670752	0.00652647	-0.358039
6.139	5.58305	-9.98881
-0.0190595	-0.354425	0.16094
-0.769217	-0.0214448	-0.266086
6.66661	-9.81136	-8.75329
-0.00823737	-0.404133	0.166061
-0.814072	-0.0172733	-0.167822
4.41035	-8.53557	-10.9307
0.00379673	-0.453824	0.167052
-0.796004	-0.0162723	-0.0656994
-1.21627	4.30082	-11.2189
0.0160638	-0.503238	0.163426
-0.714593	-0.0161156	0.0313056
-2.93166	1.48598	-10.0512
0.0275217	-0.552048	0.154833
-0.587192	0.0184214	0.132449
-6.89353	13.831	-5.21732
0.0373188	-0.599851	0.140986
-0.416207	0.0276717	0.229332
-7.20782	18.616	1.45626
0.0447717	-0.646048	0.121925
-0.216724	0.014499	0.302726
-4.53034	10.8909	4.0045
0.0492173	-0.690188	0.0981634
0.00326358	0.00785455	0.348969
-2.3209	3.84821	4.63201
0.0498097	-0.732098	0.070609
0.247558	0.0145175	0.371219
-1.21283	-3.03437	3.08286
0.045542	-0.771766	0.040326
0.513299	0.0158846	0.364091
-3.40866	-11.9169	-2.86634
0.0353488	-0.809399	0.00886009
0.794704	0.0178427	0.307793
-6.1019	-10.5863	-0.323086
0.0162428	-0.847647	-0.0172222
1.02763	0.050463	0.146173
2.54636	4.91319	13.9404
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.57386	-9.51011	-1.84177
-0.0614589	0.000565526	-0.101521
0.490609	0	-0.0565886
0.627041	0	4.89712
-0.076687	-0.0484247	-0.0994634
0.513559	0.0595003	-0.199191
3.90812	1.74074	3.37399
-0.0915269	-0.0973451	-0.09625
0.485946	0.142431	-0.340311
1.11895	-8.66622	4.1394
-0.105969	-0.146301	-0.0918509
0.441665	0.215196	-0.475623
4.84725	-4.0391	2.84783
-0.119343	-0.195562	-0.08644
0.353445	0.222697	-0.602181
12.206	22.6154	-0.707022
-0.131261	-0.245042	-0.0799691
0.240059	0.126012	-0.708839
6.67275	1.18395	1.02095
-0.141216	-0.294628	-0.0726796
0.134084	0.0726168	-0.79979
2.98235	-29.0958	5.41294
-0.148549	-0.344575	-0.0646416
0.0330962	0.0660747	-0.883698
7.67848	-24.5433	5.64516
-0.152529	-0.394878	-0.0557558
-0.0706698	0.0542823	-0.945683
11.7708	-9.36318	2.52432
-0.152462	-0.44521	-0.0464279
-0.17446	0.0601433	-0.963958
12.2062	3.12404	-2.15691
-0.147802	-0.495286	-0.0376749
-0.275181	0.0846009	-0.914563
10.2228	10.0623	-5.86975
-0.137907	-0.544792	-0.0309245
-0.365415	0.0908294	-0.77452
6.99731	11.9108	-7.19248
-0.122083	-0.59298	-0.027751
-0.43563	0.0666147	-0.536528
6.04422	4.72401	-7.0852
-0.100391	-0.638781	-0.0291367
-0.462727	0.0370897	-0.245959
5.60386	0.0944225	-8.19577
-0.0737649	-0.68126	-0.0362209
-0.431316	-0.00302366	0.0877746
3.33969	0.932927	-9.05012
-0.0434969	-0.719319	-0.0501163
-0.336346	-0.053411	0.425351
-4.70719	6.67676	-3.97083
-0.0110664	-0.75252	-0.0699961
-0.16271	-0.0772941	0.708727
-15.9804	10.0739	5.66703
0.0205804	-0.783041	-0.094559
0.122047	-0.0346677	0.922265
-15.0127	4.45234	7.54153
0.0410162	-0.816983	-0.125357
0.498433	0.00764909	1.04192
-10.3222	-5.92687	-0.308785
20
0.0733062	0.00164876	-0.0649655
0	0	0
1.2959	-9.79585	9.67966
0.122482	-0.00617296	-0.069497
0.0514567	0	0.491175
-4.90665	0	0.576973
0.120418	-0.0556048	-0.0849492
0.208623	-0.00309025	0.541002
-6.81013	9.13141	1.5932
0.116612	-0.104642	-0.100941
0.347606	-0.00269877	0.510676
-1.59326	14.288	11.8792
0.111985	-0.15383	-0.115553
0.427835	0.0191997	0.402236
-1.42213	-5.99902	7.65862
0.10681	-0.203229	-0.128425
0.525598	0.0865832	0.344058
-0.433145	12.6081	9.88067
0.10066	-0.252741	-0.139949
0.646891	0.104109	0.300027
-0.284481	15.0969	9.25297
0.0932169	-0.302195	-0.149828
0.779472	0.124261	0.238731
-0.577286	9.52808	8.03369
0.084378	-0.351681	-0.157324
0.896713	0.139649	0.142741
-3.00966	-6.80185	6.45791
0.0743302	-0.401297	-0.161451
0.974765	0.158015	0.0115387
-5.04581	-18.9091	8.79261
0.0635346	-0.451056	-0.161037
0.985548	0.151605	-0.143433
-2.00582	-11.5974	12.6518
0.052905	-0.500638	-0.155009
0.906254	0.0941041	-0.284514
0.301836	-15.3351	16.3207
0.0438176	-0.549406	-0.142768
0.751043	0.0497016	-0.390654
6.50607	1.37703	13.0008
0.0376576	-0.596565	-0.124243
0.532311	-0.000180084	-0.447564
8.67127	22.5703	-0.684241
0.0353905	-0.641139	-0.0999181
0.27519	-0.0583861	-0.440561
5.22714	11.0393	-2.27458
0.0374197	-0.682455	-0.0708272
-0.000931306	-0.0710484	-0.398386
4.16201	-1.42504	1.68578
0.0434624	-0.720504	-0.0382639
-0.293026	-0.0483022	-0.331614
3.27015	0.520403	-3.74321
0.0538423	-0.756177	-0.0042183
-0.603818	-0.0280621	-0.213541
2.47217	0.637413	-8.07772
0.0706679	-0.790241	0.0287207
-0.911933	-0.00858079	-0.0323219
1.61581	-0.196594	-11.627
0.0977913	-0.825253	0.052191
-1.15174	0.00804614	0.250324
-4.6684	2.78873	-14.2733
20
-0.052427	-0.00188986	0.0509026
0	0	0
-1.04087	-9.12842	4.84034
-0.0030426	-0.00971158	0.0508495
0.00180751	0	0.246854
-1.23441	0	0.0166893
-0.00157634	-0.0588875	0.0358215
0.165159	-0.0862491	0.568019
-5.8541	-10.6988	-12.2732
-0.00175403	-0.107494	0.0192815
0.324044	-0.0184681	0.574846
-6.47242	-45.9727	-7.19331
-0.00341765	-0.15661	0.00394209
0.452859	0.117012	0.536491
-3.3728	3.07084	10.7208
-0.00612175	-0.20639	-0.00972987
0.540582	0.112389	0.45597
0.0175062	35.4019	17.855
-0.00978024	-0.256334	-0.021434
0.628879	0.052681	0.389747
-3.6939	-3.31844	6.77355
-0.0149239	-0.306215	-0.0311349
0.748971	0.0961142	0.365814
-5.11217	-5.13269	6.89879
-0.0219535	-0.356247	-0.0384706
0.870335	0.123849	0.321638
-2.8018	8.28548	9.78481
-0.0309013	-0.406328	-0.0425005
0.958334	0.0942549	0.24107
-0.380547	14.0464	9.73707
-0.0415634	-0.456123	-0.0420449
0.987471	0.0284338	0.141321
0.841651	11.0155	7.83187
-0.0532136	-0.505106	-0.0359807
0.943704	-0.0139497	0.0402595
1.2837	4.77645	5.9583
-0.0647037	-0.552714	-0.0236707
0.824898	-0.00724205	-0.0632233
2.30334	2.62686	3.56059
-0.0749952	-0.598455	-0.00524967
0.631877	0.0153495	-0.164624
2.42848	-0.746964	2.53117
-0.0831217	-0.642027	0.0185123
0.3698	0.0416283	-0.258231
2.56607	-1.84981	0.868722
-0.0880287	-0.68307	0.0470515
0.0635158	0.0469874	-0.344318
2.04127	-4.43522	0.846791
-0.0892743	-0.720888	0.0800337
-0.2695	0.031985	-0.405331
2.11899	-6.55142	1.80252
-0.0860509	-0.755325	0.116357
-0.635391	0.0190252	-0.425084
2.43002	-4.76167	-1.25659
-0.0762413	-0.787034	0.153899
-1.03593	0.0187936	-0.359827
2.51795	-3.10612	-5.20822
-0.0540731	-0.818994	0.185403
-1.39829	0.0364266	-0.114208
2.20167	-1.78609	-13.3096
20
0.0735214	-0.00698492	0.0249786
0	0	0
-5.71033	-9.77032	-7.61034
0.0346788	-0.0148066	0.0554757
-0.309813	0	-0.384597
3.80695	0	-3.14653
0.04003	-0.064177	0.0686116
-0.376104	0.050135	-0.28694
0.373911	1.36609	-6.50678
0.0458622	-0.113671	0.080696
-0.49948	0.0733642	-0.215041
4.32842	7.86114	-5.18244
0.0540488	-0.162838	0.0923694
-0.692668	0.0460508	-0.166437
5.00216	5.96686	-4.93813
0.0647843	-0.211637	0.103186
-0.835588	0.00071176	-0.0800102
2.87581	-0.141801	-5.89581
0.0771258	-0.260404	0.11209
-0.914147	-0.0496195	0.0394007
2.99613	-9.72515	-6.61497
0.0902511	-0.309334	0.118115
-0.95033	-0.072547	0.158905
-2.72879	3.75008	-8.97632
0.103192	-0.358497	0.120701
-0.93453	-0.0944038	0.259484
-7.74042	17.9001	-7.31431
0.114919	-0.407719	0.119477
-0.8812	-0.092042	0.338783
-7.28242	19.9375	-3.16981
0.124891	-0.456713	0.113855
-0.802217	-0.070267	0.410784
-4.13159	13.6561	0.595274
0.132887	-0.505059	0.103165
-0.690761	-0.0654131	0.467181
0.695424	-11.2425	-3.26447
0.138603	-0.552254	0.087142
-0.542273	-0.0592609	0.49182
0.353758	-13.3497	-5.1832
0.141605	-0.597851	0.0661435
-0.3507	-0.0753321	0.456872
-0.408259	-4.40924	-0.862338
0.141401	-0.641443	0.0410631
-0.118783	-0.0874379	0.36411
-0.816314	-12.3804	-4.5124
0.137307	-0.682833	0.0129382
0.161758	-0.0497406	0.257466
-3.65746	-17.4996	-8.22558
0.128245	-0.721939	-0.0172461
0.495883	-0.00661874	0.136671
-3.58426	-5.96037	1.02272
0.112297	-0.758378	-0.0479366
0.839644	-0.0154168	-0.029774
5.26197	6.73473	13.3225
0.0882841	-0.791541	-0.0767741
1.12237	-0.0535591	-0.233574
9.13191	2.32985	8.17013
0.0554498	-0.823704	-0.096287
1.2711	-0.0791894	-0.453331
-9.19536	-17.074	1.78908
