6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
1.09042	-9.49895	5.35518
0.0515275	-0.0234388	-0.007287
0.0347853	0	0.244397
-1.21951	0	0.181347
0.050874	-0.0732676	-0.0196634
0.1513	-0.0479629	0.369266
-3.0284	-4.42233	-3.92607
0.0492457	-0.122789	-0.0329589
0.254822	-0.0654039	0.37761
-2.67163	-3.51403	1.38011
0.0465719	-0.172291	-0.0459663
0.375553	-0.0873101	0.393386
-5.96065	-23.1624	-4.64485
0.0424347	-0.221677	-0.0587035
0.508115	-0.0361178	0.423736
-5.04154	-4.45652	2.53724
0.0367478	-0.271147	-0.0703908
0.629853	0.0145167	0.411433
-2.96867	5.20161	7.33888
0.0297266	-0.320723	-0.0800495
0.72788	0.0809235	0.366201
0.525272	17.62	9.61382
0.0218478	-0.370531	-0.0870223
0.78479	0.0868298	0.295966
3.34751	27.9531	8.34144
0.0133554	-0.420431	-0.0907808
0.817527	0.0221168	0.213359
0.606569	11.4699	4.27029
0.00395046	-0.470051	-0.0906733
0.846581	-0.0183082	0.121744
-1.51496	1.54926	3.03289
-0.00667225	-0.519003	-0.0858851
0.843679	-0.0243593	0.00982405
-2.74092	-5.37501	3.67049
-0.0181008	-0.566839	-0.0756421
0.76869	-0.00956008	-0.122138
-2.10717	-7.4654	4.72533
-0.0291974	-0.613099	-0.0595328
0.601363	0.0073041	-0.256749
1.65536	3.64295	-0.689759
-0.0386211	-0.657312	-0.0377001
0.342748	-0.00630797	-0.357171
2.06362	7.24891	-6.98751
-0.0451949	-0.699067	-0.0107342
0.0229677	-0.0423965	-0.390028
-0.779578	-4.86327	-2.35184
-0.0475613	-0.738295	0.0203169
-0.307623	-0.0642754	-0.357566
-1.18864	-9.00602	0.503425
-0.0449202	-0.775329	0.0538707
-0.630625	-0.0676651	-0.27489
-0.683667	-9.33598	1.04423
-0.0360742	-0.810626	0.0881419
-0.951242	-0.0427297	-0.137694
2.23197	-12.2666	3.6711
-0.0159416	-0.846642	0.116322
-1.17275	-0.0274903	0.0420344
7.03843	-13.0009	-1.93047
20
0.0203368	0.000908688	0.0735717
0	0	0
-0.515806	-9.69944	15.3521
0.0695037	-0.00691304	0.078202
-0.0556082	0	0.738603
-11.0912	0	-0.625849
0.0703694	-0.0569534	0.0652707
0.101497	0.058659	0.580517
-6.66419	4.20232	9.45992
0.0695369	-0.107166	0.0533458
0.229464	0.0634826	0.50555
-5.38501	12.1429	7.51986
0.066906	-0.157279	0.0419402
0.357163	0.0439066	0.461191
-5.34925	0.429204	4.14323
0.0624075	-0.207182	0.0308051
0.474859	0.0372438	0.440738
-6.38163	-14.8405	1.33798
0.0561791	-0.25697	0.0201433
0.58773	0.0590226	0.41043
-8.01716	-12.3813	4.20159
0.0479662	-0.306822	0.0107724
0.711036	0.0451975	0.343722
-3.53165	14.876	10.7152
0.0376734	-0.356583	0.00362798
0.795569	-0.0189148	0.242574
-3.02701	2.93527	9.96435
0.0260616	-0.406113	-0.000236771
0.831687	-0.000480277	0.120885
0.00545589	3.26597	11.3395
0.0140202	-0.455549	0.000441306
0.805983	0.0285169	-0.0357249
3.86411	10.7191	10.6524
0.00245764	-0.504615	0.00681129
0.712001	0.0140626	-0.196337
3.99107	5.89013	8.59585
-0.00754353	-0.552738	0.0192113
0.565625	-0.00590645	-0.319571
4.44084	6.02442	4.89335
-0.0150985	-0.599326	0.0373184
0.383298	-0.0168119	-0.397542
3.62277	3.77228	1.94572
-0.019686	-0.643738	0.0607824
0.175685	-0.0182259	-0.432707
2.92667	3.8997	-2.05157
-0.0206032	-0.685763	0.0885671
-0.0493475	-0.0271168	-0.403066
0.848907	4.29383	-5.66574
-0.0181066	-0.725233	0.119705
-0.300796	-0.0596395	-0.323548
0.322319	-2.10945	-3.11946
-0.0108696	-0.761852	0.153384
-0.58101	-0.0839892	-0.188786
1.67062	-6.2281	-0.792445
0.00375166	-0.796102	0.18707
-0.843024	-0.088533	0.00536718
1.82397	-5.42663	-4.86589
0.0289283	-0.831755	0.211746
-0.97414	-0.108514	0.2064
1.81428	-7.36035	-5.62786
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-14.3251	-9.74084	4.42876
-0.0432931	0.000565526	-0.00478553
-0.474432	0	0.137158
92.1392	0	-36.273
-0.0302935	-0.0491122	-0.0115996
-0.493508	0.0714989	0.294527
-10.4041	-3.78542	-2.66397
-0.0178761	-0.0989537	-0.0195702
-0.430803	0.0548999	0.434472
-5.33227	5.94396	-4.41099
-0.00577052	-0.148524	-0.028983
-0.362744	0.0236587	0.556566
-7.79018	-1.19666	-2.37483
0.00517656	-0.19808	-0.0391951
-0.271162	0.0187584	0.64073
-10.0912	0.124749	0.0784061
0.0145085	-0.24779	-0.0498453
-0.181973	0.00439875	0.714785
-11.6769	6.88302	1.55317
0.021865	-0.297577	-0.0609962
-0.0912366	-0.0170236	0.786756
-12.36	5.96463	1.85238
0.0264266	-0.347381	-0.0725113
0.0170508	-0.001966	0.843666
-13.6019	13.246	4.4889
0.027034	-0.397224	-0.083947
0.14633	0.00327823	0.862177
-10.7778	23.2078	7.07868
0.0228027	-0.446814	-0.0946677
0.261179	-0.00962258	0.834498
-8.50666	4.38209	3.05746
0.0134297	-0.495752	-0.103898
0.350052	0.0274219	0.764504
-6.31071	2.81645	3.21736
-0.00108235	-0.543717	-0.110794
0.410705	0.0635224	0.638766
-2.15274	6.86278	3.65653
-0.0206167	-0.59009	-0.11456
0.450149	0.0981219	0.459973
-7.06433	-8.16669	2.83227
-0.0449261	-0.634212	-0.11455
0.48852	0.15482	0.234436
-4.22805	-3.07453	3.6601
-0.073501	-0.675577	-0.110389
0.472747	0.164024	-0.02859
6.8472	8.40012	1.1618
-0.105208	-0.71387	-0.101824
0.365015	0.130297	-0.311007
6.50292	2.33725	-0.167228
-0.138295	-0.749338	-0.0883523
0.189055	0.108741	-0.613245
5.01786	-2.18681	-0.0785389
-0.169959	-0.782955	-0.0685475
-0.0681932	0.106387	-0.910155
6.79816	-2.47539	-0.445358
-0.192143	-0.81764	-0.0399371
-0.382365	0.108244	-1.08561
9.29731	-5.88044	0.796107
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.64698	-9.40167	-4.98003
0.0304752	-0.00617296	-0.0403825
-0.251174	0	-0.42522
-48.6642	0	-86.025
0.0359505	-0.0562669	-0.0283881
-0.3314	-0.0447958	-0.336818
7.08943	2.78104	3.41903
0.0430464	-0.105825	-0.0158228
-0.454714	-0.067421	-0.299796
4.70213	-17.1809	-1.46863
0.0511096	-0.155431	-0.00436457
-0.560253	-0.0293839	-0.233187
3.66631	-11.7954	-4.83556
0.0599341	-0.205291	0.00550736
-0.643491	-0.00538715	-0.162313
-0.413132	-1.19301	-8.61109
0.0688251	-0.255417	0.0133807
-0.687008	0.0225227	-0.0854798
-0.416618	-7.3544	-8.94412
0.0773489	-0.305835	0.0188158
-0.731599	0.0669077	-0.0127117
-2.86046	12.6393	-10.8483
0.0858087	-0.356402	0.0214046
-0.788377	0.0595267	0.0600553
-0.83475	9.11833	-9.75461
0.0945975	-0.406777	0.0206197
-0.847708	0.0603936	0.135299
-0.426031	5.12759	-9.62527
0.103521	-0.456776	0.0157644
-0.858282	0.0612713	0.217455
-2.39943	5.77881	-9.03158
0.111658	-0.506123	0.00622249
-0.789201	0.0606058	0.294239
-4.7858	10.9132	-5.8233
0.117839	-0.554412	-0.00832363
-0.642835	0.0389228	0.346474
-5.45187	22.6558	2.80567
0.121076	-0.600998	-0.027887
-0.444432	-0.0130475	0.358519
-2.57814	1.48949	-1.40198
0.120815	-0.645126	-0.0521624
-0.213083	3.69586e-005	0.375612
-3.57852	-13.1985	-9.02102
0.116823	-0.686444	-0.0805725
0.0595459	0.0442253	0.389954
-1.50078	5.19462	4.99737
0.108831	-0.724916	-0.112009
0.357386	0.0413321	0.326261
2.93584	9.80734	13.4563
0.0962285	-0.76078	-0.144747
0.676102	0.0343351	0.191787
1.57451	-2.69774	4.6271
0.0774259	-0.794783	-0.176236
1.01706	0.0560278	-0.00743028
-1.76875	-7.5987	-0.22045
0.0490505	-0.829441	-0.198399
1.27686	0.0819447	-0.336778
-3.72274	-7.43399	9.12283
20
-0.052427	-0.00188986	0.0509026
0	0	0
-1.85704	-9.69405	-4.1094
-0.100508	-0.00971158	0.0621741
-0.182545	0	-0.717846
-46.2985	0	-192.078
-0.0999507	-0.0597421	0.0756306
-0.204645	-0.0211301	-0.363076
6.6575	6.02782	5.9345
-0.0978505	-0.109095	0.0900936
-0.339722	-0.0634307	-0.413093
2.06877	2.64637	-4.73231
-0.095124	-0.158532	0.103797
-0.416982	-0.0782141	-0.348217
0.899565	7.1833	-8.51065
-0.0915884	-0.208061	0.116289
-0.526761	-0.0975557	-0.320731
3.1641	2.13283	-5.04445
-0.0864793	-0.257447	0.127865
-0.661032	-0.076351	-0.320787
5.95512	-15.9293	-1.636
-0.0795978	-0.306884	0.138
-0.788877	-0.0143224	-0.301154
6.37105	-16.8054	-4.63489
-0.0710618	-0.356603	0.145729
-0.888776	0.0310327	-0.239743
3.93048	-5.11521	-9.5613
-0.061095	-0.40653	0.149914
-0.948954	0.0403707	-0.139305
2.0936	-0.313013	-12.0174
-0.0500341	-0.456349	0.149263
-0.962133	0.0366106	-0.00728847
2.06487	-5.58465	-14.3057
-0.0385287	-0.505545	0.142453
-0.912133	0.0387881	0.150518
-0.96184	-1.21714	-15.4475
-0.0276966	-0.55339	0.128617
-0.773859	0.0198865	0.302773
-5.31165	7.87994	-10.9766
-0.0189367	-0.599047	0.10779
-0.544658	-0.0317393	0.401338
-7.89053	17.978	0.566679
-0.0135492	-0.641756	0.0807947
-0.255471	-0.0975282	0.415305
-5.45705	11.8125	6.06248
-0.012191	-0.68151	0.0495704
0.0489583	-0.108054	0.364163
-3.04923	-2.00612	1.03111
-0.0146315	-0.718934	0.0159348
0.374117	-0.0696446	0.303492
-2.57798	-2.44667	3.57833
-0.022193	-0.754419	-0.0188985
0.706926	-0.0379139	0.210547
-0.911209	0.467188	8.74179
-0.0362389	-0.788231	-0.0532334
1.03279	-0.0317208	0.0718341
0.230189	-0.189474	9.44633
-0.0613392	-0.821917	-0.0804923
1.28954	-0.0420868	-0.154761
-1.09104	-3.17069	9.87897
20
0.0735214	-0.00698492	0.0249786
0	0	0
7.73102	-9.07056	7.39262
0.111061	-0.0148066	-0.00710896
0.325558	0	0.371367
-3.67045	0	3.3015
0.10758	-0.0641398	-0.0204475
0.520236	0.0155189	0.294428
-1.58848	6.47257	6.88525
0.103111	-0.113625	-0.0324384
0.612312	0.0351176	0.157497
0.868468	7.54915	7.87554
0.0972423	-0.163177	-0.0427552
0.768626	0.035532	0.0443953
-1.15555	10.3042	6.56024
0.0889962	-0.212575	-0.05136
0.915793	0.0122607	-0.0621679
-0.533062	0.798241	4.29858
0.0795147	-0.26194	-0.0579713
0.981923	0.00764887	-0.162568
-0.816002	-15.7402	2.65699
0.070073	-0.311548	-0.062393
0.993147	0.0302966	-0.257112
1.47094	-13.6334	4.21923
0.0614426	-0.361525	-0.0643441
0.957828	0.0398922	-0.350923
3.6736	-8.66505	6.16598
0.0543116	-0.411796	-0.063096
0.8798	0.0257979	-0.447674
4.41926	-5.7997	8.48156
0.0490708	-0.461993	-0.0572648
0.772448	-0.01885	-0.541156
3.98345	-5.548	10.6903
0.0459024	-0.5113	-0.0454438
0.640328	-0.082458	-0.6021
3.94092	-5.53973	11.2308
0.0452961	-0.558737	-0.0273444
0.478963	-0.133525	-0.599227
4.47146	-4.18265	8.61318
0.0480724	-0.603725	-0.00410874
0.282837	-0.144494	-0.532256
4.77181	-1.72992	3.96004
0.0548713	-0.646156	0.022656
0.0517303	-0.126345	-0.422467
4.25158	0.826438	-1.50489
0.0662319	-0.686232	0.0512754
-0.217378	-0.100218	-0.264844
3.27292	2.1218	-5.50865
0.0835518	-0.723741	0.0801788
-0.51651	-0.0852242	-0.0637177
1.08405	1.56443	-7.14908
0.107334	-0.758104	0.108148
-0.808373	-0.0852509	0.16299
-0.12109	-0.968133	-7.30761
0.137748	-0.789331	0.132957
-1.06244	-0.0931939	0.406547
-2.44042	-1.87602	-8.7379
0.174988	-0.81999	0.146295
-1.20999	-0.090033	0.707018
-8.46956	0.0302916	-10.6166
