6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.60538	-9.77866	-2.94566
-0.0202787	-0.0234388	0.0431346
-0.440527	0	-0.223239
-87.3092	0	-46.32
-0.0106635	-0.0737201	0.0515434
-0.460635	-0.0748172	-0.115529
8.20615	9.32088	-2.88928
0.000726594	-0.123485	0.0592064
-0.540633	-0.120719	-0.0302405
5.15102	-22.9313	-3.90025
0.0124725	-0.173163	0.0653549
-0.595598	-0.0313412	0.0669829
-2.0203	-4.69331	-7.63041
0.0239022	-0.223189	0.0698147
-0.602584	-0.000270166	0.16938
-11.0569	28.3986	-9.30423
0.0344508	-0.273394	0.0723992
-0.589342	-0.0383325	0.265552
-0.408482	-20.3423	-7.0382
0.0441212	-0.323629	0.0726644
-0.618005	0.0265892	0.367847
-2.10781	-11.0008	-9.84638
0.0529393	-0.374077	0.0698668
-0.634862	0.0313476	0.498526
-5.59359	3.18053	-10.6664
0.0602508	-0.424419	0.0633166
-0.608086	-0.0101959	0.627424
-6.96244	-4.68253	-11.2604
0.0648586	-0.474347	0.0530388
-0.531289	-0.0194109	0.711457
-10.205	-3.74738	-8.7395
0.0655054	-0.523725	0.0398369
-0.408881	-0.00741661	0.719287
-11.7403	1.06125	-4.23991
0.0612913	-0.572288	0.0246394
-0.256521	0.00363829	0.655053
-11.107	3.11258	-1.73956
0.0517174	-0.619475	0.0078329
-0.0872876	0.00256183	0.543463
-9.32393	3.15641	-0.430806
0.0370469	-0.664684	-0.0104263
0.0792422	0.00328034	0.396722
-6.77837	3.6786	1.73936
0.0178978	-0.707706	-0.0294618
0.247399	0.0238481	0.210237
-3.08028	6.16659	4.93049
-0.0059981	-0.748199	-0.048327
0.438764	0.0279793	0.0026659
1.3847	8.07443	7.56804
-0.0349514	-0.785671	-0.0659685
0.63016	0.000181161	-0.234688
6.41081	7.99922	9.9491
-0.0688849	-0.820458	-0.0792716
0.783056	-0.040785	-0.540709
11.7684	6.83486	10.7323
-0.104788	-0.855537	-0.0787866
0.778111	-0.0575039	-0.925719
15.055	5.45122	7.58671
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.7132	-9.24663	-1.90863
-0.00996201	-0.00691304	0.112569
-0.393745	0	-0.298101
-77.6678	0	-61.1234
-0.00227763	-0.0569956	0.120882
-0.359149	-0.015376	-0.139428
8.35154	-17.9037	3.08
0.00686675	-0.10669	0.128905
-0.506204	0.0267536	-0.092516
6.36329	-17.2435	0.444773
0.0171329	-0.156428	0.136417
-0.575218	0.0343985	-0.00347454
-4.10786	14.422	-6.12494
0.027568	-0.206257	0.142806
-0.608529	-0.0207387	0.107106
-1.05521	-1.78664	-4.18421
0.0380743	-0.255994	0.147783
-0.657021	-0.0168661	0.214448
-2.56165	5.1611	-5.42036
0.0485677	-0.305777	0.15084
-0.691815	-0.0222241	0.33429
-4.0203	9.56822	-5.8671
0.0585666	-0.355594	0.151322
-0.69403	-0.029762	0.452508
-3.01019	-0.640105	-5.27811
0.0671437	-0.405488	0.148898
-0.655421	-0.0153193	0.550076
-3.23696	-8.19523	-5.51283
0.0732609	-0.455491	0.143377
-0.577048	-0.00555023	0.621987
-4.60166	-12.869	-6.82005
0.0759553	-0.505377	0.134514
-0.468338	-0.015643	0.66052
-6.70927	-6.03553	-6.19437
0.0742345	-0.554616	0.122275
-0.336062	-0.0466381	0.64737
-8.34387	-8.5551	-6.50482
0.0671387	-0.602419	0.107057
-0.172861	-0.0339794	0.590787
-11.4723	-12.9892	-7.60806
0.0540448	-0.648016	0.0895073
0.0400013	0.0235228	0.503223
-10.5006	-3.93073	-3.38258
0.0349475	-0.69081	0.0704624
0.275007	0.0632938	0.366698
-3.58545	6.3317	3.72345
0.0103969	-0.730757	0.0514511
0.474288	0.0721629	0.137526
5.04551	10.7894	9.6423
-0.0188674	-0.768736	0.0353529
0.588999	0.0631914	-0.218629
6.72884	5.24746	9.85756
-0.0515116	-0.806094	0.0261806
0.614465	0.0542019	-0.651046
6.3132	-0.353156	10.5267
-0.0829199	-0.844807	0.0321926
0.529846	0.0334151	-1.05339
14.2052	6.6701	5.90337
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.57325	-9.64866	-8.9551
-0.0985749	0.000565526	-0.0781107
0.251877	0	-0.424802
4.28081	0	2.46644
-0.105275	-0.0489675	-0.0670084
0.119401	0.0397559	-0.490922
4.18064	-3.18537	1.68647
-0.110818	-0.0984237	-0.054693
-0.0175462	0.0108024	-0.584016
5.39544	15.5717	-1.82994
-0.115118	-0.147565	-0.0410215
-0.153805	-0.0587979	-0.623837
2.09919	-19.2867	2.71085
-0.118207	-0.196782	-0.0277619
-0.26776	-0.0364505	-0.613735
2.59454	-11.0044	-2.20826
-0.12001	-0.246284	-0.0154368
-0.381685	-0.00965045	-0.612484
3.49962	2.45467	-4.08371
-0.120211	-0.295904	-0.00380673
-0.494012	0.000889001	-0.620457
3.53296	8.29842	-4.73433
-0.118426	-0.345596	0.00670217
-0.605197	0.0106075	-0.601887
5.13055	-6.34018	-2.97977
-0.113949	-0.395457	0.0147781
-0.721457	0.0525245	-0.526804
5.34275	2.66161	-6.6999
-0.106178	-0.445424	0.0185652
-0.812618	0.0452115	-0.379398
5.28306	0.629856	-7.73716
-0.0951961	-0.494856	0.016378
-0.841982	0.00237518	-0.201077
6.50233	-8.12949	-9.53561
-0.081762	-0.542936	0.00745265
-0.794893	-0.0573226	-0.0340186
6.62615	-11.9744	-12.1337
-0.0668183	-0.588891	-0.0079694
-0.682027	-0.0943019	0.111922
7.73251	-18.8063	-16.7838
-0.0512084	-0.632244	-0.0291502
-0.522485	-0.0706665	0.259437
-1.51541	1.0489	-6.16889
-0.035961	-0.673059	-0.0551299
-0.290952	-0.0542103	0.373572
-8.81184	13.2214	7.22079
-0.0227675	-0.711819	-0.0848247
0.0198996	-0.035193	0.456822
-6.23119	-0.71863	0.913514
-0.0141241	-0.749101	-0.117553
0.393585	0.0205077	0.553938
-8.07885	-3.39827	0.934627
-0.0134435	-0.785049	-0.152634
0.824896	0.0519263	0.617081
-8.05065	5.67867	13.1742
-0.0275192	-0.820763	-0.184859
1.26374	0.0414108	0.485985
-1.65637	8.61682	18.7567
20
0.0733062	0.00164876	-0.0649655
0	0	0
14.8038	-9.79571	0.837589
0.0786339	-0.00617296	-0.114062
0.491604	0	0.0471383
-99.0224	0	-0.194311
0.0641055	-0.0551854	-0.117942
0.655231	0.0161978	-0.134547
7.16771	-8.28932	6.97818
0.050812	-0.104799	-0.119992
0.574139	0.0231706	-0.287389
4.49736	-7.91915	5.14634
0.038679	-0.154698	-0.120559
0.538988	0.0212966	-0.414206
3.53707	-4.32132	5.13777
0.027316	-0.204708	-0.119549
0.521884	0.0107043	-0.533797
8.63315	21.2263	4.37318
0.0168131	-0.25465	-0.116547
0.495801	-0.0388637	-0.650367
7.13445	14.3644	3.35502
0.00782547	-0.304388	-0.111378
0.454211	-0.042607	-0.749308
6.60348	11.9657	1.52299
0.00131686	-0.354093	-0.104383
0.379789	-0.0354449	-0.805719
4.08782	-11.758	3.51086
-0.0018007	-0.403824	-0.0960564
0.281584	0.0174581	-0.825404
5.97149	-17.2469	4.20353
-0.000842448	-0.453578	-0.0865689
0.166666	0.0313569	-0.808393
6.41953	0.30301	0.985752
0.00471644	-0.50287	-0.0758768
0.060355	-0.0207764	-0.749747
9.21255	-17.1901	4.87213
0.0152077	-0.551076	-0.0641346
-0.0423708	-0.0302661	-0.660415
10.8197	-13.398	3.7447
0.0308666	-0.59784	-0.0518755
-0.132417	-0.0571581	-0.513911
3.85877	5.55596	-2.7905
0.0514981	-0.642698	-0.0399494
-0.19301	-0.104122	-0.297878
-2.29	9.48116	-5.40714
0.0762356	-0.685462	-0.0291913
-0.255986	-0.110905	-0.0330042
-2.14002	3.05296	-4.3074
0.104775	-0.725897	-0.0199945
-0.338305	-0.0816841	0.251106
-0.921361	-1.84079	-3.84985
0.137001	-0.76396	-0.0140022
-0.417237	-0.0592166	0.566265
-6.43548	1.38616	-4.5724
0.172159	-0.799703	-0.0141257
-0.449894	-0.0628191	0.896742
-8.00885	0.60838	-2.85997
0.205015	-0.834995	-0.0273696
-0.36756	-0.0681479	1.21377
-7.37491	-3.37304	-4.70977
20
-0.052427	-0.00188986	0.0509026
0	0	0
2.44501	-9.30026	3.42538
-0.0174707	-0.00971158	0.0160188
0.175463	0	0.173645
-0.863075	0	0.882745
-0.0286346	-0.0584674	0.00463165
0.516515	-0.0862163	0.278244
-20.4239	-56.8977	-11.9602
-0.0408435	-0.107276	-0.00593387
0.597122	0.061677	0.147413
-2.60949	-14.6522	6.2754
-0.0536911	-0.156554	-0.0149314
0.708251	0.0800876	0.0127283
-2.69594	-2.37057	8.08097
-0.0676503	-0.205795	-0.0222229
0.810657	0.0763838	-0.131891
-1.20811	-7.46345	9.59951
-0.082074	-0.255119	-0.0271533
0.869904	0.0949936	-0.294119
8.79104	13.7749	13.3655
-0.0960004	-0.304757	-0.0287651
0.852122	0.0508673	-0.4795
14.6501	26.2938	11.9453
-0.108086	-0.354556	-0.0261367
0.776717	-0.0127718	-0.645544
10.0294	4.87217	9.7678
-0.117047	-0.404271	-0.0190736
0.675539	-0.0117419	-0.761814
10.0491	4.60483	6.67942
-0.121874	-0.453712	-0.0081312
0.546439	-0.00186071	-0.804158
8.70883	9.09836	2.03408
-0.121939	-0.502501	0.00580844
0.408331	0.00335712	-0.769635
5.96193	3.87076	0.924874
-0.117015	-0.550204	0.0220014
0.271905	0.0211751	-0.683885
4.45432	-0.383507	1.24695
-0.107116	-0.596345	0.0400224
0.124722	0.0519071	-0.569264
3.78862	-2.1843	1.17682
-0.0922725	-0.640374	0.0596511
-0.0527613	0.0850784	-0.427251
3.79106	-3.60653	0.913673
-0.0723908	-0.681784	0.0805085
-0.257685	0.0916308	-0.236155
5.91274	-7.1333	1.60151
-0.0472947	-0.72022	0.101541
-0.473534	0.0746446	0.0180127
5.69844	-5.62468	-1.46829
-0.0167116	-0.75577	0.120283
-0.669516	0.0481644	0.346836
-0.537982	-0.129462	-8.03403
0.0190395	-0.789034	0.132859
-0.794422	0.0189018	0.740917
-7.96339	1.65143	-12.5826
0.0567711	-0.822128	0.130883
-0.779248	0.00110741	1.13819
-20.1133	8.16943	-6.91815
20
0.0735214	-0.00698492	0.0249786
0	0	0
-9.1024	-9.81253	2.10604
0.0822696	-0.0148066	0.073582
-0.48492	0	0.0935555
-0.99659	0	-4.83632
0.0980206	-0.0643113	0.0764994
-0.464744	0.00829441	0.202977
-6.48421	-0.0239936	-3.85388
0.113043	-0.114009	0.0787099
-0.41858	0.00812333	0.297091
-5.20434	3.30828	-5.94059
0.127846	-0.163745	0.079605
-0.427961	-0.0336346	0.422139
-3.27778	0.507462	-8.11665
0.142432	-0.213415	0.0785269
-0.430357	-0.0672138	0.565961
-7.84946	6.48838	-9.28977
0.156017	-0.263088	0.0748493
-0.405189	-0.0979606	0.727582
-8.83421	1.27695	-9.70475
0.167741	-0.31273	0.0683722
-0.367074	-0.0837022	0.865327
-10.4446	-0.38086	-6.98955
0.176848	-0.362486	0.0598247
-0.316809	-0.0529545	0.92805
-14.0616	21.0122	1.23466
0.182695	-0.412428	0.0502273
-0.259513	-0.0762489	0.911813
-11.0407	15.8795	2.81625
0.18457	-0.462342	0.0401215
-0.204419	-0.0926675	0.86389
-9.02267	3.97204	0.880445
0.181536	-0.511899	0.0296121
-0.129927	-0.0719882	0.796964
-7.67287	6.92908	1.55715
0.172516	-0.560489	0.0189174
-0.0169313	-0.0354113	0.686801
-2.53001	14.8713	3.65334
0.156705	-0.607216	0.00854798
0.119847	-0.0258176	0.509534
3.00807	12.4616	3.58497
0.134124	-0.651117	-0.000914576
0.251365	-0.0457636	0.273702
0.222255	-2.07197	1.24789
0.105502	-0.691517	-0.00908083
0.3639	-0.0612337	0.00998737
-4.98671	-10.0746	0.346968
0.0720503	-0.728308	-0.0159068
0.437509	-0.0538683	-0.281617
-2.35285	-8.05061	1.16413
0.0353741	-0.762388	-0.019605
0.463902	-0.0361664	-0.637396
3.87959	-4.8454	2.50098
-0.00295783	-0.794601	-0.0164727
0.415457	-0.0308444	-1.05082
5.93587	-4.39712	3.48419
-0.0373208	-0.826788	0.00060047
0.237431	-0.0425561	-1.41301
10.4849	-4.22944	4.42553
