6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-3.18652	-9.60151	-15.7405
-0.0459845	-0.0234388	0.00825538
-0.146964	0	-0.725966
10.8445	0	-2.40788
-0.0442916	-0.0732998	0.0229549
-0.232269	0.0583735	-0.437219
2.89405	7.86226	-12.7037
-0.041241	-0.123327	0.0366301
-0.3842	-0.0138037	-0.397934
3.55143	21.3978	-8.27627
-0.036717	-0.173094	0.0498019
-0.49666	-0.0723432	-0.330045
1.59701	2.04729	-7.36509
-0.0315129	-0.222941	0.0614505
-0.570614	-0.0778092	-0.241931
1.26895	-2.37062	-7.68886
-0.0255906	-0.272958	0.0712826
-0.66996	-0.0650516	-0.174631
5.93769	-16.7061	-5.07036
-0.0181652	-0.323059	0.0792541
-0.800208	-0.0299833	-0.128672
2.36089	10.9202	-10.0954
-0.00917761	-0.373208	0.0848747
-0.885605	-0.0591078	-0.0722271
-1.43856	14.743	-10.4032
0.000509267	-0.423263	0.087285
-0.911813	-0.0772892	-0.0130343
-2.97522	10.2483	-9.17422
0.0100838	-0.473134	0.085579
-0.902571	-0.0673505	0.0525242
-2.87762	6.15223	-8.04252
0.0190314	-0.5225	0.0787797
-0.861211	-0.0386763	0.137089
-2.60379	4.0742	-7.11394
0.0266762	-0.570773	0.065987
-0.758959	-0.0167611	0.235895
-3.2452	8.152	-3.57107
0.0319634	-0.617143	0.0468445
-0.574624	-0.0210584	0.314874
-2.33683	-0.906704	-4.23994
0.0338809	-0.660851	0.0219328
-0.323057	-0.0103463	0.365515
-3.39269	-11.4039	-9.31835
0.0318991	-0.701492	-0.00767562
-0.0342525	0.0226473	0.390303
-4.35185	-5.1613	-4.18759
0.0263082	-0.739127	-0.040673
0.283157	0.0541356	0.350068
-2.09185	3.48742	7.55647
0.0161121	-0.77458	-0.0749411
0.636129	0.0601022	0.215599
0.528284	3.82551	11.8932
-0.00102595	-0.808259	-0.108125
0.967792	0.0269289	-0.00552242
0.100348	-1.29774	8.03821
-0.028212	-0.842061	-0.133316
1.18329	0.00237045	-0.300566
-2.53163	-5.96122	9.13265
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.12127	-8.98473	-8.37236
-0.0273312	-0.00691304	0.0864786
-0.0660047	0	-0.23787
29.9776	0	94.1813
-0.0281496	-0.056057	0.100464
-0.258705	-0.00684719	-0.431272
4.1598	7.71235	-4.88769
-0.0271582	-0.105265	0.114675
-0.390499	-0.0546057	-0.350898
6.44788	-17.8859	1.06015
-0.0238464	-0.154427	0.128187
-0.542123	-0.0286304	-0.286691
9.49981	-23.397	0.840331
-0.0178452	-0.203739	0.140528
-0.687699	0.000221174	-0.205443
9.06524	-15.4441	-3.77711
-0.00946214	-0.253179	0.151047
-0.795596	0.0246513	-0.108646
3.21909	4.38017	-9.50756
0.000545412	-0.30279	0.159112
-0.840417	-0.00227795	0.00615132
-1.37548	12.7411	-10.4413
0.0114324	-0.352472	0.164092
-0.836293	-0.042656	0.11823
3.09282	-17.4132	-7.75198
0.0223732	-0.402258	0.165605
-0.797906	-0.0165319	0.212052
-1.27814	-8.69241	-9.38243
0.0323826	-0.45226	0.163314
-0.702154	-0.0149272	0.292287
-6.15968	8.74885	-8.08037
0.0406017	-0.502121	0.156711
-0.564495	-0.0432244	0.354528
-5.3156	4.5083	-6.86604
0.04652	-0.551294	0.145379
-0.407312	-0.0594089	0.396244
-4.66644	2.58484	-5.41117
0.0497693	-0.599279	0.129315
-0.232745	-0.0743897	0.404704
-4.24378	8.24248	-0.465198
0.049884	-0.645642	0.108988
-0.0438412	-0.104294	0.360672
-3.26646	3.31834	0.979706
0.046221	-0.690035	0.0852098
0.153548	-0.114433	0.277624
-3.50276	-3.28133	-0.0274742
0.0379478	-0.732135	0.0589208
0.365775	-0.0789477	0.190322
-2.03852	0.392289	4.46069
0.0243366	-0.771665	0.0311729
0.595007	-0.034016	0.0905336
-1.04786	-1.26271	5.96923
0.00505335	-0.809024	0.00390587
0.809183	-0.00445277	-0.0373959
-0.385206	-3.27302	6.48887
-0.0204658	-0.847816	-0.0148307
0.94649	0.0321042	-0.252078
4.09252	0.667318	10.1435
20
-0.0564142	0.00838725	-0.0523949
0	0	0
12.5682	-9.62225	-7.92602
-0.0796486	0.000565526	-0.0959723
0.432852	0	-0.237781
-81.9504	0	55.5801
-0.0932244	-0.0489535	-0.089103
0.359783	0.0143735	-0.365
12.1903	-6.70795	-1.11715
-0.105245	-0.098883	-0.0817208
0.219459	-0.00513132	-0.442608
2.80601	-8.27406	5.92695
-0.116583	-0.148653	-0.0729769
0.129257	-0.0147508	-0.554558
10.1931	18.014	-1.09443
-0.126715	-0.198407	-0.0633676
0.00841449	-0.065313	-0.617779
11.2522	18.3067	-3.69209
-0.134949	-0.248109	-0.0532499
-0.110171	-0.0994919	-0.685414
7.56254	-5.11427	1.36839
-0.140883	-0.297785	-0.0424559
-0.212235	-0.0796518	-0.777356
8.0148	-12.3378	2.62772
-0.144073	-0.347607	-0.0312568
-0.310398	-0.0502645	-0.847096
9.9036	-1.15226	-2.27441
-0.144012	-0.397636	-0.0205819
-0.395151	-0.0439657	-0.863402
9.35917	5.31832	-6.35705
-0.140251	-0.447757	-0.0117224
-0.459018	-0.0368435	-0.827787
8.3045	2.94375	-7.87297
-0.132287	-0.497721	-0.00620402
-0.516589	-0.0143194	-0.732544
8.07364	-0.117322	-9.28224
-0.119663	-0.546944	-0.00573838
-0.564206	-0.00194018	-0.5639
6.9744	1.51257	-10.8664
-0.102441	-0.594328	-0.0117769
-0.557935	-0.0182384	-0.338244
2.99035	6.25808	-9.25008
-0.0815266	-0.638725	-0.0242851
-0.498829	-0.045322	-0.0644508
-4.40671	14.0375	-2.64943
-0.0580903	-0.679155	-0.0431436
-0.394139	-0.0657572	0.231224
-15.0678	22.1037	10.596
-0.0336063	-0.715553	-0.0674112
-0.221471	-0.0745646	0.480342
-13.9077	13.8623	14.7181
-0.00992831	-0.749219	-0.0956794
0.0434133	-0.0345894	0.669359
2.39672	-8.43768	-1.23588
0.00940618	-0.782587	-0.12726
0.412753	0.0648346	0.855867
5.9543	-16.9404	-11.5854
0.0145999	-0.818389	-0.161601
0.923199	0.145601	0.931208
-11.7061	-7.58751	1.03752
20
0.0733062	0.00164876	-0.0649655
0	0	0
2.64579	-9.79571	4.06649
0.115616	-0.00617296	-0.090436
0.128639	0	0.210693
-1.04905	0	0.649691
0.109585	-0.0558265	-0.102469
0.290857	-0.0423451	0.267543
-4.93253	-17.9169	-2.95349
0.102769	-0.105402	-0.114264
0.389615	-0.00988501	0.210133
-2.42104	1.28763	3.24582
0.0947449	-0.154875	-0.125857
0.504187	-0.034407	0.155776
-2.59355	0.751441	4.57464
0.0854468	-0.204236	-0.136555
0.6157	-0.0559726	0.0716465
-3.93974	-6.72253	5.42697
0.0748281	-0.253572	-0.145594
0.725011	-0.0572148	-0.0228953
-2.03915	-1.9358	8.10619
0.063176	-0.302989	-0.152245
0.808342	-0.0619803	-0.132393
2.06038	7.51482	10.3482
0.0510583	-0.35248	-0.155635
0.860823	-0.069884	-0.256411
3.67744	7.08033	9.94523
0.0392831	-0.401967	-0.154992
0.874939	-0.0579902	-0.380474
4.58889	4.07745	8.78337
0.0290292	-0.4514	-0.149837
0.82784	-0.0408735	-0.486648
5.89688	4.30272	7.027
0.0216768	-0.500598	-0.139888
0.71385	-0.0596636	-0.551303
5.48235	-6.36495	8.23092
0.0184481	-0.549	-0.125022
0.557865	-0.0893021	-0.564994
7.04307	-11.5691	10.3654
0.0201541	-0.595775	-0.105441
0.375902	-0.104061	-0.531559
7.89694	-4.511	7.21637
0.0271269	-0.64008	-0.0818773
0.169677	-0.0876116	-0.458079
9.7785	-12.1894	10.2273
0.0391648	-0.681513	-0.0554519
-0.0791574	-0.0195273	-0.366533
12.7118	-13.9683	10.3916
0.055866	-0.720227	-0.0273409
-0.362574	0.0508855	-0.237436
9.51557	-2.52314	-1.47849
0.0775962	-0.75668	0.000450911
-0.650653	0.0864347	-0.0424134
2.83457	6.09919	-14.5907
0.10553	-0.791382	0.0244857
-0.921096	0.0861784	0.232543
-10.2383	12.6148	-26.0587
0.139643	-0.826813	0.0353543
-1.05723	0.0895518	0.665563
-29.1574	23.1549	-17.7228
20
-0.052427	-0.00188986	0.0509026
0	0	0
3.42174	-9.10223	8.92925
-0.00720585	-0.00971158	0.0310564
0.204106	0	0.44971
-4.47154	0	2.09689
-0.0112874	-0.058847	0.0164541
0.331136	0.0359329	0.404562
-1.93863	-2.83066	3.80364
-0.0161513	-0.108082	0.00265638
0.411788	0.0817007	0.316797
-0.114316	-7.75788	4.99643
-0.0214273	-0.157628	-0.00972661
0.515225	0.112385	0.245689
-3.69272	-11.25	2.78177
-0.0278983	-0.207307	-0.0210166
0.661217	0.124148	0.196982
-5.68214	-9.85304	3.53797
-0.0359148	-0.25706	-0.03103
0.797584	0.122118	0.132126
-4.51048	-5.78602	6.83805
-0.0452986	-0.306946	-0.039052
0.899941	0.102351	0.0392861
-3.06772	-1.22536	10.1076
-0.0559602	-0.356921	-0.0440994
0.970204	0.0687156	-0.0709728
-1.43837	0.179885	12.383
-0.0674371	-0.406867	-0.0450529
0.988216	0.0390021	-0.188056
2.52856	2.29437	13.3712
-0.0784325	-0.456678	-0.0409307
0.928162	0.00765899	-0.292647
5.10093	-2.91966	13.6549
-0.087456	-0.506007	-0.0311685
0.804081	-0.00607159	-0.368099
7.83399	-0.378758	12.467
-0.0934635	-0.554204	-0.0155953
0.634349	-0.0111626	-0.408304
9.07781	11.7032	5.76502
-0.0957473	-0.600435	0.00552853
0.414893	-0.0244015	-0.407063
6.98567	8.45223	2.39319
-0.0937996	-0.644149	0.0311326
0.168026	-0.0307133	-0.391999
3.99331	9.17361	-2.04965
-0.0875759	-0.684572	0.0608629
-0.102832	-0.0508947	-0.347584
2.1576	5.41643	-4.3411
-0.0767053	-0.721433	0.0935728
-0.400539	-0.0708633	-0.245105
6.72012	-8.90983	4.93564
-0.0603208	-0.755102	0.12735
-0.722944	-0.0638575	-0.0930072
6.93924	-5.0377	-2.89485
-0.0367933	-0.786512	0.158967
-1.03821	-0.0537354	0.142509
-3.90195	5.22467	-20.0035
-0.00368634	-0.818774	0.178601
-1.23628	-0.0500959	0.499837
-13.0864	6.99362	-17.1031
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.56694	-9.81565	-2.64671
0.0464503	-0.0148066	0.0662821
-0.207306	0	-0.13403
0.663996	0	-1.04189
0.0556233	-0.0637892	0.0761708
-0.512147	-0.0383921	-0.164118
15.985	-31.1857	6.81882
0.0680046	-0.112096	0.0861305
-0.699911	0.0112775	-0.102122
2.7051	-2.28569	-3.78531
0.0817087	-0.160422	0.0949078
-0.784628	0.00589591	0.0165997
-5.54461	15.6501	-7.8629
0.095973	-0.208788	0.101732
-0.83361	-0.0381096	0.156113
-1.14241	-0.918048	-5.36534
0.110436	-0.257173	0.106112
-0.864812	-0.0301501	0.28046
7.3323	-35.9557	-3.60489
0.124124	-0.305978	0.108062
-0.866277	0.0521189	0.380156
-1.08443	-18.4925	-6.11604
0.136108	-0.355482	0.107464
-0.820209	0.0732269	0.471538
-8.87206	12.3644	-6.14694
0.145927	-0.405295	0.103586
-0.753276	0.0208838	0.551525
-5.2516	0.731707	-6.426
0.153227	-0.454864	0.0956889
-0.682105	0.0112063	0.610071
-3.198	-18.845	-10.5577
0.157439	-0.503912	0.0834992
-0.582113	0.0372808	0.635903
-5.96576	-8.67519	-8.92285
0.157877	-0.552044	0.0672777
-0.442777	0.0436316	0.604113
-7.5121	-10.5988	-8.79394
0.153916	-0.598696	0.047756
-0.259616	0.0944522	0.538123
-9.37386	-9.00907	-6.93115
0.14485	-0.643491	0.0258401
-0.0118444	0.161129	0.441161
-9.5858	-1.69847	-1.77959
0.129874	-0.68593	0.0025155
0.292626	0.187416	0.28716
-4.25295	10.1341	6.65671
0.108388	-0.725136	-0.0212371
0.607809	0.150609	0.0644523
13.4848	25.2019	18.8439
0.0805635	-0.760296	-0.0442982
0.844128	0.063741	-0.207426
20.4505	16.2854	15.3208
0.0473793	-0.792059	-0.0644476
0.973926	0.0124212	-0.520958
4.0143	-4.77881	0.11166
0.0102248	-0.824371	-0.0732121
0.989189	0.0211697	-0.84614
-8.40913	-17.9254	6.50414
