6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
5.44502	-9.7215	14.2584
0.0485124	-0.0234388	-0.018807
0.285432	0	0.683487
-10.1697	0	4.47242
0.0418904	-0.0723762	-0.0340551
0.320699	0.0747657	0.399361
-0.37783	1.87881	10.054
0.0344488	-0.121593	-0.0480372
0.439088	0.0122655	0.294164
0.084692	24.5083	10.4551
0.025546	-0.170604	-0.0610348
0.556532	-0.0725836	0.169411
-8.19787	-21.9755	1.1525
0.0150122	-0.219413	-0.0723852
0.698208	-0.0177432	0.0709857
-6.55684	-12.7067	5.61453
0.00296586	-0.268345	-0.0818174
0.814314	0.0170909	-0.0299882
-1.67384	-0.553511	9.12758
-0.00983409	-0.317515	-0.088926
0.874093	0.0088827	-0.134483
-0.616874	-5.36705	9.52327
-0.0225976	-0.367028	-0.093127
0.890712	-0.0151918	-0.233445
-0.979237	-14.4329	11.0313
-0.0346531	-0.416912	-0.0936725
0.874431	-0.0353789	-0.324277
1.94555	-14.6434	14.6379
-0.0450496	-0.467024	-0.0896463
0.815601	-0.0464571	-0.40975
7.6953	-7.06673	17.5409
-0.0524299	-0.516918	-0.080105
0.70189	-0.0674765	-0.486126
12.4737	6.17483	15.657
-0.055487	-0.565667	-0.0645533
0.541098	-0.113317	-0.532393
12.2907	14.1713	9.35569
-0.0535371	-0.61208	-0.0434274
0.349965	-0.13729	-0.540134
7.45477	22.7236	-2.34501
-0.0465015	-0.655357	-0.0179
0.130653	-0.134305	-0.496708
1.07481	20.56	-10.5288
-0.0342967	-0.695174	0.0105922
-0.118957	-0.1057	-0.390184
-2.30563	11.2162	-11.099
-0.0169305	-0.731902	0.0401587
-0.394357	-0.049683	-0.209862
-7.96264	9.79097	-14.307
0.00602057	-0.766377	0.0683271
-0.676386	-0.00936879	0.0664869
-8.96423	2.41865	-8.74676
0.0353921	-0.799278	0.0917863
-0.925454	0.0106394	0.425961
2.02719	-8.97306	3.38355
0.070666	-0.833218	0.101429
-1.03459	0.0328635	0.843332
9.09027	-16.2283	-8.12691
20
0.0203368	0.000908688	0.0735717
0	0	0
3.07801	-9.72488	4.38202
0.0600867	-0.00691304	0.044267
0.147726	0	0.19778
-0.984073	0	0.743866
0.0562674	-0.0580066	0.0388167
0.302994	-0.0288586	0.246919
-5.86485	3.02722	-1.88215
0.0507242	-0.108688	0.0323116
0.409353	-0.0362826	0.209575
-2.58093	4.68873	3.41765
0.0439199	-0.159104	0.0258428
0.516592	-0.0437624	0.146969
-4.68541	-4.49215	2.8308
0.0356826	-0.20927	0.0196939
0.624665	-0.0417055	0.0793602
-4.09241	-3.91546	3.59868
0.0262542	-0.259296	0.0142645
0.698014	-0.0533271	0.00608789
-0.653275	3.89625	5.03788
0.0161306	-0.30923	0.00993192
0.72692	-0.0808974	-0.0634271
1.18393	3.80307	5.38192
0.00583378	-0.359105	0.00711724
0.71891	-0.0974531	-0.127897
2.01379	2.53299	5.84574
-0.00409307	-0.409022	0.00644965
0.67305	-0.109911	-0.194025
3.49129	6.3413	6.20514
-0.0130063	-0.458981	0.00882251
0.588162	-0.137681	-0.263585
3.1711	3.76417	6.1837
-0.0203759	-0.508698	0.0153626
0.48243	-0.167297	-0.332663
2.09879	-1.44335	6.80636
-0.0259125	-0.557556	0.0272489
0.366305	-0.190336	-0.393573
1.51454	-6.80777	8.28671
-0.029188	-0.604735	0.0450612
0.23688	-0.194815	-0.426761
2.18717	-10.4816	9.76776
-0.0294025	-0.649799	0.0679732
0.0807276	-0.17778	-0.409667
3.48988	-8.71111	7.95149
-0.0260626	-0.692944	0.0942256
-0.101539	-0.158767	-0.334255
5.40078	-6.27514	5.13461
-0.0182713	-0.73399	0.122845
-0.319218	-0.143175	-0.209656
7.37381	-3.31567	0.621009
-0.00431862	-0.772575	0.152444
-0.557413	-0.127896	-0.0455896
4.61788	3.9543	-9.58396
0.0173725	-0.808773	0.180124
-0.770905	-0.130655	0.152399
-4.80975	7.93666	-19.9445
0.0468541	-0.846315	0.195876
-0.874314	-0.14058	0.395472
-12.8396	9.62888	-12.4664
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-5.42407	-9.75005	8.24493
-0.0155891	0.000565526	-0.0246077
-0.272757	0	0.411707
-4.15087	0	-2.67535
-0.00845207	-0.0482458	-0.0388427
-0.171081	-0.0272379	0.591645
-3.45936	-23.4601	-8.43567
-0.0025877	-0.0970714	-0.0534342
-0.00890754	0.0537305	0.634449
-9.01144	15.5556	6.7107
0.0019248	-0.14605	-0.0680943
0.145189	0.0311958	0.660463
-6.47544	1.69685	2.82197
0.00506971	-0.195104	-0.0822837
0.285289	0.03698	0.662463
-5.57248	-5.58249	2.52192
0.00671581	-0.244509	-0.0952835
0.417827	0.0456697	0.647081
-5.61732	-10.3112	1.66972
0.00646784	-0.294247	-0.106887
0.545124	0.0644927	0.635817
-6.83623	-14.9816	0.825583
0.00380523	-0.344245	-0.117013
0.663467	0.0880478	0.614314
-6.93949	1.29747	5.07899
-0.00183541	-0.394418	-0.125201
0.757113	0.0418625	0.550752
-4.74088	14.7046	7.80566
-0.0110674	-0.444364	-0.130457
0.807834	-0.0500565	0.448546
-7.90449	-5.77519	6.84796
-0.0242273	-0.493516	-0.131501
0.817724	-0.084721	0.322862
-7.52775	-5.62146	8.8806
-0.0409063	-0.541385	-0.127269
0.759383	-0.10907	0.18126
-3.15464	0.607345	8.42759
-0.0599145	-0.587439	-0.117321
0.624539	-0.115102	0.0419082
-4.76801	-9.55919	10.2523
-0.0799135	-0.631402	-0.101825
0.44133	-0.0619879	-0.103347
-3.01958	-9.65733	10.928
-0.0998854	-0.673191	-0.0811732
0.212489	0.0171864	-0.257652
-0.461507	-7.88256	10.8511
-0.119014	-0.7126	-0.0556924
-0.0467566	0.111459	-0.429129
5.50344	-0.40955	5.87837
-0.136026	-0.749502	-0.0254555
-0.34558	0.172701	-0.60478
13.5604	10.2499	-7.45544
-0.148356	-0.784444	0.0089674
-0.678733	0.170675	-0.722863
15.9063	11.9933	-18.1708
-0.148513	-0.820226	0.04437
-1.07015	0.175219	-0.697813
7.56583	16.3635	-26.2271
20
0.0733062	0.00164876	-0.0649655
0	0	0
-3.02714	-9.05906	-4.8726
0.0351481	-0.00617296	-0.0336162
-0.157896	0	-0.18976
0.944138	0	-0.795722
0.0456819	-0.0553787	-0.0226866
-0.455179	-0.129524	-0.302004
13.306	-17.4406	5.73942
0.0581883	-0.10401	-0.0120034
-0.543269	-0.0474687	-0.168114
10.2374	-44.4401	-0.477012
0.0708671	-0.153127	-0.00324593
-0.613416	0.0847753	-0.0356393
-1.95001	3.62502	-9.14841
0.0836017	-0.202689	0.00370822
-0.66059	0.0946478	0.104609
-3.58885	10.6124	-9.68105
0.0964544	-0.252349	0.00860884
-0.715449	0.0619072	0.252965
-8.88295	31.1407	-10.6012
0.10958	-0.301908	0.0109046
-0.756787	-0.0328077	0.404003
-4.54582	10.1186	-8.11785
0.12238	-0.351252	0.0101158
-0.768201	-0.0550445	0.526983
-0.75137	-16.3769	-8.35823
0.133506	-0.400799	0.0061879
-0.722233	-0.0302102	0.612204
-7.0885	-5.04335	-7.56812
0.141498	-0.450695	-0.000965591
-0.620543	-0.0615944	0.658144
-8.89981	-7.40526	-8.41984
0.14526	-0.5004	-0.0117196
-0.505905	-0.0888937	0.674664
-10.2692	-2.66507	-7.87287
0.14402	-0.549213	-0.0262611
-0.383163	-0.11683	0.647862
-9.8809	2.89321	-4.8598
0.137086	-0.596255	-0.044147
-0.239513	-0.115082	0.576322
-8.77885	2.55004	-2.40595
0.123972	-0.640694	-0.0644086
-0.0436827	-0.0577898	0.476568
-1.92092	12.9503	5.72018
0.104524	-0.682029	-0.0857238
0.192372	-0.0174346	0.312374
2.60122	9.40597	7.35939
0.0788977	-0.720107	-0.106384
0.426395	-0.0137982	0.0577776
-3.22464	-4.3829	2.5829
0.047503	-0.755172	-0.124171
0.632257	-0.0206906	-0.272649
-1.62481	-4.30377	5.48915
0.0112483	-0.788072	-0.135595
0.766761	-0.027862	-0.66774
9.43979	2.40505	8.86022
-0.0258059	-0.821652	-0.131993
0.721947	-0.0301551	-1.09186
12.6763	1.19687	7.67383
20
-0.052427	-0.00188986	0.0509026
0	0	0
-8.7093	-9.78108	-12.085
-0.0949251	-0.00971158	0.0760567
-0.389159	0	-0.630224
9.34124	0	-6.01292
-0.0859367	-0.0583284	0.0913356
-0.503189	0.0260975	-0.433393
-1.99538	4.46331	-14.8652
-0.0767611	-0.107474	0.104047
-0.563573	0.0530847	-0.255843
-2.67527	7.99791	-10.6866
-0.0672592	-0.156758	0.115033
-0.66486	0.0688007	-0.137708
-0.172783	11.6329	-8.51493
-0.0563271	-0.205849	0.124637
-0.816883	0.0620933	-0.0350599
2.60106	2.05492	-6.49956
-0.0439784	-0.254774	0.132505
-0.918614	0.0724744	0.0776907
-3.01368	8.44436	-8.18927
-0.0316164	-0.303988	0.13803
-0.921538	0.0420627	0.204749
-8.96687	22.8919	-8.49622
-0.0202523	-0.353541	0.140446
-0.882832	-0.0440207	0.335667
-4.56224	7.27575	-5.93506
-0.0100872	-0.40308	0.138668
-0.847962	-0.0781411	0.461983
-0.185619	-11.9744	-7.00508
-0.00153452	-0.452313	0.13185
-0.788833	-0.0404089	0.579377
-0.620364	-18.4951	-9.84565
0.0043369	-0.500999	0.119984
-0.666735	0.0226392	0.665949
-4.16253	-14.8382	-10.2703
0.0062432	-0.548822	0.103571
-0.473865	0.0497479	0.690966
-6.23562	4.79112	-2.72769
0.00306537	-0.595026	0.0829554
-0.245411	-0.00073719	0.623302
-3.03294	9.61888	3.28346
-0.00533056	-0.638818	0.0590479
-0.0198057	-0.047734	0.465221
-2.59123	-3.32901	0.262861
-0.0187746	-0.680377	0.0337716
0.215682	-0.0551754	0.268186
-5.21938	-10.934	-3.10429
-0.0370745	-0.719781	0.00814213
0.4624	-0.0504015	0.0435232
-6.67088	-9.80807	-1.82016
-0.0605369	-0.756644	-0.0170273
0.711508	-0.049617	-0.209805
-2.71038	-1.78102	5.40969
-0.0901998	-0.79055	-0.0395459
0.910156	-0.0511828	-0.496211
8.21066	4.4244	14.5354
-0.125612	-0.824632	-0.0498902
0.968423	-0.0600979	-0.799547
12.2904	3.23758	9.80933
20
0.0735214	-0.00698492	0.0249786
0	0	0
11.187	-9.06427	2.1662
0.0861857	-0.0148066	-0.0227543
0.719357	0	0.176492
94.5103	0	29.5442
0.0749894	-0.0644307	-0.0313765
0.656784	0.00401534	-0.00839801
0.0732568	9.37966	7.90828
0.0629777	-0.113885	-0.0380377
0.721627	0.0124249	-0.147775
3.71791	-2.33468	5.79647
0.0513252	-0.163469	-0.0429185
0.731866	0.05825	-0.251498
7.91918	9.57614	5.57834
0.0406919	-0.213313	-0.0464277
0.718147	0.0653854	-0.331462
6.41565	3.82166	4.42931
0.031335	-0.263337	-0.0486303
0.704413	0.0775799	-0.410541
5.76459	3.77135	4.95844
0.0233358	-0.313569	-0.0488982
0.686487	0.0652184	-0.513662
4.87317	2.13907	5.69179
0.0169984	-0.363879	-0.0462913
0.655699	0.0439404	-0.621292
3.08538	-17.4015	7.68392
0.0129545	-0.41411	-0.0402567
0.602034	0.0499857	-0.706769
5.56207	-11.5244	7.8241
0.0120402	-0.464021	-0.0307093
0.514664	0.0327668	-0.743235
6.67216	3.81209	3.7159
0.0151245	-0.513076	-0.0180184
0.396899	0.00260864	-0.715555
5.65534	4.55314	1.09672
0.0229599	-0.5607	-0.00283371
0.244703	-0.000153176	-0.636292
6.5623	-4.92457	2.58532
0.035964	-0.606387	0.014281
0.0569476	0.0230116	-0.520099
5.11686	-1.67181	-0.0344585
0.0540334	-0.649894	0.032436
-0.143636	0.0240259	-0.342024
0.540733	4.28023	-4.55432
0.0773938	-0.690947	0.0501047
-0.343132	-0.00902613	-0.105928
-4.24252	5.77	-6.22026
0.106163	-0.728924	0.0662639
-0.51764	-0.0634575	0.160158
-9.58526	5.90696	-6.35892
0.139814	-0.76358	0.079785
-0.64817	-0.123508	0.452151
-4.11149	-3.64631	-2.21096
0.177569	-0.795282	0.0881751
-0.742631	-0.151455	0.756161
2.94022	-9.4824	-1.22695
0.216341	-0.826526	0.0842037
-0.745832	-0.151493	1.04024
-1.53804	-8.12053	-6.45335
