6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-0.619941	-9.45835	10.358
0.0514366	-0.0234388	0.00665656
-0.0667959	0	0.489323
-4.90069	0	-0.60693
0.0516976	-0.0722861	-0.00913963
0.0804207	-0.0562769	0.539979
-4.31909	-10.3236	-4.84755
0.0505141	-0.120724	-0.0260196
0.216244	-0.0787653	0.539782
-4.33755	-18.1921	-2.01507
0.0479617	-0.169325	-0.0422255
0.342447	-0.0564027	0.504448
-4.68252	-16.3601	0.756376
0.0441414	-0.218212	-0.0571639
0.471637	-0.00525883	0.480358
-5.5766	-13.2349	3.06624
0.0388156	-0.267402	-0.0705011
0.612885	0.0568844	0.454386
-5.72745	-4.58566	7.21227
0.0316682	-0.316892	-0.0816667
0.759359	0.0994069	0.404366
-6.41387	-7.46746	8.43383
0.0227531	-0.366605	-0.0899021
0.891025	0.154505	0.334496
-5.48	-6.3886	10.4137
0.0125319	-0.41649	-0.0945088
0.97976	0.212596	0.238961
-0.865846	7.9208	12.2494
0.00161999	-0.466408	-0.094825
1.00124	0.22233	0.115926
4.9368	26.7229	9.45032
-0.0093342	-0.515975	-0.0901981
0.943675	0.159987	-0.0152949
4.45935	19.5109	5.22869
-0.0195485	-0.564621	-0.0799977
0.812972	0.0921914	-0.145086
2.04714	2.59196	5.85013
-0.0280578	-0.611702	-0.0635759
0.610944	0.0392818	-0.272035
2.8939	2.25554	4.20946
-0.0338797	-0.656259	-0.0405367
0.345294	-0.0245846	-0.366676
2.74618	-0.654798	3.18831
-0.0361176	-0.69717	-0.011183
0.0380241	-0.0741663	-0.41105
2.5699	-6.32324	5.08154
-0.0340606	-0.734045	0.0230737
-0.289317	-0.0960404	-0.393027
3.00187	-6.30583	3.02227
-0.0271248	-0.767502	0.0600924
-0.621488	-0.0897195	-0.297191
5.6229	-8.8745	2.26317
-0.0136744	-0.798771	0.0971198
-0.967687	-0.0361555	-0.145335
7.71051	-6.31607	-9.89499
0.0113642	-0.831532	0.125639
-1.27661	0.038802	0.125051
-10.0316	10.4418	-24.7428
20
0.0203368	0.000908688	0.0735717
0	0	0
0.6921	-9.65958	5.5405
0.0693495	-0.00691304	0.0675239
0.0317603	0	0.244811
-1.22428	0	0.168079
0.0690698	-0.0581621	0.0587553
0.149764	0.0108372	0.469464
-7.69615	-4.94902	-9.33871
0.0673011	-0.108984	0.0483732
0.263075	0.077338	0.490274
-4.33622	13.1499	7.18342
0.0644134	-0.15979	0.0384838
0.331622	0.107935	0.411717
-1.82976	12.8485	10.3763
0.0606502	-0.210596	0.0297564
0.399109	0.113983	0.349004
-2.49514	9.24601	7.89973
0.0557326	-0.261315	0.0219264
0.480792	0.0982579	0.315701
-4.05216	4.44911	6.74905
0.0493771	-0.311921	0.0152321
0.574054	0.0726224	0.281545
-5.32436	2.52617	6.89245
0.0412796	-0.362385	0.0102812
0.656986	0.0377511	0.248564
-5.21905	0.0626477	7.28613
0.0314741	-0.41262	0.00758617
0.705233	0.0100991	0.218754
-3.20174	1.33116	7.82791
0.0203886	-0.462544	0.00764444
0.706831	0.0012543	0.183988
-1.54949	-2.72661	8.49769
0.0087898	-0.512088	0.0110899
0.662791	0.0360576	0.123646
1.30885	-0.692539	9.43687
-0.00241547	-0.561148	0.0188171
0.569539	0.0743815	0.0198771
5.90786	14.8699	6.42524
-0.0124727	-0.609186	0.0319923
0.428644	0.0566076	-0.116806
5.51294	13.9347	3.43694
-0.0207905	-0.655114	0.0516424
0.257376	0.0158232	-0.254481
3.64016	5.68934	3.03027
-0.0266956	-0.698239	0.0772556
0.058318	-0.014801	-0.354622
2.86339	2.65404	0.734597
-0.029967	-0.73868	0.107177
-0.171244	-0.0362576	-0.407014
2.60917	0.75188	-1.81722
-0.0293602	-0.776801	0.140075
-0.45021	-0.0568466	-0.403904
2.91379	-0.26775	-4.30444
-0.021938	-0.813292	0.173868
-0.76254	-0.0805644	-0.326974
2.89212	0.022612	-8.10767
-0.00270304	-0.850689	0.201188
-1.01377	-0.0915561	-0.140342
-0.257659	1.40431	-11.4677
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-4.87899	-9.72851	1.71563
-0.0401459	0.000565526	-0.00576702
-0.694653	0	0.257069
-186.141	0	66.2529
-0.0265569	-0.0485213	-0.0135486
-0.524549	-0.0472606	0.386767
15.4762	-42.4251	-15.2036
-0.0136144	-0.0972	-0.0227759
-0.448739	0.118022	0.566879
-8.72775	0.582731	-3.60795
-0.00178977	-0.146098	-0.0335614
-0.327322	0.150103	0.723045
-8.21721	-2.34966	-3.60567
0.00855885	-0.19507	-0.0454734
-0.187397	0.161466	0.821934
-9.42769	-5.62323	-1.6239
0.0169259	-0.244346	-0.0578281
-0.0398857	0.146483	0.865221
-10.0351	-12.0851	-0.951771
0.0228365	-0.294029	-0.0700334
0.098945	0.128301	0.86666
-12.5862	-1.35418	4.35807
0.0256567	-0.344162	-0.0813268
0.229211	0.087624	0.827716
-12.8374	13.6275	8.16409
0.0245983	-0.394478	-0.091169
0.342395	0.0333479	0.771478
-10.2019	12.7294	6.38265
0.0190301	-0.444508	-0.0993625
0.432628	0.00882109	0.707961
-7.28945	11.5391	4.7552
0.00844619	-0.493778	-0.105585
0.500332	0.0023704	0.616233
-3.47649	13.0231	4.04634
-0.00757648	-0.541634	-0.109027
0.540611	0.000901325	0.477154
-2.54658	5.33077	2.76841
-0.0289906	-0.587257	-0.10859
0.552844	0.0267951	0.283309
-3.54256	-1.92056	2.75982
-0.0549382	-0.630103	-0.103378
0.510523	0.0528859	0.046047
-4.35492	-6.12516	3.7912
-0.0839796	-0.670049	-0.0931455
0.389008	0.0626631	-0.202722
-3.50386	-7.78834	4.77719
-0.114517	-0.707323	-0.0781839
0.209951	0.0815191	-0.454928
5.59705	-0.137467	0.642715
-0.144866	-0.742475	-0.0586416
-0.0204278	0.101672	-0.705126
12.0427	4.42585	-4.88779
-0.172362	-0.776326	-0.0337333
-0.297151	0.121269	-0.929999
8.34729	-0.619217	-3.9745
-0.189643	-0.811118	-0.00218095
-0.587506	0.140751	-1.06442
8.13564	-6.58053	-0.0566786
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.82665	-9.4665	-10.2145
0.0253111	-0.00617296	-0.053334
-0.122309	0	-0.478475
4.77016	0	-1.2821
0.0300893	-0.0553559	-0.0391449
-0.264596	-0.00676807	-0.45495
2.6471	0.652402	-3.58128
0.0358507	-0.104421	-0.0251818
-0.361951	0.00613679	-0.356681
0.860655	-3.99079	-5.97556
0.042516	-0.153639	-0.0124616
-0.492804	0.00983039	-0.285114
5.01517	-9.37475	-1.25648
0.0508944	-0.202749	-0.000516423
-0.644755	0.0120374	-0.244928
6.01227	-17.4114	-0.690171
0.060418	-0.251974	0.010171
-0.747211	0.0377679	-0.173637
2.2434	-11.7011	-6.23385
0.0701456	-0.301636	0.0186592
-0.812067	0.0557182	-0.0676065
1.99394	-11.3412	-9.2245
0.079988	-0.35168	0.0240533
-0.875943	0.0788278	0.0472094
2.44655	-7.76838	-12.0122
0.090249	-0.401883	0.0255435
-0.934016	0.0920971	0.172119
-1.08931	5.99105	-13.5084
0.100561	-0.451921	0.0223808
-0.937262	0.0786296	0.294162
-7.28365	23.5014	-9.18252
0.109615	-0.501461	0.0142042
-0.849478	0.0296961	0.381195
-8.16994	24.2181	-2.85273
0.115914	-0.550044	0.000881281
-0.690251	-0.0238642	0.423626
-4.76952	8.66762	-2.01338
0.118438	-0.59702	-0.0176284
-0.48971	-0.0512041	0.43312
-3.21803	-0.535903	-3.0157
0.116573	-0.641667	-0.040996
-0.254667	-0.0577349	0.412862
-2.83966	-2.25505	-2.1094
0.109943	-0.68335	-0.0683452
0.0253819	-0.0397408	0.367617
0.492114	6.48672	6.84858
0.0981328	-0.721762	-0.098319
0.351852	-0.0222214	0.271734
5.35717	7.53727	11.5595
0.0804663	-0.757074	-0.129049
0.692839	-0.0284462	0.0788182
5.70692	-0.152823	5.97155
0.0556966	-0.790034	-0.157416
0.979862	-0.0534755	-0.24512
1.413	-6.25373	-2.03864
0.0223571	-0.823577	-0.173785
1.08674	-0.0971194	-0.598665
-14.2075	-20.0431	2.90254
20
-0.052427	-0.00188986	0.0509026
0	0	0
-0.880454	-9.71014	-9.26956
-0.101811	-0.00971158	0.0507512
-0.0046581	0	-0.493839
4.93765	0	-0.10848
-0.102803	-0.0595078	0.0655464
-0.12104	0.0311392	-0.454403
7.43306	7.01778	-1.83229
-0.101926	-0.108892	0.0812275
-0.332919	0.0109607	-0.55155
10.7469	12.5647	-0.769199
-0.0983287	-0.157673	0.097896
-0.541641	-0.0102101	-0.565195
4.86336	24.7873	-14.0447
-0.092726	-0.206473	0.113383
-0.667146	-0.0442478	-0.451972
1.97015	5.92938	-12.1287
-0.0859559	-0.255596	0.126354
-0.76396	-0.0412561	-0.338669
3.3511	-5.81915	-9.10029
-0.0778424	-0.305025	0.136551
-0.87565	-0.0214491	-0.255584
0.444303	15.8313	-12.1744
-0.0680406	-0.354551	0.143678
-0.959612	-0.0453709	-0.176168
-3.95561	26.415	-10.4154
-0.0571398	-0.403948	0.147119
-0.982066	-0.0684209	-0.0943156
-1.02005	2.82602	-5.99073
-0.0461006	-0.453215	0.146049
-0.957873	-0.0487953	0.00199912
1.89932	-14.5405	-7.38568
-0.0355335	-0.502217	0.139348
-0.885151	-0.0463673	0.113016
3.27999	-24.7715	-13.6428
-0.026018	-0.550227	0.126134
-0.75758	-0.0428399	0.220304
-0.176111	-16.4164	-15.8935
-0.0184129	-0.596405	0.106529
-0.564735	-0.0248722	0.31212
-5.68461	8.89555	-3.52339
-0.0137944	-0.64002	0.0812396
-0.303505	-0.0100668	0.370293
-4.97355	12.3032	4.99838
-0.012982	-0.680662	0.0514415
0.00615802	0.0313765	0.392962
-3.17985	1.17731	2.43125
-0.0163331	-0.718857	0.0188839
0.345317	0.0839612	0.368179
-3.50719	-5.58908	-0.140629
-0.0247238	-0.755207	-0.0148857
0.690196	0.109501	0.28861
-3.91038	-4.43984	3.24981
-0.0398152	-0.789799	-0.0481084
1.0512	0.104545	0.147644
-0.97856	2.26393	11.813
-0.0657147	-0.824146	-0.0738992
1.35157	0.0949045	-0.135908
4.40707	4.72209	16.4585
20
0.0735214	-0.00698492	0.0249786
0	0	0
8.43971	-8.92756	6.46206
0.107965	-0.0148066	-0.0104114
0.358194	0	0.339997
-3.35336	0	3.62396
0.105701	-0.064689	-0.0233441
0.458975	-0.0174418	0.249155
-6.13388	12.8943	5.70156
0.100337	-0.114242	-0.0362045
0.674747	-0.0961979	0.190587
-6.36192	-1.00109	5.25275
0.0924098	-0.163662	-0.0474621
0.826792	-0.121492	0.0785575
-4.64012	-14.2237	6.00386
0.0830319	-0.213222	-0.0561265
0.925522	-0.0808211	-0.0336136
0.506054	-6.40478	8.16854
0.0733757	-0.263073	-0.0621206
0.963885	-0.0345129	-0.121654
5.62466	6.01841	8.18956
0.0643511	-0.313187	-0.065755
0.953632	-0.00940717	-0.177141
5.8975	2.20328	6.83586
0.056459	-0.363519	-0.0670324
0.917229	0.00549257	-0.223508
5.7063	2.2982	7.33932
0.0499579	-0.413975	-0.0651714
0.861158	-0.00222111	-0.288758
4.0061	-8.78117	9.65615
0.0451284	-0.464196	-0.0589903
0.783189	0.00818442	-0.373775
4.63328	-3.70428	10.663
0.0423872	-0.513631	-0.0476624
0.665589	0.00532186	-0.452401
4.78456	16.3989	3.22143
0.0422983	-0.561558	-0.0311445
0.502632	-0.0397217	-0.47667
2.70273	10.8335	-0.729297
0.0455024	-0.607452	-0.0102212
0.304197	-0.0775673	-0.437168
2.60466	-2.15223	1.41518
0.0526443	-0.651123	0.0139861
0.0792944	-0.0930733	-0.357224
3.51336	-6.78724	2.42522
0.0639754	-0.692504	0.0403515
-0.178572	-0.0801138	-0.245978
4.92348	-8.68054	2.09152
0.0803809	-0.731646	0.0673482
-0.477883	-0.0584442	-0.101896
6.15236	-8.49993	0.357147
0.102711	-0.7684	0.0934383
-0.788076	-0.0627797	0.0853107
3.20831	-2.58875	-5.73421
0.131774	-0.802616	0.11612
-1.05743	-0.108355	0.337268
-6.20175	4.8244	-12.8488
0.167878	-0.835675	0.127221
-1.18526	-0.164623	0.659856
-10.9886	4.16274	-10.8211
